2026-09-22 18:16:11.198 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 18:36:08.035 INFO  sched: request 'chatcmpl-2c5137443a09a9de' retired (steps): 256 tok in 13.8 s — prefill 28 tok (23 cached) in 95 ms; decode 255 tok / 147 passes in 13.7 s: 18.5 tok/s, 53.9 ms/tok, 94 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 18:36:08.224 INFO  rank 1: slot 2 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 18:36:08.224 INFO  sched: request 'chatcmpl-2c5137443a09a9e0' retired (steps): 256 tok in 13.7 s — prefill 37 tok (32 cached) in 96 ms; decode 255 tok / 147 passes in 13.6 s: 18.7 tok/s, 53.5 ms/tok, 93 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 18:36:08.481 INFO  rank 1: slot 3 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 18:36:08.481 INFO  sched: request 'chatcmpl-2c5137443a09a9e1' retired (steps): 256 tok in 13.8 s — prefill 37 tok (32 cached) in 96 ms; decode 255 tok / 149 passes in 13.7 s: 18.6 tok/s, 53.8 ms/tok, 92 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 18:36:08.610 INFO  rank 1: slot 1 closed: 154 sampled decode steps, 1 fallbacks
2026-09-22 18:36:08.610 INFO  sched: request 'chatcmpl-2c5137443a09a9df' retired (steps): 256 tok in 14.3 s — prefill 38 tok (33 cached) in 99 ms; decode 255 tok / 154 passes in 14.2 s: 18.0 tok/s, 55.6 ms/tok, 92 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-22 18:36:08.798 INFO  sched: request 'chatcmpl-2c5137443a09a9e2' admitted to slot 0 (reserve 2 blocks; pool 1955/2048 blocks in use) — first token 334
2026-09-22 18:36:10.336 INFO  sched: request 'chatcmpl-2c5137443a09a9e2' retired (steps): 64 tok in 1.5 s — prefill 61 tok (56 cached) in 97 ms; decode 63 tok / 37 passes in 1.4 s: 43.7 tok/s, 22.9 ms/tok, 39 ms/pass, 1.70 tok/pass, accept p1 73 %
2026-09-22 18:36:10.436 INFO  sched: request 'chatcmpl-2c5137443a09a9e3' admitted to slot 0 (reserve 5 blocks; pool 1958/2048 blocks in use) — first token 334
2026-09-22 18:36:14.902 INFO  stats: rank 1 | 10.0 s | decode 50.7 tok/s, 18.8 ms/tok, 51.0 ms/step (187 steps / 508 tok, 95 % of wall) | mtp 1.72 tok/step/req, accept p1 72 % | prefill 2 prompts / 10 tok, 1 tok/s, 19.04 ms/tok, 95 ms avg (2 % of wall), 112 tok cached (2/2 hits) | live 1, queued 0 | pool 1959/2048 blocks (96 %) | prefix cache 111/4096 entries
2026-09-22 18:36:16.441 INFO  sched: request 'chatcmpl-2c5137443a09a9e3' retired (steps): 256 tok in 6.0 s — prefill 61 tok (56 cached) in 94 ms; decode 255 tok / 145 passes in 5.9 s: 43.1 tok/s, 23.2 ms/tok, 41 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 18:36:16.546 INFO  sched: request 'chatcmpl-2c5137443a09a9e4' admitted to slot 0 (reserve 5 blocks; pool 1963/2048 blocks in use) — first token 334
2026-09-22 18:36:17.057 INFO  sched: request 'chatcmpl-2c5137443a09a9e5' prefix cache miss — 2 cut(s) probed against 112 entries; the nearest entry (position 315) shares the first 17 of the prompt's 58 tokens (the prompt differs from it from that token on)
2026-09-22 18:36:17.057 INFO  sched: request 'chatcmpl-2c5137443a09a9e5' admitted to slot 1 (reserve 5 blocks; pool 1970/2048 blocks in use) — first token 334
2026-09-22 18:36:17.609 INFO  sched: request 'chatcmpl-2c5137443a09a9e6' prefix cache miss — 2 cut(s) probed against 113 entries; the nearest entry (position 315) shares the first 17 of the prompt's 65 tokens (the prompt differs from it from that token on)
2026-09-22 18:36:17.609 INFO  sched: request 'chatcmpl-2c5137443a09a9e6' admitted to slot 2 (reserve 6 blocks; pool 1978/2048 blocks in use) — first token 334
2026-09-22 18:36:18.160 INFO  sched: request 'chatcmpl-2c5137443a09a9e7' prefix cache miss — 2 cut(s) probed against 114 entries; the nearest entry (position 315) shares the first 17 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 18:36:18.160 INFO  sched: request 'chatcmpl-2c5137443a09a9e7' admitted to slot 3 (reserve 5 blocks; pool 1985/2048 blocks in use) — first token 334
2026-09-22 18:36:24.925 INFO  stats: rank 1 | 10.0 s | decode 60.5 tok/s, 13.7 ms/tok, 72.4 ms/step (115 steps / 606 tok, 83 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 4 prompts / 189 tok, 19 tok/s, 8.07 ms/tok, 381 ms avg (15 % of wall), 56 tok cached (1/4 hits) | live 4, queued 0 | pool 1985/2048 blocks (97 %) | prefix cache 115/4096 entries
2026-09-22 18:36:30.842 INFO  sched: request 'chatcmpl-2c5137443a09a9e5' retired (steps): 256 tok in 13.8 s — prefill 58 tok (0 cached) in 467 ms; decode 255 tok / 142 passes in 13.3 s: 19.1 tok/s, 52.2 ms/tok, 94 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 18:36:30.936 INFO  sched: request 'chatcmpl-2c5137443a09a9e7' retired (steps): 256 tok in 12.8 s — prefill 61 tok (0 cached) in 472 ms; decode 255 tok / 141 passes in 12.3 s: 20.7 tok/s, 48.3 ms/tok, 87 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 18:36:31.012 INFO  sched: request 'chatcmpl-2c5137443a09a9e4' retired (steps): 256 tok in 14.5 s — prefill 61 tok (56 cached) in 94 ms; decode 255 tok / 145 passes in 14.4 s: 17.7 tok/s, 56.4 ms/tok, 99 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 18:36:31.177 INFO  sched: request 'chatcmpl-2c5137443a09a9e6' retired (steps): 256 tok in 13.6 s — prefill 65 tok (0 cached) in 491 ms; decode 255 tok / 147 passes in 13.1 s: 19.5 tok/s, 51.3 ms/tok, 89 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 18:36:31.296 INFO  sched: request 'chatcmpl-2c5137443a09a9e8' admitted to slot 0 (reserve 5 blocks; pool 1981/2048 blocks in use) — first token 2124
2026-09-22 18:36:34.944 INFO  stats: rank 1 | 10.0 s | decode 64.2 tok/s, 15.1 ms/tok, 61.1 ms/step (159 steps / 643 tok, 97 % of wall) | mtp 1.80 tok/step/req, accept p1 81 % | prefill 1 prompt / 5 tok, 0 tok/s, 19.27 ms/tok, 96 ms avg (1 % of wall), 32 tok cached (1/1 hit) | live 1, queued 0 | pool 1982/2048 blocks (97 %) | prefix cache 118/4096 entries
2026-09-22 18:36:37.392 INFO  sched: request 'chatcmpl-2c5137443a09a9e8' retired (steps): 256 tok in 6.1 s — prefill 37 tok (32 cached) in 96 ms; decode 255 tok / 147 passes in 6.0 s: 42.5 tok/s, 23.5 ms/tok, 41 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 18:36:37.974 INFO  journal: stop record — exiting
2026-09-22 18:36:38.048 INFO  rank 1: graph engine sampling summary — 10570 sampled decode steps, 105 served by the exact gather fallback (1.0%), 128 candidates per rank
2026-09-22 18:36:39.526 INFO  rank 1: exited cleanly
