2026-09-22 13:17:06.242 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:27:24.846 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17370' admitted to slot 3 (reserve 17 blocks; pool 518/1024 blocks in use) — first token 5718
2026-09-22 13:27:25.235 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17371' prefix cache miss — 0 cut(s) probed against 317 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:25.235 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17371' admitted to slot 4 (reserve 17 blocks; pool 535/1024 blocks in use) — first token 5718
2026-09-22 13:27:28.318 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17369' retired (eos): 431 tok in 24.5 s — prefill 129 tok (0 cached) in 301 ms; decode 430 tok / 145 passes in 24.2 s: 17.8 tok/s, 56.3 ms/tok, 167 ms/pass, 2.97 tok/pass, accept p1 94 % p2 84 % p3 72 % p4 75 %
2026-09-22 13:27:28.491 INFO  stats: rank 3 | 10.0 s | decode 101.9 tok/s, 8.8 ms/tok, 149.5 ms/step (60 steps / 1023 tok, 89 % of wall) | mtp 2.87 tok/step/req, accept p1 87 % p2 81 % p3 69 % p4 89 % | prefill 3 prompts / 260 tok, 26 tok/s, 2.89 ms/tok, 251 ms avg (7 % of wall), 0 tok cached (0/3 hits) | live 5, queued 0 | pool 521/1024 blocks (51 %) | prefix cache 318/438 entries
2026-09-22 13:27:28.707 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17372' prefix cache miss — 0 cut(s) probed against 318 entries; the nearest entry (position 256) shares the first 3 of the prompt's 63 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:28.707 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17372' admitted to slot 2 (reserve 17 blocks; pool 538/1024 blocks in use) — first token 5718
2026-09-22 13:27:30.837 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17370' retired (eos): 100 tok in 6.0 s — prefill 81 tok (0 cached) in 241 ms; decode 99 tok / 36 passes in 5.7 s: 17.2 tok/s, 58.1 ms/tok, 160 ms/pass, 2.75 tok/pass, accept p1 92 % p2 73 % p3 59 % p4 100 %
2026-09-22 13:27:31.208 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17373' prefix cache miss — 0 cut(s) probed against 319 entries; the nearest entry (position 128) shares the first 4 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:31.208 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17373' admitted to slot 3 (reserve 17 blocks; pool 539/1024 blocks in use) — first token 5718
2026-09-22 13:27:33.841 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736f' retired (eos): 153 tok in 10.3 s — prefill 82 tok (0 cached) in 242 ms; decode 152 tok / 61 passes in 10.1 s: 15.1 tok/s, 66.1 ms/tok, 165 ms/pass, 2.49 tok/pass, accept p1 77 % p2 65 % p3 51 % p4 100 %
2026-09-22 13:27:34.219 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17374' prefix cache miss — 0 cut(s) probed against 319 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:34.219 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17374' admitted to slot 1 (reserve 17 blocks; pool 539/1024 blocks in use) — first token 5718
2026-09-22 13:27:36.021 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1736d' retired (eos): 334 tok in 20.1 s — prefill 124 tok (0 cached) in 290 ms; decode 333 tok / 120 passes in 19.8 s: 16.8 tok/s, 59.4 ms/tok, 165 ms/pass, 2.77 tok/pass, accept p1 84 % p2 82 % p3 67 % p4 80 %
2026-09-22 13:27:36.584 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17375' prefix cache miss — 1 cut(s) probed against 320 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 133 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:36.584 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17375' admitted to slot 0 (reserve 18 blocks; pool 543/1024 blocks in use) — first token 5718
2026-09-22 13:27:38.641 INFO  stats: rank 3 | 10.2 s | decode 97.4 tok/s, 8.8 ms/tok, 143.3 ms/step (61 steps / 989 tok, 86 % of wall) | mtp 2.72 tok/step/req, accept p1 89 % p2 82 % p3 66 % p4 83 % | prefill 4 prompts / 369 tok, 36 tok/s, 2.94 ms/tok, 271 ms avg (11 % of wall), 0 tok cached (0/4 hits) | live 6, queued 0 | pool 543/1024 blocks (53 %) | prefix cache 321/438 entries
2026-09-22 13:27:38.832 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17372' retired (eos): 179 tok in 10.1 s — prefill 63 tok (0 cached) in 204 ms; decode 178 tok / 62 passes in 9.9 s: 17.9 tok/s, 55.7 ms/tok, 160 ms/pass, 2.87 tok/pass, accept p1 97 % p2 94 % p3 71 % p4 50 %
2026-09-22 13:27:39.205 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17376' prefix cache miss — 0 cut(s) probed against 322 entries; the nearest entry (position 384) shares the first 3 of the prompt's 86 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:39.205 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17376' admitted to slot 2 (reserve 17 blocks; pool 544/1024 blocks in use) — first token 5718
2026-09-22 13:27:43.195 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17374' retired (eos): 150 tok in 9.0 s — prefill 91 tok (0 cached) in 255 ms; decode 149 tok / 54 passes in 8.7 s: 17.1 tok/s, 58.5 ms/tok, 162 ms/pass, 2.76 tok/pass, accept p1 85 % p2 83 % p3 54 % p4 100 %
2026-09-22 13:27:43.378 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17371' retired (eos): 310 tok in 18.1 s — prefill 97 tok (0 cached) in 270 ms; decode 309 tok / 110 passes in 17.9 s: 17.3 tok/s, 57.8 ms/tok, 162 ms/pass, 2.81 tok/pass, accept p1 88 % p2 79 % p3 70 % p4 75 %
2026-09-22 13:27:43.582 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17377' prefix cache miss — 0 cut(s) probed against 324 entries; the nearest entry (position 384) shares the first 3 of the prompt's 55 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:43.582 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17377' admitted to slot 1 (reserve 17 blocks; pool 531/1024 blocks in use) — first token 5718
2026-09-22 13:27:43.758 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17373' retired (eos): 231 tok in 12.6 s — prefill 82 tok (0 cached) in 246 ms; decode 230 tok / 75 passes in 12.3 s: 18.7 tok/s, 53.5 ms/tok, 164 ms/pass, 3.07 tok/pass, accept p1 96 % p2 91 % p3 85 % p4 100 %
2026-09-22 13:27:43.956 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17378' prefix cache miss — 0 cut(s) probed against 325 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:43.956 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17378' admitted to slot 3 (reserve 17 blocks; pool 533/1024 blocks in use) — first token 5718
2026-09-22 13:27:44.273 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17379' prefix cache miss — 0 cut(s) probed against 325 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 55 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:44.273 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17379' admitted to slot 4 (reserve 17 blocks; pool 550/1024 blocks in use) — first token 5718
2026-09-22 13:27:45.079 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17376' retired (eos): 97 tok in 5.9 s — prefill 86 tok (0 cached) in 248 ms; decode 96 tok / 34 passes in 5.6 s: 17.1 tok/s, 58.6 ms/tok, 165 ms/pass, 2.82 tok/pass, accept p1 91 % p2 82 % p3 59 % p4 50 %
2026-09-22 13:27:45.261 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17375' retired (eos): 140 tok in 8.7 s — prefill 133 tok (0 cached) in 380 ms; decode 139 tok / 51 passes in 8.3 s: 16.8 tok/s, 59.7 ms/tok, 163 ms/pass, 2.73 tok/pass, accept p1 86 % p2 72 % p3 62 % p4 100 %
2026-09-22 13:27:45.512 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737a' prefix cache miss — 0 cut(s) probed against 327 entries; the nearest entry (position 256) shares the first 3 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:45.512 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737a' admitted to slot 0 (reserve 17 blocks; pool 535/1024 blocks in use) — first token 5718
2026-09-22 13:27:45.874 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737b' prefix cache miss — 0 cut(s) probed against 327 entries; the nearest entry (position 128) shares the first 3 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:45.874 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737b' admitted to slot 2 (reserve 17 blocks; pool 552/1024 blocks in use) — first token 5718
2026-09-22 13:27:47.811 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17378' retired (eos): 60 tok in 3.9 s — prefill 54 tok (0 cached) in 195 ms; decode 59 tok / 22 passes in 3.7 s: 16.1 tok/s, 62.0 ms/tok, 166 ms/pass, 2.68 tok/pass, accept p1 91 % p2 82 % p3 82 %
2026-09-22 13:27:48.248 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737c' prefix cache miss — 0 cut(s) probed against 327 entries; the nearest entry (position 256) shares the first 4 of the prompt's 90 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:48.248 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737c' admitted to slot 3 (reserve 17 blocks; pool 552/1024 blocks in use) — first token 5718
2026-09-22 13:27:48.720 INFO  stats: rank 3 | 10.1 s | decode 91.8 tok/s, 8.8 ms/tok, 147.7 ms/step (55 steps / 925 tok, 81 % of wall) | mtp 2.86 tok/step/req, accept p1 87 % p2 82 % p3 66 % p4 78 % | prefill 7 prompts / 497 tok, 49 tok/s, 3.19 ms/tok, 227 ms avg (16 % of wall), 0 tok cached (0/7 hits) | live 6, queued 0 | pool 552/1024 blocks (54 %) | prefix cache 327/438 entries
2026-09-22 13:27:51.196 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737b' retired (eos): 99 tok in 5.3 s — prefill 77 tok (0 cached) in 245 ms; decode 98 tok / 32 passes in 5.1 s: 19.3 tok/s, 51.8 ms/tok, 159 ms/pass, 3.06 tok/pass, accept p1 84 % p2 83 % p3 78 % p4 100 %
2026-09-22 13:27:51.655 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737d' prefix cache miss — 0 cut(s) probed against 328 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:51.655 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737d' admitted to slot 2 (reserve 17 blocks; pool 553/1024 blocks in use) — first token 5718
2026-09-22 13:27:52.823 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17379' retired (eos): 145 tok in 8.5 s — prefill 55 tok (0 cached) in 199 ms; decode 144 tok / 49 passes in 8.4 s: 17.2 tok/s, 58.0 ms/tok, 170 ms/pass, 2.94 tok/pass, accept p1 92 % p2 90 % p3 71 % p4 50 %
2026-09-22 13:27:53.297 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737e' prefix cache miss — 0 cut(s) probed against 328 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 123 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:53.297 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737e' admitted to slot 4 (reserve 17 blocks; pool 553/1024 blocks in use) — first token 5718
2026-09-22 13:27:54.168 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737a' retired (eos): 146 tok in 8.7 s — prefill 80 tok (0 cached) in 245 ms; decode 145 tok / 48 passes in 8.4 s: 17.2 tok/s, 58.0 ms/tok, 175 ms/pass, 3.02 tok/pass, accept p1 96 % p2 85 % p3 65 % p4 50 %
2026-09-22 13:27:54.604 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737f' prefix cache miss — 0 cut(s) probed against 329 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:54.604 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737f' admitted to slot 0 (reserve 17 blocks; pool 554/1024 blocks in use) — first token 5718
2026-09-22 13:27:57.525 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17377' retired (eos): 232 tok in 13.9 s — prefill 55 tok (0 cached) in 199 ms; decode 231 tok / 77 passes in 13.7 s: 16.8 tok/s, 59.5 ms/tok, 178 ms/pass, 3.00 tok/pass, accept p1 92 % p2 84 % p3 76 % p4 67 %
2026-09-22 13:27:57.953 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17380' prefix cache miss — 0 cut(s) probed against 330 entries; the nearest entry (position 256) shares the first 4 of the prompt's 67 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:57.953 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17380' admitted to slot 1 (reserve 17 blocks; pool 556/1024 blocks in use) — first token 5718
2026-09-22 13:27:58.845 INFO  stats: rank 3 | 10.1 s | decode 100.5 tok/s, 8.6 ms/tok, 153.8 ms/step (57 steps / 1018 tok, 87 % of wall) | mtp 3.01 tok/step/req, accept p1 90 % p2 80 % p3 69 % p4 82 % | prefill 4 prompts / 375 tok, 37 tok/s, 2.77 ms/tok, 260 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 6, queued 0 | pool 556/1024 blocks (54 %) | prefix cache 330/438 entries
2026-09-22 13:27:59.485 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737d' retired (eos): 134 tok in 7.8 s — prefill 97 tok (0 cached) in 273 ms; decode 133 tok / 45 passes in 7.6 s: 17.6 tok/s, 56.8 ms/tok, 168 ms/pass, 2.96 tok/pass, accept p1 91 % p2 77 % p3 71 % p4 100 %
2026-09-22 13:27:59.668 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737e' retired (eos): 121 tok in 6.4 s — prefill 123 tok (0 cached) in 294 ms; decode 120 tok / 37 passes in 6.1 s: 19.7 tok/s, 50.6 ms/tok, 164 ms/pass, 3.24 tok/pass, accept p1 97 % p2 89 % p3 81 % p4 100 %
2026-09-22 13:27:59.955 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17381' prefix cache miss — 0 cut(s) probed against 332 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 13:27:59.955 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17381' admitted to slot 2 (reserve 17 blocks; pool 541/1024 blocks in use) — first token 5718
2026-09-22 13:28:00.338 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17382' prefix cache miss — 0 cut(s) probed against 332 entries; the nearest entry (position 256) shares the first 3 of the prompt's 63 tokens (the prompt differs from it from that token on)
2026-09-22 13:28:00.338 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17382' admitted to slot 4 (reserve 17 blocks; pool 558/1024 blocks in use) — first token 5718
2026-09-22 13:28:02.716 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737c' retired (eos): 259 tok in 14.5 s — prefill 90 tok (0 cached) in 256 ms; decode 258 tok / 82 passes in 14.2 s: 18.2 tok/s, 55.1 ms/tok, 173 ms/pass, 3.15 tok/pass, accept p1 94 % p2 88 % p3 81 % p4 100 %
2026-09-22 13:28:03.063 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17383' prefix cache miss — 0 cut(s) probed against 333 entries; the nearest entry (position 1536) shares the first 2 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 13:28:03.064 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17383' admitted to slot 3 (reserve 17 blocks; pool 559/1024 blocks in use) — first token 5718
2026-09-22 13:28:05.208 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17380' retired (eos): 121 tok in 7.3 s — prefill 67 tok (0 cached) in 222 ms; decode 120 tok / 43 passes in 7.0 s: 17.1 tok/s, 58.6 ms/tok, 164 ms/pass, 2.79 tok/pass, accept p1 86 % p2 78 % p3 67 % p4 100 %
2026-09-22 13:28:05.390 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17382' retired (eos): 96 tok in 5.1 s — prefill 63 tok (0 cached) in 207 ms; decode 95 tok / 32 passes in 4.8 s: 19.6 tok/s, 51.0 ms/tok, 151 ms/pass, 2.97 tok/pass, accept p1 94 % p2 95 % p3 79 % p4 100 %
2026-09-22 13:28:05.627 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17384' prefix cache miss — 0 cut(s) probed against 335 entries; the nearest entry (position 384) shares the first 3 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 13:28:05.627 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17384' admitted to slot 1 (reserve 17 blocks; pool 544/1024 blocks in use) — first token 5718
2026-09-22 13:28:06.046 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17385' prefix cache miss — 0 cut(s) probed against 335 entries; the nearest entry (position 128) shares the first 4 of the prompt's 119 tokens (the prompt differs from it from that token on)
2026-09-22 13:28:06.046 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17385' admitted to slot 4 (reserve 17 blocks; pool 561/1024 blocks in use) — first token 5718
2026-09-22 13:28:07.136 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17347' retired (eos): 1905 tok in 128.4 s — prefill 104 tok (0 cached) in 273 ms; decode 1904 tok / 728 passes in 128.2 s: 14.9 tok/s, 67.3 ms/tok, 176 ms/pass, 2.62 tok/pass, accept p1 81 % p2 66 % p3 52 % p4 76 %
2026-09-22 13:28:07.517 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17386' prefix cache miss — 0 cut(s) probed against 336 entries; the nearest entry (position 128) shares the first 3 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 13:28:07.517 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17386' admitted to slot 5 (reserve 17 blocks; pool 575/1024 blocks in use) — first token 5718
2026-09-22 13:28:08.022 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1737f' retired (eos): 239 tok in 13.4 s — prefill 88 tok (0 cached) in 249 ms; decode 238 tok / 76 passes in 13.2 s: 18.1 tok/s, 55.3 ms/tok, 173 ms/pass, 3.13 tok/pass, accept p1 95 % p2 90 % p3 86 % p4 100 %
2026-09-22 13:28:08.553 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17387' prefix cache miss — 1 cut(s) probed against 337 entries; the nearest entry (position 384) shares the first 3 of the prompt's 150 tokens (the prompt differs from it from that token on)
2026-09-22 13:28:08.553 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17387' admitted to slot 0 (reserve 18 blocks; pool 578/1024 blocks in use) — first token 5718
2026-09-22 13:28:08.885 INFO  stats: rank 3 | 10.0 s | decode 91.2 tok/s, 8.5 ms/tok, 147.6 ms/step (53 steps / 916 tok, 78 % of wall) | mtp 2.95 tok/step/req, accept p1 92 % p2 81 % p3 70 % p4 100 % | prefill 7 prompts / 648 tok, 65 tok/s, 2.87 ms/tok, 266 ms avg (19 % of wall), 0 tok cached (0/7 hits) | live 6, queued 0 | pool 578/1024 blocks (56 %) | prefix cache 338/438 entries
2026-09-22 13:28:09.418 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17383' retired (eos): 96 tok in 6.4 s — prefill 68 tok (0 cached) in 221 ms; decode 95 tok / 33 passes in 6.1 s: 15.5 tok/s, 64.6 ms/tok, 186 ms/pass, 2.88 tok/pass, accept p1 88 % p2 79 % p3 58 % p4 100 %
2026-09-22 13:28:09.761 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17388' prefix cache miss — 0 cut(s) probed against 338 entries; the nearest entry (position 256) shares the first 3 of the prompt's 67 tokens (the prompt differs from it from that token on)
2026-09-22 13:28:09.761 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17388' admitted to slot 3 (reserve 17 blocks; pool 578/1024 blocks in use) — first token 5718
2026-09-22 13:28:10.966 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17384' retired (eos): 84 tok in 5.3 s — prefill 74 tok (0 cached) in 231 ms; decode 83 tok / 27 passes in 5.1 s: 16.2 tok/s, 61.5 ms/tok, 189 ms/pass, 3.07 tok/pass, accept p1 96 % p2 89 % p3 74 %
2026-09-22 13:28:11.368 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17389' prefix cache miss — 0 cut(s) probed against 338 entries; the nearest entry (position 128) shares the first 3 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 13:28:11.368 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17389' admitted to slot 1 (reserve 17 blocks; pool 578/1024 blocks in use) — first token 5718
2026-09-22 13:28:13.756 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17381' retired (eos): 243 tok in 13.8 s — prefill 113 tok (0 cached) in 281 ms; decode 242 tok / 76 passes in 13.5 s: 17.9 tok/s, 55.9 ms/tok, 178 ms/pass, 3.18 tok/pass, accept p1 95 % p2 94 % p3 87 % p4 100 %
2026-09-22 13:28:14.310 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1738a' prefix cache miss — 1 cut(s) probed against 339 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 136 tokens (the prompt differs from it from that token on)
2026-09-22 13:28:14.310 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1738a' admitted to slot 2 (reserve 18 blocks; pool 581/1024 blocks in use) — first token 5718
