2026-09-22 02:07:19.502 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:25:50.875 INFO  sched: request 'chatcmpl-99a24cd80f92b510' prefix cache miss — 2 cut(s) probed against 73 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 02:25:50.875 INFO  sched: request 'chatcmpl-99a24cd80f92b510' admitted to slot 0 (reserve 3 blocks; pool 157/3072 blocks in use) — first token 785
2026-09-22 02:25:51.223 INFO  sched: request 'chatcmpl-99a24cd80f92b511' prefix cache miss — 2 cut(s) probed against 74 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 02:25:51.223 INFO  sched: request 'chatcmpl-99a24cd80f92b511' admitted to slot 1 (reserve 3 blocks; pool 162/3072 blocks in use) — first token 785
2026-09-22 02:25:51.590 INFO  sched: request 'chatcmpl-99a24cd80f92b512' prefix cache miss — 2 cut(s) probed against 75 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 02:25:51.590 INFO  sched: request 'chatcmpl-99a24cd80f92b512' admitted to slot 2 (reserve 3 blocks; pool 167/3072 blocks in use) — first token 785
2026-09-22 02:25:52.017 INFO  sched: request 'chatcmpl-99a24cd80f92b513' prefix cache miss — 2 cut(s) probed against 76 entries; the nearest entry (position 296) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 02:25:52.017 INFO  sched: request 'chatcmpl-99a24cd80f92b513' admitted to slot 3 (reserve 3 blocks; pool 172/3072 blocks in use) — first token 785
2026-09-22 02:25:57.653 INFO  stats: rank 3 | 10.0 s | decode 59.3 tok/s, 14.5 ms/tok, 75.0 ms/step (115 steps / 596 tok, 86 % of wall) | mtp 1.74 tok/step/req, accept p1 73 % | prefill 4 prompts / 133 tok, 13 tok/s, 9.64 ms/tok, 321 ms avg (13 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 173/3072 blocks (6 %) | prefix cache 77/232 entries
2026-09-22 02:26:05.632 INFO  sched: request 'chatcmpl-99a24cd80f92b511' retired (steps): 256 tok in 14.4 s — prefill 31 tok (0 cached) in 308 ms; decode 255 tok / 141 passes in 14.1 s: 18.1 tok/s, 55.3 ms/tok, 100 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 02:26:05.632 INFO  sched: request 'chatcmpl-99a24cd80f92b512' retired (steps): 256 tok in 14.0 s — prefill 31 tok (0 cached) in 309 ms; decode 255 tok / 140 passes in 13.7 s: 18.6 tok/s, 53.9 ms/tok, 98 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:26:05.728 INFO  sched: request 'chatcmpl-99a24cd80f92b513' retired (steps): 256 tok in 13.7 s — prefill 40 tok (0 cached) in 354 ms; decode 255 tok / 140 passes in 13.4 s: 19.1 tok/s, 52.4 ms/tok, 95 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:26:05.728 INFO  sched: request 'chatcmpl-99a24cd80f92b510' retired (steps): 256 tok in 14.9 s — prefill 31 tok (0 cached) in 311 ms; decode 255 tok / 143 passes in 14.5 s: 17.5 tok/s, 57.0 ms/tok, 102 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:26:05.804 INFO  sched: request 'chatcmpl-99a24cd80f92b514' admitted to slot 0 (reserve 3 blocks; pool 172/3072 blocks in use) — first token 785
2026-09-22 02:26:05.909 INFO  sched: request 'chatcmpl-99a24cd80f92b515' admitted to slot 1 (reserve 3 blocks; pool 176/3072 blocks in use) — first token 785
2026-09-22 02:26:06.045 INFO  sched: request 'chatcmpl-99a24cd80f92b516' admitted to slot 2 (reserve 3 blocks; pool 180/3072 blocks in use) — first token 785
2026-09-22 02:26:06.187 INFO  sched: request 'chatcmpl-99a24cd80f92b517' admitted to slot 3 (reserve 3 blocks; pool 184/3072 blocks in use) — first token 785
2026-09-22 02:26:07.691 INFO  stats: rank 3 | 10.0 s | decode 73.3 tok/s, 13.1 ms/tok, 95.6 ms/step (101 steps / 736 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 4 prompts / 13 tok, 1 tok/s, 21.12 ms/tok, 69 ms avg (3 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 185/3072 blocks (6 %) | prefix cache 81/232 entries
2026-09-22 02:26:17.707 INFO  stats: rank 3 | 10.0 s | decode 77.6 tok/s, 12.8 ms/tok, 89.5 ms/step (111 steps / 777 tok, 99 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 184/3072 blocks (6 %) | prefix cache 81/232 entries
2026-09-22 02:26:18.702 INFO  sched: request 'chatcmpl-99a24cd80f92b516' retired (steps): 256 tok in 12.7 s — prefill 40 tok (36 cached) in 77 ms; decode 255 tok / 140 passes in 12.6 s: 20.3 tok/s, 49.3 ms/tok, 90 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:26:18.970 INFO  sched: request 'chatcmpl-99a24cd80f92b514' retired (steps): 256 tok in 13.2 s — prefill 31 tok (28 cached) in 66 ms; decode 255 tok / 145 passes in 13.1 s: 19.5 tok/s, 51.4 ms/tok, 90 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 02:26:19.297 INFO  sched: request 'chatcmpl-99a24cd80f92b515' retired (steps): 256 tok in 13.4 s — prefill 31 tok (28 cached) in 66 ms; decode 255 tok / 148 passes in 13.3 s: 19.1 tok/s, 52.2 ms/tok, 90 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 02:26:19.297 INFO  sched: request 'chatcmpl-99a24cd80f92b517' retired (steps): 256 tok in 13.1 s — prefill 31 tok (28 cached) in 66 ms; decode 255 tok / 146 passes in 13.0 s: 19.5 tok/s, 51.2 ms/tok, 89 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:26:19.378 INFO  sched: request 'chatcmpl-99a24cd80f92b518' admitted to slot 0 (reserve 3 blocks; pool 181/3072 blocks in use) — first token 785
2026-09-22 02:26:19.483 INFO  sched: request 'chatcmpl-99a24cd80f92b519' admitted to slot 1 (reserve 3 blocks; pool 185/3072 blocks in use) — first token 785
2026-09-22 02:26:19.606 INFO  sched: request 'chatcmpl-99a24cd80f92b51a' admitted to slot 2 (reserve 3 blocks; pool 189/3072 blocks in use) — first token 785
2026-09-22 02:26:19.759 INFO  sched: request 'chatcmpl-99a24cd80f92b51b' admitted to slot 3 (reserve 3 blocks; pool 193/3072 blocks in use) — first token 785
2026-09-22 02:26:27.717 INFO  stats: rank 3 | 10.0 s | decode 75.6 tok/s, 12.7 ms/tok, 88.0 ms/step (109 steps / 757 tok, 96 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 4 prompts / 13 tok, 1 tok/s, 21.14 ms/tok, 69 ms avg (3 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 194/3072 blocks (6 %) | prefix cache 84/232 entries
2026-09-22 02:26:32.483 INFO  sched: request 'chatcmpl-99a24cd80f92b518' retired (steps): 256 tok in 13.1 s — prefill 31 tok (28 cached) in 65 ms; decode 255 tok / 140 passes in 13.0 s: 19.6 tok/s, 51.1 ms/tok, 93 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:26:32.675 INFO  sched: request 'chatcmpl-99a24cd80f92b519' retired (steps): 256 tok in 13.2 s — prefill 31 tok (28 cached) in 66 ms; decode 255 tok / 140 passes in 13.1 s: 19.4 tok/s, 51.5 ms/tok, 94 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:26:33.042 INFO  sched: request 'chatcmpl-99a24cd80f92b51b' retired (steps): 256 tok in 13.3 s — prefill 40 tok (36 cached) in 79 ms; decode 255 tok / 140 passes in 13.2 s: 19.3 tok/s, 51.8 ms/tok, 94 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:26:33.256 INFO  sched: request 'chatcmpl-99a24cd80f92b51a' retired (steps): 256 tok in 13.7 s — prefill 31 tok (28 cached) in 66 ms; decode 255 tok / 144 passes in 13.6 s: 18.8 tok/s, 53.3 ms/tok, 94 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 02:26:34.190 INFO  sched: request 'chatcmpl-99a24cd80f92b51c' prefix cache miss — 2 cut(s) probed against 87 entries; the nearest entry (position 320) shares the first 10 of the prompt's 525 tokens (the prompt differs from it from that token on)
2026-09-22 02:26:34.190 INFO  sched: request 'chatcmpl-99a24cd80f92b51c' admitted to slot 0 (reserve 5 blocks; pool 193/3072 blocks in use) — first token 785
2026-09-22 02:26:34.190 INFO  sched: request 'chatcmpl-99a24cd80f92b51c' retired (steps): 1 tok in 0.0 s — prefill 525 tok (0 cached) in 790 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:26:34.213 INFO  sched: request 'chatcmpl-99a24cd80f92b51d' prefix cache miss — 3 cut(s) probed against 88 entries; the nearest entry (position 520) shares the first 17 of the prompt's 2071 tokens (the prompt differs from it from that token on)
2026-09-22 02:26:34.213 INFO  sched: request 'chatcmpl-99a24cd80f92b51d' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 02:26:35.916 INFO  sched: request 'chatcmpl-99a24cd80f92b51d' admitted to slot 0 (reserve 17 blocks; pool 210/3072 blocks in use) — first token 785
2026-09-22 02:26:35.916 INFO  sched: request 'chatcmpl-99a24cd80f92b51d' retired (steps): 1 tok in 1.7 s — prefill 2071 tok (0 cached) in 1702 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:26:35.925 INFO  sched: request 'chatcmpl-99a24cd80f92b51e' prefix cache miss — 3 cut(s) probed against 89 entries; the nearest entry (position 2068) shares the first 21 of the prompt's 2098 tokens (the prompt differs from it from that token on)
2026-09-22 02:26:35.925 INFO  sched: request 'chatcmpl-99a24cd80f92b51e' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 02:26:37.686 INFO  sched: request 'chatcmpl-99a24cd80f92b51e' admitted to slot 0 (reserve 17 blocks; pool 227/3072 blocks in use) — first token 785
2026-09-22 02:26:37.686 INFO  sched: request 'chatcmpl-99a24cd80f92b51e' retired (steps): 1 tok in 1.8 s — prefill 2098 tok (0 cached) in 1760 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:26:37.712 INFO  sched: request 'chatcmpl-99a24cd80f92b51f' prefix cache miss — 3 cut(s) probed against 90 entries; the nearest entry (position 2096) shares the first 21 of the prompt's 2073 tokens (the prompt differs from it from that token on)
2026-09-22 02:26:37.712 INFO  sched: request 'chatcmpl-99a24cd80f92b51f' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 02:26:37.810 INFO  stats: rank 3 | 10.1 s | decode 37.2 tok/s, 14.6 ms/tok, 99.5 ms/step (55 steps / 375 tok, 54 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 3 prompts / 4702 tok, 466 tok/s, 0.93 ms/tok, 1450 ms avg (43 % of wall), 0 tok cached (0/4 hits) | live 1, queued 0 | pool 243/3072 blocks (8 %) | prefix cache 90/232 entries | 1 prefilling
2026-09-22 02:26:39.428 INFO  sched: request 'chatcmpl-99a24cd80f92b51f' admitted to slot 0 (reserve 17 blocks; pool 244/3072 blocks in use) — first token 785
2026-09-22 02:26:39.428 INFO  sched: request 'chatcmpl-99a24cd80f92b51f' retired (steps): 1 tok in 1.7 s — prefill 2073 tok (0 cached) in 1715 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:26:39.459 INFO  sched: request 'chatcmpl-99a24cd80f92b520' prefix cache miss — 6 cut(s) probed against 91 entries; the nearest entry (position 2096) shares the first 18 of the prompt's 8257 tokens (the prompt differs from it from that token on)
2026-09-22 02:26:39.459 INFO  sched: request 'chatcmpl-99a24cd80f92b520' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 02:26:45.966 INFO  sched: request 'chatcmpl-99a24cd80f92b520' admitted to slot 0 (reserve 65 blocks; pool 309/3072 blocks in use) — first token 785
2026-09-22 02:26:45.966 INFO  sched: request 'chatcmpl-99a24cd80f92b520' retired (steps): 1 tok in 6.5 s — prefill 8257 tok (0 cached) in 6507 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:26:45.983 INFO  sched: request 'chatcmpl-99a24cd80f92b521' prefix cache miss — 6 cut(s) probed against 93 entries; the nearest entry (position 8252) shares the first 22 of the prompt's 8302 tokens (the prompt differs from it from that token on)
2026-09-22 02:26:45.983 INFO  sched: request 'chatcmpl-99a24cd80f92b521' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 02:26:48.928 INFO  stats: rank 3 | 11.1 s | decode 0.2 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 14418 tok, 1297 tok/s, 0.77 ms/tok, 5534 ms avg (100 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 373/3072 blocks (12 %) | prefix cache 93/232 entries | 1 prefilling
2026-09-22 02:26:52.447 INFO  sched: request 'chatcmpl-99a24cd80f92b521' admitted to slot 0 (reserve 65 blocks; pool 374/3072 blocks in use) — first token 785
2026-09-22 02:26:52.447 INFO  sched: request 'chatcmpl-99a24cd80f92b521' retired (steps): 1 tok in 6.5 s — prefill 8302 tok (0 cached) in 6458 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:26:52.459 INFO  sched: request 'chatcmpl-99a24cd80f92b522' prefix cache miss — 6 cut(s) probed against 95 entries; the nearest entry (position 8300) shares the first 22 of the prompt's 8429 tokens (the prompt differs from it from that token on)
2026-09-22 02:26:52.459 INFO  sched: request 'chatcmpl-99a24cd80f92b522' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 02:26:58.976 INFO  stats: rank 3 | 10.0 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 12630 tok, 1257 tok/s, 0.79 ms/tok, 10027 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 440/3072 blocks (14 %) | prefix cache 95/232 entries | 1 prefilling
2026-09-22 02:26:59.066 INFO  sched: request 'chatcmpl-99a24cd80f92b522' admitted to slot 0 (reserve 66 blocks; pool 440/3072 blocks in use) — first token 785
2026-09-22 02:26:59.066 INFO  sched: request 'chatcmpl-99a24cd80f92b522' retired (steps): 1 tok in 6.6 s — prefill 8429 tok (0 cached) in 6602 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:26:59.096 INFO  sched: request 'chatcmpl-99a24cd80f92b523' prefix cache miss — 18 cut(s) probed against 97 entries; the nearest entry (position 8424) shares the first 18 of the prompt's 33245 tokens (the prompt differs from it from that token on)
2026-09-22 02:26:59.096 INFO  sched: request 'chatcmpl-99a24cd80f92b523' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 02:27:10.562 INFO  stats: rank 3 | 11.6 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 14341 tok, 1238 tok/s, 0.81 ms/tok, 11554 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 699/3072 blocks (23 %) | prefix cache 97/232 entries | 1 prefilling
2026-09-22 02:27:21.582 INFO  stats: rank 3 | 11.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 12288 tok, 1115 tok/s, 0.90 ms/tok (100 % of wall), 0 tok cached (0/0 hits) | live 1, queued 0 | pool 699/3072 blocks (23 %) | prefix cache 97/232 entries | 1 prefilling
2026-09-22 02:27:28.768 INFO  sched: request 'chatcmpl-99a24cd80f92b523' admitted to slot 0 (reserve 260 blocks; pool 700/3072 blocks in use) — first token 785
2026-09-22 02:27:28.769 INFO  sched: request 'chatcmpl-99a24cd80f92b523' retired (steps): 1 tok in 29.7 s — prefill 33245 tok (0 cached) in 29662 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:27:28.791 INFO  sched: request 'chatcmpl-99a24cd80f92b524' prefix cache miss — 18 cut(s) probed against 99 entries; the nearest entry (position 33240) shares the first 22 of the prompt's 33321 tokens (the prompt differs from it from that token on)
2026-09-22 02:27:28.791 INFO  sched: request 'chatcmpl-99a24cd80f92b524' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 02:27:32.070 INFO  stats: rank 3 | 10.5 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 10717 tok, 1022 tok/s, 0.98 ms/tok, 10462 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 960/3072 blocks (31 %) | prefix cache 99/232 entries | 1 prefilling
2026-09-22 02:27:43.488 INFO  stats: rank 3 | 11.4 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 14336 tok, 1256 tok/s, 0.80 ms/tok (100 % of wall), 0 tok cached (0/0 hits) | live 1, queued 0 | pool 960/3072 blocks (31 %) | prefix cache 99/232 entries | 1 prefilling
2026-09-22 02:27:54.910 INFO  stats: rank 3 | 11.4 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 12288 tok, 1076 tok/s, 0.93 ms/tok (100 % of wall), 0 tok cached (0/0 hits) | live 1, queued 0 | pool 960/3072 blocks (31 %) | prefix cache 99/232 entries | 1 prefilling
2026-09-22 02:27:57.956 INFO  sched: request 'chatcmpl-99a24cd80f92b524' admitted to slot 0 (reserve 261 blocks; pool 961/3072 blocks in use) — first token 785
2026-09-22 02:27:57.956 INFO  sched: request 'chatcmpl-99a24cd80f92b524' retired (steps): 1 tok in 29.2 s — prefill 33321 tok (0 cached) in 29149 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:27:57.958 INFO  sched: request 'chatcmpl-99a24cd80f92b525' prefix cache miss — 18 cut(s) probed against 101 entries; the nearest entry (position 33316) shares the first 22 of the prompt's 33241 tokens (the prompt differs from it from that token on)
2026-09-22 02:27:57.958 INFO  sched: request 'chatcmpl-99a24cd80f92b525' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 02:28:05.611 INFO  stats: rank 3 | 10.7 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 12841 tok, 1200 tok/s, 0.83 ms/tok, 10694 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 1220/3072 blocks (40 %) | prefix cache 101/232 entries | 1 prefilling
2026-09-22 02:28:15.913 INFO  stats: rank 3 | 10.3 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 12288 tok, 1193 tok/s, 0.84 ms/tok (100 % of wall), 0 tok cached (0/0 hits) | live 1, queued 0 | pool 1220/3072 blocks (40 %) | prefix cache 101/232 entries | 1 prefilling
2026-09-22 02:28:26.536 INFO  stats: rank 3 | 10.6 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 10708 tok, 1008 tok/s, 0.99 ms/tok (100 % of wall), 0 tok cached (0/0 hits) | live 1, queued 0 | pool 1221/3072 blocks (40 %) | prefix cache 101/232 entries | 1 prefilling
2026-09-22 02:28:26.669 INFO  sched: request 'chatcmpl-99a24cd80f92b525' admitted to slot 0 (reserve 260 blocks; pool 1221/3072 blocks in use) — first token 785
2026-09-22 02:28:26.669 INFO  sched: request 'chatcmpl-99a24cd80f92b525' retired (steps): 1 tok in 28.7 s — prefill 33241 tok (0 cached) in 28701 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:28:26.823 INFO  sched: request 'chatcmpl-99a24cd80f92b526' admitted to slot 0 (reserve 1 blocks; pool 1221/3072 blocks in use) — first token 785
2026-09-22 02:28:28.125 INFO  sched: request 'chatcmpl-99a24cd80f92b526' retired (steps): 64 tok in 1.3 s — prefill 62 tok (60 cached) in 58 ms; decode 63 tok / 34 passes in 1.2 s: 50.7 tok/s, 19.7 ms/tok, 37 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 02:28:28.232 INFO  sched: request 'chatcmpl-99a24cd80f92b527' admitted to slot 0 (reserve 3 blocks; pool 1223/3072 blocks in use) — first token 785
2026-09-22 02:28:33.453 INFO  rank 3: slot 0 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 02:28:33.454 INFO  sched: request 'chatcmpl-99a24cd80f92b527' retired (steps): 256 tok in 5.2 s — prefill 37 tok (32 cached) in 81 ms; decode 255 tok / 139 passes in 5.1 s: 49.6 tok/s, 20.2 ms/tok, 37 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 02:28:33.555 INFO  sched: request 'chatcmpl-99a24cd80f92b528' admitted to slot 0 (reserve 3 blocks; pool 1226/3072 blocks in use) — first token 785
2026-09-22 02:28:36.565 INFO  stats: rank 3 | 10.0 s | decode 47.2 tok/s, 19.8 ms/tok, 37.0 ms/step (253 steps / 473 tok, 93 % of wall) | mtp 1.87 tok/step/req, accept p1 85 % | prefill 4 prompts / 17 tok, 2 tok/s, 20.61 ms/tok, 88 ms avg (3 % of wall), 124 tok cached (3/3 hits) | live 1, queued 0 | pool 1227/3072 blocks (40 %) | prefix cache 104/232 entries
2026-09-22 02:28:38.700 INFO  rank 3: slot 0 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:28:38.710 INFO  sched: request 'chatcmpl-99a24cd80f92b528' retired (steps): 256 tok in 5.2 s — prefill 37 tok (32 cached) in 80 ms; decode 255 tok / 137 passes in 5.1 s: 50.3 tok/s, 19.9 ms/tok, 37 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 02:28:38.803 INFO  sched: request 'chatcmpl-99a24cd80f92b529' admitted to slot 0 (reserve 3 blocks; pool 1229/3072 blocks in use) — first token 785
2026-09-22 02:28:43.915 INFO  rank 3: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:28:43.925 INFO  sched: request 'chatcmpl-99a24cd80f92b529' retired (steps): 256 tok in 5.1 s — prefill 37 tok (32 cached) in 80 ms; decode 255 tok / 136 passes in 5.0 s: 50.6 tok/s, 19.8 ms/tok, 37 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:28:43.999 INFO  sched: request 'chatcmpl-99a24cd80f92b52a' admitted to slot 0 (reserve 3 blocks; pool 1232/3072 blocks in use) — first token 785
2026-09-22 02:28:44.113 INFO  sched: request 'chatcmpl-99a24cd80f92b52b' admitted to slot 1 (reserve 3 blocks; pool 1236/3072 blocks in use) — first token 785
2026-09-22 02:28:44.236 INFO  sched: request 'chatcmpl-99a24cd80f92b52c' admitted to slot 2 (reserve 3 blocks; pool 1240/3072 blocks in use) — first token 785
