2026-09-22 01:32:04.212 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 01:57:16.857 INFO  sched: request 'chatcmpl-fca73c10e2f56b2d' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 01:57:21.357 INFO  stats: rank 1 | 10.0 s | decode 56.7 tok/s, 16.8 ms/tok, 118.3 ms/step (81 steps / 569 tok, 96 % of wall) | mtp 1.83 tok/step/req, accept p1 82 % | prefill 4 prompts / 13 tok, 1 tok/s, 25.14 ms/tok, 82 ms avg (3 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:57:31.464 INFO  stats: rank 1 | 10.1 s | decode 58.0 tok/s, 17.1 ms/tok, 122.4 ms/step (82 steps / 586 tok, 99 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 01:57:34.054 INFO  sched: request 'chatcmpl-fca73c10e2f56b2b' retired (steps): 256 tok in 17.5 s — prefill 31 tok (28 cached) in 76 ms; decode 255 tok / 142 passes in 17.5 s: 14.6 tok/s, 68.5 ms/tok, 123 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 01:57:34.054 INFO  sched: request 'chatcmpl-fca73c10e2f56b2c' retired (steps): 256 tok in 17.4 s — prefill 31 tok (28 cached) in 78 ms; decode 255 tok / 141 passes in 17.3 s: 14.7 tok/s, 67.9 ms/tok, 123 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:57:34.391 INFO  sched: request 'chatcmpl-fca73c10e2f56b2a' retired (steps): 256 tok in 18.0 s — prefill 31 tok (28 cached) in 80 ms; decode 255 tok / 146 passes in 17.9 s: 14.2 tok/s, 70.3 ms/tok, 123 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 01:57:34.448 INFO  sched: request 'chatcmpl-fca73c10e2f56b2d' retired (steps): 256 tok in 17.6 s — prefill 40 tok (36 cached) in 94 ms; decode 255 tok / 144 passes in 17.5 s: 14.6 tok/s, 68.6 ms/tok, 122 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 01:57:35.663 INFO  sched: request 'chatcmpl-fca73c10e2f56b2e' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 296) shares the first 10 of the prompt's 525 tokens (the prompt differs from it from that token on)
2026-09-22 01:57:35.663 INFO  sched: request 'chatcmpl-fca73c10e2f56b2e' admitted to slot 0 (reserve 5 blocks; pool 46/1280 blocks in use) — first token 785
2026-09-22 01:57:35.663 INFO  sched: request 'chatcmpl-fca73c10e2f56b2e' retired (steps): 1 tok in 0.0 s — prefill 525 tok (0 cached) in 1037 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:57:38.012 INFO  sched: request 'chatcmpl-fca73c10e2f56b2f' prefix cache miss — 3 cut(s) probed against 19 entries; the nearest entry (position 520) shares the first 17 of the prompt's 2071 tokens (the prompt differs from it from that token on)
2026-09-22 01:57:38.012 INFO  sched: request 'chatcmpl-fca73c10e2f56b2f' admitted to slot 0 (reserve 17 blocks; pool 63/1280 blocks in use) — first token 785
2026-09-22 01:57:38.012 INFO  sched: request 'chatcmpl-fca73c10e2f56b2f' retired (steps): 1 tok in 0.0 s — prefill 2071 tok (0 cached) in 2338 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:57:40.454 INFO  sched: request 'chatcmpl-fca73c10e2f56b30' prefix cache miss — 3 cut(s) probed against 20 entries; the nearest entry (position 2068) shares the first 21 of the prompt's 2098 tokens (the prompt differs from it from that token on)
2026-09-22 01:57:40.454 INFO  sched: request 'chatcmpl-fca73c10e2f56b30' admitted to slot 0 (reserve 17 blocks; pool 80/1280 blocks in use) — first token 785
2026-09-22 01:57:40.455 INFO  sched: request 'chatcmpl-fca73c10e2f56b30' retired (steps): 1 tok in 0.0 s — prefill 2098 tok (0 cached) in 2421 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:57:42.840 INFO  sched: request 'chatcmpl-fca73c10e2f56b31' prefix cache miss — 3 cut(s) probed against 20 entries; the nearest entry (position 2096) shares the first 21 of the prompt's 2073 tokens (the prompt differs from it from that token on)
2026-09-22 01:57:42.840 INFO  sched: request 'chatcmpl-fca73c10e2f56b31' admitted to slot 0 (reserve 17 blocks; pool 96/1280 blocks in use) — first token 785
2026-09-22 01:57:42.840 INFO  sched: request 'chatcmpl-fca73c10e2f56b31' retired (steps): 1 tok in 0.0 s — prefill 2073 tok (0 cached) in 2385 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:57:42.840 INFO  stats: rank 1 | 11.4 s | decode 14.2 tok/s, 18.3 ms/tok, 118.1 ms/step (25 steps / 161 tok, 26 % of wall) | mtp 1.77 tok/step/req, accept p1 75 % | prefill 4 prompts / 6767 tok, 595 tok/s, 1.21 ms/tok, 2045 ms avg (72 % of wall), 0 tok cached (0/4 hits) | live 0, queued 0 | pool 95/1280 blocks (7 %) | prefix cache 21/21 entries
2026-09-22 01:57:52.048 INFO  sched: request 'chatcmpl-fca73c10e2f56b32' prefix cache miss — 6 cut(s) probed against 19 entries; the nearest entry (position 2096) shares the first 18 of the prompt's 8257 tokens (the prompt differs from it from that token on)
2026-09-22 01:57:52.048 INFO  sched: request 'chatcmpl-fca73c10e2f56b32' admitted to slot 0 (reserve 65 blocks; pool 155/1280 blocks in use) — first token 785
2026-09-22 01:57:52.048 INFO  sched: request 'chatcmpl-fca73c10e2f56b32' retired (steps): 1 tok in 0.0 s — prefill 8257 tok (0 cached) in 9203 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:58:01.198 INFO  sched: request 'chatcmpl-fca73c10e2f56b33' prefix cache miss — 6 cut(s) probed against 19 entries; the nearest entry (position 8252) shares the first 22 of the prompt's 8302 tokens (the prompt differs from it from that token on)
2026-09-22 01:58:01.199 INFO  sched: request 'chatcmpl-fca73c10e2f56b33' admitted to slot 0 (reserve 65 blocks; pool 218/1280 blocks in use) — first token 785
2026-09-22 01:58:01.199 INFO  sched: request 'chatcmpl-fca73c10e2f56b33' retired (steps): 1 tok in 0.0 s — prefill 8302 tok (0 cached) in 9144 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:58:01.199 INFO  stats: rank 1 | 18.4 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 16559 tok, 902 tok/s, 1.11 ms/tok, 9174 ms avg (100 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 217/1280 blocks (17 %) | prefix cache 21/21 entries
2026-09-22 01:58:10.575 INFO  sched: request 'chatcmpl-fca73c10e2f56b34' prefix cache miss — 6 cut(s) probed against 19 entries; the nearest entry (position 8300) shares the first 22 of the prompt's 8429 tokens (the prompt differs from it from that token on)
2026-09-22 01:58:10.575 INFO  sched: request 'chatcmpl-fca73c10e2f56b34' admitted to slot 0 (reserve 66 blocks; pool 278/1280 blocks in use) — first token 785
2026-09-22 01:58:10.575 INFO  sched: request 'chatcmpl-fca73c10e2f56b34' retired (steps): 1 tok in 0.0 s — prefill 8429 tok (0 cached) in 9359 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:58:50.682 INFO  sched: request 'chatcmpl-fca73c10e2f56b35' prefix cache miss — 18 cut(s) probed against 19 entries; the nearest entry (position 8424) shares the first 18 of the prompt's 33245 tokens (the prompt differs from it from that token on)
2026-09-22 01:58:50.683 INFO  sched: request 'chatcmpl-fca73c10e2f56b35' admitted to slot 0 (reserve 260 blocks; pool 532/1280 blocks in use) — first token 785
2026-09-22 01:58:50.683 INFO  sched: request 'chatcmpl-fca73c10e2f56b35' retired (steps): 1 tok in 0.0 s — prefill 33245 tok (0 cached) in 40083 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:58:50.683 INFO  stats: rank 1 | 49.5 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 41674 tok, 842 tok/s, 1.19 ms/tok, 24721 ms avg (100 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 531/1280 blocks (41 %) | prefix cache 21/21 entries
2026-09-22 01:59:30.673 INFO  sched: request 'chatcmpl-fca73c10e2f56b36' prefix cache miss — 18 cut(s) probed against 19 entries; the nearest entry (position 33240) shares the first 22 of the prompt's 33321 tokens (the prompt differs from it from that token on)
2026-09-22 01:59:30.673 INFO  sched: request 'chatcmpl-fca73c10e2f56b36' admitted to slot 0 (reserve 261 blocks; pool 787/1280 blocks in use) — first token 785
2026-09-22 01:59:30.674 INFO  sched: request 'chatcmpl-fca73c10e2f56b36' retired (steps): 1 tok in 0.0 s — prefill 33321 tok (0 cached) in 39989 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:59:30.674 INFO  stats: rank 1 | 40.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 33321 tok, 833 tok/s, 1.20 ms/tok, 39989 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 786/1280 blocks (61 %) | prefix cache 21/21 entries
2026-09-22 02:00:10.526 INFO  sched: request 'chatcmpl-fca73c10e2f56b37' prefix cache miss — 18 cut(s) probed against 19 entries; the nearest entry (position 33316) shares the first 22 of the prompt's 33241 tokens (the prompt differs from it from that token on)
2026-09-22 02:00:10.526 INFO  sched: request 'chatcmpl-fca73c10e2f56b37' admitted to slot 0 (reserve 260 blocks; pool 1041/1280 blocks in use) — first token 785
2026-09-22 02:00:10.527 INFO  sched: request 'chatcmpl-fca73c10e2f56b37' retired (steps): 1 tok in 0.0 s — prefill 33241 tok (0 cached) in 39851 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:00:10.527 INFO  stats: rank 1 | 39.9 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 33241 tok, 834 tok/s, 1.20 ms/tok, 39851 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1040/1280 blocks (81 %) | prefix cache 21/21 entries
2026-09-22 02:00:11.045 INFO  sched: request 'chatcmpl-fca73c10e2f56b38' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 60 was evicted (86 eviction(s) ago, last used at tick 184, now tick 6824; the arena holds 21 slots)
2026-09-22 02:00:11.045 INFO  sched: request 'chatcmpl-fca73c10e2f56b38' admitted to slot 0 (reserve 1 blocks; pool 1041/1280 blocks in use) — first token 785
2026-09-22 02:00:12.962 INFO  sched: request 'chatcmpl-fca73c10e2f56b38' retired (steps): 64 tok in 1.9 s — prefill 62 tok (0 cached) in 518 ms; decode 63 tok / 35 passes in 1.4 s: 45.0 tok/s, 22.2 ms/tok, 40 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:00:13.465 INFO  sched: request 'chatcmpl-fca73c10e2f56b39' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 32 was evicted (85 eviction(s) ago, last used at tick 496, now tick 6863; the arena holds 21 slots)
2026-09-22 02:00:13.465 INFO  sched: request 'chatcmpl-fca73c10e2f56b39' admitted to slot 0 (reserve 3 blocks; pool 1043/1280 blocks in use) — first token 785
2026-09-22 02:00:20.573 INFO  stats: rank 1 | 10.0 s | decode 31.5 tok/s, 28.3 ms/tok, 53.8 ms/step (166 steps / 316 tok, 89 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 2 prompts / 99 tok, 10 tok/s, 10.09 ms/tok, 500 ms avg (10 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 1043/1280 blocks (81 %) | prefix cache 20/21 entries
2026-09-22 02:00:20.687 INFO  rank 1: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:00:20.688 INFO  sched: request 'chatcmpl-fca73c10e2f56b39' retired (steps): 256 tok in 7.2 s — prefill 37 tok (0 cached) in 481 ms; decode 255 tok / 133 passes in 6.7 s: 37.8 tok/s, 26.4 ms/tok, 51 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:00:20.821 INFO  sched: request 'chatcmpl-fca73c10e2f56b3a' admitted to slot 0 (reserve 3 blocks; pool 1045/1280 blocks in use) — first token 785
2026-09-22 02:00:28.381 INFO  rank 1: slot 0 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 02:00:28.382 INFO  sched: request 'chatcmpl-fca73c10e2f56b3a' retired (steps): 256 tok in 7.6 s — prefill 37 tok (32 cached) in 121 ms; decode 255 tok / 139 passes in 7.4 s: 34.3 tok/s, 29.2 ms/tok, 54 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 02:00:28.521 INFO  sched: request 'chatcmpl-fca73c10e2f56b3b' admitted to slot 0 (reserve 3 blocks; pool 1045/1280 blocks in use) — first token 785
2026-09-22 02:00:30.602 INFO  stats: rank 1 | 10.0 s | decode 33.4 tok/s, 28.8 ms/tok, 53.9 ms/step (179 steps / 335 tok, 96 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 2 prompts / 10 tok, 1 tok/s, 24.41 ms/tok, 122 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 1, queued 0 | pool 1041/1280 blocks (81 %) | prefix cache 20/21 entries
2026-09-22 02:00:35.920 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:00:35.921 INFO  sched: request 'chatcmpl-fca73c10e2f56b3b' retired (steps): 256 tok in 7.4 s — prefill 37 tok (32 cached) in 123 ms; decode 255 tok / 136 passes in 7.3 s: 35.0 tok/s, 28.5 ms/tok, 54 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:00:36.410 INFO  sched: request 'chatcmpl-fca73c10e2f56b3c' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 32 was evicted (86 eviction(s) ago, last used at tick 941, now tick 7282; the arena holds 21 slots)
2026-09-22 02:00:36.411 INFO  sched: request 'chatcmpl-fca73c10e2f56b3c' admitted to slot 0 (reserve 3 blocks; pool 1027/1280 blocks in use) — first token 785
2026-09-22 02:00:36.916 INFO  sched: request 'chatcmpl-fca73c10e2f56b3d' prefix cache miss — 2 cut(s) probed against 19 entries; an entry at this prompt's cut 32 was evicted (79 eviction(s) ago, last used at tick 1397, now tick 7283; the arena holds 21 slots)
2026-09-22 02:00:36.916 INFO  sched: request 'chatcmpl-fca73c10e2f56b3d' admitted to slot 1 (reserve 3 blocks; pool 998/1280 blocks in use) — first token 785
2026-09-22 02:00:37.436 INFO  sched: request 'chatcmpl-fca73c10e2f56b3e' prefix cache miss — 2 cut(s) probed against 18 entries; an entry at this prompt's cut 28 was evicted (80 eviction(s) ago, last used at tick 1398, now tick 7284; the arena holds 21 slots)
2026-09-22 02:00:37.436 INFO  sched: request 'chatcmpl-fca73c10e2f56b3e' admitted to slot 2 (reserve 3 blocks; pool 938/1280 blocks in use) — first token 785
2026-09-22 02:00:37.994 INFO  sched: request 'chatcmpl-fca73c10e2f56b3f' prefix cache miss — 2 cut(s) probed against 17 entries; an entry at this prompt's cut 32 was evicted (91 eviction(s) ago, last used at tick 942, now tick 7285; the arena holds 21 slots)
2026-09-22 02:00:37.994 INFO  sched: request 'chatcmpl-fca73c10e2f56b3f' admitted to slot 3 (reserve 3 blocks; pool 878/1280 blocks in use) — first token 785
2026-09-22 02:00:40.622 INFO  stats: rank 1 | 10.0 s | decode 36.2 tok/s, 22.3 ms/tok, 65.9 ms/step (123 steps / 363 tok, 81 % of wall) | mtp 1.89 tok/step/req, accept p1 87 % | prefill 4 prompts / 139 tok, 14 tok/s, 12.98 ms/tok, 451 ms avg (18 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 861/1280 blocks (67 %) | prefix cache 17/21 entries
2026-09-22 02:00:50.731 INFO  stats: rank 1 | 10.1 s | decode 58.5 tok/s, 17.0 ms/tok, 121.0 ms/step (83 steps / 591 tok, 99 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 861/1280 blocks (67 %) | prefix cache 17/21 entries
2026-09-22 02:00:54.378 INFO  rank 1: slot 2 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:00:54.379 INFO  sched: request 'chatcmpl-fca73c10e2f56b3e' retired (steps): 256 tok in 16.9 s — prefill 32 tok (0 cached) in 440 ms; decode 255 tok / 136 passes in 16.5 s: 15.5 tok/s, 64.7 ms/tok, 121 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:00:54.618 INFO  rank 1: slot 0 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 02:00:54.619 INFO  sched: request 'chatcmpl-fca73c10e2f56b3c' retired (steps): 256 tok in 18.2 s — prefill 36 tok (0 cached) in 457 ms; decode 255 tok / 140 passes in 17.8 s: 14.4 tok/s, 69.6 ms/tok, 127 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:00:55.687 INFO  rank 1: slot 1 closed: 149 sampled decode steps, 6 fallbacks
2026-09-22 02:00:55.687 INFO  sched: request 'chatcmpl-fca73c10e2f56b3d' retired (steps): 256 tok in 18.8 s — prefill 35 tok (0 cached) in 450 ms; decode 255 tok / 149 passes in 18.3 s: 13.9 tok/s, 71.8 ms/tok, 123 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 02:00:55.854 INFO  rank 1: slot 3 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 02:00:55.854 INFO  sched: request 'chatcmpl-fca73c10e2f56b3f' retired (steps): 256 tok in 17.9 s — prefill 36 tok (0 cached) in 457 ms; decode 255 tok / 150 passes in 17.4 s: 14.7 tok/s, 68.2 ms/tok, 116 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 02:00:55.957 INFO  sched: request 'chatcmpl-fca73c10e2f56b40' admitted to slot 0 (reserve 3 blocks; pool 860/1280 blocks in use) — first token 785
2026-09-22 02:00:56.093 INFO  sched: request 'chatcmpl-fca73c10e2f56b41' admitted to slot 1 (reserve 3 blocks; pool 816/1280 blocks in use) — first token 785
2026-09-22 02:00:56.263 INFO  sched: request 'chatcmpl-fca73c10e2f56b42' admitted to slot 2 (reserve 3 blocks; pool 800/1280 blocks in use) — first token 785
2026-09-22 02:00:56.454 INFO  sched: request 'chatcmpl-fca73c10e2f56b43' admitted to slot 3 (reserve 3 blocks; pool 564/1280 blocks in use) — first token 785
2026-09-22 02:01:00.775 INFO  stats: rank 1 | 10.0 s | decode 53.1 tok/s, 18.0 ms/tok, 114.0 ms/step (84 steps / 533 tok, 95 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 4 prompts / 15 tok, 1 tok/s, 23.66 ms/tok, 89 ms avg (4 % of wall), 124 tok cached (4/4 hits) | live 4, queued 0 | pool 544/1280 blocks (42 %) | prefix cache 17/21 entries
2026-09-22 02:01:10.818 INFO  stats: rank 1 | 10.0 s | decode 58.5 tok/s, 17.0 ms/tok, 118.9 ms/step (84 steps / 588 tok, 99 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 543/1280 blocks (42 %) | prefix cache 17/21 entries
2026-09-22 02:01:13.133 INFO  rank 1: slot 2 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 02:01:13.133 INFO  sched: request 'chatcmpl-fca73c10e2f56b42' retired (steps): 256 tok in 16.9 s — prefill 36 tok (32 cached) in 92 ms; decode 255 tok / 140 passes in 16.8 s: 15.2 tok/s, 65.8 ms/tok, 120 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:01:13.486 INFO  rank 1: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 02:01:13.487 INFO  sched: request 'chatcmpl-fca73c10e2f56b40' retired (steps): 256 tok in 17.5 s — prefill 36 tok (32 cached) in 92 ms; decode 255 tok / 145 passes in 17.4 s: 14.6 tok/s, 68.4 ms/tok, 120 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 02:01:13.612 INFO  rank 1: slot 3 closed: 143 sampled decode steps, 1 fallbacks
2026-09-22 02:01:13.612 INFO  sched: request 'chatcmpl-fca73c10e2f56b43' retired (steps): 256 tok in 17.2 s — prefill 32 tok (28 cached) in 92 ms; decode 255 tok / 143 passes in 17.1 s: 14.9 tok/s, 66.9 ms/tok, 119 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:01:13.827 INFO  rank 1: slot 1 closed: 149 sampled decode steps, 2 fallbacks
2026-09-22 02:01:13.827 INFO  sched: request 'chatcmpl-fca73c10e2f56b41' retired (steps): 256 tok in 17.7 s — prefill 35 tok (32 cached) in 79 ms; decode 255 tok / 149 passes in 17.7 s: 14.4 tok/s, 69.2 ms/tok, 118 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 02:01:13.935 INFO  sched: request 'chatcmpl-fca73c10e2f56b44' admitted to slot 0 (reserve 3 blocks; pool 543/1280 blocks in use) — first token 785
2026-09-22 02:01:14.070 INFO  sched: request 'chatcmpl-fca73c10e2f56b45' admitted to slot 1 (reserve 3 blocks; pool 307/1280 blocks in use) — first token 785
2026-09-22 02:01:14.238 INFO  sched: request 'chatcmpl-fca73c10e2f56b46' admitted to slot 2 (reserve 3 blocks; pool 291/1280 blocks in use) — first token 785
2026-09-22 02:01:14.429 INFO  sched: request 'chatcmpl-fca73c10e2f56b47' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 02:01:20.933 INFO  stats: rank 1 | 10.1 s | decode 56.4 tok/s, 16.9 ms/tok, 113.5 ms/step (85 steps / 570 tok, 95 % of wall) | mtp 1.80 tok/step/req, accept p1 79 % | prefill 4 prompts / 15 tok, 1 tok/s, 23.45 ms/tok, 88 ms avg (3 % of wall), 124 tok cached (4/4 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:01:30.694 INFO  rank 1: slot 1 closed: 138 sampled decode steps, 1 fallbacks
2026-09-22 02:01:30.695 INFO  sched: request 'chatcmpl-fca73c10e2f56b45' retired (steps): 256 tok in 16.6 s — prefill 35 tok (32 cached) in 79 ms; decode 255 tok / 138 passes in 16.5 s: 15.4 tok/s, 64.9 ms/tok, 120 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 02:01:30.695 INFO  rank 1: slot 2 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:01:30.695 INFO  sched: request 'chatcmpl-fca73c10e2f56b46' retired (steps): 256 tok in 16.5 s — prefill 36 tok (32 cached) in 90 ms; decode 255 tok / 137 passes in 16.4 s: 15.6 tok/s, 64.2 ms/tok, 119 ms/pass, 1.86 tok/pass, accept p1 86 %
