2026-09-22 01:47:19.770 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:05:10.983 INFO  stats: rank 0 | 10.0 s | decode 60.7 tok/s, 16.5 ms/tok, 125.3 ms/step (80 steps / 609 tok, 100 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 57/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 02:05:11.117 INFO  rank 0: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:05:11.117 INFO  sched: request 'chatcmpl-fca73c10e2f56b71' retired (steps): 256 tok in 16.9 s — prefill 39 tok (36 cached) in 83 ms; decode 255 tok / 134 passes in 16.8 s: 15.2 tok/s, 65.8 ms/tok, 125 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 02:05:11.245 INFO  rank 0: slot 3 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 02:05:11.245 INFO  sched: request 'chatcmpl-fca73c10e2f56b74' retired (steps): 256 tok in 16.5 s — prefill 54 tok (52 cached) in 71 ms; decode 255 tok / 132 passes in 16.4 s: 15.5 tok/s, 64.4 ms/tok, 124 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 02:05:11.635 INFO  rank 0: slot 1 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 02:05:11.636 INFO  sched: request 'chatcmpl-fca73c10e2f56b72' retired (steps): 256 tok in 17.3 s — prefill 54 tok (52 cached) in 70 ms; decode 255 tok / 138 passes in 17.2 s: 14.8 tok/s, 67.4 ms/tok, 125 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:05:11.636 INFO  rank 0: slot 2 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:05:11.636 INFO  sched: request 'chatcmpl-fca73c10e2f56b73' retired (steps): 256 tok in 17.1 s — prefill 61 tok (56 cached) in 122 ms; decode 255 tok / 137 passes in 16.9 s: 15.1 tok/s, 66.4 ms/tok, 124 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 02:05:12.162 INFO  sched: request 'chatcmpl-fca73c10e2f56b75' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 36 was evicted (96 eviction(s) ago, last used at tick 5669, now tick 10288; the arena holds 21 slots)
2026-09-22 02:05:12.162 INFO  sched: request 'chatcmpl-fca73c10e2f56b75' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:05:20.133 INFO  rank 0: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 02:05:20.133 INFO  sched: request 'chatcmpl-fca73c10e2f56b75' retired (steps): 256 tok in 8.0 s — prefill 40 tok (0 cached) in 480 ms; decode 255 tok / 145 passes in 7.5 s: 34.0 tok/s, 29.4 ms/tok, 52 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 02:05:20.239 INFO  sched: request 'chatcmpl-fca73c10e2f56b76' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:05:21.009 INFO  stats: rank 0 | 10.0 s | decode 30.6 tok/s, 30.5 ms/tok, 56.7 ms/step (165 steps / 307 tok, 93 % of wall) | mtp 1.76 tok/step/req, accept p1 78 % | prefill 2 prompts / 44 tok, 4 tok/s, 13.07 ms/tok, 288 ms avg (6 % of wall), 36 tok cached (1/2 hits) | live 1, queued 0 | pool 52/1280 blocks (4 %) | prefix cache 20/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 02:05:28.538 INFO  rank 0: slot 0 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 02:05:28.538 INFO  sched: request 'chatcmpl-fca73c10e2f56b76' retired (steps): 256 tok in 8.3 s — prefill 40 tok (36 cached) in 95 ms; decode 255 tok / 151 passes in 8.2 s: 31.1 tok/s, 32.2 ms/tok, 54 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:05:28.637 INFO  sched: request 'chatcmpl-fca73c10e2f56b77' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:05:31.060 INFO  stats: rank 0 | 10.1 s | decode 30.8 tok/s, 32.1 ms/tok, 54.9 ms/step (181 steps / 310 tok, 99 % of wall) | mtp 1.71 tok/step/req, accept p1 71 % | prefill 1 prompt / 4 tok, 0 tok/s, 23.36 ms/tok, 93 ms avg (1 % of wall), 36 tok cached (1/1 hit) | live 1, queued 0 | pool 54/1280 blocks (4 %) | prefix cache 20/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 02:05:36.449 INFO  rank 0: slot 0 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:05:36.450 INFO  sched: request 'chatcmpl-fca73c10e2f56b77' retired (steps): 256 tok in 7.8 s — prefill 40 tok (36 cached) in 93 ms; decode 255 tok / 142 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 54 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:05:36.970 INFO  sched: request 'chatcmpl-fca73c10e2f56b78' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 36 was evicted (97 eviction(s) ago, last used at tick 6126, now tick 10737; the arena holds 21 slots)
2026-09-22 02:05:36.970 INFO  sched: request 'chatcmpl-fca73c10e2f56b78' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:05:37.452 INFO  sched: request 'chatcmpl-fca73c10e2f56b79' prefix cache miss — 2 cut(s) probed against 19 entries; an entry at this prompt's cut 28 was evicted (88 eviction(s) ago, last used at tick 6588, now tick 10738; the arena holds 21 slots)
2026-09-22 02:05:37.452 INFO  sched: request 'chatcmpl-fca73c10e2f56b79' admitted to slot 1 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 02:05:38.005 INFO  sched: request 'chatcmpl-fca73c10e2f56b7a' prefix cache miss — 2 cut(s) probed against 18 entries; an entry at this prompt's cut 36 was evicted (88 eviction(s) ago, last used at tick 6590, now tick 10739; the arena holds 21 slots)
2026-09-22 02:05:38.005 INFO  sched: request 'chatcmpl-fca73c10e2f56b7a' admitted to slot 2 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:05:38.618 INFO  sched: request 'chatcmpl-fca73c10e2f56b7b' prefix cache miss — 2 cut(s) probed against 17 entries; an entry at this prompt's cut 36 was evicted (102 eviction(s) ago, last used at tick 6127, now tick 10740; the arena holds 21 slots)
2026-09-22 02:05:38.618 INFO  sched: request 'chatcmpl-fca73c10e2f56b7b' admitted to slot 3 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 02:05:41.160 INFO  stats: rank 0 | 10.1 s | decode 33.9 tok/s, 23.8 ms/tok, 66.7 ms/step (122 steps / 342 tok, 81 % of wall) | mtp 1.82 tok/step/req, accept p1 80 % | prefill 4 prompts / 152 tok, 15 tok/s, 12.43 ms/tok, 472 ms avg (19 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 02:05:51.271 INFO  stats: rank 0 | 10.1 s | decode 59.0 tok/s, 16.9 ms/tok, 121.7 ms/step (83 steps / 597 tok, 100 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 02:05:55.417 INFO  rank 0: slot 2 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 02:05:55.417 INFO  sched: request 'chatcmpl-fca73c10e2f56b7a' retired (steps): 256 tok in 17.4 s — prefill 40 tok (0 cached) in 473 ms; decode 255 tok / 139 passes in 16.9 s: 15.1 tok/s, 66.4 ms/tok, 122 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 02:05:55.662 INFO  rank 0: slot 1 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:05:55.662 INFO  sched: request 'chatcmpl-fca73c10e2f56b79' retired (steps): 256 tok in 18.2 s — prefill 31 tok (0 cached) in 426 ms; decode 255 tok / 142 passes in 17.8 s: 14.3 tok/s, 69.7 ms/tok, 125 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:05:55.778 INFO  rank 0: slot 3 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 02:05:55.780 INFO  sched: request 'chatcmpl-fca73c10e2f56b7b' retired (steps): 256 tok in 17.2 s — prefill 41 tok (0 cached) in 511 ms; decode 255 tok / 141 passes in 16.7 s: 15.3 tok/s, 65.3 ms/tok, 118 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 02:05:56.002 INFO  rank 0: slot 0 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 02:05:56.002 INFO  sched: request 'chatcmpl-fca73c10e2f56b78' retired (steps): 256 tok in 19.0 s — prefill 40 tok (0 cached) in 479 ms; decode 255 tok / 148 passes in 18.6 s: 13.7 tok/s, 72.8 ms/tok, 125 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 02:05:56.114 INFO  sched: request 'chatcmpl-fca73c10e2f56b7c' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 02:05:56.246 INFO  sched: request 'chatcmpl-fca73c10e2f56b7d' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 02:05:56.453 INFO  sched: request 'chatcmpl-fca73c10e2f56b7e' admitted to slot 2 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:05:56.649 INFO  sched: request 'chatcmpl-fca73c10e2f56b7f' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 02:06:01.343 INFO  stats: rank 0 | 10.1 s | decode 54.0 tok/s, 17.7 ms/tok, 115.8 ms/step (83 steps / 544 tok, 95 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 4 prompts / 16 tok, 2 tok/s, 24.60 ms/tok, 98 ms avg (4 % of wall), 136 tok cached (4/4 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 02:06:11.462 INFO  stats: rank 0 | 10.1 s | decode 57.3 tok/s, 17.4 ms/tok, 121.7 ms/step (83 steps / 580 tok, 100 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 02:06:13.817 INFO  rank 0: slot 0 closed: 144 sampled decode steps, 0 fallbacks
2026-09-22 02:06:13.818 INFO  sched: request 'chatcmpl-fca73c10e2f56b7c' retired (steps): 256 tok in 17.7 s — prefill 40 tok (36 cached) in 96 ms; decode 255 tok / 144 passes in 17.6 s: 14.5 tok/s, 69.1 ms/tok, 122 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 02:06:13.942 INFO  rank 0: slot 1 closed: 144 sampled decode steps, 0 fallbacks
2026-09-22 02:06:13.942 INFO  sched: request 'chatcmpl-fca73c10e2f56b7d' retired (steps): 256 tok in 17.7 s — prefill 31 tok (28 cached) in 77 ms; decode 255 tok / 144 passes in 17.6 s: 14.5 tok/s, 69.1 ms/tok, 122 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 02:06:14.495 INFO  rank 0: slot 3 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 02:06:14.496 INFO  sched: request 'chatcmpl-fca73c10e2f56b7f' retired (steps): 256 tok in 17.8 s — prefill 40 tok (36 cached) in 95 ms; decode 255 tok / 147 passes in 17.8 s: 14.4 tok/s, 69.6 ms/tok, 121 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 02:06:14.605 INFO  rank 0: slot 2 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 02:06:14.606 INFO  sched: request 'chatcmpl-fca73c10e2f56b7e' retired (steps): 256 tok in 18.2 s — prefill 41 tok (36 cached) in 126 ms; decode 255 tok / 150 passes in 18.0 s: 14.1 tok/s, 70.7 ms/tok, 120 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 02:06:14.713 INFO  sched: request 'chatcmpl-fca73c10e2f56b80' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:06:14.864 INFO  sched: request 'chatcmpl-fca73c10e2f56b81' admitted to slot 1 (reserve 3 blocks; pool 57/1280 blocks in use) — first token 785
2026-09-22 02:06:15.037 INFO  sched: request 'chatcmpl-fca73c10e2f56b82' admitted to slot 2 (reserve 3 blocks; pool 58/1280 blocks in use) — first token 785
2026-09-22 02:06:15.260 INFO  sched: request 'chatcmpl-fca73c10e2f56b83' admitted to slot 3 (reserve 3 blocks; pool 59/1280 blocks in use) — first token 785
2026-09-22 02:06:21.480 INFO  stats: rank 0 | 10.0 s | decode 54.5 tok/s, 17.5 ms/tok, 117.8 ms/step (81 steps / 546 tok, 95 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 4 prompts / 16 tok, 2 tok/s, 24.61 ms/tok, 98 ms avg (4 % of wall), 136 tok cached (4/4 hits) | live 4, queued 0 | pool 56/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 02:06:31.588 INFO  stats: rank 0 | 10.1 s | decode 57.2 tok/s, 17.5 ms/tok, 121.6 ms/step (83 steps / 578 tok, 100 % of wall) | mtp 1.74 tok/step/req, accept p1 74 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 57/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 02:06:32.209 INFO  rank 0: slot 3 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 02:06:32.212 INFO  sched: request 'chatcmpl-fca73c10e2f56b83' retired (steps): 256 tok in 17.0 s — prefill 41 tok (36 cached) in 125 ms; decode 255 tok / 139 passes in 16.8 s: 15.2 tok/s, 66.0 ms/tok, 121 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 02:06:32.413 INFO  rank 0: slot 1 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 02:06:32.414 INFO  sched: request 'chatcmpl-fca73c10e2f56b81' retired (steps): 256 tok in 17.5 s — prefill 40 tok (36 cached) in 96 ms; decode 255 tok / 143 passes in 17.5 s: 14.6 tok/s, 68.4 ms/tok, 122 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:06:32.802 INFO  rank 0: slot 0 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 02:06:32.802 INFO  sched: request 'chatcmpl-fca73c10e2f56b80' retired (steps): 256 tok in 18.1 s — prefill 31 tok (28 cached) in 80 ms; decode 255 tok / 148 passes in 18.0 s: 14.2 tok/s, 70.6 ms/tok, 122 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 02:06:32.971 INFO  rank 0: slot 2 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 02:06:32.971 INFO  sched: request 'chatcmpl-fca73c10e2f56b82' retired (steps): 256 tok in 17.9 s — prefill 40 tok (36 cached) in 92 ms; decode 255 tok / 149 passes in 17.8 s: 14.3 tok/s, 70.0 ms/tok, 120 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 02:06:33.610 INFO  sched: request 'chatcmpl-fca73c10e2f56b84' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 60 was evicted (188 eviction(s) ago, last used at tick 184, now tick 11219; the arena holds 21 slots)
2026-09-22 02:06:33.610 INFO  sched: request 'chatcmpl-fca73c10e2f56b84' admitted to slot 0 (reserve 1 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:06:35.529 INFO  sched: request 'chatcmpl-fca73c10e2f56b84' retired (steps): 64 tok in 1.9 s — prefill 62 tok (0 cached) in 519 ms; decode 63 tok / 35 passes in 1.4 s: 45.0 tok/s, 22.2 ms/tok, 40 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:06:35.605 INFO  sched: request 'chatcmpl-fca73c10e2f56b85' admitted to slot 0 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:06:41.643 INFO  stats: rank 0 | 10.1 s | decode 31.4 tok/s, 29.4 ms/tok, 58.5 ms/step (159 steps / 316 tok, 92 % of wall) | mtp 1.74 tok/step/req, accept p1 73 % | prefill 2 prompts / 64 tok, 6 tok/s, 9.22 ms/tok, 295 ms avg (6 % of wall), 60 tok cached (1/2 hits) | live 1, queued 0 | pool 50/1280 blocks (4 %) | prefix cache 20/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 02:06:43.736 INFO  sched: request 'chatcmpl-fca73c10e2f56b85' retired (steps): 256 tok in 8.1 s — prefill 62 tok (60 cached) in 71 ms; decode 255 tok / 148 passes in 8.1 s: 31.6 tok/s, 31.6 ms/tok, 54 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 02:06:44.278 INFO  sched: request 'chatcmpl-fca73c10e2f56b86' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 316) shares the first 22 of the prompt's 59 tokens (the prompt differs from it from that token on)
2026-09-22 02:06:44.278 INFO  sched: request 'chatcmpl-fca73c10e2f56b86' admitted to slot 0 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:06:44.403 INFO  sched: request 'chatcmpl-fca73c10e2f56b87' admitted to slot 1 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 02:06:45.001 INFO  sched: request 'chatcmpl-fca73c10e2f56b88' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 316) shares the first 22 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 02:06:45.001 INFO  sched: request 'chatcmpl-fca73c10e2f56b88' admitted to slot 2 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:06:45.613 INFO  sched: request 'chatcmpl-fca73c10e2f56b89' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 316) shares the first 22 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 02:06:45.613 INFO  sched: request 'chatcmpl-fca73c10e2f56b89' admitted to slot 3 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 02:06:51.732 INFO  stats: rank 0 | 10.1 s | decode 45.1 tok/s, 18.5 ms/tok, 92.4 ms/step (91 steps / 455 tok, 83 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 4 prompts / 189 tok, 19 tok/s, 8.60 ms/tok, 407 ms avg (16 % of wall), 60 tok cached (1/4 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 02:07:01.777 INFO  stats: rank 0 | 10.0 s | decode 58.6 tok/s, 17.0 ms/tok, 120.9 ms/step (83 steps / 589 tok, 100 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 02:07:01.913 INFO  sched: request 'chatcmpl-fca73c10e2f56b86' retired (steps): 256 tok in 17.6 s — prefill 59 tok (0 cached) in 521 ms; decode 255 tok / 137 passes in 17.1 s: 14.9 tok/s, 67.1 ms/tok, 125 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 02:07:02.038 INFO  sched: request 'chatcmpl-fca73c10e2f56b89' retired (steps): 256 tok in 16.4 s — prefill 62 tok (0 cached) in 514 ms; decode 255 tok / 135 passes in 15.9 s: 16.0 tok/s, 62.4 ms/tok, 118 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 02:07:02.812 INFO  sched: request 'chatcmpl-fca73c10e2f56b87' retired (steps): 256 tok in 18.4 s — prefill 62 tok (60 cached) in 70 ms; decode 255 tok / 145 passes in 18.3 s: 13.9 tok/s, 71.9 ms/tok, 126 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 02:07:02.868 INFO  sched: request 'chatcmpl-fca73c10e2f56b88' retired (steps): 256 tok in 17.9 s — prefill 66 tok (0 cached) in 521 ms; decode 255 tok / 145 passes in 17.3 s: 14.7 tok/s, 68.0 ms/tok, 120 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 02:07:03.578 INFO  serve: stop — 0 in-flight request(s) retired through the drain pass on every rank, the queue shed, in 0 ms
2026-09-22 02:07:03.613 INFO  serve: stopped cleanly
2026-09-22 02:07:03.660 INFO  rank 0: graph engine sampling summary — 10382 sampled decode steps, 12 served by the exact gather fallback (0.1%), 128 candidates per rank
