2026-09-22 01:22:11.380 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 01:36:48.166 INFO  sched: request 'chatcmpl-f4861a7f71d3af85' admitted to slot 1 (reserve 3 blocks; pool 21/6144 blocks in use) — first token 785
2026-09-22 01:36:48.692 INFO  stats: rank 3 | 10.0 s | decode 77.2 tok/s, 12.3 ms/tok, 41.9 ms/step (227 steps / 772 tok, 95 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 4 prompts / 16 tok, 2 tok/s, 15.55 ms/tok, 62 ms avg (2 % of wall), 128 tok cached (4/4 hits) | live 2, queued 0 | pool 22/6144 blocks (0 %) | prefix cache 8/232 entries
2026-09-22 01:36:54.372 INFO  sched: request 'chatcmpl-f4861a7f71d3af85' retired (steps): 256 tok in 6.2 s — prefill 36 tok (32 cached) in 60 ms; decode 255 tok / 143 passes in 6.1 s: 41.5 tok/s, 24.1 ms/tok, 43 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:36:54.563 INFO  sched: request 'chatcmpl-f4861a7f71d3af84' retired (steps): 256 tok in 6.5 s — prefill 36 tok (32 cached) in 64 ms; decode 255 tok / 150 passes in 6.4 s: 39.7 tok/s, 25.2 ms/tok, 43 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 01:36:54.855 INFO  sched: request 'chatcmpl-f4861a7f71d3af86' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 18 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-22 01:36:54.855 INFO  sched: request 'chatcmpl-f4861a7f71d3af86' admitted to slot 0 (reserve 3 blocks; pool 18/6144 blocks in use) — first token 785
2026-09-22 01:36:55.137 INFO  sched: request 'chatcmpl-f4861a7f71d3af87' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 292) shares the first 10 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 01:36:55.137 INFO  sched: request 'chatcmpl-f4861a7f71d3af87' admitted to slot 1 (reserve 3 blocks; pool 23/6144 blocks in use) — first token 785
2026-09-22 01:36:55.427 INFO  sched: request 'chatcmpl-f4861a7f71d3af88' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 28) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:36:55.427 INFO  sched: request 'chatcmpl-f4861a7f71d3af88' admitted to slot 2 (reserve 3 blocks; pool 28/6144 blocks in use) — first token 785
2026-09-22 01:36:55.736 INFO  sched: request 'chatcmpl-f4861a7f71d3af89' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 28) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 01:36:55.736 INFO  sched: request 'chatcmpl-f4861a7f71d3af89' admitted to slot 3 (reserve 3 blocks; pool 33/6144 blocks in use) — first token 785
2026-09-22 01:36:58.698 INFO  stats: rank 3 | 10.0 s | decode 81.1 tok/s, 10.9 ms/tok, 47.4 ms/step (186 steps / 811 tok, 88 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 4 prompts / 130 tok, 13 tok/s, 7.75 ms/tok, 252 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 34/6144 blocks (1 %) | prefix cache 12/232 entries
2026-09-22 01:37:04.972 INFO  sched: request 'chatcmpl-f4861a7f71d3af88' retired (steps): 256 tok in 9.5 s — prefill 31 tok (0 cached) in 247 ms; decode 255 tok / 143 passes in 9.3 s: 27.4 tok/s, 36.5 ms/tok, 65 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:37:04.973 INFO  sched: request 'chatcmpl-f4861a7f71d3af86' retired (steps): 256 tok in 10.1 s — prefill 35 tok (0 cached) in 259 ms; decode 255 tok / 145 passes in 9.9 s: 25.9 tok/s, 38.7 ms/tok, 68 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 01:37:05.039 INFO  sched: request 'chatcmpl-f4861a7f71d3af89' retired (steps): 256 tok in 9.3 s — prefill 32 tok (0 cached) in 252 ms; decode 255 tok / 143 passes in 9.1 s: 28.2 tok/s, 35.5 ms/tok, 63 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:37:05.136 INFO  sched: request 'chatcmpl-f4861a7f71d3af87' retired (steps): 256 tok in 10.0 s — prefill 32 tok (0 cached) in 249 ms; decode 255 tok / 148 passes in 9.8 s: 26.2 tok/s, 38.2 ms/tok, 66 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 01:37:05.216 INFO  sched: request 'chatcmpl-f4861a7f71d3af8a' admitted to slot 0 (reserve 3 blocks; pool 33/6144 blocks in use) — first token 785
2026-09-22 01:37:05.303 INFO  sched: request 'chatcmpl-f4861a7f71d3af8b' admitted to slot 1 (reserve 3 blocks; pool 37/6144 blocks in use) — first token 785
2026-09-22 01:37:05.410 INFO  sched: request 'chatcmpl-f4861a7f71d3af8c' admitted to slot 2 (reserve 3 blocks; pool 41/6144 blocks in use) — first token 785
2026-09-22 01:37:05.524 INFO  sched: request 'chatcmpl-f4861a7f71d3af8d' admitted to slot 3 (reserve 3 blocks; pool 45/6144 blocks in use) — first token 785
2026-09-22 01:37:08.738 INFO  stats: rank 3 | 10.0 s | decode 105.1 tok/s, 9.1 ms/tok, 63.0 ms/step (153 steps / 1055 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 4 prompts / 14 tok, 1 tok/s, 17.03 ms/tok, 60 ms avg (2 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 45/6144 blocks (1 %) | prefix cache 16/232 entries
2026-09-22 01:37:14.759 INFO  sched: request 'chatcmpl-f4861a7f71d3af8b' retired (steps): 256 tok in 9.5 s — prefill 31 tok (28 cached) in 55 ms; decode 255 tok / 144 passes in 9.4 s: 27.1 tok/s, 36.9 ms/tok, 65 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 01:37:14.760 INFO  sched: request 'chatcmpl-f4861a7f71d3af8c' retired (steps): 256 tok in 9.3 s — prefill 32 tok (28 cached) in 62 ms; decode 255 tok / 143 passes in 9.3 s: 27.5 tok/s, 36.4 ms/tok, 65 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:37:14.823 INFO  sched: request 'chatcmpl-f4861a7f71d3af8d' retired (steps): 256 tok in 9.3 s — prefill 35 tok (32 cached) in 58 ms; decode 255 tok / 143 passes in 9.2 s: 27.6 tok/s, 36.2 ms/tok, 65 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 01:37:14.856 INFO  sched: request 'chatcmpl-f4861a7f71d3af8a' retired (steps): 256 tok in 9.6 s — prefill 32 tok (28 cached) in 63 ms; decode 255 tok / 147 passes in 9.6 s: 26.6 tok/s, 37.6 ms/tok, 65 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 01:37:14.952 INFO  sched: request 'chatcmpl-f4861a7f71d3af8e' admitted to slot 0 (reserve 3 blocks; pool 42/6144 blocks in use) — first token 785
2026-09-22 01:37:15.044 INFO  sched: request 'chatcmpl-f4861a7f71d3af8f' admitted to slot 1 (reserve 3 blocks; pool 46/6144 blocks in use) — first token 785
2026-09-22 01:37:15.146 INFO  sched: request 'chatcmpl-f4861a7f71d3af90' admitted to slot 2 (reserve 3 blocks; pool 50/6144 blocks in use) — first token 785
2026-09-22 01:37:15.259 INFO  sched: request 'chatcmpl-f4861a7f71d3af91' admitted to slot 3 (reserve 3 blocks; pool 54/6144 blocks in use) — first token 785
2026-09-22 01:37:18.799 INFO  stats: rank 3 | 10.1 s | decode 104.2 tok/s, 9.2 ms/tok, 63.8 ms/step (151 steps / 1048 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 4 prompts / 14 tok, 1 tok/s, 16.86 ms/tok, 59 ms avg (2 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 55/6144 blocks (1 %) | prefix cache 19/232 entries
2026-09-22 01:37:24.426 INFO  sched: request 'chatcmpl-f4861a7f71d3af8e' retired (steps): 256 tok in 9.5 s — prefill 32 tok (28 cached) in 63 ms; decode 255 tok / 142 passes in 9.4 s: 27.1 tok/s, 36.9 ms/tok, 66 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 01:37:24.620 INFO  sched: request 'chatcmpl-f4861a7f71d3af90' retired (steps): 256 tok in 9.5 s — prefill 31 tok (28 cached) in 57 ms; decode 255 tok / 143 passes in 9.4 s: 27.1 tok/s, 36.9 ms/tok, 66 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:37:24.682 INFO  sched: request 'chatcmpl-f4861a7f71d3af91' retired (steps): 256 tok in 9.4 s — prefill 35 tok (32 cached) in 57 ms; decode 255 tok / 143 passes in 9.4 s: 27.2 tok/s, 36.7 ms/tok, 66 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 01:37:24.780 INFO  sched: request 'chatcmpl-f4861a7f71d3af8f' retired (steps): 256 tok in 9.7 s — prefill 32 tok (28 cached) in 59 ms; decode 255 tok / 148 passes in 9.7 s: 26.4 tok/s, 37.9 ms/tok, 65 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 01:37:25.097 INFO  sched: request 'chatcmpl-f4861a7f71d3af92' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 292) shares the first 12 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 01:37:25.097 INFO  sched: request 'chatcmpl-f4861a7f71d3af92' admitted to slot 0 (reserve 3 blocks; pool 46/6144 blocks in use) — first token 785
2026-09-22 01:37:28.815 INFO  stats: rank 3 | 10.0 s | decode 84.6 tok/s, 11.3 ms/tok, 46.3 ms/step (206 steps / 847 tok, 95 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 1 prompt / 51 tok, 5 tok/s, 5.68 ms/tok, 290 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 47/6144 blocks (1 %) | prefix cache 21/232 entries
2026-09-22 01:37:29.323 INFO  sched: request 'chatcmpl-f4861a7f71d3af92' retired (steps): 256 tok in 4.2 s — prefill 51 tok (0 cached) in 290 ms; decode 255 tok / 129 passes in 3.9 s: 64.8 tok/s, 15.4 ms/tok, 31 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:37:29.402 INFO  sched: request 'chatcmpl-f4861a7f71d3af93' admitted to slot 0 (reserve 3 blocks; pool 49/6144 blocks in use) — first token 785
2026-09-22 01:37:33.671 INFO  sched: request 'chatcmpl-f4861a7f71d3af93' retired (steps): 256 tok in 4.3 s — prefill 51 tok (48 cached) in 56 ms; decode 255 tok / 129 passes in 4.2 s: 60.5 tok/s, 16.5 ms/tok, 33 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:37:33.744 INFO  sched: request 'chatcmpl-f4861a7f71d3af94' admitted to slot 0 (reserve 3 blocks; pool 49/6144 blocks in use) — first token 785
2026-09-22 01:37:37.976 INFO  sched: request 'chatcmpl-f4861a7f71d3af94' retired (steps): 256 tok in 4.2 s — prefill 51 tok (48 cached) in 57 ms; decode 255 tok / 129 passes in 4.2 s: 61.1 tok/s, 16.4 ms/tok, 32 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:37:38.289 INFO  sched: request 'chatcmpl-f4861a7f71d3af95' prefix cache miss — 2 cut(s) probed against 22 entries; the nearest entry (position 304) shares the first 14 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-22 01:37:38.289 INFO  sched: request 'chatcmpl-f4861a7f71d3af95' admitted to slot 0 (reserve 3 blocks; pool 50/6144 blocks in use) — first token 785
2026-09-22 01:37:38.606 INFO  sched: request 'chatcmpl-f4861a7f71d3af96' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 304) shares the first 15 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-22 01:37:38.606 INFO  sched: request 'chatcmpl-f4861a7f71d3af96' admitted to slot 1 (reserve 3 blocks; pool 55/6144 blocks in use) — first token 785
2026-09-22 01:37:38.824 INFO  stats: rank 3 | 10.0 s | decode 56.4 tok/s, 16.1 ms/tok, 32.5 ms/step (279 steps / 565 tok, 91 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 104 tok, 10 tok/s, 6.49 ms/tok, 169 ms avg (7 % of wall), 96 tok cached (2/4 hits) | live 2, queued 0 | pool 56/6144 blocks (1 %) | prefix cache 24/232 entries
2026-09-22 01:37:44.697 INFO  sched: request 'chatcmpl-f4861a7f71d3af95' retired (steps): 256 tok in 6.4 s — prefill 47 tok (0 cached) in 280 ms; decode 255 tok / 135 passes in 6.1 s: 41.6 tok/s, 24.0 ms/tok, 45 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 01:37:44.763 INFO  sched: request 'chatcmpl-f4861a7f71d3af96' retired (steps): 256 tok in 6.2 s — prefill 51 tok (0 cached) in 283 ms; decode 255 tok / 136 passes in 5.9 s: 43.4 tok/s, 23.0 ms/tok, 43 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 01:37:44.847 INFO  sched: request 'chatcmpl-f4861a7f71d3af97' admitted to slot 0 (reserve 3 blocks; pool 57/6144 blocks in use) — first token 785
2026-09-22 01:37:44.937 INFO  sched: request 'chatcmpl-f4861a7f71d3af98' admitted to slot 1 (reserve 3 blocks; pool 61/6144 blocks in use) — first token 785
2026-09-22 01:37:48.864 INFO  stats: rank 3 | 10.0 s | decode 81.5 tok/s, 11.9 ms/tok, 44.6 ms/step (218 steps / 818 tok, 97 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 2 prompts / 6 tok, 1 tok/s, 18.84 ms/tok, 57 ms avg (1 % of wall), 92 tok cached (2/2 hits) | live 2, queued 0 | pool 62/6144 blocks (1 %) | prefix cache 26/232 entries
2026-09-22 01:37:51.068 INFO  sched: request 'chatcmpl-f4861a7f71d3af98' retired (steps): 256 tok in 6.1 s — prefill 47 tok (44 cached) in 56 ms; decode 255 tok / 135 passes in 6.1 s: 42.0 tok/s, 23.8 ms/tok, 45 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 01:37:51.068 INFO  sched: request 'chatcmpl-f4861a7f71d3af97' retired (steps): 256 tok in 6.2 s — prefill 51 tok (48 cached) in 57 ms; decode 255 tok / 136 passes in 6.2 s: 41.4 tok/s, 24.2 ms/tok, 45 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 01:37:51.130 INFO  sched: request 'chatcmpl-f4861a7f71d3af99' admitted to slot 0 (reserve 3 blocks; pool 57/6144 blocks in use) — first token 785
2026-09-22 01:37:51.216 INFO  sched: request 'chatcmpl-f4861a7f71d3af9a' admitted to slot 1 (reserve 3 blocks; pool 61/6144 blocks in use) — first token 785
2026-09-22 01:37:57.246 INFO  sched: request 'chatcmpl-f4861a7f71d3af9a' retired (steps): 256 tok in 6.0 s — prefill 47 tok (44 cached) in 52 ms; decode 255 tok / 135 passes in 6.0 s: 42.7 tok/s, 23.4 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 01:37:57.246 INFO  sched: request 'chatcmpl-f4861a7f71d3af99' retired (steps): 256 tok in 6.1 s — prefill 51 tok (48 cached) in 56 ms; decode 255 tok / 136 passes in 6.1 s: 42.1 tok/s, 23.8 ms/tok, 45 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 01:37:57.528 INFO  sched: request 'chatcmpl-f4861a7f71d3af9b' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 304) shares the first 10 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 01:37:57.528 INFO  sched: request 'chatcmpl-f4861a7f71d3af9b' admitted to slot 0 (reserve 3 blocks; pool 58/6144 blocks in use) — first token 785
2026-09-22 01:37:57.814 INFO  sched: request 'chatcmpl-f4861a7f71d3af9c' prefix cache miss — 2 cut(s) probed against 27 entries; the nearest entry (position 28) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-22 01:37:57.814 INFO  sched: request 'chatcmpl-f4861a7f71d3af9c' admitted to slot 1 (reserve 3 blocks; pool 62/6144 blocks in use) — first token 785
2026-09-22 01:37:58.143 INFO  sched: request 'chatcmpl-f4861a7f71d3af9d' prefix cache miss — 2 cut(s) probed against 28 entries; the nearest entry (position 300) shares the first 15 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-22 01:37:58.143 INFO  sched: request 'chatcmpl-f4861a7f71d3af9d' admitted to slot 2 (reserve 3 blocks; pool 67/6144 blocks in use) — first token 785
2026-09-22 01:37:58.451 INFO  sched: request 'chatcmpl-f4861a7f71d3af9e' prefix cache miss — 2 cut(s) probed against 29 entries; the nearest entry (position 28) shares the first 12 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 01:37:58.451 INFO  sched: request 'chatcmpl-f4861a7f71d3af9e' admitted to slot 3 (reserve 3 blocks; pool 72/6144 blocks in use) — first token 785
2026-09-22 01:37:58.905 INFO  stats: rank 3 | 10.0 s | decode 76.0 tok/s, 11.4 ms/tok, 44.6 ms/step (195 steps / 763 tok, 87 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 6 prompts / 151 tok, 15 tok/s, 7.66 ms/tok, 193 ms avg (12 % of wall), 92 tok cached (2/6 hits) | live 4, queued 0 | pool 74/6144 blocks (1 %) | prefix cache 30/232 entries
2026-09-22 01:38:07.462 INFO  sched: request 'chatcmpl-f4861a7f71d3af9d' retired (steps): 256 tok in 9.3 s — prefill 45 tok (0 cached) in 285 ms; decode 255 tok / 136 passes in 9.0 s: 28.2 tok/s, 35.4 ms/tok, 66 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 01:38:07.531 INFO  sched: request 'chatcmpl-f4861a7f71d3af9b' retired (steps): 256 tok in 10.0 s — prefill 33 tok (0 cached) in 260 ms; decode 255 tok / 139 passes in 9.7 s: 26.2 tok/s, 38.2 ms/tok, 70 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:38:07.596 INFO  sched: request 'chatcmpl-f4861a7f71d3af9c' retired (steps): 256 tok in 9.8 s — prefill 33 tok (0 cached) in 254 ms; decode 255 tok / 139 passes in 9.5 s: 26.8 tok/s, 37.4 ms/tok, 69 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:38:07.664 INFO  sched: request 'chatcmpl-f4861a7f71d3af9e' retired (steps): 256 tok in 9.2 s — prefill 34 tok (0 cached) in 251 ms; decode 255 tok / 139 passes in 9.0 s: 28.5 tok/s, 35.1 ms/tok, 64 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 01:38:07.755 INFO  sched: request 'chatcmpl-f4861a7f71d3af9f' admitted to slot 0 (reserve 3 blocks; pool 73/6144 blocks in use) — first token 785
2026-09-22 01:38:07.836 INFO  sched: request 'chatcmpl-f4861a7f71d3afa0' admitted to slot 1 (reserve 3 blocks; pool 76/6144 blocks in use) — first token 785
2026-09-22 01:38:07.948 INFO  sched: request 'chatcmpl-f4861a7f71d3afa1' admitted to slot 2 (reserve 3 blocks; pool 80/6144 blocks in use) — first token 785
2026-09-22 01:38:08.071 INFO  sched: request 'chatcmpl-f4861a7f71d3afa2' admitted to slot 3 (reserve 3 blocks; pool 84/6144 blocks in use) — first token 785
2026-09-22 01:38:08.952 INFO  stats: rank 3 | 10.0 s | decode 107.3 tok/s, 8.9 ms/tok, 64.6 ms/step (149 steps / 1078 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 4 prompts / 17 tok, 2 tok/s, 14.84 ms/tok, 63 ms avg (3 % of wall), 128 tok cached (4/4 hits) | live 4, queued 0 | pool 86/6144 blocks (1 %) | prefix cache 34/232 entries
2026-09-22 01:38:16.851 INFO  sched: request 'chatcmpl-f4861a7f71d3af9f' retired (steps): 256 tok in 9.1 s — prefill 45 tok (40 cached) in 69 ms; decode 255 tok / 135 passes in 9.0 s: 28.2 tok/s, 35.4 ms/tok, 67 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 01:38:17.049 INFO  sched: request 'chatcmpl-f4861a7f71d3afa2' retired (steps): 256 tok in 9.0 s — prefill 33 tok (28 cached) in 67 ms; decode 255 tok / 135 passes in 8.9 s: 28.6 tok/s, 34.9 ms/tok, 66 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 01:38:17.211 INFO  sched: request 'chatcmpl-f4861a7f71d3afa0' retired (steps): 256 tok in 9.4 s — prefill 34 tok (32 cached) in 49 ms; decode 255 tok / 140 passes in 9.3 s: 27.3 tok/s, 36.6 ms/tok, 67 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:38:17.211 INFO  sched: request 'chatcmpl-f4861a7f71d3afa1' retired (steps): 256 tok in 9.3 s — prefill 33 tok (28 cached) in 68 ms; decode 255 tok / 139 passes in 9.2 s: 27.7 tok/s, 36.1 ms/tok, 66 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 01:38:17.290 INFO  sched: request 'chatcmpl-f4861a7f71d3afa3' admitted to slot 0 (reserve 3 blocks; pool 85/6144 blocks in use) — first token 785
2026-09-22 01:38:17.372 INFO  sched: request 'chatcmpl-f4861a7f71d3afa4' admitted to slot 1 (reserve 3 blocks; pool 88/6144 blocks in use) — first token 785
2026-09-22 01:38:17.485 INFO  sched: request 'chatcmpl-f4861a7f71d3afa5' admitted to slot 2 (reserve 3 blocks; pool 92/6144 blocks in use) — first token 785
2026-09-22 01:38:17.611 INFO  sched: request 'chatcmpl-f4861a7f71d3afa6' admitted to slot 3 (reserve 3 blocks; pool 96/6144 blocks in use) — first token 785
2026-09-22 01:38:18.975 INFO  stats: rank 3 | 10.0 s | decode 108.1 tok/s, 8.9 ms/tok, 65.1 ms/step (148 steps / 1083 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 4 prompts / 17 tok, 2 tok/s, 14.92 ms/tok, 63 ms avg (3 % of wall), 128 tok cached (4/4 hits) | live 4, queued 0 | pool 98/6144 blocks (2 %) | prefix cache 38/232 entries
