2026-09-22 11:08:01.396 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:15:21.625 INFO  sched: request 'chatcmpl-a86fb0305e484768' admitted to slot 0 (reserve 17 blocks; pool 432/6144 blocks in use) — first token 27987
2026-09-22 11:15:21.888 INFO  sched: request 'chatcmpl-a86fb0305e484765' retired (eos): 57 tok in 3.0 s — prefill 83 tok (0 cached) in 328 ms; decode 56 tok / 30 passes in 2.7 s: 21.0 tok/s, 47.6 ms/tok, 89 ms/pass, 1.87 tok/pass, accept p1 87 %
2026-09-22 11:15:22.312 INFO  sched: request 'chatcmpl-a86fb0305e484769' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 660) shares the first 10 of the prompt's 109 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:22.312 INFO  sched: request 'chatcmpl-a86fb0305e484769' admitted to slot 1 (reserve 17 blocks; pool 432/6144 blocks in use) — first token 53628
2026-09-22 11:15:23.431 INFO  sched: request 'chatcmpl-a86fb0305e484766' retired (eos): 62 tok in 3.2 s — prefill 119 tok (0 cached) in 358 ms; decode 61 tok / 33 passes in 2.8 s: 21.6 tok/s, 46.3 ms/tok, 86 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 11:15:23.834 INFO  sched: request 'chatcmpl-a86fb0305e48476a' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 208) shares the first 12 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:23.834 INFO  sched: request 'chatcmpl-a86fb0305e48476a' admitted to slot 2 (reserve 17 blocks; pool 431/6144 blocks in use) — first token 35
2026-09-22 11:15:24.037 INFO  sched: request 'chatcmpl-a86fb0305e484767' retired (eos): 69 tok in 3.3 s — prefill 71 tok (0 cached) in 309 ms; decode 68 tok / 34 passes in 3.0 s: 22.8 tok/s, 43.8 ms/tok, 88 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:15:24.411 INFO  sched: request 'chatcmpl-a86fb0305e48476b' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 660) shares the first 10 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:24.411 INFO  sched: request 'chatcmpl-a86fb0305e48476b' admitted to slot 3 (reserve 17 blocks; pool 430/6144 blocks in use) — first token 1233
2026-09-22 11:15:25.345 INFO  sched: request 'chatcmpl-a86fb0305e484768' retired (eos): 78 tok in 3.7 s — prefill 85 tok (0 cached) in 330 ms; decode 77 tok / 41 passes in 3.4 s: 22.7 tok/s, 44.0 ms/tok, 83 ms/pass, 1.88 tok/pass, accept p1 90 %
2026-09-22 11:15:25.719 INFO  sched: request 'chatcmpl-a86fb0305e48476c' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 660) shares the first 10 of the prompt's 67 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:25.719 INFO  sched: request 'chatcmpl-a86fb0305e48476c' admitted to slot 0 (reserve 17 blocks; pool 429/6144 blocks in use) — first token 27987
2026-09-22 11:15:26.385 INFO  sched: request 'chatcmpl-a86fb0305e484769' retired (eos): 86 tok in 4.1 s — prefill 109 tok (0 cached) in 358 ms; decode 85 tok / 47 passes in 3.7 s: 22.9 tok/s, 43.7 ms/tok, 79 ms/pass, 1.81 tok/pass, accept p1 83 %
2026-09-22 11:15:26.779 INFO  sched: request 'chatcmpl-a86fb0305e48476d' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 660) shares the first 10 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:26.779 INFO  sched: request 'chatcmpl-a86fb0305e48476d' admitted to slot 1 (reserve 17 blocks; pool 429/6144 blocks in use) — first token 154842
2026-09-22 11:15:27.444 INFO  sched: request 'chatcmpl-a86fb0305e48476a' retired (eos): 78 tok in 3.6 s — prefill 85 tok (0 cached) in 340 ms; decode 77 tok / 40 passes in 3.3 s: 23.5 tok/s, 42.5 ms/tok, 82 ms/pass, 1.93 tok/pass, accept p1 92 %
2026-09-22 11:15:27.444 INFO  sched: request 'chatcmpl-a86fb0305e48476c' retired (eos): 41 tok in 1.7 s — prefill 67 tok (0 cached) in 306 ms; decode 40 tok / 21 passes in 1.4 s: 28.2 tok/s, 35.5 ms/tok, 68 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 11:15:27.876 INFO  sched: request 'chatcmpl-a86fb0305e48476e' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 660) shares the first 10 of the prompt's 126 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:27.876 INFO  sched: request 'chatcmpl-a86fb0305e48476e' admitted to slot 0 (reserve 17 blocks; pool 411/6144 blocks in use) — first token 99064
2026-09-22 11:15:27.947 INFO  sched: request 'chatcmpl-a86fb0305e48476b' retired (eos): 75 tok in 3.5 s — prefill 75 tok (0 cached) in 316 ms; decode 74 tok / 38 passes in 3.2 s: 23.0 tok/s, 43.5 ms/tok, 85 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 11:15:28.303 INFO  sched: request 'chatcmpl-a86fb0305e48476f' prefix cache miss — 2 cut(s) probed against 230 entries; the nearest entry (position 660) shares the first 10 of the prompt's 115 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:28.303 INFO  sched: request 'chatcmpl-a86fb0305e48476f' admitted to slot 2 (reserve 17 blocks; pool 412/6144 blocks in use) — first token 154842
2026-09-22 11:15:28.358 INFO  stats: rank 3 | 10.4 s | decode 72.7 tok/s, 8.7 ms/tok, 64.7 ms/step (101 steps / 755 tok, 63 % of wall) | mtp 1.93 tok/step/req, accept p1 91 % | prefill 11 prompts / 1022 tok, 98 tok/s, 3.62 ms/tok, 336 ms avg (36 % of wall), 0 tok cached (0/11 hits) | live 3, queued 0 | pool 405/6144 blocks (7 %) | prefix cache 229/232 entries
2026-09-22 11:15:28.739 INFO  sched: request 'chatcmpl-a86fb0305e484770' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 660) shares the first 10 of the prompt's 127 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:28.739 INFO  sched: request 'chatcmpl-a86fb0305e484770' admitted to slot 3 (reserve 17 blocks; pool 422/6144 blocks in use) — first token 5338
2026-09-22 11:15:30.040 INFO  sched: request 'chatcmpl-a86fb0305e48476d' retired (eos): 62 tok in 3.3 s — prefill 87 tok (0 cached) in 325 ms; decode 61 tok / 32 passes in 2.9 s: 20.8 tok/s, 48.1 ms/tok, 92 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 11:15:30.455 INFO  sched: request 'chatcmpl-a86fb0305e484771' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 660) shares the first 10 of the prompt's 110 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:30.455 INFO  sched: request 'chatcmpl-a86fb0305e484771' admitted to slot 1 (reserve 17 blocks; pool 422/6144 blocks in use) — first token 154842
2026-09-22 11:15:31.011 INFO  sched: request 'chatcmpl-a86fb0305e48476f' retired (eos): 57 tok in 2.7 s — prefill 115 tok (0 cached) in 355 ms; decode 56 tok / 29 passes in 2.4 s: 23.8 tok/s, 42.0 ms/tok, 81 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:15:31.424 INFO  sched: request 'chatcmpl-a86fb0305e484772' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 272) shares the first 11 of the prompt's 100 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:31.424 INFO  sched: request 'chatcmpl-a86fb0305e484772' admitted to slot 2 (reserve 17 blocks; pool 422/6144 blocks in use) — first token 17034
2026-09-22 11:15:32.652 INFO  sched: request 'chatcmpl-a86fb0305e48476e' retired (eos): 91 tok in 4.8 s — prefill 126 tok (0 cached) in 372 ms; decode 90 tok / 49 passes in 4.4 s: 20.4 tok/s, 48.9 ms/tok, 90 ms/pass, 1.84 tok/pass, accept p1 84 %
2026-09-22 11:15:33.061 INFO  sched: request 'chatcmpl-a86fb0305e484773' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 11 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:33.061 INFO  sched: request 'chatcmpl-a86fb0305e484773' admitted to slot 0 (reserve 17 blocks; pool 420/6144 blocks in use) — first token 154842
2026-09-22 11:15:33.271 INFO  sched: request 'chatcmpl-a86fb0305e484771' retired (eos): 60 tok in 2.8 s — prefill 110 tok (0 cached) in 351 ms; decode 59 tok / 31 passes in 2.5 s: 23.9 tok/s, 41.8 ms/tok, 80 ms/pass, 1.90 tok/pass, accept p1 94 %
2026-09-22 11:15:33.686 INFO  sched: request 'chatcmpl-a86fb0305e484774' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 660) shares the first 10 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:33.686 INFO  sched: request 'chatcmpl-a86fb0305e484774' admitted to slot 1 (reserve 17 blocks; pool 417/6144 blocks in use) — first token 154842
2026-09-22 11:15:33.756 INFO  sched: request 'chatcmpl-a86fb0305e484770' retired (eos): 102 tok in 5.0 s — prefill 127 tok (0 cached) in 377 ms; decode 101 tok / 53 passes in 4.6 s: 21.8 tok/s, 45.9 ms/tok, 88 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 11:15:34.136 INFO  sched: request 'chatcmpl-a86fb0305e484775' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 232) shares the first 11 of the prompt's 65 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:34.136 INFO  sched: request 'chatcmpl-a86fb0305e484775' admitted to slot 3 (reserve 17 blocks; pool 416/6144 blocks in use) — first token 154842
2026-09-22 11:15:35.153 INFO  sched: request 'chatcmpl-a86fb0305e484775' retired (eos): 29 tok in 1.0 s — prefill 65 tok (0 cached) in 320 ms; decode 28 tok / 15 passes in 0.7 s: 40.2 tok/s, 24.9 ms/tok, 46 ms/pass, 1.87 tok/pass, accept p1 93 %
2026-09-22 11:15:35.535 INFO  sched: request 'chatcmpl-a86fb0305e484776' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 272) shares the first 11 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:35.536 INFO  sched: request 'chatcmpl-a86fb0305e484776' admitted to slot 3 (reserve 17 blocks; pool 415/6144 blocks in use) — first token 31464
2026-09-22 11:15:35.942 INFO  sched: request 'chatcmpl-a86fb0305e484774' retired (eos): 47 tok in 2.3 s — prefill 81 tok (0 cached) in 334 ms; decode 46 tok / 24 passes in 1.9 s: 23.9 tok/s, 41.8 ms/tok, 80 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:15:36.406 INFO  sched: request 'chatcmpl-a86fb0305e484777' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 660) shares the first 10 of the prompt's 147 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:36.406 INFO  sched: request 'chatcmpl-a86fb0305e484777' admitted to slot 1 (reserve 18 blocks; pool 413/6144 blocks in use) — first token 11090
2026-09-22 11:15:36.477 INFO  sched: request 'chatcmpl-a86fb0305e484773' retired (eos): 56 tok in 3.4 s — prefill 97 tok (0 cached) in 345 ms; decode 55 tok / 30 passes in 3.1 s: 17.9 tok/s, 55.8 ms/tok, 102 ms/pass, 1.83 tok/pass, accept p1 87 %
2026-09-22 11:15:36.902 INFO  sched: request 'chatcmpl-a86fb0305e484778' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 156) shares the first 11 of the prompt's 112 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:36.902 INFO  sched: request 'chatcmpl-a86fb0305e484778' admitted to slot 0 (reserve 17 blocks; pool 412/6144 blocks in use) — first token 104550
2026-09-22 11:15:38.422 INFO  stats: rank 3 | 10.1 s | decode 76.1 tok/s, 8.8 ms/tok, 66.3 ms/step (102 steps / 766 tok, 67 % of wall) | mtp 1.92 tok/step/req, accept p1 90 % | prefill 9 prompts / 918 tok, 91 tok/s, 3.43 ms/tok, 350 ms avg (31 % of wall), 0 tok cached (0/9 hits) | live 4, queued 0 | pool 412/6144 blocks (7 %) | prefix cache 228/232 entries
2026-09-22 11:15:38.495 INFO  sched: request 'chatcmpl-a86fb0305e484772' retired (eos): 145 tok in 7.1 s — prefill 100 tok (0 cached) in 348 ms; decode 144 tok / 74 passes in 6.7 s: 21.4 tok/s, 46.7 ms/tok, 91 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 11:15:38.904 INFO  sched: request 'chatcmpl-a86fb0305e484779' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 11 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:38.904 INFO  sched: request 'chatcmpl-a86fb0305e484779' admitted to slot 2 (reserve 17 blocks; pool 411/6144 blocks in use) — first token 154842
2026-09-22 11:15:40.456 INFO  sched: request 'chatcmpl-a86fb0305e484778' retired (eos): 92 tok in 3.6 s — prefill 112 tok (0 cached) in 357 ms; decode 91 tok / 48 passes in 3.2 s: 28.5 tok/s, 35.1 ms/tok, 67 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 11:15:40.905 INFO  sched: request 'chatcmpl-a86fb0305e48477a' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 196) shares the first 11 of the prompt's 120 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:40.905 INFO  sched: request 'chatcmpl-a86fb0305e48477a' admitted to slot 0 (reserve 17 blocks; pool 407/6144 blocks in use) — first token 43408
2026-09-22 11:15:41.112 INFO  sched: request 'chatcmpl-a86fb0305e484777' retired (eos): 103 tok in 4.7 s — prefill 147 tok (0 cached) in 390 ms; decode 102 tok / 54 passes in 4.3 s: 23.6 tok/s, 42.3 ms/tok, 80 ms/pass, 1.89 tok/pass, accept p1 91 %
2026-09-22 11:15:41.547 INFO  sched: request 'chatcmpl-a86fb0305e48477b' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 620) shares the first 10 of the prompt's 104 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:41.547 INFO  sched: request 'chatcmpl-a86fb0305e48477b' admitted to slot 1 (reserve 17 blocks; pool 405/6144 blocks in use) — first token 102636
2026-09-22 11:15:42.019 INFO  sched: request 'chatcmpl-a86fb0305e484776' retired (eos): 136 tok in 6.5 s — prefill 79 tok (0 cached) in 326 ms; decode 135 tok / 69 passes in 6.2 s: 21.9 tok/s, 45.6 ms/tok, 89 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:15:42.080 INFO  sched: request 'chatcmpl-a86fb0305e484779' retired (eos): 70 tok in 3.2 s — prefill 93 tok (0 cached) in 341 ms; decode 69 tok / 36 passes in 2.8 s: 24.3 tok/s, 41.1 ms/tok, 79 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:15:42.427 INFO  sched: request 'chatcmpl-a86fb0305e48477c' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 224) shares the first 11 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:42.427 INFO  sched: request 'chatcmpl-a86fb0305e48477c' admitted to slot 2 (reserve 17 blocks; pool 388/6144 blocks in use) — first token 19
2026-09-22 11:15:42.794 INFO  sched: request 'chatcmpl-a86fb0305e48477d' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 620) shares the first 10 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:42.794 INFO  sched: request 'chatcmpl-a86fb0305e48477d' admitted to slot 3 (reserve 17 blocks; pool 405/6144 blocks in use) — first token 154842
2026-09-22 11:15:44.518 INFO  sched: request 'chatcmpl-a86fb0305e48477a' retired (eos): 78 tok in 3.6 s — prefill 120 tok (0 cached) in 374 ms; decode 77 tok / 39 passes in 3.2 s: 23.8 tok/s, 42.1 ms/tok, 83 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:15:44.588 INFO  sched: request 'chatcmpl-a86fb0305e48477d' retired (eos): 52 tok in 1.8 s — prefill 64 tok (0 cached) in 310 ms; decode 51 tok / 27 passes in 1.5 s: 34.4 tok/s, 29.1 ms/tok, 55 ms/pass, 1.89 tok/pass, accept p1 93 %
2026-09-22 11:15:44.964 INFO  sched: request 'chatcmpl-a86fb0305e48477e' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 620) shares the first 10 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:44.964 INFO  sched: request 'chatcmpl-a86fb0305e48477e' admitted to slot 0 (reserve 17 blocks; pool 386/6144 blocks in use) — first token 105818
2026-09-22 11:15:45.388 INFO  sched: request 'chatcmpl-a86fb0305e48477f' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 620) shares the first 10 of the prompt's 123 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:45.388 INFO  sched: request 'chatcmpl-a86fb0305e48477f' admitted to slot 3 (reserve 17 blocks; pool 400/6144 blocks in use) — first token 98668
2026-09-22 11:15:45.801 INFO  sched: request 'chatcmpl-a86fb0305e48477c' retired (eos): 68 tok in 3.4 s — prefill 97 tok (0 cached) in 346 ms; decode 67 tok / 35 passes in 3.0 s: 22.1 tok/s, 45.2 ms/tok, 87 ms/pass, 1.91 tok/pass, accept p1 94 %
2026-09-22 11:15:46.203 INFO  sched: request 'chatcmpl-a86fb0305e484780' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 200) shares the first 11 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:46.204 INFO  sched: request 'chatcmpl-a86fb0305e484780' admitted to slot 2 (reserve 17 blocks; pool 394/6144 blocks in use) — first token 154842
2026-09-22 11:15:46.551 INFO  sched: request 'chatcmpl-a86fb0305e48477b' retired (eos): 90 tok in 5.0 s — prefill 104 tok (0 cached) in 369 ms; decode 89 tok / 49 passes in 4.6 s: 19.2 tok/s, 52.1 ms/tok, 95 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 11:15:46.919 INFO  sched: request 'chatcmpl-a86fb0305e484781' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 12 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:46.919 INFO  sched: request 'chatcmpl-a86fb0305e484781' admitted to slot 1 (reserve 17 blocks; pool 396/6144 blocks in use) — first token 154842
2026-09-22 11:15:47.794 INFO  sched: request 'chatcmpl-a86fb0305e484780' retired (eos): 39 tok in 1.6 s — prefill 84 tok (0 cached) in 335 ms; decode 38 tok / 19 passes in 1.3 s: 30.3 tok/s, 33.0 ms/tok, 66 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:15:48.227 INFO  sched: request 'chatcmpl-a86fb0305e484782' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 11 of the prompt's 107 tokens (the prompt differs from it from that token on)
2026-09-22 11:15:48.227 INFO  sched: request 'chatcmpl-a86fb0305e484782' admitted to slot 2 (reserve 17 blocks; pool 396/6144 blocks in use) — first token 154842
2026-09-22 11:15:48.425 INFO  stats: rank 3 | 10.0 s | decode 74.2 tok/s, 8.6 ms/tok, 65.7 ms/step (97 steps / 742 tok, 64 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 10 prompts / 969 tok, 97 tok/s, 3.60 ms/tok, 349 ms avg (35 % of wall), 0 tok cached (0/10 hits) | live 4, queued 0 | pool 396/6144 blocks (6 %) | prefix cache 228/232 entries
