2026-09-22 11:08:01.417 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:16:20.973 INFO  sched: request 'chatcmpl-a86fb0305e48479f' retired (eos): 36 tok in 2.4 s — prefill 159 tok (0 cached) in 382 ms; decode 35 tok / 20 passes in 2.0 s: 17.7 tok/s, 56.4 ms/tok, 99 ms/pass, 1.75 tok/pass, accept p1 80 %
2026-09-22 11:16:21.401 INFO  sched: request 'chatcmpl-a86fb0305e4847a3' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 188) shares the first 11 of the prompt's 125 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:21.401 INFO  sched: request 'chatcmpl-a86fb0305e4847a3' admitted to slot 3 (reserve 17 blocks; pool 390/6144 blocks in use) — first token 154842
2026-09-22 11:16:22.272 INFO  sched: request 'chatcmpl-a86fb0305e4847a0' retired (eos): 37 tok in 2.4 s — prefill 100 tok (0 cached) in 346 ms; decode 36 tok / 21 passes in 2.1 s: 17.2 tok/s, 58.2 ms/tok, 100 ms/pass, 1.71 tok/pass, accept p1 76 %
2026-09-22 11:16:22.652 INFO  sched: request 'chatcmpl-a86fb0305e4847a4' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:22.652 INFO  sched: request 'chatcmpl-a86fb0305e4847a4' admitted to slot 0 (reserve 17 blocks; pool 392/6144 blocks in use) — first token 154842
2026-09-22 11:16:23.116 INFO  sched: request 'chatcmpl-a86fb0305e4847a1' retired (eos): 50 tok in 2.7 s — prefill 75 tok (0 cached) in 311 ms; decode 49 tok / 25 passes in 2.4 s: 20.4 tok/s, 49.1 ms/tok, 96 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:16:23.533 INFO  sched: request 'chatcmpl-a86fb0305e4847a5' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 138 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:23.533 INFO  sched: request 'chatcmpl-a86fb0305e4847a5' admitted to slot 1 (reserve 18 blocks; pool 393/6144 blocks in use) — first token 55356
2026-09-22 11:16:23.995 INFO  sched: request 'chatcmpl-a86fb0305e4847a3' retired (eos): 54 tok in 2.6 s — prefill 125 tok (0 cached) in 368 ms; decode 53 tok / 29 passes in 2.2 s: 23.8 tok/s, 42.0 ms/tok, 77 ms/pass, 1.83 tok/pass, accept p1 86 %
2026-09-22 11:16:24.402 INFO  sched: request 'chatcmpl-a86fb0305e4847a6' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 128) shares the first 11 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:24.402 INFO  sched: request 'chatcmpl-a86fb0305e4847a6' admitted to slot 3 (reserve 17 blocks; pool 393/6144 blocks in use) — first token 154842
2026-09-22 11:16:25.589 INFO  sched: request 'chatcmpl-a86fb0305e4847a4' retired (eos): 65 tok in 2.9 s — prefill 74 tok (0 cached) in 311 ms; decode 64 tok / 34 passes in 2.6 s: 24.4 tok/s, 41.0 ms/tok, 77 ms/pass, 1.88 tok/pass, accept p1 91 %
2026-09-22 11:16:25.589 INFO  sched: request 'chatcmpl-a86fb0305e4847a2' retired (eos): 95 tok in 4.7 s — prefill 125 tok (0 cached) in 368 ms; decode 94 tok / 51 passes in 4.4 s: 21.5 tok/s, 46.6 ms/tok, 86 ms/pass, 1.84 tok/pass, accept p1 86 %
2026-09-22 11:16:26.005 INFO  sched: request 'chatcmpl-a86fb0305e4847a7' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 344) shares the first 10 of the prompt's 104 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:26.005 INFO  sched: request 'chatcmpl-a86fb0305e4847a7' admitted to slot 0 (reserve 17 blocks; pool 377/6144 blocks in use) — first token 101220
2026-09-22 11:16:26.422 INFO  sched: request 'chatcmpl-a86fb0305e4847a8' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 216) shares the first 11 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:26.422 INFO  sched: request 'chatcmpl-a86fb0305e4847a8' admitted to slot 2 (reserve 17 blocks; pool 393/6144 blocks in use) — first token 154842
2026-09-22 11:16:27.223 INFO  sched: request 'chatcmpl-a86fb0305e4847a6' retired (eos): 61 tok in 2.8 s — prefill 105 tok (0 cached) in 350 ms; decode 60 tok / 32 passes in 2.5 s: 24.3 tok/s, 41.2 ms/tok, 77 ms/pass, 1.88 tok/pass, accept p1 91 %
2026-09-22 11:16:27.644 INFO  sched: request 'chatcmpl-a86fb0305e4847a9' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 132 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:27.644 INFO  sched: request 'chatcmpl-a86fb0305e4847a9' admitted to slot 3 (reserve 18 blocks; pool 392/6144 blocks in use) — first token 90279
2026-09-22 11:16:28.039 INFO  sched: request 'chatcmpl-a86fb0305e4847a8' retired (eos): 38 tok in 1.6 s — prefill 103 tok (0 cached) in 344 ms; decode 37 tok / 19 passes in 1.3 s: 29.1 tok/s, 34.4 ms/tok, 67 ms/pass, 1.95 tok/pass, accept p1 100 %
2026-09-22 11:16:28.445 INFO  sched: request 'chatcmpl-a86fb0305e4847aa' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 208) shares the first 11 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:28.445 INFO  sched: request 'chatcmpl-a86fb0305e4847aa' admitted to slot 2 (reserve 17 blocks; pool 394/6144 blocks in use) — first token 154842
2026-09-22 11:16:28.705 INFO  stats: rank 2 | 10.0 s | decode 69.1 tok/s, 8.8 ms/tok, 64.6 ms/step (94 steps / 693 tok, 61 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 11 prompts / 1166 tok, 116 tok/s, 3.27 ms/tok, 346 ms avg (38 % of wall), 0 tok cached (0/11 hits) | live 4, queued 0 | pool 394/6144 blocks (6 %) | prefix cache 228/232 entries
2026-09-22 11:16:30.098 INFO  sched: request 'chatcmpl-a86fb0305e4847aa' retired (eos): 50 tok in 1.7 s — prefill 85 tok (0 cached) in 337 ms; decode 49 tok / 25 passes in 1.3 s: 37.2 tok/s, 26.9 ms/tok, 53 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:16:30.504 INFO  sched: request 'chatcmpl-a86fb0305e4847ab' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:30.504 INFO  sched: request 'chatcmpl-a86fb0305e4847ab' admitted to slot 2 (reserve 17 blocks; pool 394/6144 blocks in use) — first token 98965
2026-09-22 11:16:30.840 INFO  sched: request 'chatcmpl-a86fb0305e4847a7' retired (eos): 104 tok in 4.8 s — prefill 104 tok (0 cached) in 354 ms; decode 103 tok / 52 passes in 4.5 s: 23.0 tok/s, 43.5 ms/tok, 86 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:16:31.252 INFO  sched: request 'chatcmpl-a86fb0305e4847ac' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 11 of the prompt's 89 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:31.252 INFO  sched: request 'chatcmpl-a86fb0305e4847ac' admitted to slot 0 (reserve 17 blocks; pool 394/6144 blocks in use) — first token 154842
2026-09-22 11:16:31.723 INFO  sched: request 'chatcmpl-a86fb0305e4847a5' retired (eos): 162 tok in 8.2 s — prefill 138 tok (0 cached) in 354 ms; decode 161 tok / 87 passes in 7.8 s: 20.5 tok/s, 48.7 ms/tok, 90 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 11:16:32.139 INFO  sched: request 'chatcmpl-a86fb0305e4847ad' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 106 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:32.139 INFO  sched: request 'chatcmpl-a86fb0305e4847ad' admitted to slot 1 (reserve 17 blocks; pool 394/6144 blocks in use) — first token 2082
2026-09-22 11:16:32.604 INFO  sched: request 'chatcmpl-a86fb0305e4847a9' retired (eos): 102 tok in 5.0 s — prefill 132 tok (0 cached) in 365 ms; decode 101 tok / 54 passes in 4.6 s: 22.0 tok/s, 45.5 ms/tok, 85 ms/pass, 1.87 tok/pass, accept p1 89 %
2026-09-22 11:16:32.661 INFO  sched: request 'chatcmpl-a86fb0305e4847ac' retired (eos): 32 tok in 1.4 s — prefill 89 tok (0 cached) in 344 ms; decode 31 tok / 16 passes in 1.1 s: 29.1 tok/s, 34.4 ms/tok, 67 ms/pass, 1.94 tok/pass, accept p1 100 %
2026-09-22 11:16:32.973 INFO  sched: request 'chatcmpl-a86fb0305e4847ae' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 216) shares the first 11 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:32.973 INFO  sched: request 'chatcmpl-a86fb0305e4847ae' admitted to slot 0 (reserve 17 blocks; pool 376/6144 blocks in use) — first token 98360
2026-09-22 11:16:33.363 INFO  sched: request 'chatcmpl-a86fb0305e4847af' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 160) shares the first 12 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:33.363 INFO  sched: request 'chatcmpl-a86fb0305e4847af' admitted to slot 3 (reserve 17 blocks; pool 393/6144 blocks in use) — first token 2512
2026-09-22 11:16:33.961 INFO  sched: request 'chatcmpl-a86fb0305e4847ab' retired (eos): 62 tok in 3.5 s — prefill 93 tok (0 cached) in 342 ms; decode 61 tok / 32 passes in 3.1 s: 19.6 tok/s, 51.1 ms/tok, 97 ms/pass, 1.91 tok/pass, accept p1 94 %
2026-09-22 11:16:34.377 INFO  sched: request 'chatcmpl-a86fb0305e4847b0' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:34.377 INFO  sched: request 'chatcmpl-a86fb0305e4847b0' admitted to slot 2 (reserve 17 blocks; pool 393/6144 blocks in use) — first token 154842
2026-09-22 11:16:35.635 INFO  sched: request 'chatcmpl-a86fb0305e4847b0' retired (eos): 36 tok in 1.3 s — prefill 101 tok (0 cached) in 349 ms; decode 35 tok / 19 passes in 0.9 s: 38.5 tok/s, 26.0 ms/tok, 48 ms/pass, 1.84 tok/pass, accept p1 89 %
2026-09-22 11:16:36.077 INFO  sched: request 'chatcmpl-a86fb0305e4847b1' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 142 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:36.077 INFO  sched: request 'chatcmpl-a86fb0305e4847b1' admitted to slot 2 (reserve 18 blocks; pool 394/6144 blocks in use) — first token 110610
2026-09-22 11:16:37.150 INFO  sched: request 'chatcmpl-a86fb0305e4847ad' retired (eos): 106 tok in 5.0 s — prefill 106 tok (0 cached) in 342 ms; decode 105 tok / 55 passes in 4.7 s: 22.5 tok/s, 44.5 ms/tok, 85 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 11:16:37.549 INFO  sched: request 'chatcmpl-a86fb0305e4847b2' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 11 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:37.549 INFO  sched: request 'chatcmpl-a86fb0305e4847b2' admitted to slot 1 (reserve 17 blocks; pool 393/6144 blocks in use) — first token 154842
2026-09-22 11:16:38.346 INFO  sched: request 'chatcmpl-a86fb0305e4847b1' retired (eos): 58 tok in 2.3 s — prefill 142 tok (0 cached) in 374 ms; decode 57 tok / 29 passes in 1.9 s: 30.1 tok/s, 33.3 ms/tok, 65 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:16:38.720 INFO  sched: request 'chatcmpl-a86fb0305e4847b3' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 11 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:38.720 INFO  sched: request 'chatcmpl-a86fb0305e4847b3' admitted to slot 2 (reserve 17 blocks; pool 392/6144 blocks in use) — first token 50
2026-09-22 11:16:38.785 INFO  stats: rank 2 | 10.1 s | decode 79.4 tok/s, 8.6 ms/tok, 65.1 ms/step (106 steps / 800 tok, 68 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 9 prompts / 855 tok, 85 tok/s, 3.55 ms/tok, 337 ms avg (30 % of wall), 0 tok cached (0/9 hits) | live 4, queued 0 | pool 391/6144 blocks (6 %) | prefix cache 228/232 entries
2026-09-22 11:16:39.124 INFO  sched: request 'chatcmpl-a86fb0305e4847ae' retired (eos): 131 tok in 6.2 s — prefill 74 tok (0 cached) in 311 ms; decode 130 tok / 67 passes in 5.8 s: 22.3 tok/s, 44.9 ms/tok, 87 ms/pass, 1.94 tok/pass, accept p1 96 %
2026-09-22 11:16:39.488 INFO  sched: request 'chatcmpl-a86fb0305e4847b4' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:39.488 INFO  sched: request 'chatcmpl-a86fb0305e4847b4' admitted to slot 0 (reserve 17 blocks; pool 392/6144 blocks in use) — first token 154842
2026-09-22 11:16:39.959 INFO  sched: request 'chatcmpl-a86fb0305e4847b2' retired (eos): 48 tok in 2.4 s — prefill 95 tok (0 cached) in 334 ms; decode 47 tok / 27 passes in 2.1 s: 22.6 tok/s, 44.2 ms/tok, 77 ms/pass, 1.74 tok/pass, accept p1 78 %
2026-09-22 11:16:40.336 INFO  sched: request 'chatcmpl-a86fb0305e4847b5' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:40.336 INFO  sched: request 'chatcmpl-a86fb0305e4847b5' admitted to slot 1 (reserve 17 blocks; pool 393/6144 blocks in use) — first token 154842
2026-09-22 11:16:40.606 INFO  sched: request 'chatcmpl-a86fb0305e4847af' retired (eos): 150 tok in 7.2 s — prefill 91 tok (0 cached) in 333 ms; decode 149 tok / 79 passes in 6.9 s: 21.6 tok/s, 46.4 ms/tok, 87 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 11:16:41.008 INFO  sched: request 'chatcmpl-a86fb0305e4847b6' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 160) shares the first 11 of the prompt's 89 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:41.008 INFO  sched: request 'chatcmpl-a86fb0305e4847b6' admitted to slot 3 (reserve 17 blocks; pool 393/6144 blocks in use) — first token 154842
2026-09-22 11:16:42.012 INFO  sched: request 'chatcmpl-a86fb0305e4847b4' retired (eos): 55 tok in 2.5 s — prefill 62 tok (0 cached) in 296 ms; decode 54 tok / 28 passes in 2.2 s: 24.3 tok/s, 41.2 ms/tok, 80 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:16:42.411 INFO  sched: request 'chatcmpl-a86fb0305e4847b7' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:42.411 INFO  sched: request 'chatcmpl-a86fb0305e4847b7' admitted to slot 0 (reserve 17 blocks; pool 391/6144 blocks in use) — first token 154842
2026-09-22 11:16:42.995 INFO  sched: request 'chatcmpl-a86fb0305e4847b5' retired (eos): 59 tok in 2.7 s — prefill 64 tok (0 cached) in 308 ms; decode 58 tok / 30 passes in 2.4 s: 24.7 tok/s, 40.5 ms/tok, 78 ms/pass, 1.93 tok/pass, accept p1 97 %
2026-09-22 11:16:43.061 INFO  sched: request 'chatcmpl-a86fb0305e4847b6' retired (eos): 52 tok in 2.1 s — prefill 89 tok (0 cached) in 344 ms; decode 51 tok / 26 passes in 1.7 s: 29.8 tok/s, 33.5 ms/tok, 66 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:16:43.409 INFO  sched: request 'chatcmpl-a86fb0305e4847b8' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 132) shares the first 13 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:43.409 INFO  sched: request 'chatcmpl-a86fb0305e4847b8' admitted to slot 1 (reserve 17 blocks; pool 376/6144 blocks in use) — first token 50
2026-09-22 11:16:43.810 INFO  sched: request 'chatcmpl-a86fb0305e4847b9' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 344) shares the first 10 of the prompt's 106 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:43.810 INFO  sched: request 'chatcmpl-a86fb0305e4847b9' admitted to slot 3 (reserve 17 blocks; pool 393/6144 blocks in use) — first token 154842
2026-09-22 11:16:45.001 INFO  sched: request 'chatcmpl-a86fb0305e4847b3' retired (eos): 125 tok in 6.3 s — prefill 64 tok (0 cached) in 307 ms; decode 124 tok / 65 passes in 6.0 s: 20.8 tok/s, 48.2 ms/tok, 92 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-22 11:16:45.068 INFO  sched: request 'chatcmpl-a86fb0305e4847b7' retired (eos): 61 tok in 2.7 s — prefill 88 tok (0 cached) in 337 ms; decode 60 tok / 30 passes in 2.3 s: 25.9 tok/s, 38.7 ms/tok, 77 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:16:45.439 INFO  sched: request 'chatcmpl-a86fb0305e4847ba' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 344) shares the first 10 of the prompt's 133 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:45.439 INFO  sched: request 'chatcmpl-a86fb0305e4847ba' admitted to slot 0 (reserve 18 blocks; pool 376/6144 blocks in use) — first token 154842
2026-09-22 11:16:45.856 INFO  sched: request 'chatcmpl-a86fb0305e4847bb' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 344) shares the first 10 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:45.856 INFO  sched: request 'chatcmpl-a86fb0305e4847bb' admitted to slot 2 (reserve 17 blocks; pool 393/6144 blocks in use) — first token 97276
2026-09-22 11:16:46.385 INFO  sched: request 'chatcmpl-a86fb0305e4847b9' retired (eos): 56 tok in 2.6 s — prefill 106 tok (0 cached) in 344 ms; decode 55 tok / 28 passes in 2.2 s: 24.6 tok/s, 40.6 ms/tok, 80 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:16:46.764 INFO  sched: request 'chatcmpl-a86fb0305e4847bc' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 240) shares the first 12 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 11:16:46.764 INFO  sched: request 'chatcmpl-a86fb0305e4847bc' admitted to slot 3 (reserve 17 blocks; pool 393/6144 blocks in use) — first token 154842
2026-09-22 11:16:47.692 INFO  sched: request 'chatcmpl-a86fb0305e4847b8' retired (eos): 87 tok in 4.3 s — prefill 97 tok (0 cached) in 348 ms; decode 86 tok / 44 passes in 3.9 s: 21.9 tok/s, 45.8 ms/tok, 89 ms/pass, 1.95 tok/pass, accept p1 98 %
2026-09-22 11:16:48.114 INFO  sched: request 'chatcmpl-a86fb0305e4847bd' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 344) shares the first 10 of the prompt's 122 tokens (the prompt differs from it from that token on)
