2026-09-22 06:02:37.915 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:16:50.587 INFO  sched: request 'chatcmpl-3250c491a65700d1' retired (eos): 218 tok in 9.8 s — prefill 95 tok (0 cached) in 429 ms; decode 217 tok / 114 passes in 9.4 s: 23.1 tok/s, 43.4 ms/tok, 83 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 06:16:50.659 INFO  sched: request 'chatcmpl-3250c491a65700d0' retired (eos): 281 tok in 12.8 s — prefill 71 tok (0 cached) in 360 ms; decode 280 tok / 146 passes in 12.4 s: 22.6 tok/s, 44.3 ms/tok, 85 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 06:16:50.998 INFO  sched: request 'chatcmpl-3250c491a65700d4' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 712) shares the first 3 of the prompt's 60 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:50.998 INFO  sched: request 'chatcmpl-3250c491a65700d4' admitted to slot 0 (reserve 33 blocks; pool 151/1024 blocks in use) — first token 9764
2026-09-22 06:16:51.531 INFO  sched: request 'chatcmpl-3250c491a65700d5' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 712) shares the first 3 of the prompt's 119 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:51.531 INFO  sched: request 'chatcmpl-3250c491a65700d5' admitted to slot 3 (reserve 34 blocks; pool 178/1024 blocks in use) — first token 1206
2026-09-22 06:16:51.604 INFO  stats: rank 0 | 10.1 s | decode 82.1 tok/s, 10.3 ms/tok, 79.6 ms/step (108 steps / 833 tok, 85 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 4 prompts / 313 tok, 31 tok/s, 4.73 ms/tok, 370 ms avg (15 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 166/1024 blocks (16 %) | prefix cache 9/13 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 06:16:58.592 INFO  sched: request 'chatcmpl-3250c491a65700d3' retired (eos): 183 tok in 8.3 s — prefill 68 tok (0 cached) in 355 ms; decode 182 tok / 94 passes in 8.0 s: 22.8 tok/s, 43.8 ms/tok, 85 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 06:16:59.140 INFO  sched: request 'chatcmpl-3250c491a65700d6' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 372) shares the first 3 of the prompt's 124 tokens (the prompt differs from it from that token on)
2026-09-22 06:16:59.140 INFO  sched: request 'chatcmpl-3250c491a65700d6' admitted to slot 2 (reserve 34 blocks; pool 170/1024 blocks in use) — first token 1206
2026-09-22 06:17:01.673 INFO  stats: rank 0 | 10.1 s | decode 91.7 tok/s, 10.4 ms/tok, 80.4 ms/step (119 steps / 923 tok, 95 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 1 prompt / 124 tok, 12 tok/s, 3.77 ms/tok, 468 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 4, queued 0 | pool 165/1024 blocks (16 %) | prefix cache 9/13 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 06:17:04.391 INFO  sched: request 'chatcmpl-3250c491a65700d2' retired (eos): 327 tok in 15.1 s — prefill 66 tok (0 cached) in 322 ms; decode 326 tok / 166 passes in 14.7 s: 22.1 tok/s, 45.2 ms/tok, 89 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 06:17:04.927 INFO  sched: request 'chatcmpl-3250c491a65700d7' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 52) shares the first 4 of the prompt's 115 tokens (the prompt differs from it from that token on)
2026-09-22 06:17:04.927 INFO  sched: request 'chatcmpl-3250c491a65700d7' admitted to slot 1 (reserve 34 blocks; pool 171/1024 blocks in use) — first token 1206
2026-09-22 06:17:06.249 INFO  sched: request 'chatcmpl-3250c491a65700d5' retired (eos): 329 tok in 14.7 s — prefill 119 tok (0 cached) in 465 ms; decode 328 tok / 170 passes in 14.3 s: 23.0 tok/s, 43.5 ms/tok, 84 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:17:06.662 INFO  sched: request 'chatcmpl-3250c491a65700d8' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 444) shares the first 3 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 06:17:06.663 INFO  sched: request 'chatcmpl-3250c491a65700d8' admitted to slot 3 (reserve 34 blocks; pool 171/1024 blocks in use) — first token 9764
2026-09-22 06:17:08.998 INFO  sched: request 'chatcmpl-3250c491a65700d4' retired (eos): 392 tok in 18.0 s — prefill 60 tok (0 cached) in 339 ms; decode 391 tok / 201 passes in 17.7 s: 22.1 tok/s, 45.2 ms/tok, 88 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:17:09.468 INFO  sched: request 'chatcmpl-3250c491a65700d9' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 448) shares the first 3 of the prompt's 86 tokens (the prompt differs from it from that token on)
2026-09-22 06:17:09.468 INFO  sched: request 'chatcmpl-3250c491a65700d9' admitted to slot 0 (reserve 34 blocks; pool 168/1024 blocks in use) — first token 8160
2026-09-22 06:17:11.740 INFO  stats: rank 0 | 10.1 s | decode 83.5 tok/s, 10.5 ms/tok, 80.9 ms/step (109 steps / 841 tok, 88 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 3 prompts / 275 tok, 27 tok/s, 4.30 ms/tok, 394 ms avg (12 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 169/1024 blocks (17 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:17:15.363 INFO  sched: request 'chatcmpl-3250c491a65700d6' retired (eos): 362 tok in 16.2 s — prefill 124 tok (0 cached) in 468 ms; decode 361 tok / 184 passes in 15.8 s: 22.9 tok/s, 43.6 ms/tok, 86 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:17:15.885 INFO  sched: request 'chatcmpl-3250c491a65700da' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 484) shares the first 3 of the prompt's 122 tokens (the prompt differs from it from that token on)
2026-09-22 06:17:15.885 INFO  sched: request 'chatcmpl-3250c491a65700da' admitted to slot 2 (reserve 34 blocks; pool 176/1024 blocks in use) — first token 1206
2026-09-22 06:17:17.254 INFO  sched: request 'chatcmpl-3250c491a65700d8' retired (eos): 232 tok in 10.6 s — prefill 74 tok (0 cached) in 338 ms; decode 231 tok / 120 passes in 10.3 s: 22.5 tok/s, 44.4 ms/tok, 85 ms/pass, 1.93 tok/pass, accept p1 92 %
2026-09-22 06:17:17.685 INFO  sched: request 'chatcmpl-3250c491a65700db' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 484) shares the first 3 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 06:17:17.685 INFO  sched: request 'chatcmpl-3250c491a65700db' admitted to slot 3 (reserve 34 blocks; pool 175/1024 blocks in use) — first token 8160
2026-09-22 06:17:19.455 INFO  sched: request 'chatcmpl-3250c491a65700d9' retired (eos): 218 tok in 10.0 s — prefill 86 tok (0 cached) in 388 ms; decode 217 tok / 113 passes in 9.6 s: 22.6 tok/s, 44.2 ms/tok, 85 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 06:17:19.944 INFO  sched: request 'chatcmpl-3250c491a65700dc' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 484) shares the first 3 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 06:17:19.944 INFO  sched: request 'chatcmpl-3250c491a65700dc' admitted to slot 0 (reserve 34 blocks; pool 174/1024 blocks in use) — first token 9764
2026-09-22 06:17:21.814 INFO  stats: rank 0 | 10.1 s | decode 81.8 tok/s, 10.7 ms/tok, 80.8 ms/step (109 steps / 824 tok, 87 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 3 prompts / 281 tok, 28 tok/s, 4.31 ms/tok, 403 ms avg (12 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 167/1024 blocks (16 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:17:27.523 INFO  sched: request 'chatcmpl-3250c491a65700db' retired (eos): 230 tok in 9.8 s — prefill 72 tok (0 cached) in 360 ms; decode 229 tok / 116 passes in 9.5 s: 24.2 tok/s, 41.4 ms/tok, 82 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:17:28.066 INFO  sched: request 'chatcmpl-3250c491a65700dd' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 484) shares the first 3 of the prompt's 120 tokens (the prompt differs from it from that token on)
2026-09-22 06:17:28.066 INFO  sched: request 'chatcmpl-3250c491a65700dd' admitted to slot 3 (reserve 34 blocks; pool 173/1024 blocks in use) — first token 1206
2026-09-22 06:17:31.688 INFO  sched: request 'chatcmpl-3250c491a65700da' retired (eos): 349 tok in 15.8 s — prefill 122 tok (0 cached) in 444 ms; decode 348 tok / 179 passes in 15.4 s: 22.7 tok/s, 44.1 ms/tok, 86 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:17:32.186 INFO  sched: request 'chatcmpl-3250c491a65700de' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 484) shares the first 3 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 06:17:32.186 INFO  sched: request 'chatcmpl-3250c491a65700de' admitted to slot 2 (reserve 34 blocks; pool 174/1024 blocks in use) — first token 8160
2026-09-22 06:17:32.262 INFO  stats: rank 0 | 10.4 s | decode 85.9 tok/s, 10.6 ms/tok, 81.2 ms/step (117 steps / 897 tok, 91 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 2 prompts / 207 tok, 20 tok/s, 4.29 ms/tok, 444 ms avg (8 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 167/1024 blocks (16 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:17:33.506 INFO  sched: request 'chatcmpl-3250c491a65700dc' retired (eos): 304 tok in 13.6 s — prefill 87 tok (0 cached) in 407 ms; decode 303 tok / 155 passes in 13.2 s: 23.0 tok/s, 43.4 ms/tok, 85 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:17:33.955 INFO  sched: request 'chatcmpl-3250c491a65700df' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 468) shares the first 3 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 06:17:33.955 INFO  sched: request 'chatcmpl-3250c491a65700df' admitted to slot 0 (reserve 34 blocks; pool 173/1024 blocks in use) — first token 8160
2026-09-22 06:17:36.369 INFO  sched: request 'chatcmpl-3250c491a65700d7' retired (eos): 638 tok in 31.4 s — prefill 115 tok (0 cached) in 457 ms; decode 637 tok / 347 passes in 31.0 s: 20.6 tok/s, 48.6 ms/tok, 89 ms/pass, 1.84 tok/pass, accept p1 84 %
2026-09-22 06:17:36.805 INFO  sched: request 'chatcmpl-3250c491a65700e0' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 752) shares the first 3 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 06:17:36.805 INFO  sched: request 'chatcmpl-3250c491a65700e0' admitted to slot 1 (reserve 34 blocks; pool 181/1024 blocks in use) — first token 1206
2026-09-22 06:17:42.294 INFO  stats: rank 0 | 10.0 s | decode 89.0 tok/s, 10.4 ms/tok, 80.5 ms/step (115 steps / 893 tok, 92 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 2 prompts / 146 tok, 15 tok/s, 4.97 ms/tok, 362 ms avg (7 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 177/1024 blocks (17 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:17:45.822 INFO  sched: request 'chatcmpl-3250c491a65700e0' retired (eos): 214 tok in 9.0 s — prefill 68 tok (0 cached) in 356 ms; decode 213 tok / 111 passes in 8.7 s: 24.6 tok/s, 40.7 ms/tok, 78 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-22 06:17:46.288 INFO  sched: request 'chatcmpl-3250c491a65700e1' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 752) shares the first 3 of the prompt's 90 tokens (the prompt differs from it from that token on)
2026-09-22 06:17:46.288 INFO  sched: request 'chatcmpl-3250c491a65700e1' admitted to slot 1 (reserve 34 blocks; pool 181/1024 blocks in use) — first token 1206
2026-09-22 06:17:48.592 INFO  sched: request 'chatcmpl-3250c491a65700de' retired (eos): 373 tok in 16.4 s — prefill 87 tok (0 cached) in 417 ms; decode 372 tok / 188 passes in 16.0 s: 23.3 tok/s, 43.0 ms/tok, 85 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:17:49.155 INFO  sched: request 'chatcmpl-3250c491a65700e2' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 752) shares the first 3 of the prompt's 132 tokens (the prompt differs from it from that token on)
2026-09-22 06:17:49.155 INFO  sched: request 'chatcmpl-3250c491a65700e2' admitted to slot 2 (reserve 35 blocks; pool 185/1024 blocks in use) — first token 1206
2026-09-22 06:17:52.343 INFO  stats: rank 0 | 10.0 s | decode 87.2 tok/s, 10.4 ms/tok, 81.6 ms/step (112 steps / 876 tok, 91 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 2 prompts / 222 tok, 22 tok/s, 3.89 ms/tok, 432 ms avg (9 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 178/1024 blocks (17 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:17:54.150 INFO  sched: request 'chatcmpl-3250c491a65700df' retired (eos): 461 tok in 20.2 s — prefill 78 tok (0 cached) in 369 ms; decode 460 tok / 233 passes in 19.8 s: 23.2 tok/s, 43.1 ms/tok, 85 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:17:54.672 INFO  sched: request 'chatcmpl-3250c491a65700e3' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 752) shares the first 3 of the prompt's 118 tokens (the prompt differs from it from that token on)
2026-09-22 06:17:54.672 INFO  sched: request 'chatcmpl-3250c491a65700e3' admitted to slot 0 (reserve 34 blocks; pool 186/1024 blocks in use) — first token 8160
2026-09-22 06:18:02.357 INFO  stats: rank 0 | 10.0 s | decode 88.9 tok/s, 10.7 ms/tok, 80.8 ms/step (118 steps / 890 tok, 95 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 1 prompt / 118 tok, 12 tok/s, 3.72 ms/tok, 439 ms avg (4 % of wall), 0 tok cached (0/1 hit) | live 4, queued 0 | pool 180/1024 blocks (18 %) | prefix cache 9/13 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 06:18:06.034 INFO  sched: request 'chatcmpl-3250c491a65700e1' retired (eos): 453 tok in 19.7 s — prefill 90 tok (0 cached) in 387 ms; decode 452 tok / 231 passes in 19.4 s: 23.3 tok/s, 42.8 ms/tok, 84 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:18:06.601 INFO  sched: request 'chatcmpl-3250c491a65700e4' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 752) shares the first 3 of the prompt's 131 tokens (the prompt differs from it from that token on)
2026-09-22 06:18:06.602 INFO  sched: request 'chatcmpl-3250c491a65700e4' admitted to slot 1 (reserve 35 blocks; pool 189/1024 blocks in use) — first token 1206
2026-09-22 06:18:08.237 INFO  sched: request 'chatcmpl-3250c491a65700e3' retired (eos): 310 tok in 13.6 s — prefill 118 tok (0 cached) in 439 ms; decode 309 tok / 161 passes in 13.1 s: 23.5 tok/s, 42.5 ms/tok, 82 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 06:18:08.742 INFO  sched: request 'chatcmpl-3250c491a65700e5' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 540) shares the first 3 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 06:18:08.742 INFO  sched: request 'chatcmpl-3250c491a65700e5' admitted to slot 0 (reserve 34 blocks; pool 184/1024 blocks in use) — first token 1206
2026-09-22 06:18:08.912 INFO  sched: request 'chatcmpl-3250c491a65700dd' retired (eos): 876 tok in 40.8 s — prefill 120 tok (0 cached) in 470 ms; decode 875 tok / 460 passes in 40.4 s: 21.7 tok/s, 46.1 ms/tok, 88 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 06:18:09.383 INFO  sched: request 'chatcmpl-3250c491a65700e6' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 992) shares the first 3 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 06:18:09.383 INFO  sched: request 'chatcmpl-3250c491a65700e6' admitted to slot 3 (reserve 34 blocks; pool 195/1024 blocks in use) — first token 1206
2026-09-22 06:18:12.365 INFO  stats: rank 0 | 10.0 s | decode 81.1 tok/s, 10.6 ms/tok, 80.6 ms/step (107 steps / 812 tok, 86 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 3 prompts / 345 tok, 34 tok/s, 3.81 ms/tok, 438 ms avg (13 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 188/1024 blocks (18 %) | prefix cache 9/13 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 06:18:14.956 INFO  sched: request 'chatcmpl-3250c491a65700e2' retired (eos): 553 tok in 25.8 s — prefill 132 tok (0 cached) in 477 ms; decode 552 tok / 296 passes in 25.3 s: 21.8 tok/s, 45.9 ms/tok, 86 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 06:18:15.469 INFO  sched: request 'chatcmpl-3250c491a65700e7' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 992) shares the first 3 of the prompt's 100 tokens (the prompt differs from it from that token on)
2026-09-22 06:18:15.469 INFO  sched: request 'chatcmpl-3250c491a65700e7' admitted to slot 2 (reserve 34 blocks; pool 197/1024 blocks in use) — first token 1206
2026-09-22 06:18:20.756 INFO  sched: request 'chatcmpl-3250c491a65700e5' retired (eos): 268 tok in 12.0 s — prefill 113 tok (0 cached) in 423 ms; decode 267 tok / 138 passes in 11.6 s: 23.0 tok/s, 43.4 ms/tok, 84 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:18:21.250 INFO  sched: request 'chatcmpl-3250c491a65700e8' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 992) shares the first 3 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 06:18:21.250 INFO  sched: request 'chatcmpl-3250c491a65700e8' admitted to slot 0 (reserve 34 blocks; pool 194/1024 blocks in use) — first token 8160
2026-09-22 06:18:22.390 INFO  stats: rank 0 | 10.0 s | decode 88.1 tok/s, 10.3 ms/tok, 80.8 ms/step (113 steps / 883 tok, 91 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 2 prompts / 184 tok, 18 tok/s, 4.59 ms/tok, 422 ms avg (8 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 184/1024 blocks (18 %) | prefix cache 9/13 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 06:18:24.586 INFO  sched: request 'chatcmpl-3250c491a65700e6' retired (eos): 342 tok in 15.2 s — prefill 101 tok (0 cached) in 404 ms; decode 341 tok / 177 passes in 14.8 s: 23.0 tok/s, 43.4 ms/tok, 84 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:18:24.978 INFO  sched: request 'chatcmpl-3250c491a65700e9' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 992) shares the first 3 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 06:18:24.978 INFO  sched: request 'chatcmpl-3250c491a65700e9' admitted to slot 3 (reserve 34 blocks; pool 192/1024 blocks in use) — first token 8160
2026-09-22 06:18:27.571 INFO  sched: request 'chatcmpl-3250c491a65700e4' retired (eos): 461 tok in 21.0 s — prefill 131 tok (0 cached) in 487 ms; decode 460 tok / 234 passes in 20.5 s: 22.5 tok/s, 44.5 ms/tok, 88 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:18:28.047 INFO  sched: request 'chatcmpl-3250c491a65700ea' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 440) shares the first 4 of the prompt's 80 tokens (the prompt differs from it from that token on)
