2026-09-22 09:12:00.230 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:32:01.197 INFO  sched: request 'chatcmpl-8a1e3904842c97ac' prefix cache miss — 3 cut(s) probed against 136 entries; the nearest entry (position 303) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 09:32:01.197 INFO  sched: request 'chatcmpl-8a1e3904842c97ac' admitted to slot 0 (reserve 3 blocks; pool 274/960 blocks in use) — first token 785
2026-09-22 09:32:01.941 INFO  sched: request 'chatcmpl-8a1e3904842c97ad' prefix cache miss — 3 cut(s) probed against 137 entries; the nearest entry (position 303) shares the first 12 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 09:32:01.941 INFO  sched: request 'chatcmpl-8a1e3904842c97ad' admitted to slot 1 (reserve 3 blocks; pool 279/960 blocks in use) — first token 785
2026-09-22 09:32:02.717 INFO  sched: request 'chatcmpl-8a1e3904842c97ae' prefix cache miss — 3 cut(s) probed against 138 entries; the nearest entry (position 303) shares the first 12 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 09:32:02.717 INFO  sched: request 'chatcmpl-8a1e3904842c97ae' admitted to slot 2 (reserve 3 blocks; pool 284/960 blocks in use) — first token 785
2026-09-22 09:32:03.527 INFO  sched: request 'chatcmpl-8a1e3904842c97af' prefix cache miss — 3 cut(s) probed against 139 entries; the nearest entry (position 303) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 09:32:03.527 INFO  sched: request 'chatcmpl-8a1e3904842c97af' admitted to slot 3 (reserve 3 blocks; pool 289/960 blocks in use) — first token 785
2026-09-22 09:32:03.663 INFO  stats: rank 3 | 10.3 s | decode 33.2 tok/s, 21.6 ms/tok, 147.7 ms/step (50 steps / 342 tok, 72 % of wall) | mtp 1.84 tok/step/req, accept p1 83 % | prefill 4 prompts / 122 tok, 12 tok/s, 22.57 ms/tok, 689 ms avg (27 % of wall), 0 tok cached (0/4 hits) | live 4, queued 4 | pool 290/960 blocks (30 %) | prefix cache 140/4096 entries
2026-09-22 09:32:04.375 INFO  sched: request 'chatcmpl-8a1e3904842c97b0' prefix cache miss — 3 cut(s) probed against 140 entries; the nearest entry (position 303) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-22 09:32:04.375 INFO  sched: request 'chatcmpl-8a1e3904842c97b0' admitted to slot 4 (reserve 3 blocks; pool 294/960 blocks in use) — first token 785
2026-09-22 09:32:05.266 INFO  sched: request 'chatcmpl-8a1e3904842c97b1' prefix cache miss — 3 cut(s) probed against 141 entries; the nearest entry (position 303) shares the first 12 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 09:32:05.267 INFO  sched: request 'chatcmpl-8a1e3904842c97b1' admitted to slot 5 (reserve 3 blocks; pool 299/960 blocks in use) — first token 785
2026-09-22 09:32:06.176 INFO  sched: request 'chatcmpl-8a1e3904842c97b2' prefix cache miss — 3 cut(s) probed against 142 entries; the nearest entry (position 303) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 09:32:06.176 INFO  sched: request 'chatcmpl-8a1e3904842c97b2' admitted to slot 6 (reserve 3 blocks; pool 304/960 blocks in use) — first token 785
2026-09-22 09:32:07.115 INFO  sched: request 'chatcmpl-8a1e3904842c97b3' prefix cache miss — 3 cut(s) probed against 143 entries; the nearest entry (position 303) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 09:32:07.115 INFO  sched: request 'chatcmpl-8a1e3904842c97b3' admitted to slot 7 (reserve 3 blocks; pool 309/960 blocks in use) — first token 785
2026-09-22 09:32:13.812 INFO  stats: rank 3 | 10.1 s | decode 42.4 tok/s, 16.5 ms/tok, 244.1 ms/step (29 steps / 430 tok, 70 % of wall) | mtp 1.90 tok/step/req, accept p1 88 % | prefill 4 prompts / 124 tok, 12 tok/s, 22.37 ms/tok, 694 ms avg (27 % of wall), 0 tok cached (0/4 hits) | live 8, queued 0 | pool 310/960 blocks (32 %) | prefix cache 144/4096 entries
2026-09-22 09:32:23.958 INFO  stats: rank 3 | 10.1 s | decode 55.1 tok/s, 17.4 ms/tok, 256.5 ms/step (38 steps / 559 tok, 96 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 310/960 blocks (32 %) | prefix cache 144/4096 entries
2026-09-22 09:32:33.973 INFO  stats: rank 3 | 10.0 s | decode 54.8 tok/s, 17.5 ms/tok, 260.3 ms/step (37 steps / 549 tok, 96 % of wall) | mtp 1.85 tok/step/req, accept p1 85 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 310/960 blocks (32 %) | prefix cache 144/4096 entries
2026-09-22 09:32:41.845 INFO  sched: request 'chatcmpl-8a1e3904842c97ad' retired (steps): 256 tok in 39.9 s — prefill 30 tok (0 cached) in 680 ms; decode 255 tok / 136 passes in 39.2 s: 6.5 tok/s, 153.8 ms/tok, 288 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:32:42.119 INFO  sched: request 'chatcmpl-8a1e3904842c97ac' retired (steps): 256 tok in 40.9 s — prefill 31 tok (0 cached) in 699 ms; decode 255 tok / 138 passes in 40.2 s: 6.3 tok/s, 157.7 ms/tok, 291 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 09:32:42.380 INFO  sched: request 'chatcmpl-8a1e3904842c97af' retired (steps): 256 tok in 38.9 s — prefill 31 tok (0 cached) in 690 ms; decode 255 tok / 136 passes in 38.2 s: 6.7 tok/s, 149.7 ms/tok, 281 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:32:43.376 INFO  sched: request 'chatcmpl-8a1e3904842c97ae' retired (steps): 256 tok in 40.7 s — prefill 30 tok (0 cached) in 685 ms; decode 255 tok / 141 passes in 40.0 s: 6.4 tok/s, 156.8 ms/tok, 284 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 09:32:43.376 INFO  sched: request 'chatcmpl-8a1e3904842c97b1' retired (steps): 256 tok in 38.1 s — prefill 30 tok (0 cached) in 682 ms; decode 255 tok / 138 passes in 37.4 s: 6.8 tok/s, 146.8 ms/tok, 271 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 09:32:43.376 INFO  sched: request 'chatcmpl-8a1e3904842c97b3' retired (steps): 256 tok in 36.3 s — prefill 31 tok (0 cached) in 688 ms; decode 255 tok / 136 passes in 35.6 s: 7.2 tok/s, 139.5 ms/tok, 262 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:32:43.611 INFO  sched: request 'chatcmpl-8a1e3904842c97b0' retired (steps): 256 tok in 39.2 s — prefill 32 tok (0 cached) in 707 ms; decode 255 tok / 140 passes in 38.5 s: 6.6 tok/s, 151.1 ms/tok, 275 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 09:32:43.745 INFO  sched: request 'chatcmpl-8a1e3904842c97b2' retired (steps): 256 tok in 37.6 s — prefill 31 tok (0 cached) in 697 ms; decode 255 tok / 140 passes in 36.9 s: 6.9 tok/s, 144.6 ms/tok, 263 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:32:43.866 INFO  sched: request 'chatcmpl-8a1e3904842c97b4' admitted to slot 0 (reserve 3 blocks; pool 305/960 blocks in use) — first token 785
2026-09-22 09:32:44.025 INFO  sched: request 'chatcmpl-8a1e3904842c97b5' admitted to slot 1 (reserve 3 blocks; pool 309/960 blocks in use) — first token 785
2026-09-22 09:32:44.113 INFO  stats: rank 3 | 10.1 s | decode 48.8 tok/s, 19.3 ms/tok, 238.6 ms/step (40 steps / 495 tok, 94 % of wall) | mtp 1.82 tok/step/req, accept p1 83 % | prefill 2 prompts / 4 tok, 0 tok/s, 47.77 ms/tok, 96 ms avg (2 % of wall), 58 tok cached (2/2 hits) | live 2, queued 6 | pool 310/960 blocks (32 %) | prefix cache 152/4096 entries
2026-09-22 09:32:44.212 INFO  sched: request 'chatcmpl-8a1e3904842c97b6' admitted to slot 2 (reserve 3 blocks; pool 313/960 blocks in use) — first token 785
2026-09-22 09:32:44.428 INFO  sched: request 'chatcmpl-8a1e3904842c97b7' admitted to slot 3 (reserve 3 blocks; pool 317/960 blocks in use) — first token 785
2026-09-22 09:32:44.672 INFO  sched: request 'chatcmpl-8a1e3904842c97b8' admitted to slot 4 (reserve 3 blocks; pool 321/960 blocks in use) — first token 785
2026-09-22 09:32:44.973 INFO  sched: request 'chatcmpl-8a1e3904842c97b9' admitted to slot 5 (reserve 3 blocks; pool 325/960 blocks in use) — first token 785
2026-09-22 09:32:45.279 INFO  sched: request 'chatcmpl-8a1e3904842c97ba' admitted to slot 6 (reserve 3 blocks; pool 329/960 blocks in use) — first token 785
2026-09-22 09:32:45.634 INFO  sched: request 'chatcmpl-8a1e3904842c97bb' admitted to slot 7 (reserve 3 blocks; pool 333/960 blocks in use) — first token 785
2026-09-22 09:32:54.152 INFO  stats: rank 3 | 10.0 s | decode 54.7 tok/s, 16.5 ms/tok, 238.5 ms/step (38 steps / 549 tok, 90 % of wall) | mtp 1.90 tok/step/req, accept p1 88 % | prefill 6 prompts / 12 tok, 1 tok/s, 49.00 ms/tok, 98 ms avg (6 % of wall), 172 tok cached (6/6 hits) | live 8, queued 0 | pool 334/960 blocks (35 %) | prefix cache 152/4096 entries
2026-09-22 09:33:04.351 INFO  stats: rank 3 | 10.2 s | decode 54.3 tok/s, 17.7 ms/tok, 257.7 ms/step (38 steps / 554 tok, 96 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 334/960 blocks (35 %) | prefix cache 152/4096 entries
2026-09-22 09:33:14.592 INFO  stats: rank 3 | 10.2 s | decode 55.3 tok/s, 17.4 ms/tok, 258.8 ms/step (38 steps / 566 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 334/960 blocks (35 %) | prefix cache 152/4096 entries
2026-09-22 09:33:20.575 INFO  sched: request 'chatcmpl-8a1e3904842c97b4' retired (steps): 256 tok in 36.7 s — prefill 31 tok (29 cached) in 98 ms; decode 255 tok / 138 passes in 36.6 s: 7.0 tok/s, 143.6 ms/tok, 265 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 09:33:21.114 INFO  sched: request 'chatcmpl-8a1e3904842c97b8' retired (steps): 256 tok in 36.4 s — prefill 31 tok (29 cached) in 98 ms; decode 255 tok / 136 passes in 36.3 s: 7.0 tok/s, 142.5 ms/tok, 267 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:33:21.385 INFO  sched: request 'chatcmpl-8a1e3904842c97b5' retired (steps): 256 tok in 37.4 s — prefill 31 tok (29 cached) in 93 ms; decode 255 tok / 140 passes in 37.3 s: 6.8 tok/s, 146.1 ms/tok, 266 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:33:21.386 INFO  sched: request 'chatcmpl-8a1e3904842c97b7' retired (steps): 256 tok in 37.0 s — prefill 30 tok (28 cached) in 97 ms; decode 255 tok / 138 passes in 36.9 s: 6.9 tok/s, 144.6 ms/tok, 267 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 09:33:21.386 INFO  sched: request 'chatcmpl-8a1e3904842c97b9' retired (steps): 256 tok in 36.4 s — prefill 30 tok (28 cached) in 99 ms; decode 255 tok / 136 passes in 36.3 s: 7.0 tok/s, 142.4 ms/tok, 267 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:33:21.640 INFO  sched: request 'chatcmpl-8a1e3904842c97b6' retired (steps): 256 tok in 37.4 s — prefill 32 tok (30 cached) in 96 ms; decode 255 tok / 140 passes in 37.3 s: 6.8 tok/s, 146.4 ms/tok, 267 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 09:33:21.863 INFO  sched: request 'chatcmpl-8a1e3904842c97bb' retired (steps): 256 tok in 36.2 s — prefill 31 tok (29 cached) in 99 ms; decode 255 tok / 136 passes in 36.1 s: 7.1 tok/s, 141.7 ms/tok, 266 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:33:22.126 INFO  sched: request 'chatcmpl-8a1e3904842c97ba' retired (steps): 256 tok in 36.8 s — prefill 30 tok (28 cached) in 99 ms; decode 255 tok / 141 passes in 36.7 s: 6.9 tok/s, 144.1 ms/tok, 261 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 09:33:22.240 INFO  sched: request 'chatcmpl-8a1e3904842c97bc' admitted to slot 0 (reserve 3 blocks; pool 305/960 blocks in use) — first token 785
2026-09-22 09:33:22.398 INFO  sched: request 'chatcmpl-8a1e3904842c97bd' admitted to slot 1 (reserve 3 blocks; pool 309/960 blocks in use) — first token 785
2026-09-22 09:33:22.587 INFO  sched: request 'chatcmpl-8a1e3904842c97be' admitted to slot 2 (reserve 3 blocks; pool 313/960 blocks in use) — first token 785
2026-09-22 09:33:22.804 INFO  sched: request 'chatcmpl-8a1e3904842c97bf' admitted to slot 3 (reserve 3 blocks; pool 317/960 blocks in use) — first token 785
2026-09-22 09:33:23.046 INFO  sched: request 'chatcmpl-8a1e3904842c97c0' admitted to slot 4 (reserve 3 blocks; pool 321/960 blocks in use) — first token 785
2026-09-22 09:33:23.348 INFO  sched: request 'chatcmpl-8a1e3904842c97c1' admitted to slot 5 (reserve 3 blocks; pool 325/960 blocks in use) — first token 785
2026-09-22 09:33:23.650 INFO  sched: request 'chatcmpl-8a1e3904842c97c2' admitted to slot 6 (reserve 3 blocks; pool 329/960 blocks in use) — first token 785
2026-09-22 09:33:24.007 INFO  sched: request 'chatcmpl-8a1e3904842c97c3' admitted to slot 7 (reserve 3 blocks; pool 333/960 blocks in use) — first token 785
2026-09-22 09:33:24.765 INFO  stats: rank 3 | 10.2 s | decode 47.2 tok/s, 18.8 ms/tok, 219.8 ms/step (41 steps / 480 tok, 89 % of wall) | mtp 1.87 tok/step/req, accept p1 85 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.62 ms/tok, 97 ms avg (8 % of wall), 230 tok cached (8/8 hits) | live 8, queued 0 | pool 334/960 blocks (35 %) | prefix cache 152/4096 entries
2026-09-22 09:33:34.918 INFO  stats: rank 3 | 10.2 s | decode 57.4 tok/s, 16.7 ms/tok, 249.7 ms/step (39 steps / 583 tok, 96 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 334/960 blocks (35 %) | prefix cache 152/4096 entries
2026-09-22 09:33:45.107 INFO  stats: rank 3 | 10.2 s | decode 54.9 tok/s, 17.5 ms/tok, 257.7 ms/step (38 steps / 559 tok, 96 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 334/960 blocks (35 %) | prefix cache 152/4096 entries
2026-09-22 09:33:55.381 INFO  stats: rank 3 | 10.3 s | decode 53.8 tok/s, 17.9 ms/tok, 260.0 ms/step (38 steps / 553 tok, 96 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 334/960 blocks (35 %) | prefix cache 152/4096 entries
2026-09-22 09:33:58.665 INFO  sched: request 'chatcmpl-8a1e3904842c97bd' retired (steps): 256 tok in 36.3 s — prefill 30 tok (28 cached) in 92 ms; decode 255 tok / 136 passes in 36.2 s: 7.0 tok/s, 141.9 ms/tok, 266 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:33:58.939 INFO  sched: request 'chatcmpl-8a1e3904842c97bc' retired (steps): 256 tok in 36.7 s — prefill 31 tok (29 cached) in 98 ms; decode 255 tok / 138 passes in 36.6 s: 7.0 tok/s, 143.5 ms/tok, 265 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 09:33:59.467 INFO  sched: request 'chatcmpl-8a1e3904842c97c0' retired (steps): 256 tok in 36.4 s — prefill 31 tok (29 cached) in 98 ms; decode 255 tok / 136 passes in 36.3 s: 7.0 tok/s, 142.4 ms/tok, 267 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:33:59.728 INFO  sched: request 'chatcmpl-8a1e3904842c97c1' retired (steps): 256 tok in 36.4 s — prefill 31 tok (29 cached) in 99 ms; decode 255 tok / 136 passes in 36.3 s: 7.0 tok/s, 142.3 ms/tok, 267 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:33:59.978 INFO  sched: request 'chatcmpl-8a1e3904842c97be' retired (steps): 256 tok in 37.4 s — prefill 31 tok (29 cached) in 96 ms; decode 255 tok / 140 passes in 37.3 s: 6.8 tok/s, 146.3 ms/tok, 266 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:34:00.214 INFO  sched: request 'chatcmpl-8a1e3904842c97bf' retired (steps): 256 tok in 37.4 s — prefill 32 tok (30 cached) in 98 ms; decode 255 tok / 140 passes in 37.3 s: 6.8 tok/s, 146.3 ms/tok, 267 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 09:34:00.438 INFO  sched: request 'chatcmpl-8a1e3904842c97c2' retired (steps): 256 tok in 36.8 s — prefill 30 tok (28 cached) in 98 ms; decode 255 tok / 138 passes in 36.7 s: 7.0 tok/s, 143.9 ms/tok, 266 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 09:34:00.699 INFO  sched: request 'chatcmpl-8a1e3904842c97c3' retired (steps): 256 tok in 36.7 s — prefill 30 tok (28 cached) in 98 ms; decode 255 tok / 141 passes in 36.6 s: 7.0 tok/s, 143.5 ms/tok, 260 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 09:34:02.788 INFO  sched: request 'chatcmpl-8a1e3904842c97c4' prefix cache miss — 3 cut(s) probed against 152 entries; the nearest entry (position 323) shares the first 10 of the prompt's 525 tokens (the prompt differs from it from that token on)
2026-09-22 09:34:02.788 INFO  sched: request 'chatcmpl-8a1e3904842c97c4' admitted to slot 0 (reserve 5 blocks; pool 308/960 blocks in use) — first token 785
2026-09-22 09:34:02.789 INFO  sched: request 'chatcmpl-8a1e3904842c97c4' retired (steps): 1 tok in 0.0 s — prefill 525 tok (0 cached) in 1930 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 09:34:07.513 INFO  sched: request 'chatcmpl-8a1e3904842c97c5' prefix cache miss — 4 cut(s) probed against 154 entries; the nearest entry (position 525) shares the first 17 of the prompt's 2071 tokens (the prompt differs from it from that token on)
2026-09-22 09:34:07.513 INFO  sched: request 'chatcmpl-8a1e3904842c97c5' admitted to slot 0 (reserve 17 blocks; pool 326/960 blocks in use) — first token 785
2026-09-22 09:34:07.514 INFO  sched: request 'chatcmpl-8a1e3904842c97c5' retired (steps): 1 tok in 0.0 s — prefill 2071 tok (0 cached) in 4697 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 09:34:07.514 INFO  stats: rank 3 | 12.1 s | decode 20.4 tok/s, 20.7 ms/tok, 222.0 ms/step (23 steps / 247 tok, 42 % of wall) | mtp 1.86 tok/step/req, accept p1 87 % | prefill 2 prompts / 2596 tok, 214 tok/s, 2.55 ms/tok, 3314 ms avg (55 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 326/960 blocks (34 %) | prefix cache 156/4096 entries
2026-09-22 09:34:12.456 INFO  sched: request 'chatcmpl-8a1e3904842c97c6' prefix cache miss — 4 cut(s) probed against 156 entries; the nearest entry (position 2071) shares the first 21 of the prompt's 2098 tokens (the prompt differs from it from that token on)
2026-09-22 09:34:12.457 INFO  sched: request 'chatcmpl-8a1e3904842c97c6' admitted to slot 0 (reserve 17 blocks; pool 344/960 blocks in use) — first token 785
2026-09-22 09:34:12.457 INFO  sched: request 'chatcmpl-8a1e3904842c97c6' retired (steps): 1 tok in 0.0 s — prefill 2098 tok (0 cached) in 4931 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 09:34:17.264 INFO  sched: request 'chatcmpl-8a1e3904842c97c7' prefix cache miss — 4 cut(s) probed against 158 entries; the nearest entry (position 2098) shares the first 21 of the prompt's 2073 tokens (the prompt differs from it from that token on)
2026-09-22 09:34:17.264 INFO  sched: request 'chatcmpl-8a1e3904842c97c7' admitted to slot 0 (reserve 17 blocks; pool 362/960 blocks in use) — first token 785
2026-09-22 09:34:17.264 INFO  sched: request 'chatcmpl-8a1e3904842c97c7' retired (steps): 1 tok in 0.0 s — prefill 2073 tok (0 cached) in 4784 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 09:34:41.612 INFO  sched: request 'chatcmpl-8a1e3904842c97c8' prefix cache miss — 7 cut(s) probed against 160 entries; the nearest entry (position 2098) shares the first 18 of the prompt's 8257 tokens (the prompt differs from it from that token on)
2026-09-22 09:34:41.612 INFO  sched: request 'chatcmpl-8a1e3904842c97c8' admitted to slot 0 (reserve 65 blocks; pool 428/960 blocks in use) — first token 785
2026-09-22 09:34:41.613 INFO  sched: request 'chatcmpl-8a1e3904842c97c8' retired (steps): 1 tok in 0.0 s — prefill 8257 tok (0 cached) in 24335 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 09:34:41.613 INFO  stats: rank 3 | 34.1 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 3 tok, 0 % of wall) | prefill 3 prompts / 12428 tok, 364 tok/s, 2.74 ms/tok, 11350 ms avg (100 % of wall), 0 tok cached (0/3 hits) | live 0, queued 0 | pool 428/960 blocks (45 %) | prefix cache 163/4096 entries
2026-09-22 09:35:05.285 INFO  sched: request 'chatcmpl-8a1e3904842c97c9' prefix cache miss — 7 cut(s) probed against 163 entries; the nearest entry (position 8257) shares the first 22 of the prompt's 8302 tokens (the prompt differs from it from that token on)
2026-09-22 09:35:05.285 INFO  sched: request 'chatcmpl-8a1e3904842c97c9' admitted to slot 0 (reserve 65 blocks; pool 494/960 blocks in use) — first token 785
2026-09-22 09:35:05.286 INFO  sched: request 'chatcmpl-8a1e3904842c97c9' retired (steps): 1 tok in 0.0 s — prefill 8302 tok (0 cached) in 23655 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 09:35:05.286 INFO  stats: rank 3 | 23.7 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 8302 tok, 351 tok/s, 2.85 ms/tok, 23655 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 494/960 blocks (51 %) | prefix cache 166/4096 entries
2026-09-22 09:35:29.512 INFO  sched: request 'chatcmpl-8a1e3904842c97ca' prefix cache miss — 7 cut(s) probed against 166 entries; the nearest entry (position 8302) shares the first 22 of the prompt's 8429 tokens (the prompt differs from it from that token on)
