2026-09-22 09:12:12.427 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:41:55.989 INFO  allreduce: rank 1 seq 1486718 STALLED 503ms posted=0x0 ctl(ready=0x0 done=0 status=0 gate(waits=0 spins=0) first_claim(cell=23 len=86016 seq=184362))  p0l0:[184362c1485769/184362=0x3db9be8c.184362c1485770/184362=0xbe52bada.184362c1485771/184362=0x3d07bdad.184362c1485772/184362=0x3e35be89.184362c1485773/184362=0x3e923ee5.184362c1485774/184362=0xbbd33b07.184362c1485775/184362=0xbda4bc2d.184362c1485776/184362=0x3c37be08. B[26563/26563!26563/26563!26563/26563.26563/26563.26563/26563.26563/26563.26563/26563.26563/26563.] p0l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[25823/25823!25823/25823!25823/25823.25823/25823.25823/25823.25823/25823.25823/25823.25823/25823.] p2l0:[184362c1485769/184362=0x3d433d32.184362c1485770/184362=0xbe6a3e02.184362c1485771/184362=0xbe32be4a.184362c1485772/184362=0xbe9d3ca2.184362c1485773/184362=0x3d353d6e.184362c1485774/184362=0000000000.184362c1485775/184362=0xbdfa3cea.184362c1485776/184362=0xbc9b3e0a. B[26344/26343!26344/26343!26343/26343.26343/26343.26343/26343.26343/26343.26343/26343.26343/26343.] p2l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[25804/25803!25804/25803!25803/25803.25803/25803.25803/25803.25803/25803.25803/25803.25803/25803.] p3l0:[184362c1485769/184362=0x3e743efd.184362c1485770/184362=0x3da33b5e.184362c1485771/184362=0xbda83da8.184362c1485772/184362=0x3e3e3d87.184362c1485773/184362=0x3e143ed0.184362c1485774/184362=0000000000.184362c1485775/184362=0x3d6fbc8e.184362c1485776/184362=0xbe263d16. B[26204/26203!26204/26203!26203/26203.26203/26203.26203/26203.26203/26203.26203/26203.26203/26203.] p3l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[25784/25783!25784/25783!25783/25783.25783/25783.25783/25783.25783/25783.25783/25783.25783/25783.]
2026-09-22 09:41:55.989 INFO  allreduce: rank 1 seq 1486718 bulk RS seg 1/6 tx 1252156/1252156 STALLED  p0:4/4 p2:4/4 p3:4/4
2026-09-22 09:42:28.917 INFO  hunt qp: rank 1 seq 1487294  p0l0[RTS sq_psn=1306104 rq_psn=1306104 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p0l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p2l0[RTS sq_psn=1306104 rq_psn=1306104 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p2l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p3l0[RTS sq_psn=1306104 rq_psn=1306104 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0] p3l1[RTS sq_psn=4660 rq_psn=4660 ack_timeout=14 retry_cnt=7 rnr_retry=7 min_rnr=12 sq_draining=0]
2026-09-22 09:42:28.917 INFO  allreduce: rank 1 seq 1487294 STALLED 504ms posted=0x0 ctl(ready=0x0 done=0 status=0 gate(waits=0 spins=0) first_claim(cell=23 len=86016 seq=184362))  p0l0:[184362c1485769/184362=0x3db9be8c.184362c1485770/184362=0xbe52bada.184362c1485771/184362=0x3d07bdad.184362c1485772/184362=0x3e35be89.184362c1485773/184362=0x3e923ee5.184362c1485774/184362=0xbbd33b07.184362c1485775/184362=0xbda4bc2d.184362c1485776/184362=0x3c37be08. B[28291/28291!28291/28291!28291/28291.28291/28291.28291/28291.28291/28291.28291/28291.28291/28291.] p0l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[27551/27551!27551/27551!27551/27551.27551/27551.27551/27551.27551/27551.27551/27551.27551/27551.] p2l0:[184362c1485769/184362=0x3d433d32.184362c1485770/184362=0xbe6a3e02.184362c1485771/184362=0xbe32be4a.184362c1485772/184362=0xbe9d3ca2.184362c1485773/184362=0x3d353d6e.184362c1485774/184362=0000000000.184362c1485775/184362=0xbdfa3cea.184362c1485776/184362=0xbc9b3e0a. B[28072/28071!28072/28071!28071/28071.28071/28071.28071/28071.28071/28071.28071/28071.28071/28071.] p2l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[27532/27531!27532/27531!27531/27531.27531/27531.27531/27531.27531/27531.27531/27531.27531/27531.] p3l0:[184362c1485769/184362=0x3e743efd.184362c1485770/184362=0x3da33b5e.184362c1485771/184362=0xbda83da8.184362c1485772/184362=0x3e3e3d87.184362c1485773/184362=0x3e143ed0.184362c1485774/184362=0000000000.184362c1485775/184362=0x3d6fbc8e.184362c1485776/184362=0xbe263d16. B[27932/27931!27932/27931!27931/27931.27931/27931.27931/27931.27931/27931.27931/27931.27931/27931.] p3l1:[0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000.0c0/0=0000000000. B[27512/27511!27512/27511!27511/27511.27511/27511.27511/27511.27511/27511.27511/27511.27511/27511.]
2026-09-22 09:42:28.917 INFO  allreduce: rank 1 seq 1487294 bulk RS seg 1/6 tx 1335100/1335100 STALLED  p0:4/4 p2:4/4 p3:4/4
2026-09-22 09:44:09.290 INFO  sched: request 'chatcmpl-8a1e3904842c97cd' prefix cache miss — 19 cut(s) probed against 12 entries; the nearest entry (position 33321) shares the first 22 of the prompt's 33241 tokens (the prompt differs from it from that token on)
2026-09-22 09:44:09.290 INFO  sched: request 'chatcmpl-8a1e3904842c97cd' admitted to slot 0 (reserve 260 blocks; pool 917/960 blocks in use) — first token 785
2026-09-22 09:44:09.291 INFO  sched: request 'chatcmpl-8a1e3904842c97cd' retired (steps): 1 tok in 0.0 s — prefill 33241 tok (0 cached) in 169145 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 09:44:09.291 INFO  stats: rank 1 | 169.2 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 33241 tok, 196 tok/s, 5.09 ms/tok, 169145 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 917/960 blocks (96 %) | prefix cache 15/4096 entries
2026-09-22 09:44:10.239 INFO  sched: request 'chatcmpl-8a1e3904842c97ce' prefix cache miss — 3 cut(s) probed against 15 entries; an entry at this prompt's cut 60 was evicted (163 eviction(s) ago, last used at tick 173, now tick 9168; the arena holds 4096 slots)
2026-09-22 09:44:10.239 INFO  sched: request 'chatcmpl-8a1e3904842c97ce' admitted to slot 0 (reserve 1 blocks; pool 919/960 blocks in use) — first token 785
2026-09-22 09:44:12.286 INFO  sched: request 'chatcmpl-8a1e3904842c97ce' retired (steps): 64 tok in 2.0 s — prefill 62 tok (0 cached) in 900 ms; decode 63 tok / 32 passes in 1.1 s: 54.9 tok/s, 18.2 ms/tok, 36 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 09:44:13.055 INFO  sched: request 'chatcmpl-8a1e3904842c97cf' prefix cache miss — 3 cut(s) probed against 17 entries; an entry at this prompt's cut 35 was evicted (160 eviction(s) ago, last used at tick 491, now tick 9204; the arena holds 4096 slots)
2026-09-22 09:44:13.055 INFO  sched: request 'chatcmpl-8a1e3904842c97cf' admitted to slot 0 (reserve 3 blocks; pool 923/960 blocks in use) — first token 785
2026-09-22 09:44:19.320 INFO  stats: rank 1 | 10.0 s | decode 24.7 tok/s, 33.0 ms/tok, 62.4 ms/step (131 steps / 248 tok, 82 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 2 prompts / 99 tok, 10 tok/s, 16.62 ms/tok, 823 ms avg (16 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 924/960 blocks (96 %) | prefix cache 18/4096 entries
2026-09-22 09:44:21.917 INFO  rank 1: slot 0 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 09:44:21.918 INFO  sched: request 'chatcmpl-8a1e3904842c97cf' retired (steps): 256 tok in 8.9 s — prefill 37 tok (0 cached) in 746 ms; decode 255 tok / 140 passes in 8.1 s: 31.4 tok/s, 31.8 ms/tok, 58 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:44:22.044 INFO  sched: request 'chatcmpl-8a1e3904842c97d0' admitted to slot 0 (reserve 3 blocks; pool 926/960 blocks in use) — first token 785
2026-09-22 09:44:29.336 INFO  stats: rank 1 | 10.0 s | decode 28.7 tok/s, 33.9 ms/tok, 62.3 ms/step (156 steps / 287 tok, 97 % of wall) | mtp 1.84 tok/step/req, accept p1 83 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.95 ms/tok, 98 ms avg (1 % of wall), 35 tok cached (1/1 hit) | live 1, queued 0 | pool 927/960 blocks (97 %) | prefix cache 19/4096 entries
2026-09-22 09:44:30.714 INFO  rank 1: slot 0 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 09:44:30.714 INFO  sched: request 'chatcmpl-8a1e3904842c97d0' retired (steps): 256 tok in 8.7 s — prefill 37 tok (35 cached) in 98 ms; decode 255 tok / 137 passes in 8.6 s: 29.7 tok/s, 33.6 ms/tok, 63 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 09:44:30.816 INFO  sched: request 'chatcmpl-8a1e3904842c97d1' admitted to slot 0 (reserve 3 blocks; pool 929/960 blocks in use) — first token 785
2026-09-22 09:44:39.332 INFO  rank 1: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 09:44:39.333 INFO  sched: request 'chatcmpl-8a1e3904842c97d1' retired (steps): 256 tok in 8.5 s — prefill 37 tok (35 cached) in 96 ms; decode 255 tok / 134 passes in 8.4 s: 30.3 tok/s, 33.0 ms/tok, 63 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 09:44:39.339 INFO  stats: rank 1 | 10.0 s | decode 29.7 tok/s, 32.7 ms/tok, 62.3 ms/step (156 steps / 297 tok, 97 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 1 prompt / 2 tok, 0 tok/s, 47.85 ms/tok, 96 ms avg (1 % of wall), 35 tok cached (1/1 hit) | live 0, queued 0 | pool 929/960 blocks (97 %) | prefix cache 21/4096 entries
2026-09-22 09:44:40.129 INFO  sched: request 'chatcmpl-8a1e3904842c97d2' prefix cache miss — 3 cut(s) probed against 21 entries; an entry at this prompt's cut 33 was evicted (151 eviction(s) ago, last used at tick 1386, now tick 9625; the arena holds 4096 slots)
2026-09-22 09:44:40.129 INFO  sched: request 'chatcmpl-8a1e3904842c97d2' admitted to slot 0 (reserve 3 blocks; pool 933/960 blocks in use) — first token 785
2026-09-22 09:44:40.890 INFO  sched: request 'chatcmpl-8a1e3904842c97d3' prefix cache miss — 3 cut(s) probed against 22 entries; an entry at this prompt's cut 30 was evicted (149 eviction(s) ago, last used at tick 1388, now tick 9626; the arena holds 4096 slots)
2026-09-22 09:44:40.890 INFO  sched: request 'chatcmpl-8a1e3904842c97d3' admitted to slot 1 (reserve 3 blocks; pool 938/960 blocks in use) — first token 785
2026-09-22 09:44:41.678 INFO  sched: request 'chatcmpl-8a1e3904842c97d4' prefix cache miss — 3 cut(s) probed against 23 entries; an entry at this prompt's cut 30 was evicted (148 eviction(s) ago, last used at tick 1389, now tick 9627; the arena holds 4096 slots)
2026-09-22 09:44:41.678 INFO  sched: request 'chatcmpl-8a1e3904842c97d4' admitted to slot 2 (reserve 3 blocks; pool 943/960 blocks in use) — first token 785
2026-09-22 09:44:42.550 INFO  sched: request 'chatcmpl-8a1e3904842c97d5' prefix cache miss — 3 cut(s) probed against 24 entries; an entry at this prompt's cut 34 was evicted (156 eviction(s) ago, last used at tick 936, now tick 9628; the arena holds 4096 slots)
2026-09-22 09:44:42.550 INFO  sched: request 'chatcmpl-8a1e3904842c97d5' admitted to slot 3 (reserve 3 blocks; pool 948/960 blocks in use) — first token 785
2026-09-22 09:44:43.388 INFO  sched: request 'chatcmpl-8a1e3904842c97d6' prefix cache miss — 3 cut(s) probed against 25 entries; an entry at this prompt's cut 29 was evicted (150 eviction(s) ago, last used at tick 1387, now tick 9629; the arena holds 4096 slots)
2026-09-22 09:44:43.388 INFO  sched: request 'chatcmpl-8a1e3904842c97d6' admitted to slot 4 (reserve 3 blocks; pool 953/960 blocks in use) — first token 785
2026-09-22 09:44:44.343 INFO  sched: request 'chatcmpl-8a1e3904842c97d7' prefix cache miss — 3 cut(s) probed against 26 entries; an entry at this prompt's cut 34 was evicted (157 eviction(s) ago, last used at tick 935, now tick 9630; the arena holds 4096 slots)
2026-09-22 09:44:44.343 INFO  sched: request 'chatcmpl-8a1e3904842c97d7' admitted to slot 5 (reserve 3 blocks; pool 958/960 blocks in use) — first token 785
2026-09-22 09:44:45.234 INFO  sched: request 'chatcmpl-8a1e3904842c97d8' prefix cache miss — 3 cut(s) probed against 24 entries; an entry at this prompt's cut 29 was evicted (142 eviction(s) ago, last used at tick 1851, now tick 9631; the arena holds 4096 slots)
2026-09-22 09:44:45.234 INFO  sched: request 'chatcmpl-8a1e3904842c97d8' admitted to slot 6 (reserve 3 blocks; pool 897/960 blocks in use) — first token 785
2026-09-22 09:44:46.176 INFO  sched: request 'chatcmpl-8a1e3904842c97d9' prefix cache miss — 3 cut(s) probed against 25 entries; an entry at this prompt's cut 29 was evicted (138 eviction(s) ago, last used at tick 1855, now tick 9632; the arena holds 4096 slots)
2026-09-22 09:44:46.176 INFO  sched: request 'chatcmpl-8a1e3904842c97d9' admitted to slot 7 (reserve 3 blocks; pool 902/960 blocks in use) — first token 785
2026-09-22 09:44:49.456 INFO  stats: rank 1 | 10.1 s | decode 26.0 tok/s, 16.0 ms/tok, 210.5 ms/step (20 steps / 263 tok, 42 % of wall) | mtp 1.99 tok/step/req, accept p1 93 % | prefill 8 prompts / 264 tok, 26 tok/s, 21.64 ms/tok, 714 ms avg (56 % of wall), 0 tok cached (0/8 hits) | live 8, queued 0 | pool 903/960 blocks (94 %) | prefix cache 26/4096 entries
2026-09-22 09:44:59.531 INFO  stats: rank 1 | 10.1 s | decode 54.7 tok/s, 17.5 ms/tok, 247.8 ms/step (39 steps / 551 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 903/960 blocks (94 %) | prefix cache 26/4096 entries
2026-09-22 09:45:09.713 INFO  stats: rank 1 | 10.2 s | decode 54.1 tok/s, 17.7 ms/tok, 250.5 ms/step (39 steps / 551 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 903/960 blocks (94 %) | prefix cache 26/4096 entries
2026-09-22 09:45:19.768 INFO  stats: rank 1 | 10.1 s | decode 52.2 tok/s, 18.4 ms/tok, 253.9 ms/step (38 steps / 525 tok, 96 % of wall) | mtp 1.73 tok/step/req, accept p1 73 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 902/960 blocks (94 %) | prefix cache 26/4096 entries
2026-09-22 09:45:21.359 INFO  rank 1: slot 2 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 09:45:21.359 INFO  sched: request 'chatcmpl-8a1e3904842c97d4' retired (steps): 256 tok in 39.7 s — prefill 32 tok (0 cached) in 695 ms; decode 255 tok / 140 passes in 39.0 s: 6.5 tok/s, 152.9 ms/tok, 278 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 09:45:21.892 INFO  rank 1: slot 1 closed: 143 sampled decode steps, 1 fallbacks
2026-09-22 09:45:21.893 INFO  sched: request 'chatcmpl-8a1e3904842c97d3' retired (steps): 256 tok in 41.0 s — prefill 32 tok (0 cached) in 695 ms; decode 255 tok / 143 passes in 40.3 s: 6.3 tok/s, 158.1 ms/tok, 282 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 09:45:21.893 INFO  rank 1: slot 3 closed: 141 sampled decode steps, 1 fallbacks
2026-09-22 09:45:21.893 INFO  sched: request 'chatcmpl-8a1e3904842c97d5' retired (steps): 256 tok in 39.3 s — prefill 36 tok (0 cached) in 744 ms; decode 255 tok / 141 passes in 38.6 s: 6.6 tok/s, 151.4 ms/tok, 274 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:45:22.154 INFO  rank 1: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 09:45:22.155 INFO  sched: request 'chatcmpl-8a1e3904842c97d2' retired (steps): 256 tok in 42.0 s — prefill 35 tok (0 cached) in 774 ms; decode 255 tok / 145 passes in 41.3 s: 6.2 tok/s, 161.8 ms/tok, 284 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 09:45:23.355 INFO  rank 1: slot 4 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 09:45:23.356 INFO  sched: request 'chatcmpl-8a1e3904842c97d6' retired (steps): 256 tok in 40.0 s — prefill 31 tok (0 cached) in 689 ms; decode 255 tok / 146 passes in 39.3 s: 6.5 tok/s, 154.0 ms/tok, 269 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 09:45:23.356 INFO  rank 1: slot 5 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 09:45:23.357 INFO  sched: request 'chatcmpl-8a1e3904842c97d7' retired (steps): 256 tok in 39.0 s — prefill 36 tok (0 cached) in 744 ms; decode 255 tok / 145 passes in 38.3 s: 6.7 tok/s, 150.1 ms/tok, 264 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 09:45:24.010 INFO  rank 1: slot 6 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 09:45:24.010 INFO  sched: request 'chatcmpl-8a1e3904842c97d8' retired (steps): 256 tok in 38.8 s — prefill 31 tok (0 cached) in 689 ms; decode 255 tok / 147 passes in 38.1 s: 6.7 tok/s, 149.4 ms/tok, 259 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 09:45:24.010 INFO  rank 1: slot 7 closed: 146 sampled decode steps, 3 fallbacks
2026-09-22 09:45:24.011 INFO  sched: request 'chatcmpl-8a1e3904842c97d9' retired (steps): 256 tok in 37.8 s — prefill 31 tok (0 cached) in 683 ms; decode 255 tok / 146 passes in 37.2 s: 6.9 tok/s, 145.7 ms/tok, 254 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 09:45:24.129 INFO  sched: request 'chatcmpl-8a1e3904842c97da' admitted to slot 0 (reserve 3 blocks; pool 898/960 blocks in use) — first token 785
2026-09-22 09:45:24.291 INFO  sched: request 'chatcmpl-8a1e3904842c97db' admitted to slot 1 (reserve 3 blocks; pool 902/960 blocks in use) — first token 785
2026-09-22 09:45:24.481 INFO  sched: request 'chatcmpl-8a1e3904842c97dc' admitted to slot 2 (reserve 3 blocks; pool 906/960 blocks in use) — first token 785
2026-09-22 09:45:24.704 INFO  sched: request 'chatcmpl-8a1e3904842c97dd' admitted to slot 3 (reserve 3 blocks; pool 910/960 blocks in use) — first token 785
2026-09-22 09:45:24.950 INFO  sched: request 'chatcmpl-8a1e3904842c97de' admitted to slot 4 (reserve 3 blocks; pool 914/960 blocks in use) — first token 785
2026-09-22 09:45:25.252 INFO  sched: request 'chatcmpl-8a1e3904842c97df' admitted to slot 5 (reserve 3 blocks; pool 918/960 blocks in use) — first token 785
2026-09-22 09:45:25.557 INFO  sched: request 'chatcmpl-8a1e3904842c97e0' admitted to slot 6 (reserve 3 blocks; pool 922/960 blocks in use) — first token 785
2026-09-22 09:45:25.910 INFO  sched: request 'chatcmpl-8a1e3904842c97e1' admitted to slot 7 (reserve 3 blocks; pool 926/960 blocks in use) — first token 785
2026-09-22 09:45:29.938 INFO  stats: rank 1 | 10.2 s | decode 45.8 tok/s, 19.4 ms/tok, 226.2 ms/step (40 steps / 466 tok, 89 % of wall) | mtp 1.87 tok/step/req, accept p1 85 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.56 ms/tok, 97 ms avg (8 % of wall), 248 tok cached (8/8 hits) | live 8, queued 0 | pool 927/960 blocks (97 %) | prefix cache 34/4096 entries
2026-09-22 09:45:40.075 INFO  stats: rank 1 | 10.1 s | decode 54.6 tok/s, 17.6 ms/tok, 249.1 ms/step (39 steps / 553 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 927/960 blocks (97 %) | prefix cache 34/4096 entries
2026-09-22 09:45:50.118 INFO  stats: rank 1 | 10.0 s | decode 53.9 tok/s, 17.8 ms/tok, 253.6 ms/step (38 steps / 541 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 927/960 blocks (97 %) | prefix cache 34/4096 entries
2026-09-22 09:46:00.199 INFO  stats: rank 1 | 10.1 s | decode 53.8 tok/s, 17.9 ms/tok, 254.6 ms/step (38 steps / 542 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 927/960 blocks (97 %) | prefix cache 34/4096 entries
2026-09-22 09:46:01.522 INFO  rank 1: slot 2 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 09:46:01.523 INFO  sched: request 'chatcmpl-8a1e3904842c97dc' retired (steps): 256 tok in 37.0 s — prefill 31 tok (29 cached) in 97 ms; decode 255 tok / 141 passes in 36.9 s: 6.9 tok/s, 144.9 ms/tok, 262 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:46:01.793 INFO  rank 1: slot 1 closed: 143 sampled decode steps, 2 fallbacks
2026-09-22 09:46:01.794 INFO  sched: request 'chatcmpl-8a1e3904842c97db' retired (steps): 256 tok in 37.5 s — prefill 36 tok (34 cached) in 96 ms; decode 255 tok / 143 passes in 37.4 s: 6.8 tok/s, 146.7 ms/tok, 262 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 09:46:01.794 INFO  rank 1: slot 3 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 09:46:01.795 INFO  sched: request 'chatcmpl-8a1e3904842c97dd' retired (steps): 256 tok in 37.1 s — prefill 32 tok (30 cached) in 99 ms; decode 255 tok / 141 passes in 37.0 s: 6.9 tok/s, 145.1 ms/tok, 262 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:46:01.795 INFO  rank 1: slot 4 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 09:46:01.795 INFO  sched: request 'chatcmpl-8a1e3904842c97de' retired (steps): 256 tok in 36.8 s — prefill 32 tok (30 cached) in 98 ms; decode 255 tok / 140 passes in 36.7 s: 6.9 tok/s, 144.1 ms/tok, 262 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:46:02.055 INFO  rank 1: slot 7 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 09:46:02.056 INFO  sched: request 'chatcmpl-8a1e3904842c97e1' retired (steps): 256 tok in 36.1 s — prefill 31 tok (29 cached) in 98 ms; decode 255 tok / 138 passes in 36.0 s: 7.1 tok/s, 141.4 ms/tok, 261 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 09:46:02.519 INFO  rank 1: slot 5 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 09:46:02.520 INFO  sched: request 'chatcmpl-8a1e3904842c97df' retired (steps): 256 tok in 37.3 s — prefill 31 tok (29 cached) in 97 ms; decode 255 tok / 142 passes in 37.2 s: 6.9 tok/s, 145.8 ms/tok, 262 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 09:46:02.520 INFO  rank 1: slot 0 closed: 147 sampled decode steps, 1 fallbacks
2026-09-22 09:46:02.521 INFO  sched: request 'chatcmpl-8a1e3904842c97da' retired (steps): 256 tok in 38.4 s — prefill 35 tok (33 cached) in 96 ms; decode 255 tok / 147 passes in 38.3 s: 6.7 tok/s, 150.2 ms/tok, 261 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 09:46:02.978 INFO  rank 1: slot 6 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 09:46:02.978 INFO  sched: request 'chatcmpl-8a1e3904842c97e0' retired (steps): 256 tok in 37.4 s — prefill 36 tok (34 cached) in 97 ms; decode 255 tok / 148 passes in 37.3 s: 6.8 tok/s, 146.4 ms/tok, 252 ms/pass, 1.72 tok/pass, accept p1 72 %
