2026-09-22 06:37:17.858 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:50:45.797 INFO  sched: request 'chatcmpl-cef3cb118dbf3c32' retired (eos): 225 tok in 6.7 s — prefill 95 tok (0 cached) in 300 ms; decode 224 tok / 118 passes in 6.4 s: 34.9 tok/s, 28.7 ms/tok, 54 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 06:50:46.173 INFO  sched: request 'chatcmpl-cef3cb118dbf3c34' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 832) shares the first 3 of the prompt's 108 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:46.173 INFO  sched: request 'chatcmpl-cef3cb118dbf3c34' admitted to slot 1 (reserve 34 blocks; pool 255/4096 blocks in use) — first token 1206
2026-09-22 06:50:46.236 INFO  sched: request 'chatcmpl-cef3cb118dbf3c31' retired (eos): 257 tok in 8.0 s — prefill 87 tok (0 cached) in 298 ms; decode 256 tok / 130 passes in 7.7 s: 33.2 tok/s, 30.2 ms/tok, 59 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 06:50:46.542 INFO  sched: request 'chatcmpl-cef3cb118dbf3c35' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 832) shares the first 3 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:46.542 INFO  sched: request 'chatcmpl-cef3cb118dbf3c35' admitted to slot 2 (reserve 34 blocks; pool 256/4096 blocks in use) — first token 1206
2026-09-22 06:50:47.305 INFO  sched: request 'chatcmpl-cef3cb118dbf3c33' retired (eos): 236 tok in 7.2 s — prefill 91 tok (0 cached) in 292 ms; decode 235 tok / 121 passes in 6.9 s: 34.1 tok/s, 29.4 ms/tok, 57 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:50:47.691 INFO  sched: request 'chatcmpl-cef3cb118dbf3c36' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 832) shares the first 3 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:47.691 INFO  sched: request 'chatcmpl-cef3cb118dbf3c36' admitted to slot 0 (reserve 34 blocks; pool 256/4096 blocks in use) — first token 1206
2026-09-22 06:50:49.795 INFO  stats: rank 1 | 10.0 s | decode 124.5 tok/s, 7.0 ms/tok, 54.1 ms/step (162 steps / 1248 tok, 87 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 4 prompts / 369 tok, 37 tok/s, 3.13 ms/tok, 289 ms avg (12 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 244/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:50:50.675 INFO  sched: request 'chatcmpl-cef3cb118dbf3c30' retired (eos): 562 tok in 17.6 s — prefill 139 tok (0 cached) in 337 ms; decode 561 tok / 289 passes in 17.2 s: 32.5 tok/s, 30.7 ms/tok, 60 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:50:51.030 INFO  sched: request 'chatcmpl-cef3cb118dbf3c37' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 812) shares the first 3 of the prompt's 104 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:51.030 INFO  sched: request 'chatcmpl-cef3cb118dbf3c37' admitted to slot 3 (reserve 34 blocks; pool 253/4096 blocks in use) — first token 1206
2026-09-22 06:50:56.508 INFO  sched: request 'chatcmpl-cef3cb118dbf3c36' retired (eos): 310 tok in 8.8 s — prefill 92 tok (0 cached) in 294 ms; decode 309 tok / 158 passes in 8.5 s: 36.3 tok/s, 27.6 ms/tok, 54 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:50:56.826 INFO  sched: request 'chatcmpl-cef3cb118dbf3c38' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 760) shares the first 3 of the prompt's 153 tokens (the prompt differs from it from that token on)
2026-09-22 06:50:56.826 INFO  sched: request 'chatcmpl-cef3cb118dbf3c38' admitted to slot 0 (reserve 35 blocks; pool 248/4096 blocks in use) — first token 1206
2026-09-22 06:50:59.836 INFO  stats: rank 1 | 10.0 s | decode 133.8 tok/s, 7.0 ms/tok, 53.1 ms/step (176 steps / 1343 tok, 93 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 2 prompts / 257 tok, 26 tok/s, 2.24 ms/tok, 288 ms avg (6 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 239/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:51:01.904 INFO  sched: request 'chatcmpl-cef3cb118dbf3c37' retired (eos): 376 tok in 10.9 s — prefill 104 tok (0 cached) in 309 ms; decode 375 tok / 197 passes in 10.6 s: 35.5 tok/s, 28.2 ms/tok, 54 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 06:51:02.249 INFO  sched: request 'chatcmpl-cef3cb118dbf3c39' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 760) shares the first 3 of the prompt's 96 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:02.249 INFO  sched: request 'chatcmpl-cef3cb118dbf3c39' admitted to slot 3 (reserve 34 blocks; pool 246/4096 blocks in use) — first token 1206
2026-09-22 06:51:05.516 INFO  sched: request 'chatcmpl-cef3cb118dbf3c38' retired (eos): 302 tok in 8.7 s — prefill 153 tok (0 cached) in 266 ms; decode 301 tok / 155 passes in 8.4 s: 35.7 tok/s, 28.0 ms/tok, 54 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:51:05.794 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3a' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 88) shares the first 4 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:05.794 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3a' admitted to slot 0 (reserve 34 blocks; pool 248/4096 blocks in use) — first token 9764
2026-09-22 06:51:08.281 INFO  sched: request 'chatcmpl-cef3cb118dbf3c39' retired (eos): 207 tok in 6.0 s — prefill 96 tok (0 cached) in 298 ms; decode 206 tok / 107 passes in 5.7 s: 35.9 tok/s, 27.8 ms/tok, 54 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:51:08.584 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3b' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 760) shares the first 3 of the prompt's 63 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:08.584 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3b' admitted to slot 3 (reserve 33 blocks; pool 243/4096 blocks in use) — first token 8160
2026-09-22 06:51:09.857 INFO  stats: rank 1 | 10.0 s | decode 127.4 tok/s, 7.1 ms/tok, 53.6 ms/step (170 steps / 1277 tok, 91 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 3 prompts / 225 tok, 22 tok/s, 3.46 ms/tok, 259 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 239/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:51:10.571 INFO  sched: request 'chatcmpl-cef3cb118dbf3c35' retired (eos): 779 tok in 24.0 s — prefill 78 tok (0 cached) in 255 ms; decode 778 tok / 413 passes in 23.8 s: 32.7 tok/s, 30.6 ms/tok, 58 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 06:51:10.886 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3c' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 856) shares the first 3 of the prompt's 67 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:10.886 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3c' admitted to slot 2 (reserve 34 blocks; pool 252/4096 blocks in use) — first token 1206
2026-09-22 06:51:13.076 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3b' retired (eos): 149 tok in 4.5 s — prefill 63 tok (0 cached) in 256 ms; decode 148 tok / 77 passes in 4.2 s: 34.9 tok/s, 28.6 ms/tok, 55 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 06:51:13.420 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3d' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 856) shares the first 3 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:13.421 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3d' admitted to slot 3 (reserve 34 blocks; pool 245/4096 blocks in use) — first token 1206
2026-09-22 06:51:18.570 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3a' retired (eos): 430 tok in 12.8 s — prefill 66 tok (0 cached) in 224 ms; decode 429 tok / 218 passes in 12.6 s: 34.2 tok/s, 29.3 ms/tok, 58 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:51:18.928 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3e' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 856) shares the first 3 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:18.928 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3e' admitted to slot 0 (reserve 34 blocks; pool 244/4096 blocks in use) — first token 1206
2026-09-22 06:51:18.982 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3c' retired (eos): 261 tok in 8.1 s — prefill 67 tok (0 cached) in 262 ms; decode 260 tok / 136 passes in 7.8 s: 33.2 tok/s, 30.1 ms/tok, 58 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-22 06:51:19.313 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3f' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 856) shares the first 3 of the prompt's 98 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:19.313 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3f' admitted to slot 2 (reserve 34 blocks; pool 239/4096 blocks in use) — first token 1206
2026-09-22 06:51:19.378 INFO  sched: request 'chatcmpl-cef3cb118dbf3c34' retired (eos): 1019 tok in 33.2 s — prefill 108 tok (0 cached) in 315 ms; decode 1018 tok / 554 passes in 32.9 s: 31.0 tok/s, 32.3 ms/tok, 59 ms/pass, 1.84 tok/pass, accept p1 84 %
2026-09-22 06:51:19.717 INFO  sched: request 'chatcmpl-cef3cb118dbf3c40' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1124) shares the first 3 of the prompt's 114 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:19.717 INFO  sched: request 'chatcmpl-cef3cb118dbf3c40' admitted to slot 1 (reserve 34 blocks; pool 252/4096 blocks in use) — first token 1206
2026-09-22 06:51:19.880 INFO  stats: rank 1 | 10.0 s | decode 119.1 tok/s, 7.1 ms/tok, 54.3 ms/step (156 steps / 1194 tok, 85 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 5 prompts / 462 tok, 46 tok/s, 3.08 ms/tok, 285 ms avg (14 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 247/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:51:24.745 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3d' retired (eos): 376 tok in 11.3 s — prefill 91 tok (0 cached) in 295 ms; decode 375 tok / 190 passes in 11.0 s: 34.0 tok/s, 29.4 ms/tok, 58 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 06:51:25.127 INFO  sched: request 'chatcmpl-cef3cb118dbf3c41' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 1124) shares the first 3 of the prompt's 135 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:25.127 INFO  sched: request 'chatcmpl-cef3cb118dbf3c41' admitted to slot 3 (reserve 35 blocks; pool 254/4096 blocks in use) — first token 1206
2026-09-22 06:51:28.831 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3e' retired (eos): 327 tok in 9.9 s — prefill 92 tok (0 cached) in 303 ms; decode 326 tok / 165 passes in 9.6 s: 34.0 tok/s, 29.4 ms/tok, 58 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:51:29.158 INFO  sched: request 'chatcmpl-cef3cb118dbf3c42' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1124) shares the first 3 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:29.158 INFO  sched: request 'chatcmpl-cef3cb118dbf3c42' admitted to slot 0 (reserve 34 blocks; pool 255/4096 blocks in use) — first token 1206
2026-09-22 06:51:29.931 INFO  stats: rank 1 | 10.1 s | decode 134.8 tok/s, 6.9 ms/tok, 54.0 ms/step (173 steps / 1355 tok, 93 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 2 prompts / 236 tok, 23 tok/s, 2.57 ms/tok, 304 ms avg (6 % of wall), 0 tok cached (0/2 hits) | live 4, queued 0 | pool 245/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:51:31.031 INFO  sched: request 'chatcmpl-cef3cb118dbf3c40' retired (eos): 379 tok in 11.3 s — prefill 114 tok (0 cached) in 285 ms; decode 378 tok / 196 passes in 11.0 s: 34.3 tok/s, 29.2 ms/tok, 56 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:51:31.335 INFO  sched: request 'chatcmpl-cef3cb118dbf3c43' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 400) shares the first 5 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:31.335 INFO  sched: request 'chatcmpl-cef3cb118dbf3c43' admitted to slot 1 (reserve 34 blocks; pool 252/4096 blocks in use) — first token 8160
2026-09-22 06:51:32.140 INFO  sched: request 'chatcmpl-cef3cb118dbf3c3f' retired (eos): 426 tok in 12.8 s — prefill 98 tok (0 cached) in 278 ms; decode 425 tok / 214 passes in 12.5 s: 33.9 tok/s, 29.5 ms/tok, 59 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:51:32.485 INFO  sched: request 'chatcmpl-cef3cb118dbf3c44' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1124) shares the first 3 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:32.485 INFO  sched: request 'chatcmpl-cef3cb118dbf3c44' admitted to slot 2 (reserve 35 blocks; pool 255/4096 blocks in use) — first token 8160
2026-09-22 06:51:34.824 INFO  sched: request 'chatcmpl-cef3cb118dbf3c41' retired (eos): 320 tok in 9.7 s — prefill 135 tok (0 cached) in 335 ms; decode 319 tok / 164 passes in 9.4 s: 34.1 tok/s, 29.3 ms/tok, 57 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:51:35.119 INFO  sched: request 'chatcmpl-cef3cb118dbf3c45' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1124) shares the first 3 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:35.119 INFO  sched: request 'chatcmpl-cef3cb118dbf3c45' admitted to slot 3 (reserve 34 blocks; pool 254/4096 blocks in use) — first token 8160
2026-09-22 06:51:37.476 INFO  sched: request 'chatcmpl-cef3cb118dbf3c43' retired (eos): 205 tok in 6.1 s — prefill 81 tok (0 cached) in 251 ms; decode 204 tok / 105 passes in 5.9 s: 34.6 tok/s, 28.9 ms/tok, 56 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 06:51:37.810 INFO  sched: request 'chatcmpl-cef3cb118dbf3c46' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 1124) shares the first 3 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:37.810 INFO  sched: request 'chatcmpl-cef3cb118dbf3c46' admitted to slot 1 (reserve 34 blocks; pool 251/4096 blocks in use) — first token 1206
2026-09-22 06:51:39.421 INFO  sched: request 'chatcmpl-cef3cb118dbf3c42' retired (eos): 329 tok in 10.3 s — prefill 101 tok (0 cached) in 273 ms; decode 328 tok / 171 passes in 10.0 s: 32.8 tok/s, 30.5 ms/tok, 58 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 06:51:39.727 INFO  sched: request 'chatcmpl-cef3cb118dbf3c47' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1124) shares the first 3 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:39.727 INFO  sched: request 'chatcmpl-cef3cb118dbf3c47' admitted to slot 0 (reserve 34 blocks; pool 253/4096 blocks in use) — first token 1206
2026-09-22 06:51:39.944 INFO  stats: rank 1 | 10.0 s | decode 125.4 tok/s, 6.8 ms/tok, 52.9 ms/step (162 steps / 1256 tok, 86 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 5 prompts / 452 tok, 45 tok/s, 2.93 ms/tok, 265 ms avg (13 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 240/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:51:44.039 INFO  sched: request 'chatcmpl-cef3cb118dbf3c45' retired (eos): 307 tok in 8.9 s — prefill 78 tok (0 cached) in 249 ms; decode 306 tok / 155 passes in 8.7 s: 35.3 tok/s, 28.3 ms/tok, 56 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 06:51:44.422 INFO  sched: request 'chatcmpl-cef3cb118dbf3c48' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 492) shares the first 4 of the prompt's 131 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:44.422 INFO  sched: request 'chatcmpl-cef3cb118dbf3c48' admitted to slot 3 (reserve 35 blocks; pool 246/4096 blocks in use) — first token 1206
2026-09-22 06:51:45.125 INFO  sched: request 'chatcmpl-cef3cb118dbf3c46' retired (eos): 244 tok in 7.3 s — prefill 79 tok (0 cached) in 281 ms; decode 243 tok / 124 passes in 7.0 s: 34.5 tok/s, 28.9 ms/tok, 57 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:51:45.444 INFO  sched: request 'chatcmpl-cef3cb118dbf3c49' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 1124) shares the first 3 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:45.444 INFO  sched: request 'chatcmpl-cef3cb118dbf3c49' admitted to slot 1 (reserve 34 blocks; pool 246/4096 blocks in use) — first token 8160
2026-09-22 06:51:47.564 INFO  sched: request 'chatcmpl-cef3cb118dbf3c44' retired (eos): 494 tok in 15.1 s — prefill 129 tok (0 cached) in 290 ms; decode 493 tok / 253 passes in 14.8 s: 33.3 tok/s, 30.0 ms/tok, 58 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:51:47.891 INFO  sched: request 'chatcmpl-cef3cb118dbf3c4a' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 76) shares the first 4 of the prompt's 170 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:47.891 INFO  sched: request 'chatcmpl-cef3cb118dbf3c4a' admitted to slot 2 (reserve 35 blocks; pool 248/4096 blocks in use) — first token 1206
2026-09-22 06:51:48.914 INFO  sched: request 'chatcmpl-cef3cb118dbf3c47' retired (eos): 297 tok in 9.2 s — prefill 85 tok (0 cached) in 253 ms; decode 296 tok / 152 passes in 8.9 s: 33.1 tok/s, 30.2 ms/tok, 59 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:51:49.211 INFO  sched: request 'chatcmpl-cef3cb118dbf3c4b' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 1124) shares the first 3 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:49.211 INFO  sched: request 'chatcmpl-cef3cb118dbf3c4b' admitted to slot 0 (reserve 34 blocks; pool 248/4096 blocks in use) — first token 1206
2026-09-22 06:51:49.959 INFO  stats: rank 1 | 10.0 s | decode 126.7 tok/s, 6.9 ms/tok, 53.8 ms/step (163 steps / 1269 tok, 88 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 4 prompts / 450 tok, 45 tok/s, 2.49 ms/tok, 280 ms avg (11 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 231/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:51:54.404 INFO  sched: request 'chatcmpl-cef3cb118dbf3c49' retired (eos): 305 tok in 9.0 s — prefill 72 tok (0 cached) in 264 ms; decode 304 tok / 154 passes in 8.7 s: 35.0 tok/s, 28.6 ms/tok, 56 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:51:54.732 INFO  sched: request 'chatcmpl-cef3cb118dbf3c4c' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 620) shares the first 3 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 06:51:54.732 INFO  sched: request 'chatcmpl-cef3cb118dbf3c4c' admitted to slot 1 (reserve 34 blocks; pool 236/4096 blocks in use) — first token 8160
2026-09-22 06:51:59.067 INFO  sched: request 'chatcmpl-cef3cb118dbf3c4c' retired (eos): 153 tok in 4.3 s — prefill 76 tok (0 cached) in 270 ms; decode 152 tok / 79 passes in 4.1 s: 37.4 tok/s, 26.7 ms/tok, 51 ms/pass, 1.92 tok/pass, accept p1 94 %
