2026-09-22 18:39:19.320 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 18:54:30.933 INFO  sched: request 'chatcmpl-885defbda2653da3' retired (eos): 402 tok in 22.9 s — prefill 125 tok (0 cached) in 665 ms; decode 401 tok / 205 passes in 22.2 s: 18.0 tok/s, 55.4 ms/tok, 108 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 18:54:31.524 INFO  sched: request 'chatcmpl-885defbda2653dab' prefix cache miss — 2 cut(s) probed against 559 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 69 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:31.524 INFO  sched: request 'chatcmpl-885defbda2653dab' admitted to slot 1 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 18:54:33.384 INFO  stats: rank 1 | 10.1 s | decode 70.1 tok/s, 11.7 ms/tok, 90.9 ms/step (91 steps / 707 tok, 82 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 3 prompts / 247 tok, 24 tok/s, 6.55 ms/tok, 539 ms avg (16 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 2048/2048 blocks (100 %) | prefix cache 560/4096 entries
2026-09-22 18:54:37.487 INFO  sched: request 'chatcmpl-885defbda2653da9' retired (eos): 190 tok in 10.2 s — prefill 85 tok (0 cached) in 554 ms; decode 189 tok / 98 passes in 9.7 s: 19.6 tok/s, 51.1 ms/tok, 98 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 18:54:38.164 INFO  sched: request 'chatcmpl-885defbda2653dac' prefix cache miss — 2 cut(s) probed against 559 entries; the nearest entry (position 313) shares the first 4 of the prompt's 102 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:38.164 INFO  sched: request 'chatcmpl-885defbda2653dac' admitted to slot 3 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 18:54:41.988 INFO  sched: request 'chatcmpl-885defbda2653dab' retired (eos): 210 tok in 10.5 s — prefill 69 tok (0 cached) in 494 ms; decode 209 tok / 106 passes in 10.0 s: 21.0 tok/s, 47.7 ms/tok, 94 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 18:54:42.697 INFO  sched: request 'chatcmpl-885defbda2653dad' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 297) shares the first 5 of the prompt's 149 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:42.697 INFO  sched: request 'chatcmpl-885defbda2653dad' admitted to slot 1 (reserve 35 blocks; pool 2044/2048 blocks in use) — first token 8420
2026-09-22 18:54:42.986 INFO  sched: request 'chatcmpl-885defbda2653daa' retired (eos): 234 tok in 12.9 s — prefill 93 tok (0 cached) in 570 ms; decode 233 tok / 120 passes in 12.3 s: 18.9 tok/s, 52.9 ms/tok, 103 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 18:54:43.642 INFO  sched: request 'chatcmpl-885defbda2653dae' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 518) shares the first 4 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:43.642 INFO  sched: request 'chatcmpl-885defbda2653dae' admitted to slot 2 (reserve 34 blocks; pool 2044/2048 blocks in use) — first token 8420
2026-09-22 18:54:43.734 INFO  stats: rank 1 | 10.4 s | decode 69.1 tok/s, 11.7 ms/tok, 91.3 ms/step (92 steps / 715 tok, 81 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 3 prompts / 338 tok, 33 tok/s, 5.22 ms/tok, 588 ms avg (17 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 2045/2048 blocks (100 %) | prefix cache 559/4096 entries
2026-09-22 18:54:44.489 INFO  sched: request 'chatcmpl-885defbda2653da7' retired (eos): 470 tok in 26.1 s — prefill 115 tok (0 cached) in 640 ms; decode 469 tok / 238 passes in 25.4 s: 18.4 tok/s, 54.2 ms/tok, 107 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 18:54:45.082 INFO  sched: request 'chatcmpl-885defbda2653daf' prefix cache miss — 2 cut(s) probed against 556 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 67 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:45.082 INFO  sched: request 'chatcmpl-885defbda2653daf' admitted to slot 0 (reserve 34 blocks; pool 2043/2048 blocks in use) — first token 8420
2026-09-22 18:54:46.861 INFO  sched: request 'chatcmpl-885defbda2653dac' retired (eos): 141 tok in 8.7 s — prefill 102 tok (0 cached) in 599 ms; decode 140 tok / 75 passes in 8.1 s: 17.3 tok/s, 57.8 ms/tok, 108 ms/pass, 1.87 tok/pass, accept p1 88 %
2026-09-22 18:54:47.584 INFO  sched: request 'chatcmpl-885defbda2653db0' prefix cache miss — 2 cut(s) probed against 557 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 117 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:47.584 INFO  sched: request 'chatcmpl-885defbda2653db0' admitted to slot 3 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 18:54:50.715 INFO  sched: request 'chatcmpl-885defbda2653dae' retired (eos): 126 tok in 7.1 s — prefill 87 tok (0 cached) in 556 ms; decode 125 tok / 64 passes in 6.5 s: 19.2 tok/s, 52.1 ms/tok, 102 ms/pass, 1.95 tok/pass, accept p1 97 %
2026-09-22 18:54:51.388 INFO  sched: request 'chatcmpl-885defbda2653db1' prefix cache miss — 2 cut(s) probed against 557 entries; the nearest entry (position 376) shares the first 4 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:51.389 INFO  sched: request 'chatcmpl-885defbda2653db1' admitted to slot 2 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 18:54:52.135 INFO  sched: request 'chatcmpl-885defbda2653daf' retired (eos): 125 tok in 7.1 s — prefill 67 tok (0 cached) in 496 ms; decode 124 tok / 63 passes in 6.6 s: 18.9 tok/s, 52.9 ms/tok, 104 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 18:54:52.794 INFO  sched: request 'chatcmpl-885defbda2653db2' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 86 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:52.794 INFO  sched: request 'chatcmpl-885defbda2653db2' admitted to slot 0 (reserve 34 blocks; pool 2045/2048 blocks in use) — first token 8420
2026-09-22 18:54:53.738 INFO  stats: rank 1 | 10.0 s | decode 63.7 tok/s, 11.9 ms/tok, 91.0 ms/step (83 steps / 637 tok, 76 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 4 prompts / 365 tok, 36 tok/s, 6.25 ms/tok, 570 ms avg (23 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 2045/2048 blocks (100 %) | prefix cache 559/4096 entries
2026-09-22 18:54:54.113 INFO  sched: request 'chatcmpl-885defbda2653dad' retired (eos): 178 tok in 11.4 s — prefill 149 tok (0 cached) in 610 ms; decode 177 tok / 92 passes in 10.8 s: 16.4 tok/s, 61.1 ms/tok, 117 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 18:54:54.691 INFO  sched: request 'chatcmpl-885defbda2653db3' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 340) shares the first 4 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 18:54:54.691 INFO  sched: request 'chatcmpl-885defbda2653db3' admitted to slot 1 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 18:55:00.688 INFO  sched: request 'chatcmpl-885defbda2653db3' retired (eos): 122 tok in 6.0 s — prefill 66 tok (0 cached) in 478 ms; decode 121 tok / 64 passes in 5.5 s: 21.9 tok/s, 45.6 ms/tok, 86 ms/pass, 1.89 tok/pass, accept p1 91 %
2026-09-22 18:55:01.352 INFO  sched: request 'chatcmpl-885defbda2653db4' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 90 tokens (the prompt differs from it from that token on)
2026-09-22 18:55:01.352 INFO  sched: request 'chatcmpl-885defbda2653db4' admitted to slot 1 (reserve 34 blocks; pool 2045/2048 blocks in use) — first token 8420
2026-09-22 18:55:01.637 INFO  sched: request 'chatcmpl-885defbda2653db2' retired (eos): 166 tok in 8.8 s — prefill 86 tok (0 cached) in 562 ms; decode 165 tok / 83 passes in 8.3 s: 19.9 tok/s, 50.2 ms/tok, 100 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 18:55:02.257 INFO  sched: request 'chatcmpl-885defbda2653db5' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 18:55:02.257 INFO  sched: request 'chatcmpl-885defbda2653db5' admitted to slot 0 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 18:55:02.448 INFO  sched: request 'chatcmpl-885defbda2653db0' retired (eos): 254 tok in 14.9 s — prefill 117 tok (0 cached) in 646 ms; decode 253 tok / 130 passes in 14.2 s: 17.8 tok/s, 56.2 ms/tok, 109 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 18:55:02.992 INFO  sched: request 'chatcmpl-885defbda2653db6' prefix cache miss — 2 cut(s) probed against 557 entries; the nearest entry (position 219) shares the first 4 of the prompt's 60 tokens (the prompt differs from it from that token on)
2026-09-22 18:55:02.993 INFO  sched: request 'chatcmpl-885defbda2653db6' admitted to slot 3 (reserve 33 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 18:55:03.829 INFO  stats: rank 1 | 10.1 s | decode 66.3 tok/s, 11.8 ms/tok, 91.5 ms/step (86 steps / 669 tok, 78 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 4 prompts / 294 tok, 29 tok/s, 6.91 ms/tok, 508 ms avg (20 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 2048/2048 blocks (100 %) | prefix cache 558/4096 entries
2026-09-22 18:55:06.607 INFO  sched: request 'chatcmpl-885defbda2653db1' retired (eos): 263 tok in 15.2 s — prefill 95 tok (0 cached) in 577 ms; decode 262 tok / 135 passes in 14.6 s: 17.9 tok/s, 55.9 ms/tok, 108 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 18:55:07.235 INFO  sched: request 'chatcmpl-885defbda2653db7' prefix cache miss — 2 cut(s) probed against 556 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 18:55:07.235 INFO  sched: request 'chatcmpl-885defbda2653db7' admitted to slot 2 (reserve 34 blocks; pool 2045/2048 blocks in use) — first token 8420
2026-09-22 18:55:09.003 INFO  sched: request 'chatcmpl-885defbda2653db6' retired (eos): 113 tok in 6.0 s — prefill 60 tok (0 cached) in 467 ms; decode 112 tok / 59 passes in 5.5 s: 20.2 tok/s, 49.5 ms/tok, 94 ms/pass, 1.90 tok/pass, accept p1 92 %
2026-09-22 18:55:09.607 INFO  sched: request 'chatcmpl-885defbda2653db8' prefix cache miss — 2 cut(s) probed against 556 entries; the nearest entry (position 226) shares the first 5 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 18:55:09.607 INFO  sched: request 'chatcmpl-885defbda2653db8' admitted to slot 3 (reserve 34 blocks; pool 2043/2048 blocks in use) — first token 8420
2026-09-22 18:55:11.376 INFO  sched: request 'chatcmpl-885defbda2653db5' retired (eos): 158 tok in 9.1 s — prefill 78 tok (0 cached) in 520 ms; decode 157 tok / 82 passes in 8.6 s: 18.3 tok/s, 54.8 ms/tok, 105 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 18:55:12.092 INFO  sched: request 'chatcmpl-885defbda2653db9' prefix cache miss — 2 cut(s) probed against 557 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 107 tokens (the prompt differs from it from that token on)
2026-09-22 18:55:12.092 INFO  sched: request 'chatcmpl-885defbda2653db9' admitted to slot 0 (reserve 34 blocks; pool 2040/2048 blocks in use) — first token 8420
2026-09-22 18:55:12.283 INFO  sched: request 'chatcmpl-885defbda2653db4' retired (eos): 175 tok in 10.9 s — prefill 90 tok (0 cached) in 566 ms; decode 174 tok / 89 passes in 10.4 s: 16.8 tok/s, 59.6 ms/tok, 116 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 18:55:12.992 INFO  sched: request 'chatcmpl-885defbda2653dba' prefix cache miss — 2 cut(s) probed against 559 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 18:55:12.992 INFO  sched: request 'chatcmpl-885defbda2653dba' admitted to slot 1 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 18:55:13.912 INFO  stats: rank 1 | 10.1 s | decode 63.5 tok/s, 11.9 ms/tok, 91.0 ms/step (84 steps / 640 tok, 76 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 4 prompts / 366 tok, 36 tok/s, 6.23 ms/tok, 570 ms avg (23 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 2047/2048 blocks (100 %) | prefix cache 560/4096 entries
2026-09-22 18:55:15.779 INFO  sched: request 'chatcmpl-885defbda2653db7' retired (eos): 141 tok in 8.5 s — prefill 78 tok (0 cached) in 532 ms; decode 140 tok / 73 passes in 8.0 s: 17.5 tok/s, 57.2 ms/tok, 110 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 18:55:16.402 INFO  sched: request 'chatcmpl-885defbda2653dbb' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 397) shares the first 5 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 18:55:16.402 INFO  sched: request 'chatcmpl-885defbda2653dbb' admitted to slot 2 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 18:55:16.689 INFO  sched: request 'chatcmpl-885defbda2653db8' retired (eos): 112 tok in 7.1 s — prefill 76 tok (0 cached) in 524 ms; decode 111 tok / 57 passes in 6.6 s: 16.9 tok/s, 59.1 ms/tok, 115 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 18:55:17.281 INFO  sched: request 'chatcmpl-885defbda2653dbc' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 18:55:17.281 INFO  sched: request 'chatcmpl-885defbda2653dbc' admitted to slot 3 (reserve 34 blocks; pool 2042/2048 blocks in use) — first token 8420
2026-09-22 18:55:22.216 INFO  sched: request 'chatcmpl-885defbda2653dbb' retired (eos): 113 tok in 5.8 s — prefill 78 tok (0 cached) in 524 ms; decode 112 tok / 57 passes in 5.3 s: 21.2 tok/s, 47.2 ms/tok, 93 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 18:55:22.824 INFO  sched: request 'chatcmpl-885defbda2653dbd' prefix cache miss — 2 cut(s) probed against 560 entries; the nearest entry (position 186) shares the first 6 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 18:55:22.824 INFO  sched: request 'chatcmpl-885defbda2653dbd' admitted to slot 2 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 18:55:23.940 INFO  stats: rank 1 | 10.0 s | decode 70.7 tok/s, 11.7 ms/tok, 91.3 ms/step (91 steps / 709 tok, 83 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 3 prompts / 221 tok, 22 tok/s, 6.98 ms/tok, 514 ms avg (15 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 2047/2048 blocks (100 %) | prefix cache 561/4096 entries
2026-09-22 18:55:24.882 INFO  sched: request 'chatcmpl-885defbda2653dbc' retired (eos): 150 tok in 7.6 s — prefill 71 tok (0 cached) in 511 ms; decode 149 tok / 76 passes in 7.1 s: 21.0 tok/s, 47.6 ms/tok, 93 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 18:55:25.489 INFO  sched: request 'chatcmpl-885defbda2653dbe' prefix cache miss — 2 cut(s) probed against 560 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 18:55:25.489 INFO  sched: request 'chatcmpl-885defbda2653dbe' admitted to slot 3 (reserve 34 blocks; pool 2044/2048 blocks in use) — first token 8420
2026-09-22 18:55:25.869 INFO  sched: request 'chatcmpl-885defbda2653db9' retired (eos): 232 tok in 13.8 s — prefill 107 tok (0 cached) in 617 ms; decode 231 tok / 119 passes in 13.2 s: 17.6 tok/s, 57.0 ms/tok, 111 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 18:55:26.535 INFO  sched: request 'chatcmpl-885defbda2653dbf' prefix cache miss — 2 cut(s) probed against 560 entries; the nearest entry (position 346) shares the first 5 of the prompt's 89 tokens (the prompt differs from it from that token on)
2026-09-22 18:55:26.535 INFO  sched: request 'chatcmpl-885defbda2653dbf' admitted to slot 0 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 18:55:27.767 INFO  sched: request 'chatcmpl-885defbda2653dba' retired (eos): 255 tok in 14.8 s — prefill 105 tok (0 cached) in 609 ms; decode 254 tok / 130 passes in 14.2 s: 17.9 tok/s, 55.8 ms/tok, 109 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 18:55:28.514 INFO  sched: request 'chatcmpl-885defbda2653dc0' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 165 tokens (the prompt differs from it from that token on)
2026-09-22 18:55:28.514 INFO  sched: request 'chatcmpl-885defbda2653dc0' admitted to slot 1 (reserve 35 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 18:55:32.723 INFO  sched: request 'chatcmpl-885defbda2653dbe' retired (eos): 124 tok in 7.2 s — prefill 78 tok (0 cached) in 528 ms; decode 123 tok / 64 passes in 6.7 s: 18.3 tok/s, 54.5 ms/tok, 105 ms/pass, 1.92 tok/pass, accept p1 94 %
2026-09-22 18:55:33.337 INFO  sched: request 'chatcmpl-885defbda2653dc1' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 421) shares the first 6 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 18:55:33.337 INFO  sched: request 'chatcmpl-885defbda2653dc1' admitted to slot 3 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 18:55:33.987 INFO  stats: rank 1 | 10.0 s | decode 63.5 tok/s, 11.9 ms/tok, 91.7 ms/step (83 steps / 638 tok, 76 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 4 prompts / 412 tok, 41 tok/s, 5.53 ms/tok, 569 ms avg (23 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 2047/2048 blocks (100 %) | prefix cache 559/4096 entries
2026-09-22 18:55:39.063 INFO  sched: request 'chatcmpl-885defbda2653dc0' retired (eos): 208 tok in 10.5 s — prefill 165 tok (0 cached) in 648 ms; decode 207 tok / 108 passes in 9.9 s: 20.9 tok/s, 47.8 ms/tok, 92 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 18:55:39.798 INFO  sched: request 'chatcmpl-885defbda2653dc2' prefix cache miss — 2 cut(s) probed against 557 entries; the nearest entry (position 1406) shares the first 3 of the prompt's 114 tokens (the prompt differs from it from that token on)
2026-09-22 18:55:39.798 INFO  sched: request 'chatcmpl-885defbda2653dc2' admitted to slot 1 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
