2026-09-22 09:57:45.450 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:07:11.652 INFO  stats: rank 2 | 10.1 s | decode 83.1 tok/s, 11.3 ms/tok, 108.2 ms/step (88 steps / 840 tok, 94 % of wall) | mtp 1.86 tok/step/req, accept p1 73 % p2 55 % p3 34 % | prefill 6 prompts / 133 tok, 13 tok/s, 2.78 ms/tok, 62 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 127/1024 blocks (12 %) | prefix cache 67/438 entries
2026-09-22 10:07:20.328 INFO  sched: request 'chatcmpl-9ba151858b1484e9' retired (steps): 256 tok in 16.9 s — prefill 22 tok (0 cached) in 370 ms; decode 255 tok / 138 passes in 16.6 s: 15.4 tok/s, 64.9 ms/tok, 120 ms/pass, 1.85 tok/pass, accept p1 75 % p2 62 % p3 38 %
2026-09-22 10:07:20.451 INFO  sched: request 'chatcmpl-9ba151858b1484ed' retired (steps): 256 tok in 17.0 s — prefill 22 tok (0 cached) in 370 ms; decode 255 tok / 139 passes in 16.7 s: 15.3 tok/s, 65.4 ms/tok, 120 ms/pass, 1.83 tok/pass, accept p1 76 % p2 46 % p3 31 %
2026-09-22 10:07:20.571 INFO  sched: request 'chatcmpl-9ba151858b1484ee' retired (steps): 256 tok in 17.2 s — prefill 21 tok (0 cached) in 370 ms; decode 255 tok / 140 passes in 16.8 s: 15.2 tok/s, 65.9 ms/tok, 120 ms/pass, 1.82 tok/pass, accept p1 72 % p2 62 % p3 46 %
2026-09-22 10:07:20.785 INFO  sched: request 'chatcmpl-9ba151858b1484ea' retired (steps): 256 tok in 17.4 s — prefill 22 tok (0 cached) in 370 ms; decode 255 tok / 142 passes in 17.0 s: 15.0 tok/s, 66.7 ms/tok, 120 ms/pass, 1.80 tok/pass, accept p1 72 % p2 57 % p3 29 %
2026-09-22 10:07:20.956 INFO  sched: request 'chatcmpl-9ba151858b1484ec' retired (steps): 256 tok in 17.6 s — prefill 22 tok (0 cached) in 370 ms; decode 255 tok / 144 passes in 17.2 s: 14.8 tok/s, 67.4 ms/tok, 119 ms/pass, 1.77 tok/pass, accept p1 71 % p2 50 % p3 14 %
2026-09-22 10:07:21.003 INFO  sched: request 'chatcmpl-9ba151858b1484eb' retired (steps): 256 tok in 17.6 s — prefill 24 tok (0 cached) in 370 ms; decode 255 tok / 145 passes in 17.2 s: 14.8 tok/s, 67.6 ms/tok, 119 ms/pass, 1.76 tok/pass, accept p1 68 % p2 57 % p3 29 %
2026-09-22 10:07:21.382 INFO  sched: request 'chatcmpl-9ba151858b1484ef' prefix cache miss — 0 cut(s) probed against 73 entries; the nearest entry (position 256) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:21.382 INFO  sched: request 'chatcmpl-9ba151858b1484ef' admitted to slot 0 (reserve 3 blocks; pool 129/1024 blocks in use) — first token 5
2026-09-22 10:07:21.382 INFO  sched: request 'chatcmpl-9ba151858b1484f0' prefix cache miss — 0 cut(s) probed against 73 entries; the nearest entry (position 256) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:21.382 INFO  sched: request 'chatcmpl-9ba151858b1484f0' admitted to slot 1 (reserve 3 blocks; pool 131/1024 blocks in use) — first token 5
2026-09-22 10:07:21.382 INFO  sched: request 'chatcmpl-9ba151858b1484f1' prefix cache miss — 0 cut(s) probed against 73 entries; the nearest entry (position 256) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:21.382 INFO  sched: request 'chatcmpl-9ba151858b1484f1' admitted to slot 2 (reserve 3 blocks; pool 133/1024 blocks in use) — first token 5
2026-09-22 10:07:21.382 INFO  sched: request 'chatcmpl-9ba151858b1484f2' prefix cache miss — 0 cut(s) probed against 73 entries; the nearest entry (position 256) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:21.382 INFO  sched: request 'chatcmpl-9ba151858b1484f2' admitted to slot 3 (reserve 3 blocks; pool 135/1024 blocks in use) — first token 5
2026-09-22 10:07:21.382 INFO  sched: request 'chatcmpl-9ba151858b1484f3' prefix cache miss — 0 cut(s) probed against 73 entries; the nearest entry (position 256) shares the first 21 of the prompt's 21 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:21.382 INFO  sched: request 'chatcmpl-9ba151858b1484f3' admitted to slot 4 (reserve 3 blocks; pool 137/1024 blocks in use) — first token 5
2026-09-22 10:07:21.382 INFO  sched: request 'chatcmpl-9ba151858b1484f4' prefix cache miss — 0 cut(s) probed against 73 entries; the nearest entry (position 256) shares the first 24 of the prompt's 24 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:21.382 INFO  sched: request 'chatcmpl-9ba151858b1484f4' admitted to slot 5 (reserve 3 blocks; pool 139/1024 blocks in use) — first token 5
2026-09-22 10:07:21.382 INFO  sched: 6 requests admitted together in one prefill (368 ms)
2026-09-22 10:07:21.720 INFO  stats: rank 2 | 10.1 s | decode 82.4 tok/s, 11.4 ms/tok, 117.0 ms/step (81 steps / 830 tok, 94 % of wall) | mtp 1.79 tok/step/req, accept p1 72 % p2 58 % p3 27 % | prefill 6 prompts / 133 tok, 13 tok/s, 2.77 ms/tok, 61 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 139/1024 blocks (14 %) | prefix cache 73/438 entries
2026-09-22 10:07:31.787 INFO  stats: rank 2 | 10.1 s | decode 98.1 tok/s, 10.1 ms/tok, 109.4 ms/step (91 steps / 988 tok, 99 % of wall) | mtp 1.81 tok/step/req, accept p1 73 % p2 83 % p3 39 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 6, queued 0 | pool 139/1024 blocks (14 %) | prefix cache 73/438 entries
2026-09-22 10:07:36.639 INFO  sched: request 'chatcmpl-9ba151858b1484f2' retired (steps): 256 tok in 15.3 s — prefill 22 tok (0 cached) in 368 ms; decode 255 tok / 136 passes in 14.9 s: 17.1 tok/s, 58.4 ms/tok, 109 ms/pass, 1.88 tok/pass, accept p1 77 % p2 82 % p3 55 %
2026-09-22 10:07:36.972 INFO  sched: request 'chatcmpl-9ba151858b1484f0' retired (steps): 256 tok in 15.6 s — prefill 22 tok (0 cached) in 368 ms; decode 255 tok / 139 passes in 15.2 s: 16.8 tok/s, 59.7 ms/tok, 110 ms/pass, 1.83 tok/pass, accept p1 76 % p2 73 % p3 27 %
2026-09-22 10:07:37.083 INFO  sched: request 'chatcmpl-9ba151858b1484ef' retired (steps): 256 tok in 15.7 s — prefill 22 tok (0 cached) in 368 ms; decode 255 tok / 140 passes in 15.3 s: 16.6 tok/s, 60.1 ms/tok, 110 ms/pass, 1.82 tok/pass, accept p1 73 % p2 64 % p3 55 %
2026-09-22 10:07:37.083 INFO  sched: request 'chatcmpl-9ba151858b1484f3' retired (steps): 256 tok in 15.7 s — prefill 21 tok (0 cached) in 368 ms; decode 255 tok / 140 passes in 15.3 s: 16.6 tok/s, 60.1 ms/tok, 110 ms/pass, 1.82 tok/pass, accept p1 72 % p2 73 % p3 55 %
2026-09-22 10:07:37.291 INFO  sched: request 'chatcmpl-9ba151858b1484f1' retired (steps): 256 tok in 15.9 s — prefill 22 tok (0 cached) in 368 ms; decode 255 tok / 142 passes in 15.5 s: 16.4 tok/s, 60.9 ms/tok, 109 ms/pass, 1.80 tok/pass, accept p1 70 % p2 82 % p3 45 %
2026-09-22 10:07:37.518 INFO  sched: request 'chatcmpl-9ba151858b1484f4' retired (steps): 256 tok in 16.1 s — prefill 24 tok (0 cached) in 368 ms; decode 255 tok / 147 passes in 15.8 s: 16.2 tok/s, 61.8 ms/tok, 107 ms/pass, 1.73 tok/pass, accept p1 66 % p2 67 % p3 25 %
2026-09-22 10:07:37.673 INFO  sched: request 'chatcmpl-9ba151858b1484f5' prefix cache miss — 0 cut(s) probed against 74 entries; the nearest entry (position 256) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:37.673 INFO  sched: request 'chatcmpl-9ba151858b1484f5' admitted to slot 0 (reserve 3 blocks; pool 125/1024 blocks in use) — first token 5
2026-09-22 10:07:38.039 INFO  sched: request 'chatcmpl-9ba151858b1484f6' prefix cache miss — 0 cut(s) probed against 74 entries; the nearest entry (position 256) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:38.039 INFO  sched: request 'chatcmpl-9ba151858b1484f6' admitted to slot 1 (reserve 3 blocks; pool 132/1024 blocks in use) — first token 5
2026-09-22 10:07:38.039 INFO  sched: request 'chatcmpl-9ba151858b1484f7' prefix cache miss — 0 cut(s) probed against 74 entries; the nearest entry (position 256) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:38.039 INFO  sched: request 'chatcmpl-9ba151858b1484f7' admitted to slot 2 (reserve 3 blocks; pool 134/1024 blocks in use) — first token 5
2026-09-22 10:07:38.039 INFO  sched: request 'chatcmpl-9ba151858b1484f8' prefix cache miss — 0 cut(s) probed against 74 entries; the nearest entry (position 256) shares the first 21 of the prompt's 21 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:38.040 INFO  sched: request 'chatcmpl-9ba151858b1484f8' admitted to slot 3 (reserve 3 blocks; pool 136/1024 blocks in use) — first token 5
2026-09-22 10:07:38.040 INFO  sched: request 'chatcmpl-9ba151858b1484f9' prefix cache miss — 0 cut(s) probed against 74 entries; the nearest entry (position 256) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:38.040 INFO  sched: request 'chatcmpl-9ba151858b1484f9' admitted to slot 4 (reserve 3 blocks; pool 138/1024 blocks in use) — first token 5
2026-09-22 10:07:38.040 INFO  sched: request 'chatcmpl-9ba151858b1484fa' prefix cache miss — 0 cut(s) probed against 74 entries; the nearest entry (position 256) shares the first 24 of the prompt's 24 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:07:38.040 INFO  sched: request 'chatcmpl-9ba151858b1484fa' admitted to slot 5 (reserve 3 blocks; pool 140/1024 blocks in use) — first token 5
2026-09-22 10:07:38.040 INFO  sched: 5 requests admitted together in one prefill (312 ms)
2026-09-22 10:07:41.848 INFO  stats: rank 2 | 10.1 s | decode 90.1 tok/s, 10.4 ms/tok, 104.3 ms/step (90 steps / 907 tok, 93 % of wall) | mtp 1.82 tok/step/req, accept p1 74 % p2 66 % p3 47 % | prefill 6 prompts / 133 tok, 13 tok/s, 3.31 ms/tok, 73 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 140/1024 blocks (14 %) | prefix cache 74/438 entries
2026-09-22 10:07:51.944 INFO  stats: rank 2 | 10.1 s | decode 95.3 tok/s, 10.3 ms/tok, 108.1 ms/step (92 steps / 962 tok, 98 % of wall) | mtp 1.74 tok/step/req, accept p1 70 % p2 54 % p3 38 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 6, queued 0 | pool 140/1024 blocks (14 %) | prefix cache 74/438 entries
2026-09-22 10:07:53.341 INFO  sched: request 'chatcmpl-9ba151858b1484f6' retired (steps): 256 tok in 15.3 s — prefill 22 tok (0 cached) in 312 ms; decode 255 tok / 141 passes in 15.0 s: 17.0 tok/s, 58.8 ms/tok, 106 ms/pass, 1.81 tok/pass, accept p1 77 % p2 60 % p3 60 %
2026-09-22 10:07:53.341 INFO  sched: request 'chatcmpl-9ba151858b1484f5' retired (steps): 256 tok in 15.7 s — prefill 22 tok (0 cached) in 128 ms; decode 255 tok / 142 passes in 15.5 s: 16.4 tok/s, 60.9 ms/tok, 109 ms/pass, 1.80 tok/pass, accept p1 75 % p2 67 % p3 33 %
2026-09-22 10:07:53.454 INFO  sched: request 'chatcmpl-9ba151858b1484f9' retired (steps): 256 tok in 15.4 s — prefill 22 tok (0 cached) in 312 ms; decode 255 tok / 142 passes in 15.1 s: 16.9 tok/s, 59.2 ms/tok, 106 ms/pass, 1.80 tok/pass, accept p1 75 % p2 60 % p3 60 %
2026-09-22 10:07:53.653 INFO  sched: request 'chatcmpl-9ba151858b1484f8' retired (steps): 256 tok in 15.6 s — prefill 21 tok (0 cached) in 312 ms; decode 255 tok / 144 passes in 15.3 s: 16.7 tok/s, 60.0 ms/tok, 106 ms/pass, 1.77 tok/pass, accept p1 73 % p2 80 % p3 40 %
2026-09-22 10:07:54.027 INFO  sched: request 'chatcmpl-9ba151858b1484f7' retired (steps): 256 tok in 16.0 s — prefill 22 tok (0 cached) in 312 ms; decode 255 tok / 148 passes in 15.7 s: 16.3 tok/s, 61.5 ms/tok, 106 ms/pass, 1.72 tok/pass, accept p1 70 % p2 60 % p3 20 %
2026-09-22 10:07:54.117 INFO  sched: request 'chatcmpl-9ba151858b1484fa' retired (steps): 256 tok in 16.1 s — prefill 24 tok (0 cached) in 312 ms; decode 255 tok / 150 passes in 15.8 s: 16.2 tok/s, 61.8 ms/tok, 105 ms/pass, 1.70 tok/pass, accept p1 68 % p2 40 % p3 20 %
2026-09-22 10:07:54.823 INFO  sched: request 'chatcmpl-9ba151858b1484fb' prefix cache miss — 1 cut(s) probed against 74 entries; the nearest entry (position 256) shares the first 2 of the prompt's 516 tokens (the prompt differs from it from that token on)
2026-09-22 10:07:54.823 INFO  sched: request 'chatcmpl-9ba151858b1484fb' admitted to slot 0 (reserve 5 blocks; pool 127/1024 blocks in use) — first token 41
2026-09-22 10:07:54.824 INFO  sched: request 'chatcmpl-9ba151858b1484fb' retired (steps): 1 tok in 0.0 s — prefill 516 tok (0 cached) in 596 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:07:56.441 INFO  sched: request 'chatcmpl-9ba151858b1484fc' prefix cache miss — 1 cut(s) probed against 75 entries; the nearest entry (position 512) shares the first 8 of the prompt's 2090 tokens (the prompt differs from it from that token on)
2026-09-22 10:07:56.441 INFO  sched: request 'chatcmpl-9ba151858b1484fc' admitted to slot 0 (reserve 17 blocks; pool 143/1024 blocks in use) — first token 49018
2026-09-22 10:07:56.441 INFO  sched: request 'chatcmpl-9ba151858b1484fc' retired (steps): 1 tok in 0.0 s — prefill 2090 tok (0 cached) in 1601 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:07:58.095 INFO  sched: request 'chatcmpl-9ba151858b1484fd' prefix cache miss — 1 cut(s) probed against 76 entries; the nearest entry (position 2048) shares the first 12 of the prompt's 2119 tokens (the prompt differs from it from that token on)
2026-09-22 10:07:58.095 INFO  sched: request 'chatcmpl-9ba151858b1484fd' admitted to slot 0 (reserve 17 blocks; pool 159/1024 blocks in use) — first token 671
2026-09-22 10:07:58.096 INFO  sched: request 'chatcmpl-9ba151858b1484fd' retired (steps): 1 tok in 0.0 s — prefill 2119 tok (0 cached) in 1627 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:07:59.712 INFO  sched: request 'chatcmpl-9ba151858b1484fe' prefix cache miss — 1 cut(s) probed against 77 entries; the nearest entry (position 2048) shares the first 12 of the prompt's 2100 tokens (the prompt differs from it from that token on)
2026-09-22 10:07:59.712 INFO  sched: request 'chatcmpl-9ba151858b1484fe' admitted to slot 0 (reserve 17 blocks; pool 175/1024 blocks in use) — first token 3158
2026-09-22 10:07:59.712 INFO  sched: request 'chatcmpl-9ba151858b1484fe' retired (steps): 1 tok in 0.0 s — prefill 2100 tok (0 cached) in 1589 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:08:05.503 INFO  sched: request 'chatcmpl-9ba151858b1484ff' prefix cache miss — 3 cut(s) probed against 78 entries; the nearest entry (position 2048) shares the first 9 of the prompt's 8410 tokens (the prompt differs from it from that token on)
2026-09-22 10:08:05.503 INFO  sched: request 'chatcmpl-9ba151858b1484ff' admitted to slot 0 (reserve 66 blocks; pool 240/1024 blocks in use) — first token 671
2026-09-22 10:08:05.503 INFO  sched: request 'chatcmpl-9ba151858b1484ff' retired (steps): 1 tok in 0.0 s — prefill 8410 tok (0 cached) in 5768 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:08:05.503 INFO  stats: rank 2 | 13.6 s | decode 12.8 tok/s, 11.9 ms/tok, 94.3 ms/step (22 steps / 174 tok, 15 % of wall) | mtp 1.78 tok/step/req, accept p1 72 % | prefill 5 prompts / 15235 tok, 1124 tok/s, 0.73 ms/tok, 2236 ms avg (82 % of wall), 0 tok cached (0/5 hits) | live 0, queued 0 | pool 239/1024 blocks (23 %) | prefix cache 79/438 entries
2026-09-22 10:08:11.391 INFO  sched: request 'chatcmpl-9ba151858b148500' prefix cache miss — 3 cut(s) probed against 79 entries; the nearest entry (position 8320) shares the first 12 of the prompt's 8449 tokens (the prompt differs from it from that token on)
2026-09-22 10:08:11.391 INFO  sched: request 'chatcmpl-9ba151858b148500' admitted to slot 0 (reserve 67 blocks; pool 306/1024 blocks in use) — first token 671
2026-09-22 10:08:11.391 INFO  sched: request 'chatcmpl-9ba151858b148500' retired (steps): 1 tok in 0.0 s — prefill 8449 tok (0 cached) in 5865 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:08:17.291 INFO  sched: request 'chatcmpl-9ba151858b148501' prefix cache miss — 3 cut(s) probed against 80 entries; the nearest entry (position 8320) shares the first 12 of the prompt's 8562 tokens (the prompt differs from it from that token on)
2026-09-22 10:08:17.291 INFO  sched: request 'chatcmpl-9ba151858b148501' admitted to slot 0 (reserve 67 blocks; pool 371/1024 blocks in use) — first token 2425
2026-09-22 10:08:17.291 INFO  sched: request 'chatcmpl-9ba151858b148501' retired (steps): 1 tok in 0.0 s — prefill 8562 tok (0 cached) in 5868 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:08:17.291 INFO  stats: rank 2 | 11.8 s | decode 0.2 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 17011 tok, 1443 tok/s, 0.69 ms/tok, 5866 ms avg (100 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 370/1024 blocks (36 %) | prefix cache 81/438 entries
2026-09-22 10:08:44.749 INFO  sched: request 'chatcmpl-9ba151858b148502' prefix cache miss — 9 cut(s) probed against 81 entries; the nearest entry (position 8448) shares the first 9 of the prompt's 33862 tokens (the prompt differs from it from that token on)
2026-09-22 10:08:44.749 INFO  sched: request 'chatcmpl-9ba151858b148502' admitted to slot 0 (reserve 265 blocks; pool 635/1024 blocks in use) — first token 14441
2026-09-22 10:08:44.749 INFO  sched: request 'chatcmpl-9ba151858b148502' retired (steps): 1 tok in 0.0 s — prefill 33862 tok (0 cached) in 27399 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:08:44.749 INFO  stats: rank 2 | 27.5 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 33862 tok, 1233 tok/s, 0.81 ms/tok, 27399 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 634/1024 blocks (62 %) | prefix cache 82/438 entries
2026-09-22 10:09:11.894 INFO  sched: request 'chatcmpl-9ba151858b148503' prefix cache miss — 9 cut(s) probed against 82 entries; the nearest entry (position 33792) shares the first 12 of the prompt's 33911 tokens (the prompt differs from it from that token on)
2026-09-22 10:09:11.894 INFO  sched: request 'chatcmpl-9ba151858b148503' admitted to slot 0 (reserve 265 blocks; pool 899/1024 blocks in use) — first token 671
2026-09-22 10:09:11.894 INFO  sched: request 'chatcmpl-9ba151858b148503' retired (steps): 1 tok in 0.0 s — prefill 33911 tok (0 cached) in 27083 ms; decode 0 tok / 0 passes in 0.0 s
