2026-09-22 22:39:40.157 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 22:57:55.954 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8f' prefix cache miss — 2 cut(s) probed against 552 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 148 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:55.954 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8f' admitted to slot 3 (reserve 35 blocks; pool 2039/2048 blocks in use) — first token 8420
2026-09-22 22:57:56.609 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8e' retired (eos): 111 tok in 5.8 s — prefill 72 tok (0 cached) in 507 ms; decode 110 tok / 56 passes in 5.3 s: 20.9 tok/s, 47.9 ms/tok, 94 ms/pass, 1.96 tok/pass, accept p1 98 %
2026-09-22 22:57:57.210 INFO  sched: request 'chatcmpl-e3111bfa0fef6a90' prefix cache miss — 2 cut(s) probed against 554 entries; the nearest entry (position 388) shares the first 4 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 22:57:57.210 INFO  sched: request 'chatcmpl-e3111bfa0fef6a90' admitted to slot 2 (reserve 34 blocks; pool 2043/2048 blocks in use) — first token 8420
2026-09-22 22:57:59.232 INFO  stats: rank 1 | 10.0 s | decode 70.1 tok/s, 11.7 ms/tok, 90.4 ms/step (91 steps / 702 tok, 82 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 3 prompts / 292 tok, 29 tok/s, 5.58 ms/tok, 543 ms avg (16 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 2044/2048 blocks (100 %) | prefix cache 555/4096 entries
2026-09-22 22:58:02.366 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8c' retired (eos): 285 tok in 15.7 s — prefill 166 tok (0 cached) in 638 ms; decode 284 tok / 147 passes in 15.0 s: 18.9 tok/s, 53.0 ms/tok, 102 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 22:58:03.052 INFO  sched: request 'chatcmpl-e3111bfa0fef6a91' prefix cache miss — 2 cut(s) probed against 554 entries; the nearest entry (position 398) shares the first 4 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:03.052 INFO  sched: request 'chatcmpl-e3111bfa0fef6a91' admitted to slot 0 (reserve 34 blocks; pool 2044/2048 blocks in use) — first token 8420
2026-09-22 22:58:04.619 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8d' retired (eos): 305 tok in 16.7 s — prefill 73 tok (0 cached) in 512 ms; decode 304 tok / 157 passes in 16.2 s: 18.8 tok/s, 53.2 ms/tok, 103 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 22:58:05.297 INFO  sched: request 'chatcmpl-e3111bfa0fef6a92' prefix cache miss — 2 cut(s) probed against 554 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 100 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:05.297 INFO  sched: request 'chatcmpl-e3111bfa0fef6a92' admitted to slot 1 (reserve 34 blocks; pool 2043/2048 blocks in use) — first token 8420
2026-09-22 22:58:06.309 INFO  sched: request 'chatcmpl-e3111bfa0fef6a90' retired (eos): 167 tok in 9.1 s — prefill 72 tok (0 cached) in 509 ms; decode 166 tok / 86 passes in 8.6 s: 19.3 tok/s, 51.7 ms/tok, 100 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 22:58:06.875 INFO  sched: request 'chatcmpl-e3111bfa0fef6a93' prefix cache miss — 2 cut(s) probed against 556 entries; the nearest entry (position 583) shares the first 4 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:06.876 INFO  sched: request 'chatcmpl-e3111bfa0fef6a93' admitted to slot 2 (reserve 33 blocks; pool 2047/2048 blocks in use) — first token 1249
2026-09-22 22:58:09.269 INFO  stats: rank 1 | 10.0 s | decode 70.6 tok/s, 11.6 ms/tok, 90.5 ms/step (91 steps / 709 tok, 82 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 3 prompts / 262 tok, 26 tok/s, 6.27 ms/tok, 548 ms avg (16 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 2048/2048 blocks (100 %) | prefix cache 557/4096 entries
2026-09-22 22:58:12.195 INFO  sched: request 'chatcmpl-e3111bfa0fef6a91' retired (eos): 174 tok in 9.1 s — prefill 101 tok (0 cached) in 589 ms; decode 173 tok / 88 passes in 8.6 s: 20.2 tok/s, 49.4 ms/tok, 97 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 22:58:12.785 INFO  sched: request 'chatcmpl-e3111bfa0fef6a94' prefix cache miss — 2 cut(s) probed against 556 entries; the nearest entry (position 613) shares the first 4 of the prompt's 69 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:12.785 INFO  sched: request 'chatcmpl-e3111bfa0fef6a94' admitted to slot 0 (reserve 34 blocks; pool 2042/2048 blocks in use) — first token 8420
2026-09-22 22:58:14.160 INFO  sched: request 'chatcmpl-e3111bfa0fef6a93' retired (eos): 144 tok in 7.3 s — prefill 61 tok (0 cached) in 467 ms; decode 143 tok / 74 passes in 6.8 s: 21.0 tok/s, 47.7 ms/tok, 92 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 22:58:14.812 INFO  sched: request 'chatcmpl-e3111bfa0fef6a95' prefix cache miss — 2 cut(s) probed against 557 entries; the nearest entry (position 224) shares the first 4 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:14.812 INFO  sched: request 'chatcmpl-e3111bfa0fef6a95' admitted to slot 2 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:58:15.091 INFO  sched: request 'chatcmpl-e3111bfa0fef6a8f' retired (eos): 338 tok in 19.1 s — prefill 148 tok (0 cached) in 613 ms; decode 337 tok / 173 passes in 18.5 s: 18.2 tok/s, 55.0 ms/tok, 107 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 22:58:15.799 INFO  sched: request 'chatcmpl-e3111bfa0fef6a96' prefix cache miss — 2 cut(s) probed against 557 entries; the nearest entry (position 531) shares the first 4 of the prompt's 153 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:15.799 INFO  sched: request 'chatcmpl-e3111bfa0fef6a96' admitted to slot 3 (reserve 35 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:58:19.294 INFO  stats: rank 1 | 10.0 s | decode 70.8 tok/s, 11.5 ms/tok, 90.1 ms/step (91 steps / 710 tok, 82 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 3 prompts / 309 tok, 31 tok/s, 5.43 ms/tok, 559 ms avg (17 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 2048/2048 blocks (100 %) | prefix cache 558/4096 entries
2026-09-22 22:58:19.668 INFO  sched: request 'chatcmpl-e3111bfa0fef6a94' retired (eos): 121 tok in 6.9 s — prefill 69 tok (0 cached) in 493 ms; decode 120 tok / 62 passes in 6.4 s: 18.8 tok/s, 53.3 ms/tok, 103 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 22:58:20.282 INFO  sched: request 'chatcmpl-e3111bfa0fef6a97' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:20.282 INFO  sched: request 'chatcmpl-e3111bfa0fef6a97' admitted to slot 0 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 22:58:21.670 INFO  sched: request 'chatcmpl-e3111bfa0fef6a92' retired (eos): 297 tok in 16.4 s — prefill 100 tok (0 cached) in 588 ms; decode 296 tok / 149 passes in 15.8 s: 18.8 tok/s, 53.3 ms/tok, 106 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:58:22.268 INFO  sched: request 'chatcmpl-e3111bfa0fef6a98' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 398) shares the first 4 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:22.268 INFO  sched: request 'chatcmpl-e3111bfa0fef6a98' admitted to slot 1 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:58:25.889 INFO  sched: request 'chatcmpl-e3111bfa0fef6a97' retired (eos): 109 tok in 5.6 s — prefill 73 tok (0 cached) in 516 ms; decode 108 tok / 55 passes in 5.1 s: 21.2 tok/s, 47.1 ms/tok, 93 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 22:58:26.498 INFO  sched: request 'chatcmpl-e3111bfa0fef6a99' prefix cache miss — 2 cut(s) probed against 559 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:26.498 INFO  sched: request 'chatcmpl-e3111bfa0fef6a99' admitted to slot 0 (reserve 34 blocks; pool 2045/2048 blocks in use) — first token 1249
2026-09-22 22:58:28.231 INFO  sched: request 'chatcmpl-e3111bfa0fef6a95' retired (eos): 237 tok in 13.4 s — prefill 87 tok (0 cached) in 555 ms; decode 236 tok / 122 passes in 12.9 s: 18.3 tok/s, 54.5 ms/tok, 105 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 22:58:28.877 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9a' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 393) shares the first 4 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:28.877 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9a' admitted to slot 2 (reserve 34 blocks; pool 2044/2048 blocks in use) — first token 1249
2026-09-22 22:58:29.066 INFO  sched: request 'chatcmpl-e3111bfa0fef6a96' retired (eos): 236 tok in 13.3 s — prefill 153 tok (0 cached) in 629 ms; decode 235 tok / 121 passes in 12.6 s: 18.6 tok/s, 53.8 ms/tok, 104 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 22:58:29.762 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9b' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 337) shares the first 4 of the prompt's 108 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:29.762 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9b' admitted to slot 3 (reserve 34 blocks; pool 2043/2048 blocks in use) — first token 8420
2026-09-22 22:58:29.852 INFO  stats: rank 1 | 10.6 s | decode 62.1 tok/s, 11.7 ms/tok, 90.6 ms/step (85 steps / 656 tok, 73 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 5 prompts / 410 tok, 39 tok/s, 6.60 ms/tok, 541 ms avg (26 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 2045/2048 blocks (100 %) | prefix cache 559/4096 entries
2026-09-22 22:58:30.132 INFO  sched: request 'chatcmpl-e3111bfa0fef6a98' retired (eos): 130 tok in 7.9 s — prefill 72 tok (0 cached) in 509 ms; decode 129 tok / 67 passes in 7.4 s: 17.5 tok/s, 57.0 ms/tok, 110 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 22:58:30.851 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9c' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 358) shares the first 4 of the prompt's 110 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:30.851 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9c' admitted to slot 1 (reserve 34 blocks; pool 2044/2048 blocks in use) — first token 8420
2026-09-22 22:58:34.900 INFO  sched: request 'chatcmpl-e3111bfa0fef6a99' retired (eos): 141 tok in 8.4 s — prefill 73 tok (0 cached) in 513 ms; decode 140 tok / 72 passes in 7.9 s: 17.7 tok/s, 56.4 ms/tok, 110 ms/pass, 1.94 tok/pass, accept p1 96 %
2026-09-22 22:58:35.543 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9d' prefix cache miss — 2 cut(s) probed against 558 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:35.543 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9d' admitted to slot 0 (reserve 34 blocks; pool 2037/2048 blocks in use) — first token 8420
2026-09-22 22:58:37.306 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9a' retired (eos): 144 tok in 8.4 s — prefill 84 tok (0 cached) in 550 ms; decode 143 tok / 72 passes in 7.9 s: 18.1 tok/s, 55.1 ms/tok, 109 ms/pass, 1.99 tok/pass, accept p1 100 %
2026-09-22 22:58:37.992 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9e' prefix cache miss — 2 cut(s) probed against 560 entries; the nearest entry (position 583) shares the first 4 of the prompt's 102 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:37.992 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9e' admitted to slot 2 (reserve 34 blocks; pool 2042/2048 blocks in use) — first token 8420
2026-09-22 22:58:39.925 INFO  stats: rank 1 | 10.1 s | decode 70.1 tok/s, 11.6 ms/tok, 90.7 ms/step (90 steps / 706 tok, 81 % of wall) | mtp 1.98 tok/step/req, accept p1 98 % | prefill 3 prompts / 295 tok, 29 tok/s, 5.96 ms/tok, 586 ms avg (17 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 2043/2048 blocks (100 %) | prefix cache 561/4096 entries
2026-09-22 22:58:42.392 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9d' retired (eos): 136 tok in 6.8 s — prefill 83 tok (0 cached) in 546 ms; decode 135 tok / 68 passes in 6.3 s: 21.4 tok/s, 46.7 ms/tok, 93 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 22:58:43.024 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9f' prefix cache miss — 2 cut(s) probed against 562 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:43.024 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9f' admitted to slot 0 (reserve 34 blocks; pool 2047/2048 blocks in use) — first token 8420
2026-09-22 22:58:43.870 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9c' retired (eos): 244 tok in 13.0 s — prefill 110 tok (0 cached) in 622 ms; decode 243 tok / 123 passes in 12.4 s: 19.6 tok/s, 51.0 ms/tok, 101 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 22:58:44.642 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa0' prefix cache miss — 2 cut(s) probed against 560 entries; the nearest entry (position 226) shares the first 4 of the prompt's 128 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:44.643 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa0' admitted to slot 1 (reserve 34 blocks; pool 2045/2048 blocks in use) — first token 8420
2026-09-22 22:58:46.567 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9b' retired (eos): 296 tok in 16.8 s — prefill 108 tok (0 cached) in 617 ms; decode 295 tok / 150 passes in 16.2 s: 18.2 tok/s, 54.9 ms/tok, 108 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 22:58:47.211 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa1' prefix cache miss — 2 cut(s) probed against 560 entries; the nearest entry (position 265) shares the first 5 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:47.211 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa1' admitted to slot 3 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 22:58:49.610 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9e' retired (eos): 205 tok in 11.6 s — prefill 102 tok (0 cached) in 591 ms; decode 204 tok / 107 passes in 11.0 s: 18.5 tok/s, 54.1 ms/tok, 103 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-22 22:58:50.366 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa2' prefix cache miss — 2 cut(s) probed against 560 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 119 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:50.366 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa2' admitted to slot 2 (reserve 34 blocks; pool 2046/2048 blocks in use) — first token 1249
2026-09-22 22:58:50.458 INFO  stats: rank 1 | 10.5 s | decode 64.7 tok/s, 11.7 ms/tok, 90.4 ms/step (88 steps / 681 tok, 75 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 4 prompts / 420 tok, 40 tok/s, 5.78 ms/tok, 607 ms avg (23 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 2047/2048 blocks (100 %) | prefix cache 561/4096 entries
2026-09-22 22:58:50.646 INFO  sched: request 'chatcmpl-e3111bfa0fef6a9f' retired (eos): 121 tok in 7.6 s — prefill 81 tok (0 cached) in 535 ms; decode 120 tok / 62 passes in 7.1 s: 16.9 tok/s, 59.0 ms/tok, 114 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 22:58:51.364 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa3' prefix cache miss — 2 cut(s) probed against 560 entries; the nearest entry (position 388) shares the first 4 of the prompt's 110 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:51.364 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa3' admitted to slot 0 (reserve 34 blocks; pool 2037/2048 blocks in use) — first token 8420
2026-09-22 22:58:55.772 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa0' retired (eos): 197 tok in 11.1 s — prefill 128 tok (0 cached) in 672 ms; decode 196 tok / 101 passes in 10.5 s: 18.7 tok/s, 53.4 ms/tok, 104 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 22:58:56.432 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa4' prefix cache miss — 2 cut(s) probed against 562 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 22:58:56.432 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa4' admitted to slot 1 (reserve 34 blocks; pool 2044/2048 blocks in use) — first token 8420
2026-09-22 22:58:59.657 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa1' retired (eos): 229 tok in 12.4 s — prefill 92 tok (0 cached) in 563 ms; decode 228 tok / 115 passes in 11.9 s: 19.2 tok/s, 52.1 ms/tok, 103 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 22:59:00.295 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa5' prefix cache miss — 2 cut(s) probed against 562 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 22:59:00.296 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa5' admitted to slot 3 (reserve 34 blocks; pool 2044/2048 blocks in use) — first token 8420
2026-09-22 22:59:00.479 INFO  stats: rank 1 | 10.0 s | decode 70.0 tok/s, 11.6 ms/tok, 90.3 ms/step (90 steps / 701 tok, 81 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 3 prompts / 291 tok, 29 tok/s, 5.99 ms/tok, 581 ms avg (17 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 2045/2048 blocks (100 %) | prefix cache 563/4096 entries
2026-09-22 22:59:04.085 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa3' retired (eos): 249 tok in 12.7 s — prefill 110 tok (0 cached) in 621 ms; decode 248 tok / 126 passes in 12.1 s: 20.5 tok/s, 48.8 ms/tok, 96 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 22:59:04.671 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa6' prefix cache miss — 2 cut(s) probed against 562 entries; the nearest entry (position 1593) shares the first 3 of the prompt's 69 tokens (the prompt differs from it from that token on)
2026-09-22 22:59:04.671 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa6' admitted to slot 0 (reserve 34 blocks; pool 2041/2048 blocks in use) — first token 8420
2026-09-22 22:59:09.096 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa5' retired (eos): 178 tok in 8.8 s — prefill 93 tok (0 cached) in 561 ms; decode 177 tok / 90 passes in 8.2 s: 21.5 tok/s, 46.6 ms/tok, 92 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 22:59:09.174 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa4' retired (eos): 253 tok in 12.7 s — prefill 88 tok (0 cached) in 561 ms; decode 252 tok / 127 passes in 12.2 s: 20.7 tok/s, 48.3 ms/tok, 96 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 22:59:09.855 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa7' prefix cache miss — 2 cut(s) probed against 565 entries; the nearest entry (position 531) shares the first 4 of the prompt's 133 tokens (the prompt differs from it from that token on)
2026-09-22 22:59:09.855 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa7' admitted to slot 1 (reserve 35 blocks; pool 2018/2048 blocks in use) — first token 8420
2026-09-22 22:59:10.494 INFO  sched: request 'chatcmpl-e3111bfa0fef6aa8' prefix cache miss — 2 cut(s) probed against 564 entries; the nearest entry (position 377) shares the first 4 of the prompt's 88 tokens (the prompt differs from it from that token on)
