2026-09-22 12:39:13.274 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 12:55:30.131 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8b' admitted to slot 1 (reserve 17 blocks; pool 959/960 blocks in use) — first token 14928
2026-09-22 12:55:30.662 INFO  sched: request 'chatcmpl-7c8e74c0b6289d88' retired (eos): 64 tok in 12.0 s — prefill 97 tok (0 cached) in 1125 ms; decode 63 tok / 32 passes in 10.8 s: 5.8 tok/s, 171.9 ms/tok, 338 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 12:55:31.973 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8c' prefix cache miss — 3 cut(s) probed against 460 entries; the nearest entry (position 190) shares the first 11 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:31.973 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8c' admitted to slot 7 (reserve 17 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:55:32.232 INFO  sched: request 'chatcmpl-7c8e74c0b6289d89' retired (eos): 54 tok in 11.0 s — prefill 64 tok (0 cached) in 933 ms; decode 53 tok / 28 passes in 10.1 s: 5.3 tok/s, 189.8 ms/tok, 359 ms/pass, 1.89 tok/pass, accept p1 93 %
2026-09-22 12:55:32.232 INFO  sched: request 'chatcmpl-7c8e74c0b6289d86' retired (eos): 94 tok in 19.5 s — prefill 120 tok (0 cached) in 1271 ms; decode 93 tok / 48 passes in 18.3 s: 5.1 tok/s, 196.5 ms/tok, 381 ms/pass, 1.94 tok/pass, accept p1 96 %
2026-09-22 12:55:32.232 INFO  stats: rank 1 | 10.7 s | decode 38.6 tok/s, 16.6 ms/tok, 254.1 ms/step (27 steps / 414 tok, 64 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 3 prompts / 320 tok, 30 tok/s, 11.14 ms/tok, 1189 ms avg (33 % of wall), 0 tok cached (0/3 hits) | live 6, queued 0 | pool 926/960 blocks (96 %) | prefix cache 463/4096 entries
2026-09-22 12:55:33.414 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8d' prefix cache miss — 3 cut(s) probed against 463 entries; the nearest entry (position 201) shares the first 12 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:33.414 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8d' admitted to slot 5 (reserve 17 blocks; pool 945/960 blocks in use) — first token 17
2026-09-22 12:55:34.871 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8e' prefix cache miss — 3 cut(s) probed against 462 entries; the nearest entry (position 291) shares the first 11 of the prompt's 107 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:34.871 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8e' admitted to slot 6 (reserve 17 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:55:35.144 INFO  sched: request 'chatcmpl-7c8e74c0b6289d82' retired (eos): 142 tok in 33.1 s — prefill 79 tok (0 cached) in 1014 ms; decode 141 tok / 73 passes in 32.1 s: 4.4 tok/s, 227.4 ms/tok, 439 ms/pass, 1.93 tok/pass, accept p1 95 %
2026-09-22 12:55:36.648 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8f' prefix cache miss — 3 cut(s) probed against 462 entries; the nearest entry (position 830) shares the first 10 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:36.648 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8f' admitted to slot 3 (reserve 17 blocks; pool 958/960 blocks in use) — first token 2589
2026-09-22 12:55:38.771 INFO  sched: request 'chatcmpl-7c8e74c0b6289d83' retired (eos): 143 tok in 33.4 s — prefill 147 tok (0 cached) in 1161 ms; decode 142 tok / 74 passes in 32.3 s: 4.4 tok/s, 227.2 ms/tok, 436 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 12:55:40.023 INFO  sched: request 'chatcmpl-7c8e74c0b6289d90' prefix cache miss — 3 cut(s) probed against 462 entries; the nearest entry (position 242) shares the first 11 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:40.023 INFO  sched: request 'chatcmpl-7c8e74c0b6289d90' admitted to slot 4 (reserve 17 blocks; pool 957/960 blocks in use) — first token 17
2026-09-22 12:55:41.893 INFO  sched: request 'chatcmpl-7c8e74c0b6289d87' retired (eos): 122 tok in 27.0 s — prefill 104 tok (0 cached) in 1170 ms; decode 121 tok / 64 passes in 25.8 s: 4.7 tok/s, 213.2 ms/tok, 403 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 12:55:43.230 INFO  sched: request 'chatcmpl-7c8e74c0b6289d91' prefix cache miss — 3 cut(s) probed against 463 entries; the nearest entry (position 830) shares the first 10 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:43.230 INFO  sched: request 'chatcmpl-7c8e74c0b6289d91' admitted to slot 2 (reserve 17 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:55:43.489 INFO  stats: rank 1 | 11.3 s | decode 29.2 tok/s, 17.1 ms/tok, 255.1 ms/step (22 steps / 329 tok, 50 % of wall) | mtp 1.94 tok/step/req, accept p1 91 % | prefill 5 prompts / 447 tok, 40 tok/s, 12.10 ms/tok, 1082 ms avg (48 % of wall), 0 tok cached (0/5 hits) | live 8, queued 0 | pool 960/960 blocks (100 %) | prefix cache 464/4096 entries
2026-09-22 12:55:44.819 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8d' retired (eos): 50 tok in 11.4 s — prefill 64 tok (0 cached) in 917 ms; decode 49 tok / 26 passes in 10.5 s: 4.7 tok/s, 214.1 ms/tok, 403 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 12:55:46.208 INFO  sched: request 'chatcmpl-7c8e74c0b6289d92' prefix cache miss — 3 cut(s) probed against 464 entries; the nearest entry (position 830) shares the first 10 of the prompt's 96 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:46.208 INFO  sched: request 'chatcmpl-7c8e74c0b6289d92' admitted to slot 5 (reserve 17 blocks; pool 959/960 blocks in use) — first token 23
2026-09-22 12:55:48.082 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8c' retired (eos): 70 tok in 16.1 s — prefill 84 tok (0 cached) in 1053 ms; decode 69 tok / 36 passes in 15.1 s: 4.6 tok/s, 218.2 ms/tok, 418 ms/pass, 1.92 tok/pass, accept p1 94 %
2026-09-22 12:55:49.308 INFO  sched: request 'chatcmpl-7c8e74c0b6289d93' prefix cache miss — 3 cut(s) probed against 464 entries; the nearest entry (position 830) shares the first 10 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:49.308 INFO  sched: request 'chatcmpl-7c8e74c0b6289d93' admitted to slot 7 (reserve 17 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:55:49.583 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8e' retired (eos): 69 tok in 14.7 s — prefill 107 tok (0 cached) in 1188 ms; decode 68 tok / 35 passes in 13.5 s: 5.0 tok/s, 198.9 ms/tok, 386 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 12:55:51.024 INFO  sched: request 'chatcmpl-7c8e74c0b6289d94' prefix cache miss — 3 cut(s) probed against 464 entries; the nearest entry (position 203) shares the first 11 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:51.024 INFO  sched: request 'chatcmpl-7c8e74c0b6289d94' admitted to slot 6 (reserve 17 blocks; pool 958/960 blocks in use) — first token 154842
2026-09-22 12:55:53.148 INFO  sched: request 'chatcmpl-7c8e74c0b6289d90' retired (eos): 64 tok in 13.1 s — prefill 75 tok (0 cached) in 992 ms; decode 63 tok / 33 passes in 12.1 s: 5.2 tok/s, 192.6 ms/tok, 368 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 12:55:54.599 INFO  sched: request 'chatcmpl-7c8e74c0b6289d95' prefix cache miss — 3 cut(s) probed against 464 entries; the nearest entry (position 225) shares the first 12 of the prompt's 151 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:54.599 INFO  sched: request 'chatcmpl-7c8e74c0b6289d95' admitted to slot 4 (reserve 18 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:55:54.870 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8a' retired (eos): 109 tok in 27.1 s — prefill 113 tok (0 cached) in 1229 ms; decode 108 tok / 56 passes in 25.8 s: 4.2 tok/s, 239.3 ms/tok, 461 ms/pass, 1.93 tok/pass, accept p1 95 %
2026-09-22 12:55:54.870 INFO  stats: rank 1 | 11.4 s | decode 34.8 tok/s, 16.7 ms/tok, 255.0 ms/step (26 steps / 396 tok, 58 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 4 prompts / 421 tok, 37 tok/s, 10.58 ms/tok, 1113 ms avg (39 % of wall), 0 tok cached (0/4 hits) | live 7, queued 0 | pool 943/960 blocks (98 %) | prefix cache 465/4096 entries
2026-09-22 12:55:56.224 INFO  sched: request 'chatcmpl-7c8e74c0b6289d96' prefix cache miss — 3 cut(s) probed against 463 entries; the nearest entry (position 299) shares the first 11 of the prompt's 89 tokens (the prompt differs from it from that token on)
2026-09-22 12:55:56.224 INFO  sched: request 'chatcmpl-7c8e74c0b6289d96' admitted to slot 0 (reserve 17 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:56:01.275 INFO  sched: request 'chatcmpl-7c8e74c0b6289d96' retired (eos): 38 tok in 5.1 s — prefill 89 tok (0 cached) in 1088 ms; decode 37 tok / 19 passes in 4.0 s: 9.3 tok/s, 107.1 ms/tok, 209 ms/pass, 1.95 tok/pass, accept p1 100 %
2026-09-22 12:56:02.493 INFO  sched: request 'chatcmpl-7c8e74c0b6289d97' prefix cache miss — 3 cut(s) probed against 464 entries; the nearest entry (position 830) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 12:56:02.493 INFO  sched: request 'chatcmpl-7c8e74c0b6289d97' admitted to slot 0 (reserve 17 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:56:02.760 INFO  sched: request 'chatcmpl-7c8e74c0b6289d93' retired (eos): 67 tok in 13.5 s — prefill 71 tok (0 cached) in 957 ms; decode 66 tok / 34 passes in 12.5 s: 5.3 tok/s, 189.3 ms/tok, 368 ms/pass, 1.94 tok/pass, accept p1 97 %
2026-09-22 12:56:02.761 INFO  sched: request 'chatcmpl-7c8e74c0b6289d94' retired (eos): 62 tok in 11.7 s — prefill 103 tok (0 cached) in 1175 ms; decode 61 tok / 32 passes in 10.6 s: 5.8 tok/s, 173.1 ms/tok, 330 ms/pass, 1.91 tok/pass, accept p1 94 %
2026-09-22 12:56:04.232 INFO  sched: request 'chatcmpl-7c8e74c0b6289d98' prefix cache miss — 3 cut(s) probed against 467 entries; the nearest entry (position 830) shares the first 10 of the prompt's 117 tokens (the prompt differs from it from that token on)
2026-09-22 12:56:04.232 INFO  sched: request 'chatcmpl-7c8e74c0b6289d98' admitted to slot 6 (reserve 17 blocks; pool 946/960 blocks in use) — first token 28156
2026-09-22 12:56:05.589 INFO  sched: request 'chatcmpl-7c8e74c0b6289d99' prefix cache miss — 3 cut(s) probed against 464 entries; the nearest entry (position 291) shares the first 11 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 12:56:05.589 INFO  sched: request 'chatcmpl-7c8e74c0b6289d99' admitted to slot 7 (reserve 17 blocks; pool 956/960 blocks in use) — first token 100840
2026-09-22 12:56:05.850 INFO  stats: rank 1 | 11.0 s | decode 34.4 tok/s, 16.8 ms/tok, 253.6 ms/step (25 steps / 378 tok, 58 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 4 prompts / 365 tok, 33 tok/s, 11.98 ms/tok, 1093 ms avg (40 % of wall), 0 tok cached (0/4 hits) | live 8, queued 0 | pool 957/960 blocks (100 %) | prefix cache 465/4096 entries
2026-09-22 12:56:07.729 INFO  sched: request 'chatcmpl-7c8e74c0b6289d91' retired (eos): 116 tok in 24.5 s — prefill 88 tok (0 cached) in 1076 ms; decode 115 tok / 59 passes in 23.4 s: 4.9 tok/s, 203.7 ms/tok, 397 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 12:56:09.064 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9a' prefix cache miss — 3 cut(s) probed against 466 entries; the nearest entry (position 830) shares the first 10 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 12:56:09.064 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9a' admitted to slot 2 (reserve 17 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:56:10.936 INFO  sched: request 'chatcmpl-7c8e74c0b6289d92' retired (eos): 115 tok in 24.7 s — prefill 96 tok (0 cached) in 1130 ms; decode 114 tok / 60 passes in 23.6 s: 4.8 tok/s, 207.0 ms/tok, 393 ms/pass, 1.90 tok/pass, accept p1 92 %
2026-09-22 12:56:12.144 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9b' prefix cache miss — 3 cut(s) probed against 466 entries; the nearest entry (position 232) shares the first 11 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 12:56:12.144 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9b' admitted to slot 5 (reserve 17 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:56:13.180 INFO  sched: request 'chatcmpl-7c8e74c0b6289d97' retired (eos): 47 tok in 10.7 s — prefill 68 tok (0 cached) in 947 ms; decode 46 tok / 24 passes in 9.7 s: 4.7 tok/s, 211.7 ms/tok, 406 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 12:56:13.180 INFO  sched: request 'chatcmpl-7c8e74c0b6289d8b' retired (eos): 188 tok in 43.0 s — prefill 123 tok (0 cached) in 1284 ms; decode 187 tok / 97 passes in 41.8 s: 4.5 tok/s, 223.3 ms/tok, 431 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 12:56:14.544 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9c' prefix cache miss — 3 cut(s) probed against 469 entries; the nearest entry (position 830) shares the first 10 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 12:56:14.544 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9c' admitted to slot 0 (reserve 17 blocks; pool 946/960 blocks in use) — first token 32210
2026-09-22 12:56:15.842 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9d' prefix cache miss — 3 cut(s) probed against 466 entries; the nearest entry (position 830) shares the first 10 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 12:56:15.842 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9d' admitted to slot 1 (reserve 17 blocks; pool 957/960 blocks in use) — first token 154842
2026-09-22 12:56:16.105 INFO  stats: rank 1 | 10.3 s | decode 32.9 tok/s, 17.4 ms/tok, 255.3 ms/step (23 steps / 337 tok, 57 % of wall) | mtp 1.88 tok/step/req, accept p1 87 % | prefill 4 prompts / 326 tok, 32 tok/s, 12.68 ms/tok, 1033 ms avg (40 % of wall), 0 tok cached (0/4 hits) | live 8, queued 0 | pool 958/960 blocks (100 %) | prefix cache 467/4096 entries
2026-09-22 12:56:20.073 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9a' retired (eos): 58 tok in 11.0 s — prefill 87 tok (0 cached) in 1069 ms; decode 57 tok / 30 passes in 9.9 s: 5.7 tok/s, 174.4 ms/tok, 331 ms/pass, 1.90 tok/pass, accept p1 93 %
2026-09-22 12:56:21.257 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9e' prefix cache miss — 3 cut(s) probed against 467 entries; the nearest entry (position 174) shares the first 11 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 12:56:21.257 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9e' admitted to slot 2 (reserve 17 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:56:21.802 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9b' retired (eos): 50 tok in 9.7 s — prefill 66 tok (0 cached) in 935 ms; decode 49 tok / 25 passes in 8.7 s: 5.6 tok/s, 178.0 ms/tok, 349 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 12:56:23.093 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9f' prefix cache miss — 3 cut(s) probed against 468 entries; the nearest entry (position 830) shares the first 10 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 12:56:23.093 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9f' admitted to slot 5 (reserve 17 blocks; pool 958/960 blocks in use) — first token 49766
2026-09-22 12:56:23.901 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9d' retired (eos): 47 tok in 8.1 s — prefill 80 tok (0 cached) in 1024 ms; decode 46 tok / 23 passes in 7.0 s: 6.5 tok/s, 152.9 ms/tok, 306 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:56:25.170 INFO  sched: request 'chatcmpl-7c8e74c0b6289da0' prefix cache miss — 3 cut(s) probed against 469 entries; the nearest entry (position 173) shares the first 12 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 12:56:25.170 INFO  sched: request 'chatcmpl-7c8e74c0b6289da0' admitted to slot 1 (reserve 17 blocks; pool 958/960 blocks in use) — first token 154842
2026-09-22 12:56:26.241 INFO  stats: rank 1 | 10.1 s | decode 41.0 tok/s, 16.6 ms/tok, 255.1 ms/step (27 steps / 416 tok, 68 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 3 prompts / 220 tok, 22 tok/s, 13.40 ms/tok, 982 ms avg (29 % of wall), 0 tok cached (0/3 hits) | live 8, queued 0 | pool 959/960 blocks (100 %) | prefix cache 470/4096 entries
2026-09-22 12:56:27.056 INFO  sched: request 'chatcmpl-7c8e74c0b6289d95' retired (eos): 141 tok in 32.5 s — prefill 151 tok (0 cached) in 1191 ms; decode 140 tok / 79 passes in 31.3 s: 4.5 tok/s, 223.3 ms/tok, 396 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 12:56:28.496 INFO  sched: request 'chatcmpl-7c8e74c0b6289da1' prefix cache miss — 3 cut(s) probed against 469 entries; the nearest entry (position 830) shares the first 10 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 12:56:28.496 INFO  sched: request 'chatcmpl-7c8e74c0b6289da1' admitted to slot 4 (reserve 17 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:56:30.084 INFO  sched: request 'chatcmpl-7c8e74c0b6289d9e' retired (eos): 41 tok in 8.8 s — prefill 62 tok (0 cached) in 915 ms; decode 40 tok / 21 passes in 7.9 s: 5.1 tok/s, 197.8 ms/tok, 377 ms/pass, 1.90 tok/pass, accept p1 95 %
2026-09-22 12:56:31.541 INFO  sched: request 'chatcmpl-7c8e74c0b6289da2' prefix cache miss — 3 cut(s) probed against 470 entries; the nearest entry (position 830) shares the first 10 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 12:56:31.541 INFO  sched: request 'chatcmpl-7c8e74c0b6289da2' admitted to slot 2 (reserve 17 blocks; pool 959/960 blocks in use) — first token 5338
2026-09-22 12:56:32.074 INFO  sched: request 'chatcmpl-7c8e74c0b6289d99' retired (eos): 125 tok in 26.5 s — prefill 91 tok (0 cached) in 1085 ms; decode 124 tok / 64 passes in 25.4 s: 4.9 tok/s, 204.8 ms/tok, 397 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 12:56:33.367 INFO  sched: request 'chatcmpl-7c8e74c0b6289da3' prefix cache miss — 3 cut(s) probed against 470 entries; the nearest entry (position 202) shares the first 12 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:56:33.367 INFO  sched: request 'chatcmpl-7c8e74c0b6289da3' admitted to slot 7 (reserve 17 blocks; pool 959/960 blocks in use) — first token 154842
2026-09-22 12:56:34.960 INFO  sched: request 'chatcmpl-7c8e74c0b6289d98' retired (eos): 141 tok in 30.7 s — prefill 117 tok (0 cached) in 1254 ms; decode 140 tok / 72 passes in 29.5 s: 4.7 tok/s, 210.5 ms/tok, 409 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 12:56:34.961 INFO  sched: request 'chatcmpl-7c8e74c0b6289da0' retired (eos): 47 tok in 9.8 s — prefill 78 tok (0 cached) in 1004 ms; decode 46 tok / 24 passes in 8.8 s: 5.2 tok/s, 191.0 ms/tok, 366 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 12:56:36.206 INFO  sched: request 'chatcmpl-7c8e74c0b6289da4' prefix cache miss — 3 cut(s) probed against 473 entries; the nearest entry (position 123) shares the first 13 of the prompt's 73 tokens (the prompt differs from it from that token on)
