2026-09-23 00:36:43.535 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:43:58.297 INFO  sched: request 'chatcmpl-27f4c5eda93232b0' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:43:58.297 INFO  sched: request 'chatcmpl-27f4c5eda93232b0' admitted to slot 0 (reserve 3 blocks; pool 5/1024 blocks in use) — first token 5
2026-09-23 00:44:01.573 INFO  stats: rank 1 | 10.0 s | decode 39.7 tok/s, 24.0 ms/tok, 44.9 ms/step (212 steps / 397 tok, 95 % of wall) | mtp 1.87 tok/step/req, accept p1 65 % p2 49 % p3 14 % p4 100 % | prefill 2 prompts / 56 tok, 6 tok/s, 5.07 ms/tok, 142 ms avg (3 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 5/1024 blocks (0 %) | prefix cache 1/438 entries
2026-09-23 00:44:04.584 INFO  sched: request 'chatcmpl-27f4c5eda93232b0' retired (steps): 256 tok in 6.3 s — prefill 28 tok (0 cached) in 141 ms; decode 255 tok / 138 passes in 6.1 s: 41.5 tok/s, 24.1 ms/tok, 45 ms/pass, 1.85 tok/pass, accept p1 64 % p2 48 % p3 14 % p4 100 %
2026-09-23 00:44:04.848 INFO  sched: request 'chatcmpl-27f4c5eda93232b1' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 10 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-23 00:44:04.848 INFO  sched: request 'chatcmpl-27f4c5eda93232b1' admitted to slot 0 (reserve 3 blocks; pool 6/1024 blocks in use) — first token 9544
2026-09-23 00:44:04.848 INFO  sched: request 'chatcmpl-27f4c5eda93232b2' prefix cache miss — 0 cut(s) probed against 1 entries; the nearest entry (position 256) shares the first 10 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-23 00:44:04.848 INFO  sched: request 'chatcmpl-27f4c5eda93232b2' admitted to slot 1 (reserve 3 blocks; pool 8/1024 blocks in use) — first token 9544
2026-09-23 00:44:04.848 INFO  sched: 2 requests admitted together in one prefill (242 ms)
2026-09-23 00:44:11.613 INFO  stats: rank 1 | 10.0 s | decode 54.7 tok/s, 17.5 ms/tok, 55.7 ms/step (173 steps / 549 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 67 % p2 54 % p3 27 % p4 50 % | prefill 2 prompts / 56 tok, 6 tok/s, 4.32 ms/tok, 121 ms avg (2 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 8/1024 blocks (1 %) | prefix cache 1/438 entries
2026-09-23 00:44:12.802 INFO  sched: request 'chatcmpl-27f4c5eda93232b2' retired (steps): 256 tok in 8.0 s — prefill 28 tok (0 cached) in 242 ms; decode 255 tok / 125 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 62 ms/pass, 2.04 tok/pass, accept p1 70 % p2 55 % p3 36 % p4 75 %
2026-09-23 00:44:13.089 INFO  sched: request 'chatcmpl-27f4c5eda93232b1' retired (steps): 256 tok in 8.2 s — prefill 28 tok (0 cached) in 242 ms; decode 255 tok / 131 passes in 8.0 s: 31.9 tok/s, 31.4 ms/tok, 61 ms/pass, 1.95 tok/pass, accept p1 63 % p2 61 % p3 28 % p4 25 %
2026-09-23 00:44:13.317 INFO  sched: request 'chatcmpl-27f4c5eda93232b3' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:44:13.317 INFO  sched: request 'chatcmpl-27f4c5eda93232b3' admitted to slot 0 (reserve 3 blocks; pool 8/1024 blocks in use) — first token 9544
2026-09-23 00:44:13.317 INFO  sched: request 'chatcmpl-27f4c5eda93232b4' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 10 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-23 00:44:13.317 INFO  sched: request 'chatcmpl-27f4c5eda93232b4' admitted to slot 1 (reserve 3 blocks; pool 10/1024 blocks in use) — first token 9544
2026-09-23 00:44:13.317 INFO  sched: 2 requests admitted together in one prefill (200 ms)
2026-09-23 00:44:21.155 INFO  sched: request 'chatcmpl-27f4c5eda93232b4' retired (steps): 256 tok in 7.8 s — prefill 28 tok (0 cached) in 200 ms; decode 255 tok / 128 passes in 7.6 s: 33.4 tok/s, 30.0 ms/tok, 60 ms/pass, 1.99 tok/pass, accept p1 70 % p2 65 % p3 41 % p4 67 %
2026-09-23 00:44:21.438 INFO  sched: request 'chatcmpl-27f4c5eda93232b3' retired (steps): 256 tok in 8.1 s — prefill 28 tok (0 cached) in 200 ms; decode 255 tok / 134 passes in 7.9 s: 32.2 tok/s, 31.1 ms/tok, 59 ms/pass, 1.90 tok/pass, accept p1 63 % p2 67 % p3 31 % p4 67 %
2026-09-23 00:44:21.649 INFO  sched: request 'chatcmpl-27f4c5eda93232b5' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:44:21.649 INFO  sched: request 'chatcmpl-27f4c5eda93232b5' admitted to slot 0 (reserve 3 blocks; pool 8/1024 blocks in use) — first token 9544
2026-09-23 00:44:21.649 INFO  sched: request 'chatcmpl-27f4c5eda93232b6' prefix cache miss — 0 cut(s) probed against 2 entries; the nearest entry (position 256) shares the first 10 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-23 00:44:21.649 INFO  sched: request 'chatcmpl-27f4c5eda93232b6' admitted to slot 1 (reserve 3 blocks; pool 10/1024 blocks in use) — first token 9544
2026-09-23 00:44:21.649 INFO  sched: 2 requests admitted together in one prefill (199 ms)
2026-09-23 00:44:21.711 INFO  stats: rank 1 | 10.1 s | decode 59.8 tok/s, 15.7 ms/tok, 59.7 ms/step (159 steps / 604 tok, 94 % of wall) | mtp 1.97 tok/step/req, accept p1 66 % p2 66 % p3 36 % p4 67 % | prefill 4 prompts / 112 tok, 11 tok/s, 3.57 ms/tok, 100 ms avg (4 % of wall), 0 tok cached (0/4 hits) | live 2, queued 0 | pool 10/1024 blocks (1 %) | prefix cache 2/438 entries
2026-09-23 00:44:29.483 INFO  sched: request 'chatcmpl-27f4c5eda93232b6' retired (steps): 256 tok in 7.8 s — prefill 28 tok (0 cached) in 199 ms; decode 255 tok / 129 passes in 7.6 s: 33.4 tok/s, 29.9 ms/tok, 59 ms/pass, 1.98 tok/pass, accept p1 71 % p2 62 % p3 41 % p4 100 %
2026-09-23 00:44:29.758 INFO  sched: request 'chatcmpl-27f4c5eda93232b5' retired (steps): 256 tok in 8.1 s — prefill 28 tok (0 cached) in 199 ms; decode 255 tok / 135 passes in 7.9 s: 32.2 tok/s, 31.0 ms/tok, 59 ms/pass, 1.89 tok/pass, accept p1 62 % p2 68 % p3 38 % p4 50 %
2026-09-23 00:44:30.078 INFO  sched: request 'chatcmpl-27f4c5eda93232b7' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 10 of the prompt's 27 tokens (the prompt differs from it from that token on)
2026-09-23 00:44:30.078 INFO  sched: request 'chatcmpl-27f4c5eda93232b7' admitted to slot 0 (reserve 3 blocks; pool 13/1024 blocks in use) — first token 9544
2026-09-23 00:44:30.078 INFO  sched: request 'chatcmpl-27f4c5eda93232b8' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 2 of the prompt's 23 tokens (the prompt differs from it from that token on)
2026-09-23 00:44:30.078 INFO  sched: request 'chatcmpl-27f4c5eda93232b8' admitted to slot 1 (reserve 3 blocks; pool 15/1024 blocks in use) — first token 5
2026-09-23 00:44:30.078 INFO  sched: request 'chatcmpl-27f4c5eda93232b9' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 2 of the prompt's 22 tokens (the prompt differs from it from that token on)
2026-09-23 00:44:30.078 INFO  sched: request 'chatcmpl-27f4c5eda93232b9' admitted to slot 2 (reserve 3 blocks; pool 17/1024 blocks in use) — first token 9544
2026-09-23 00:44:30.078 INFO  sched: request 'chatcmpl-27f4c5eda93232ba' prefix cache miss — 0 cut(s) probed against 4 entries; the nearest entry (position 256) shares the first 2 of the prompt's 24 tokens (the prompt differs from it from that token on)
2026-09-23 00:44:30.078 INFO  sched: request 'chatcmpl-27f4c5eda93232ba' admitted to slot 3 (reserve 3 blocks; pool 19/1024 blocks in use) — first token 5
2026-09-23 00:44:30.078 INFO  sched: 4 requests admitted together in one prefill (298 ms)
2026-09-23 00:44:31.734 INFO  stats: rank 1 | 10.0 s | decode 63.9 tok/s, 14.9 ms/tok, 63.7 ms/step (150 steps / 640 tok, 95 % of wall) | mtp 1.96 tok/step/req, accept p1 66 % p2 57 % p3 37 % p4 75 % | prefill 4 prompts / 96 tok, 10 tok/s, 3.11 ms/tok, 75 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 19/1024 blocks (2 %) | prefix cache 4/438 entries
2026-09-23 00:44:41.792 INFO  stats: rank 1 | 10.1 s | decode 78.4 tok/s, 12.6 ms/tok, 83.3 ms/step (119 steps / 788 tok, 99 % of wall) | mtp 1.66 tok/step/req, accept p1 58 % p2 72 % p3 41 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 19/1024 blocks (2 %) | prefix cache 4/438 entries
2026-09-23 00:44:42.216 INFO  sched: request 'chatcmpl-27f4c5eda93232b9' retired (steps): 256 tok in 12.1 s — prefill 22 tok (0 cached) in 298 ms; decode 255 tok / 140 passes in 11.8 s: 21.5 tok/s, 46.4 ms/tok, 85 ms/pass, 1.82 tok/pass, accept p1 64 % p2 82 % p3 71 %
2026-09-23 00:44:43.086 INFO  sched: request 'chatcmpl-27f4c5eda93232ba' retired (steps): 256 tok in 13.0 s — prefill 24 tok (0 cached) in 298 ms; decode 255 tok / 150 passes in 12.7 s: 20.1 tok/s, 49.8 ms/tok, 85 ms/pass, 1.70 tok/pass, accept p1 63 % p2 39 % p3 17 %
2026-09-23 00:44:43.147 INFO  sched: request 'chatcmpl-27f4c5eda93232b7' retired (steps): 256 tok in 13.1 s — prefill 27 tok (0 cached) in 298 ms; decode 255 tok / 151 passes in 12.8 s: 20.0 tok/s, 50.1 ms/tok, 85 ms/pass, 1.69 tok/pass, accept p1 57 % p2 61 % p3 39 %
2026-09-23 00:44:43.531 INFO  sched: request 'chatcmpl-27f4c5eda93232b8' retired (steps): 256 tok in 13.5 s — prefill 23 tok (0 cached) in 298 ms; decode 255 tok / 159 passes in 13.2 s: 19.4 tok/s, 51.6 ms/tok, 83 ms/pass, 1.60 tok/pass, accept p1 53 % p2 45 % p3 15 %
2026-09-23 00:44:43.850 INFO  sched: request 'chatcmpl-27f4c5eda93232bb' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:44:43.850 INFO  sched: request 'chatcmpl-27f4c5eda93232bb' admitted to slot 0 (reserve 3 blocks; pool 21/1024 blocks in use) — first token 9544
2026-09-23 00:44:43.850 INFO  sched: request 'chatcmpl-27f4c5eda93232bc' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 27 of the prompt's 27 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:44:43.850 INFO  sched: request 'chatcmpl-27f4c5eda93232bc' admitted to slot 1 (reserve 3 blocks; pool 23/1024 blocks in use) — first token 9544
2026-09-23 00:44:43.850 INFO  sched: request 'chatcmpl-27f4c5eda93232bd' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 23 of the prompt's 23 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:44:43.850 INFO  sched: request 'chatcmpl-27f4c5eda93232bd' admitted to slot 2 (reserve 3 blocks; pool 25/1024 blocks in use) — first token 5
2026-09-23 00:44:43.850 INFO  sched: request 'chatcmpl-27f4c5eda93232be' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 24 of the prompt's 24 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:44:43.850 INFO  sched: request 'chatcmpl-27f4c5eda93232be' admitted to slot 3 (reserve 3 blocks; pool 27/1024 blocks in use) — first token 5
2026-09-23 00:44:43.850 INFO  sched: 4 requests admitted together in one prefill (291 ms)
2026-09-23 00:44:51.833 INFO  stats: rank 1 | 10.0 s | decode 74.9 tok/s, 12.7 ms/tok, 80.4 ms/step (119 steps / 752 tok, 95 % of wall) | mtp 1.71 tok/step/req, accept p1 62 % p2 61 % p3 29 % | prefill 4 prompts / 96 tok, 10 tok/s, 3.03 ms/tok, 73 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 27/1024 blocks (3 %) | prefix cache 8/438 entries
2026-09-23 00:44:56.142 INFO  sched: request 'chatcmpl-27f4c5eda93232bb' retired (steps): 256 tok in 12.3 s — prefill 22 tok (0 cached) in 291 ms; decode 255 tok / 148 passes in 12.0 s: 21.2 tok/s, 47.1 ms/tok, 81 ms/pass, 1.72 tok/pass, accept p1 67 % p2 70 % p3 40 %
2026-09-23 00:44:56.447 INFO  sched: request 'chatcmpl-27f4c5eda93232be' retired (steps): 256 tok in 12.6 s — prefill 24 tok (0 cached) in 291 ms; decode 255 tok / 151 passes in 12.3 s: 20.7 tok/s, 48.3 ms/tok, 81 ms/pass, 1.69 tok/pass, accept p1 64 % p2 64 % p3 27 %
2026-09-23 00:44:56.723 INFO  sched: request 'chatcmpl-27f4c5eda93232bc' retired (steps): 256 tok in 12.9 s — prefill 27 tok (0 cached) in 291 ms; decode 255 tok / 155 passes in 12.6 s: 20.3 tok/s, 49.3 ms/tok, 81 ms/pass, 1.65 tok/pass, accept p1 57 % p2 64 % p3 36 %
2026-09-23 00:44:56.908 INFO  sched: request 'chatcmpl-27f4c5eda93232bd' retired (steps): 256 tok in 13.1 s — prefill 23 tok (0 cached) in 291 ms; decode 255 tok / 159 passes in 12.8 s: 20.0 tok/s, 50.1 ms/tok, 80 ms/pass, 1.60 tok/pass, accept p1 54 % p2 67 % p3 25 %
2026-09-23 00:44:57.219 INFO  sched: request 'chatcmpl-27f4c5eda93232bf' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 27 of the prompt's 27 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:44:57.219 INFO  sched: request 'chatcmpl-27f4c5eda93232bf' admitted to slot 0 (reserve 3 blocks; pool 21/1024 blocks in use) — first token 9544
2026-09-23 00:44:57.219 INFO  sched: request 'chatcmpl-27f4c5eda93232c0' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 22 of the prompt's 22 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:44:57.219 INFO  sched: request 'chatcmpl-27f4c5eda93232c0' admitted to slot 1 (reserve 3 blocks; pool 23/1024 blocks in use) — first token 9544
2026-09-23 00:44:57.219 INFO  sched: request 'chatcmpl-27f4c5eda93232c1' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 23 of the prompt's 23 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:44:57.219 INFO  sched: request 'chatcmpl-27f4c5eda93232c1' admitted to slot 2 (reserve 3 blocks; pool 25/1024 blocks in use) — first token 5
2026-09-23 00:44:57.219 INFO  sched: request 'chatcmpl-27f4c5eda93232c2' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 24 of the prompt's 24 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:44:57.219 INFO  sched: request 'chatcmpl-27f4c5eda93232c2' admitted to slot 3 (reserve 3 blocks; pool 27/1024 blocks in use) — first token 5
2026-09-23 00:44:57.219 INFO  sched: 4 requests admitted together in one prefill (289 ms)
2026-09-23 00:45:01.841 INFO  stats: rank 1 | 10.0 s | decode 75.1 tok/s, 12.7 ms/tok, 79.3 ms/step (120 steps / 752 tok, 95 % of wall) | mtp 1.65 tok/step/req, accept p1 58 % p2 56 % p3 36 % | prefill 4 prompts / 96 tok, 10 tok/s, 3.01 ms/tok, 72 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 27/1024 blocks (3 %) | prefix cache 8/438 entries
2026-09-23 00:45:09.014 INFO  sched: request 'chatcmpl-27f4c5eda93232c0' retired (steps): 256 tok in 11.8 s — prefill 22 tok (0 cached) in 289 ms; decode 255 tok / 143 passes in 11.5 s: 22.2 tok/s, 45.1 ms/tok, 80 ms/pass, 1.78 tok/pass, accept p1 66 % p2 83 % p3 75 %
2026-09-23 00:45:09.815 INFO  sched: request 'chatcmpl-27f4c5eda93232c2' retired (steps): 256 tok in 12.6 s — prefill 24 tok (0 cached) in 289 ms; decode 255 tok / 152 passes in 12.3 s: 20.7 tok/s, 48.3 ms/tok, 81 ms/pass, 1.68 tok/pass, accept p1 62 % p2 43 % p3 36 %
2026-09-23 00:45:10.092 INFO  sched: request 'chatcmpl-27f4c5eda93232bf' retired (steps): 256 tok in 12.9 s — prefill 27 tok (0 cached) in 289 ms; decode 255 tok / 156 passes in 12.6 s: 20.3 tok/s, 49.4 ms/tok, 81 ms/pass, 1.63 tok/pass, accept p1 58 % p2 43 % p3 21 %
2026-09-23 00:45:10.275 INFO  sched: request 'chatcmpl-27f4c5eda93232c1' retired (steps): 256 tok in 13.1 s — prefill 23 tok (0 cached) in 289 ms; decode 255 tok / 160 passes in 12.8 s: 20.0 tok/s, 50.1 ms/tok, 80 ms/pass, 1.59 tok/pass, accept p1 55 % p2 47 % p3 7 %
2026-09-23 00:45:10.460 INFO  sched: request 'chatcmpl-27f4c5eda93232c3' prefix cache miss — 0 cut(s) probed against 8 entries; the nearest entry (position 256) shares the first 4 of the prompt's 43 tokens (the prompt differs from it from that token on)
2026-09-23 00:45:10.460 INFO  sched: request 'chatcmpl-27f4c5eda93232c3' admitted to slot 0 (reserve 3 blocks; pool 18/1024 blocks in use) — first token 5
2026-09-23 00:45:11.853 INFO  stats: rank 1 | 10.0 s | decode 72.0 tok/s, 13.4 ms/tok, 74.8 ms/step (129 steps / 721 tok, 96 % of wall) | mtp 1.75 tok/step/req, accept p1 63 % p2 64 % p3 36 % p4 70 % | prefill 1 prompt / 43 tok, 4 tok/s, 4.06 ms/tok, 175 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 18/1024 blocks (2 %) | prefix cache 8/438 entries
2026-09-23 00:45:14.662 INFO  sched: request 'chatcmpl-27f4c5eda93232c3' retired (steps): 256 tok in 4.2 s — prefill 43 tok (0 cached) in 175 ms; decode 255 tok / 76 passes in 4.0 s: 63.3 tok/s, 15.8 ms/tok, 53 ms/pass, 3.36 tok/pass, accept p1 88 % p2 86 % p3 63 % p4 79 %
2026-09-23 00:45:14.839 INFO  sched: request 'chatcmpl-27f4c5eda93232c4' prefix cache miss — 0 cut(s) probed against 9 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:45:14.839 INFO  sched: request 'chatcmpl-27f4c5eda93232c4' admitted to slot 0 (reserve 3 blocks; pool 20/1024 blocks in use) — first token 5
2026-09-23 00:45:18.923 INFO  sched: request 'chatcmpl-27f4c5eda93232c4' retired (steps): 256 tok in 4.1 s — prefill 43 tok (0 cached) in 166 ms; decode 255 tok / 76 passes in 3.9 s: 65.1 tok/s, 15.4 ms/tok, 52 ms/pass, 3.36 tok/pass, accept p1 86 % p2 85 % p3 63 % p4 79 %
2026-09-23 00:45:19.100 INFO  sched: request 'chatcmpl-27f4c5eda93232c5' prefix cache miss — 0 cut(s) probed against 9 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
