2026-09-22 14:05:34.757 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-23 00:30:57.554 INFO  allreduce: rank 2 seq 13 launched (3 peers)
2026-09-23 00:30:57.554 INFO  allreduce: rank 2 seq 13 ready after 13.1us
2026-09-23 00:30:57.554 INFO  allreduce: rank 2 seq 13 done status=0 after 87.5us
2026-09-23 00:30:57.554 INFO  allreduce: rank 2 seq 14 launched (3 peers)
2026-09-23 00:30:57.554 INFO  allreduce: rank 2 seq 14 ready after 11.0us
2026-09-23 00:30:57.554 INFO  allreduce: rank 2 seq 14 done status=0 after 60.7us
2026-09-23 00:30:57.555 INFO  allreduce: rank 2 seq 15 launched (3 peers)
2026-09-23 00:30:57.555 INFO  allreduce: rank 2 seq 15 ready after 9.0us
2026-09-23 00:30:57.555 INFO  allreduce: rank 2 seq 15 done status=0 after 71.5us
2026-09-23 00:30:57.556 INFO  allreduce: rank 2 seq 16 launched (3 peers)
2026-09-23 00:30:57.556 INFO  allreduce: rank 2 seq 16 ready after 8.9us
2026-09-23 00:30:57.556 INFO  allreduce: rank 2 seq 16 done status=0 after 75.2us
2026-09-23 00:30:57.634 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-23 00:30:57.634 INFO  rank 2: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.638 INFO  rank 2: graph variant 0 instantiated — 23.3 MiB of device memory (9.1 GiB free)
2026-09-23 00:30:57.639 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-23 00:30:57.639 INFO  rank 2: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.643 INFO  rank 2: graph variant 1 instantiated — 22.8 MiB of device memory (9.1 GiB free)
2026-09-23 00:30:57.643 INFO  rank 2: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-23 00:30:57.645 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-23 00:30:57.645 INFO  rank 2: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.651 INFO  rank 2: graph variant 8 instantiated — 32.9 MiB of device memory (9.1 GiB free)
2026-09-23 00:30:57.652 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-23 00:30:57.652 INFO  rank 2: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.659 INFO  rank 2: graph variant 9 instantiated — 35.0 MiB of device memory (9.1 GiB free)
2026-09-23 00:30:57.659 INFO  rank 2: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:30:57.672 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-23 00:30:57.672 INFO  rank 2: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.678 INFO  rank 2: graph variant 10 instantiated — 28.9 MiB of device memory (9.0 GiB free)
2026-09-23 00:30:57.680 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-23 00:30:57.680 INFO  rank 2: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.687 INFO  rank 2: graph variant 11 instantiated — 31.1 MiB of device memory (9.0 GiB free)
2026-09-23 00:30:57.687 INFO  rank 2: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:30:57.688 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-23 00:30:57.688 INFO  rank 2: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.695 INFO  rank 2: graph variant 12 instantiated — 34.6 MiB of device memory (8.9 GiB free)
2026-09-23 00:30:57.697 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-23 00:30:57.697 INFO  rank 2: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.703 INFO  rank 2: graph variant 13 instantiated — 31.1 MiB of device memory (8.9 GiB free)
2026-09-23 00:30:57.703 INFO  rank 2: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-23 00:30:57.771 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-23 00:30:57.771 INFO  rank 2: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.778 INFO  rank 2: graph variant 2 instantiated — 31.9 MiB of device memory (8.9 GiB free)
2026-09-23 00:30:57.779 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-23 00:30:57.779 INFO  rank 2: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.786 INFO  rank 2: graph variant 3 instantiated — 34.2 MiB of device memory (8.8 GiB free)
2026-09-23 00:30:57.786 INFO  rank 2: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-23 00:30:57.852 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-23 00:30:57.852 INFO  rank 2: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.859 INFO  rank 2: graph variant 4 instantiated — 32.8 MiB of device memory (8.8 GiB free)
2026-09-23 00:30:57.860 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-23 00:30:57.860 INFO  rank 2: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.869 INFO  rank 2: graph variant 5 instantiated — 37.2 MiB of device memory (8.8 GiB free)
2026-09-23 00:30:57.869 INFO  rank 2: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-23 00:30:57.936 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-23 00:30:57.936 INFO  rank 2: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.943 INFO  rank 2: graph variant 6 instantiated — 33.6 MiB of device memory (8.7 GiB free)
2026-09-23 00:30:57.944 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-23 00:30:57.944 INFO  rank 2: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-23 00:30:57.951 INFO  rank 2: graph variant 7 instantiated — 33.3 MiB of device memory (8.7 GiB free)
2026-09-23 00:30:57.951 INFO  rank 2: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-23 00:30:57.951 INFO  rank 2: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-23 00:30:57.951 INFO  memory ledger: rank 2 after the warm capture — rss 3.55 GiB (anon 0.89, shmem 2.01, file 0.65; locked 14.15); device free 8.70 GiB, node available 19.01 GiB
2026-09-23 00:30:57.951 INFO  rank 2: graph variants warm-captured in 0.72s
2026-09-23 00:30:57.951 INFO  rank 2: following rank 0's journal (admission full, window 256)
2026-09-23 00:31:00.379 INFO  sched: request 'chatcmpl-fe5d905759f1e914' prefix cache miss — 2 cut(s), the cache is empty
2026-09-23 00:31:00.379 INFO  sched: request 'chatcmpl-fe5d905759f1e914' admitted to slot 0 (reserve 1 blocks; pool 2/6144 blocks in use) — first token 785
2026-09-23 00:31:01.455 INFO  sched: request 'chatcmpl-fe5d905759f1e914' retired (steps): 64 tok in 1.1 s — prefill 62 tok (0 cached) in 307 ms; decode 63 tok / 34 passes in 0.8 s: 81.9 tok/s, 12.2 ms/tok, 23 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-23 00:31:01.748 INFO  sched: request 'chatcmpl-fe5d905759f1e915' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-23 00:31:01.748 INFO  sched: request 'chatcmpl-fe5d905759f1e915' admitted to slot 0 (reserve 3 blocks; pool 6/6144 blocks in use) — first token 785
2026-09-23 00:31:06.035 INFO  sched: request 'chatcmpl-fe5d905759f1e915' retired (steps): 256 tok in 4.3 s — prefill 37 tok (0 cached) in 266 ms; decode 255 tok / 137 passes in 4.0 s: 63.4 tok/s, 15.8 ms/tok, 29 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-23 00:31:06.120 INFO  sched: request 'chatcmpl-fe5d905759f1e916' admitted to slot 0 (reserve 3 blocks; pool 9/6144 blocks in use) — first token 785
2026-09-23 00:31:08.126 INFO  stats: rank 2 | 10.0 s | decode 44.4 tok/s, 16.2 ms/tok, 30.6 ms/step (235 steps / 445 tok, 72 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 3 prompts / 104 tok, 10 tok/s, 6.15 ms/tok, 213 ms avg (6 % of wall), 32 tok cached (1/3 hits) | live 1, queued 0 | pool 10/6144 blocks (0 %) | prefix cache 4/232 entries
2026-09-23 00:31:10.406 INFO  sched: request 'chatcmpl-fe5d905759f1e916' retired (steps): 256 tok in 4.3 s — prefill 37 tok (32 cached) in 67 ms; decode 255 tok / 137 passes in 4.2 s: 60.4 tok/s, 16.5 ms/tok, 31 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-23 00:31:10.483 INFO  sched: request 'chatcmpl-fe5d905759f1e917' admitted to slot 0 (reserve 3 blocks; pool 9/6144 blocks in use) — first token 785
2026-09-23 00:31:14.768 INFO  sched: request 'chatcmpl-fe5d905759f1e917' retired (steps): 256 tok in 4.3 s — prefill 37 tok (32 cached) in 66 ms; decode 255 tok / 137 passes in 4.2 s: 60.4 tok/s, 16.5 ms/tok, 31 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-23 00:31:15.051 INFO  sched: request 'chatcmpl-fe5d905759f1e918' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-23 00:31:15.051 INFO  sched: request 'chatcmpl-fe5d905759f1e918' admitted to slot 0 (reserve 3 blocks; pool 10/6144 blocks in use) — first token 785
2026-09-23 00:31:15.342 INFO  sched: request 'chatcmpl-fe5d905759f1e919' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-23 00:31:15.342 INFO  sched: request 'chatcmpl-fe5d905759f1e919' admitted to slot 1 (reserve 3 blocks; pool 15/6144 blocks in use) — first token 785
2026-09-23 00:31:18.127 INFO  stats: rank 2 | 10.0 s | decode 62.5 tok/s, 14.7 ms/tok, 33.2 ms/step (276 steps / 625 tok, 92 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 3 prompts / 77 tok, 8 tok/s, 7.67 ms/tok, 197 ms avg (6 % of wall), 32 tok cached (1/3 hits) | live 2, queued 0 | pool 16/6144 blocks (0 %) | prefix cache 6/232 entries
2026-09-23 00:31:21.461 INFO  sched: request 'chatcmpl-fe5d905759f1e919' retired (steps): 256 tok in 6.1 s — prefill 36 tok (0 cached) in 260 ms; decode 255 tok / 143 passes in 5.9 s: 43.5 tok/s, 23.0 ms/tok, 41 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:31:21.650 INFO  sched: request 'chatcmpl-fe5d905759f1e918' retired (steps): 256 tok in 6.6 s — prefill 36 tok (0 cached) in 265 ms; decode 255 tok / 150 passes in 6.3 s: 40.3 tok/s, 24.8 ms/tok, 42 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-23 00:31:21.743 INFO  sched: request 'chatcmpl-fe5d905759f1e91a' admitted to slot 0 (reserve 3 blocks; pool 17/6144 blocks in use) — first token 785
2026-09-23 00:31:21.837 INFO  sched: request 'chatcmpl-fe5d905759f1e91b' admitted to slot 1 (reserve 3 blocks; pool 21/6144 blocks in use) — first token 785
2026-09-23 00:31:27.964 INFO  sched: request 'chatcmpl-fe5d905759f1e91b' retired (steps): 256 tok in 6.1 s — prefill 36 tok (32 cached) in 60 ms; decode 255 tok / 143 passes in 6.1 s: 42.0 tok/s, 23.8 ms/tok, 42 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:31:28.154 INFO  sched: request 'chatcmpl-fe5d905759f1e91a' retired (steps): 256 tok in 6.4 s — prefill 36 tok (32 cached) in 64 ms; decode 255 tok / 150 passes in 6.3 s: 40.2 tok/s, 24.9 ms/tok, 42 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-23 00:31:28.154 INFO  stats: rank 2 | 10.0 s | decode 78.4 tok/s, 12.3 ms/tok, 41.3 ms/step (234 steps / 786 tok, 96 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 2 prompts / 8 tok, 1 tok/s, 15.55 ms/tok, 62 ms avg (1 % of wall), 64 tok cached (2/2 hits) | live 0, queued 0 | pool 14/6144 blocks (0 %) | prefix cache 8/232 entries
2026-09-23 00:31:28.229 INFO  sched: request 'chatcmpl-fe5d905759f1e91c' admitted to slot 0 (reserve 3 blocks; pool 17/6144 blocks in use) — first token 785
2026-09-23 00:31:28.322 INFO  sched: request 'chatcmpl-fe5d905759f1e91d' admitted to slot 1 (reserve 3 blocks; pool 21/6144 blocks in use) — first token 785
2026-09-23 00:31:34.449 INFO  sched: request 'chatcmpl-fe5d905759f1e91d' retired (steps): 256 tok in 6.1 s — prefill 36 tok (32 cached) in 61 ms; decode 255 tok / 143 passes in 6.1 s: 42.0 tok/s, 23.8 ms/tok, 42 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:31:34.640 INFO  sched: request 'chatcmpl-fe5d905759f1e91c' retired (steps): 256 tok in 6.4 s — prefill 36 tok (32 cached) in 63 ms; decode 255 tok / 150 passes in 6.3 s: 40.2 tok/s, 24.9 ms/tok, 42 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-23 00:31:34.919 INFO  sched: request 'chatcmpl-fe5d905759f1e91e' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 292) shares the first 18 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-23 00:31:34.919 INFO  sched: request 'chatcmpl-fe5d905759f1e91e' admitted to slot 0 (reserve 3 blocks; pool 18/6144 blocks in use) — first token 785
2026-09-23 00:31:35.196 INFO  sched: request 'chatcmpl-fe5d905759f1e91f' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 292) shares the first 10 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-23 00:31:35.197 INFO  sched: request 'chatcmpl-fe5d905759f1e91f' admitted to slot 1 (reserve 3 blocks; pool 23/6144 blocks in use) — first token 785
2026-09-23 00:31:35.490 INFO  sched: request 'chatcmpl-fe5d905759f1e920' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 28) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-23 00:31:35.490 INFO  sched: request 'chatcmpl-fe5d905759f1e920' admitted to slot 2 (reserve 3 blocks; pool 28/6144 blocks in use) — first token 785
2026-09-23 00:31:35.797 INFO  sched: request 'chatcmpl-fe5d905759f1e921' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 28) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-23 00:31:35.798 INFO  sched: request 'chatcmpl-fe5d905759f1e921' admitted to slot 3 (reserve 3 blocks; pool 33/6144 blocks in use) — first token 785
2026-09-23 00:31:38.193 INFO  stats: rank 2 | 10.0 s | decode 80.1 tok/s, 10.8 ms/tok, 45.6 ms/step (191 steps / 804 tok, 87 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 6 prompts / 138 tok, 14 tok/s, 8.22 ms/tok, 189 ms avg (11 % of wall), 64 tok cached (2/6 hits) | live 4, queued 0 | pool 34/6144 blocks (1 %) | prefix cache 12/232 entries
2026-09-23 00:31:44.842 INFO  sched: request 'chatcmpl-fe5d905759f1e91f' retired (steps): 256 tok in 9.6 s — prefill 31 tok (0 cached) in 245 ms; decode 255 tok / 144 passes in 9.4 s: 27.1 tok/s, 36.9 ms/tok, 65 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-23 00:31:44.842 INFO  sched: request 'chatcmpl-fe5d905759f1e920' retired (steps): 256 tok in 9.4 s — prefill 32 tok (0 cached) in 251 ms; decode 255 tok / 143 passes in 9.1 s: 28.0 tok/s, 35.7 ms/tok, 64 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:31:44.842 INFO  sched: request 'chatcmpl-fe5d905759f1e91e' retired (steps): 256 tok in 9.9 s — prefill 35 tok (0 cached) in 263 ms; decode 255 tok / 145 passes in 9.7 s: 26.4 tok/s, 37.9 ms/tok, 67 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-23 00:31:44.909 INFO  sched: request 'chatcmpl-fe5d905759f1e921' retired (steps): 256 tok in 9.1 s — prefill 32 tok (0 cached) in 252 ms; decode 255 tok / 144 passes in 8.9 s: 28.8 tok/s, 34.7 ms/tok, 62 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-23 00:31:44.990 INFO  sched: request 'chatcmpl-fe5d905759f1e922' admitted to slot 0 (reserve 3 blocks; pool 33/6144 blocks in use) — first token 785
2026-09-23 00:31:45.082 INFO  sched: request 'chatcmpl-fe5d905759f1e923' admitted to slot 1 (reserve 3 blocks; pool 37/6144 blocks in use) — first token 785
2026-09-23 00:31:45.180 INFO  sched: request 'chatcmpl-fe5d905759f1e924' admitted to slot 2 (reserve 3 blocks; pool 41/6144 blocks in use) — first token 785
2026-09-23 00:31:45.298 INFO  sched: request 'chatcmpl-fe5d905759f1e925' admitted to slot 3 (reserve 3 blocks; pool 45/6144 blocks in use) — first token 785
2026-09-23 00:31:48.201 INFO  stats: rank 2 | 10.0 s | decode 108.0 tok/s, 8.9 ms/tok, 61.8 ms/step (155 steps / 1081 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 4 prompts / 14 tok, 1 tok/s, 16.69 ms/tok, 58 ms avg (2 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 46/6144 blocks (1 %) | prefix cache 16/232 entries
2026-09-23 00:31:54.295 INFO  sched: request 'chatcmpl-fe5d905759f1e924' retired (steps): 256 tok in 9.1 s — prefill 31 tok (28 cached) in 54 ms; decode 255 tok / 143 passes in 9.1 s: 28.1 tok/s, 35.5 ms/tok, 63 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:31:54.296 INFO  sched: request 'chatcmpl-fe5d905759f1e922' retired (steps): 256 tok in 9.3 s — prefill 35 tok (32 cached) in 58 ms; decode 255 tok / 145 passes in 9.2 s: 27.6 tok/s, 36.3 ms/tok, 64 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-23 00:31:54.361 INFO  sched: request 'chatcmpl-fe5d905759f1e925' retired (steps): 256 tok in 9.1 s — prefill 32 tok (28 cached) in 62 ms; decode 255 tok / 143 passes in 9.0 s: 28.3 tok/s, 35.3 ms/tok, 63 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-23 00:31:54.458 INFO  sched: request 'chatcmpl-fe5d905759f1e923' retired (steps): 256 tok in 9.4 s — prefill 32 tok (28 cached) in 60 ms; decode 255 tok / 148 passes in 9.3 s: 27.4 tok/s, 36.5 ms/tok, 63 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-23 00:31:54.531 INFO  sched: request 'chatcmpl-fe5d905759f1e926' admitted to slot 0 (reserve 3 blocks; pool 39/6144 blocks in use) — first token 785
2026-09-23 00:31:54.625 INFO  sched: request 'chatcmpl-fe5d905759f1e927' admitted to slot 1 (reserve 3 blocks; pool 43/6144 blocks in use) — first token 785
2026-09-23 00:31:54.724 INFO  sched: request 'chatcmpl-fe5d905759f1e928' admitted to slot 2 (reserve 3 blocks; pool 47/6144 blocks in use) — first token 785
2026-09-23 00:31:54.843 INFO  sched: request 'chatcmpl-fe5d905759f1e929' admitted to slot 3 (reserve 3 blocks; pool 51/6144 blocks in use) — first token 785
2026-09-23 00:31:58.261 INFO  stats: rank 2 | 10.1 s | decode 106.9 tok/s, 9.0 ms/tok, 61.4 ms/step (157 steps / 1075 tok, 96 % of wall) | mtp 1.76 tok/step/req, accept p1 75 % | prefill 4 prompts / 14 tok, 1 tok/s, 16.96 ms/tok, 59 ms avg (2 % of wall), 116 tok cached (4/4 hits) | live 4, queued 0 | pool 52/6144 blocks (1 %) | prefix cache 18/232 entries
2026-09-23 00:32:03.539 INFO  sched: request 'chatcmpl-fe5d905759f1e927' retired (steps): 256 tok in 8.9 s — prefill 32 tok (28 cached) in 61 ms; decode 255 tok / 139 passes in 8.9 s: 28.8 tok/s, 34.7 ms/tok, 64 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-23 00:32:03.853 INFO  sched: request 'chatcmpl-fe5d905759f1e928' retired (steps): 256 tok in 9.1 s — prefill 31 tok (28 cached) in 56 ms; decode 255 tok / 143 passes in 9.1 s: 28.1 tok/s, 35.6 ms/tok, 63 ms/pass, 1.78 tok/pass, accept p1 78 %
