2026-09-19 19:40:51.228 INFO  dgpp-serve 0.1.0+gbbd0e58ec243 (git bbd0e58ec243)
2026-09-21 00:11:03.359 INFO  rank 1: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 00:11:03.365 INFO  rank 1: graph variant 11 instantiated — 34.1 MiB of device memory (3.2 GiB free)
2026-09-21 00:11:03.365 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-21 00:11:03.367 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-21 00:11:03.367 INFO  rank 1: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 00:11:03.374 INFO  rank 1: graph variant 12 instantiated — 34.6 MiB of device memory (3.1 GiB free)
2026-09-21 00:11:03.376 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-21 00:11:03.376 INFO  rank 1: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 00:11:03.382 INFO  rank 1: graph variant 13 instantiated — 31.5 MiB of device memory (3.1 GiB free)
2026-09-21 00:11:03.382 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-21 00:11:03.451 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-21 00:11:03.451 INFO  rank 1: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 00:11:03.457 INFO  rank 1: graph variant 2 instantiated — 31.5 MiB of device memory (3.1 GiB free)
2026-09-21 00:11:03.458 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-21 00:11:03.458 INFO  rank 1: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 00:11:03.465 INFO  rank 1: graph variant 3 instantiated — 34.5 MiB of device memory (3.1 GiB free)
2026-09-21 00:11:03.465 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-21 00:11:03.530 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-21 00:11:03.530 INFO  rank 1: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 00:11:03.537 INFO  rank 1: graph variant 4 instantiated — 33.2 MiB of device memory (3.0 GiB free)
2026-09-21 00:11:03.538 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-21 00:11:03.538 INFO  rank 1: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 00:11:03.548 INFO  rank 1: graph variant 5 instantiated — 32.8 MiB of device memory (3.0 GiB free)
2026-09-21 00:11:03.548 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-21 00:11:03.612 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-21 00:11:03.612 INFO  rank 1: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 00:11:03.619 INFO  rank 1: graph variant 6 instantiated — 33.6 MiB of device memory (3.0 GiB free)
2026-09-21 00:11:03.620 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-21 00:11:03.620 INFO  rank 1: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 00:11:03.627 INFO  rank 1: graph variant 7 instantiated — 33.2 MiB of device memory (2.9 GiB free)
2026-09-21 00:11:03.627 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-21 00:11:03.628 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-21 00:11:03.628 INFO  memory ledger: rank 1 after the warm capture — rss 3.54 GiB (anon 0.88, shmem 2.01, file 0.65; locked 14.15); device free 2.92 GiB, node available 18.64 GiB
2026-09-21 00:11:03.628 INFO  rank 1: graph variants warm-captured in 0.71s
2026-09-21 00:11:03.628 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-21 00:11:11.797 INFO  sched: request 'chatcmpl-7698a2725df62599' prefix cache miss — 2 cut(s), the cache is empty
2026-09-21 00:11:11.797 INFO  sched: request 'chatcmpl-7698a2725df62599' admitted to slot 0 (reserve 1 blocks; pool 2/6144 blocks in use) — first token 785
2026-09-21 00:11:12.878 INFO  sched: request 'chatcmpl-7698a2725df62599' retired (steps): 64 tok in 1.1 s — prefill 62 tok (0 cached) in 302 ms; decode 63 tok / 34 passes in 0.8 s: 80.9 tok/s, 12.4 ms/tok, 23 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-21 00:11:13.161 INFO  sched: request 'chatcmpl-7698a2725df6259a' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-21 00:11:13.161 INFO  sched: request 'chatcmpl-7698a2725df6259a' admitted to slot 0 (reserve 3 blocks; pool 6/6144 blocks in use) — first token 785
2026-09-21 00:11:13.823 INFO  stats: rank 1 | 10.0 s | decode 10.7 tok/s, 16.1 ms/tok, 31.3 ms/step (55 steps / 107 tok, 17 % of wall) | mtp 1.95 tok/step/req, accept p1 91 % | prefill 2 prompts / 99 tok, 10 tok/s, 5.69 ms/tok, 282 ms avg (6 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 7/6144 blocks (0 %) | prefix cache 3/232 entries
2026-09-21 00:11:18.702 INFO  sched: request 'chatcmpl-7698a2725df6259a' retired (steps): 320 tok in 5.5 s — prefill 37 tok (0 cached) in 262 ms; decode 319 tok / 176 passes in 5.3 s: 60.4 tok/s, 16.5 ms/tok, 30 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-21 00:11:18.778 INFO  sched: request 'chatcmpl-7698a2725df6259b' admitted to slot 0 (reserve 3 blocks; pool 9/6144 blocks in use) — first token 785
2026-09-21 00:11:23.842 INFO  stats: rank 1 | 10.0 s | decode 57.2 tok/s, 17.1 ms/tok, 31.0 ms/step (316 steps / 573 tok, 98 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 1 prompt / 5 tok, 0 tok/s, 12.93 ms/tok, 65 ms avg (1 % of wall), 32 tok cached (1/1 hit) | live 1, queued 0 | pool 10/6144 blocks (0 %) | prefix cache 4/232 entries
2026-09-21 00:11:24.319 INFO  sched: request 'chatcmpl-7698a2725df6259b' retired (steps): 320 tok in 5.5 s — prefill 37 tok (32 cached) in 65 ms; decode 319 tok / 176 passes in 5.5 s: 58.2 tok/s, 17.2 ms/tok, 31 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-21 00:11:24.605 INFO  sched: request 'chatcmpl-7698a2725df6259c' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 356) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-21 00:11:24.605 INFO  sched: request 'chatcmpl-7698a2725df6259c' admitted to slot 0 (reserve 3 blocks; pool 10/6144 blocks in use) — first token 785
2026-09-21 00:11:24.895 INFO  sched: request 'chatcmpl-7698a2725df6259d' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 356) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-21 00:11:24.895 INFO  sched: request 'chatcmpl-7698a2725df6259d' admitted to slot 1 (reserve 3 blocks; pool 15/6144 blocks in use) — first token 785
2026-09-21 00:11:32.772 INFO  sched: request 'chatcmpl-7698a2725df6259d' retired (steps): 320 tok in 7.9 s — prefill 36 tok (0 cached) in 257 ms; decode 319 tok / 183 passes in 7.6 s: 41.9 tok/s, 23.9 ms/tok, 42 ms/pass, 1.74 tok/pass, accept p1 75 %
2026-09-21 00:11:33.026 INFO  sched: request 'chatcmpl-7698a2725df6259c' retired (steps): 320 tok in 8.4 s — prefill 36 tok (0 cached) in 259 ms; decode 319 tok / 192 passes in 8.2 s: 39.1 tok/s, 25.6 ms/tok, 43 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-21 00:11:33.115 INFO  sched: request 'chatcmpl-7698a2725df6259e' admitted to slot 0 (reserve 3 blocks; pool 17/6144 blocks in use) — first token 785
2026-09-21 00:11:33.209 INFO  sched: request 'chatcmpl-7698a2725df6259f' admitted to slot 1 (reserve 3 blocks; pool 21/6144 blocks in use) — first token 785
2026-09-21 00:11:33.861 INFO  stats: rank 1 | 10.0 s | decode 72.5 tok/s, 12.7 ms/tok, 41.2 ms/step (223 steps / 726 tok, 92 % of wall) | mtp 1.72 tok/step/req, accept p1 72 % | prefill 4 prompts / 80 tok, 8 tok/s, 7.99 ms/tok, 160 ms avg (6 % of wall), 64 tok cached (2/4 hits) | live 2, queued 0 | pool 22/6144 blocks (0 %) | prefix cache 8/232 entries
2026-09-21 00:11:41.057 INFO  sched: request 'chatcmpl-7698a2725df6259e' retired (steps): 320 tok in 7.9 s — prefill 36 tok (32 cached) in 63 ms; decode 319 tok / 183 passes in 7.9 s: 40.5 tok/s, 24.7 ms/tok, 43 ms/pass, 1.74 tok/pass, accept p1 75 %
2026-09-21 00:11:41.375 INFO  sched: request 'chatcmpl-7698a2725df6259f' retired (steps): 320 tok in 8.2 s — prefill 36 tok (32 cached) in 61 ms; decode 319 tok / 192 passes in 8.1 s: 39.4 tok/s, 25.4 ms/tok, 42 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-21 00:11:41.658 INFO  sched: request 'chatcmpl-7698a2725df625a0' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 356) shares the first 18 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-21 00:11:41.658 INFO  sched: request 'chatcmpl-7698a2725df625a0' admitted to slot 0 (reserve 3 blocks; pool 18/6144 blocks in use) — first token 785
2026-09-21 00:11:41.930 INFO  sched: request 'chatcmpl-7698a2725df625a1' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 356) shares the first 10 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-21 00:11:41.930 INFO  sched: request 'chatcmpl-7698a2725df625a1' admitted to slot 1 (reserve 3 blocks; pool 23/6144 blocks in use) — first token 785
2026-09-21 00:11:42.220 INFO  sched: request 'chatcmpl-7698a2725df625a2' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 28) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-21 00:11:42.220 INFO  sched: request 'chatcmpl-7698a2725df625a2' admitted to slot 2 (reserve 3 blocks; pool 28/6144 blocks in use) — first token 785
2026-09-21 00:11:43.900 INFO  stats: rank 1 | 10.0 s | decode 75.4 tok/s, 12.1 ms/tok, 43.6 ms/step (210 steps / 757 tok, 91 % of wall) | mtp 1.72 tok/step/req, accept p1 72 % | prefill 3 prompts / 98 tok, 10 tok/s, 7.58 ms/tok, 248 ms avg (7 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 29/6144 blocks (0 %) | prefix cache 11/232 entries
2026-09-21 00:11:51.968 INFO  sched: request 'chatcmpl-7698a2725df625a1' retired (steps): 320 tok in 10.0 s — prefill 31 tok (0 cached) in 239 ms; decode 319 tok / 181 passes in 9.8 s: 32.6 tok/s, 30.7 ms/tok, 54 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-21 00:11:51.968 INFO  sched: request 'chatcmpl-7698a2725df625a0' retired (steps): 320 tok in 10.3 s — prefill 35 tok (0 cached) in 256 ms; decode 319 tok / 182 passes in 10.1 s: 31.7 tok/s, 31.5 ms/tok, 55 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-21 00:11:52.033 INFO  sched: request 'chatcmpl-7698a2725df625a2' retired (steps): 320 tok in 9.8 s — prefill 32 tok (0 cached) in 248 ms; decode 319 tok / 182 passes in 9.6 s: 33.4 tok/s, 30.0 ms/tok, 53 ms/pass, 1.75 tok/pass, accept p1 76 %
2026-09-21 00:11:52.101 INFO  sched: request 'chatcmpl-7698a2725df625a3' admitted to slot 0 (reserve 3 blocks; pool 29/6144 blocks in use) — first token 785
2026-09-21 00:11:52.189 INFO  sched: request 'chatcmpl-7698a2725df625a4' admitted to slot 1 (reserve 3 blocks; pool 33/6144 blocks in use) — first token 785
2026-09-21 00:11:52.293 INFO  sched: request 'chatcmpl-7698a2725df625a5' admitted to slot 2 (reserve 3 blocks; pool 37/6144 blocks in use) — first token 785
2026-09-21 00:11:53.921 INFO  stats: rank 1 | 10.0 s | decode 95.2 tok/s, 10.2 ms/tok, 53.0 ms/step (183 steps / 954 tok, 97 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 3 prompts / 10 tok, 1 tok/s, 17.22 ms/tok, 57 ms avg (2 % of wall), 88 tok cached (3/3 hits) | live 3, queued 0 | pool 38/6144 blocks (1 %) | prefix cache 14/232 entries
2026-09-21 00:12:02.058 INFO  sched: request 'chatcmpl-7698a2725df625a4' retired (steps): 320 tok in 9.9 s — prefill 31 tok (28 cached) in 55 ms; decode 319 tok / 181 passes in 9.8 s: 32.5 tok/s, 30.8 ms/tok, 54 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-21 00:12:02.059 INFO  sched: request 'chatcmpl-7698a2725df625a3' retired (steps): 320 tok in 10.0 s — prefill 35 tok (32 cached) in 57 ms; decode 319 tok / 182 passes in 9.9 s: 32.2 tok/s, 31.0 ms/tok, 54 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-21 00:12:02.124 INFO  sched: request 'chatcmpl-7698a2725df625a5' retired (steps): 320 tok in 9.8 s — prefill 32 tok (28 cached) in 60 ms; decode 319 tok / 182 passes in 9.8 s: 32.6 tok/s, 30.6 ms/tok, 54 ms/pass, 1.75 tok/pass, accept p1 76 %
2026-09-21 00:12:02.396 INFO  sched: request 'chatcmpl-7698a2725df625a6' prefix cache miss — 2 cut(s) probed against 14 entries; the nearest entry (position 348) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-21 00:12:02.396 INFO  sched: request 'chatcmpl-7698a2725df625a6' admitted to slot 0 (reserve 3 blocks; pool 30/6144 blocks in use) — first token 785
2026-09-21 00:12:02.668 INFO  sched: request 'chatcmpl-7698a2725df625a7' prefix cache miss — 2 cut(s) probed against 15 entries; the nearest entry (position 348) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-21 00:12:02.668 INFO  sched: request 'chatcmpl-7698a2725df625a7' admitted to slot 1 (reserve 3 blocks; pool 35/6144 blocks in use) — first token 785
2026-09-21 00:12:02.955 INFO  sched: request 'chatcmpl-7698a2725df625a8' prefix cache miss — 2 cut(s) probed against 16 entries; the nearest entry (position 348) shares the first 14 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-21 00:12:02.956 INFO  sched: request 'chatcmpl-7698a2725df625a8' admitted to slot 2 (reserve 3 blocks; pool 40/6144 blocks in use) — first token 785
2026-09-21 00:12:03.252 INFO  sched: request 'chatcmpl-7698a2725df625a9' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 28) shares the first 14 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-21 00:12:03.252 INFO  sched: request 'chatcmpl-7698a2725df625a9' admitted to slot 3 (reserve 3 blocks; pool 45/6144 blocks in use) — first token 785
2026-09-21 00:12:03.973 INFO  stats: rank 1 | 10.1 s | decode 89.1 tok/s, 10.0 ms/tok, 53.4 ms/step (167 steps / 896 tok, 89 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 4 prompts / 125 tok, 12 tok/s, 7.80 ms/tok, 244 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 46/6144 blocks (1 %) | prefix cache 18/232 entries
2026-09-21 00:12:13.998 INFO  stats: rank 1 | 10.0 s | decode 112.4 tok/s, 8.8 ms/tok, 63.2 ms/step (157 steps / 1127 tok, 99 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 46/6144 blocks (1 %) | prefix cache 18/232 entries
2026-09-21 00:12:14.198 INFO  sched: request 'chatcmpl-7698a2725df625a7' retired (steps): 320 tok in 11.5 s — prefill 31 tok (0 cached) in 239 ms; decode 319 tok / 174 passes in 11.3 s: 28.3 tok/s, 35.4 ms/tok, 65 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-21 00:12:14.330 INFO  sched: request 'chatcmpl-7698a2725df625a9' retired (steps): 320 tok in 11.1 s — prefill 31 tok (0 cached) in 242 ms; decode 319 tok / 174 passes in 10.8 s: 29.4 tok/s, 34.0 ms/tok, 62 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-21 00:12:14.435 INFO  sched: request 'chatcmpl-7698a2725df625a6' retired (steps): 320 tok in 12.0 s — prefill 32 tok (0 cached) in 251 ms; decode 319 tok / 179 passes in 11.8 s: 27.1 tok/s, 37.0 ms/tok, 66 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-21 00:12:14.565 INFO  sched: request 'chatcmpl-7698a2725df625a8' retired (steps): 320 tok in 11.6 s — prefill 31 tok (0 cached) in 243 ms; decode 319 tok / 181 passes in 11.4 s: 28.1 tok/s, 35.6 ms/tok, 63 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-21 00:12:14.633 INFO  sched: request 'chatcmpl-7698a2725df625aa' admitted to slot 0 (reserve 3 blocks; pool 45/6144 blocks in use) — first token 785
2026-09-21 00:12:14.718 INFO  sched: request 'chatcmpl-7698a2725df625ab' admitted to slot 1 (reserve 3 blocks; pool 49/6144 blocks in use) — first token 785
2026-09-21 00:12:14.818 INFO  sched: request 'chatcmpl-7698a2725df625ac' admitted to slot 2 (reserve 3 blocks; pool 53/6144 blocks in use) — first token 785
2026-09-21 00:12:14.929 INFO  sched: request 'chatcmpl-7698a2725df625ad' admitted to slot 3 (reserve 3 blocks; pool 57/6144 blocks in use) — first token 785
2026-09-21 00:12:24.058 INFO  stats: rank 1 | 10.1 s | decode 110.0 tok/s, 8.8 ms/tok, 61.4 ms/step (158 steps / 1107 tok, 96 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.41 ms/tok, 57 ms avg (2 % of wall), 112 tok cached (4/4 hits) | live 4, queued 0 | pool 58/6144 blocks (1 %) | prefix cache 22/232 entries
2026-09-21 00:12:25.877 INFO  sched: request 'chatcmpl-7698a2725df625ab' retired (steps): 320 tok in 11.2 s — prefill 31 tok (28 cached) in 53 ms; decode 319 tok / 174 passes in 11.1 s: 28.7 tok/s, 34.8 ms/tok, 64 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-21 00:12:26.009 INFO  sched: request 'chatcmpl-7698a2725df625ad' retired (steps): 320 tok in 11.1 s — prefill 31 tok (28 cached) in 55 ms; decode 319 tok / 174 passes in 11.0 s: 28.9 tok/s, 34.6 ms/tok, 63 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-21 00:12:26.113 INFO  sched: request 'chatcmpl-7698a2725df625aa' retired (steps): 320 tok in 11.5 s — prefill 32 tok (28 cached) in 62 ms; decode 319 tok / 179 passes in 11.4 s: 27.9 tok/s, 35.8 ms/tok, 64 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-21 00:12:26.243 INFO  sched: request 'chatcmpl-7698a2725df625ac' retired (steps): 320 tok in 11.4 s — prefill 31 tok (28 cached) in 56 ms; decode 319 tok / 181 passes in 11.4 s: 28.1 tok/s, 35.6 ms/tok, 63 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-21 00:12:26.560 INFO  sched: request 'chatcmpl-7698a2725df625ae' prefix cache miss — 2 cut(s) probed against 22 entries; the nearest entry (position 356) shares the first 12 of the prompt's 51 tokens (the prompt differs from it from that token on)
2026-09-21 00:12:26.560 INFO  sched: request 'chatcmpl-7698a2725df625ae' admitted to slot 0 (reserve 3 blocks; pool 46/6144 blocks in use) — first token 785
2026-09-21 00:12:31.740 INFO  sched: request 'chatcmpl-7698a2725df625ae' retired (steps): 320 tok in 5.2 s — prefill 51 tok (0 cached) in 286 ms; decode 319 tok / 161 passes in 4.9 s: 65.2 tok/s, 15.3 ms/tok, 30 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-21 00:12:31.822 INFO  sched: request 'chatcmpl-7698a2725df625af' admitted to slot 0 (reserve 3 blocks; pool 49/6144 blocks in use) — first token 785
2026-09-21 00:12:34.089 INFO  stats: rank 1 | 10.0 s | decode 67.6 tok/s, 14.0 ms/tok, 35.5 ms/step (268 steps / 678 tok, 95 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 2 prompts / 54 tok, 5 tok/s, 6.33 ms/tok, 171 ms avg (3 % of wall), 48 tok cached (1/2 hits) | live 1, queued 0 | pool 50/6144 blocks (1 %) | prefix cache 24/232 entries
