2026-09-19 19:40:51.105 INFO  dgpp-serve 0.1.0+gbbd0e58ec243 (git bbd0e58ec243)
2026-09-20 06:44:40.742 INFO  sched: request 'chatcmpl-05883f6adef067af' retired (steps): 320 tok in 11.2 s — prefill 37 tok (32 cached) in 64 ms; decode 319 tok / 167 passes in 11.2 s: 28.6 tok/s, 35.0 ms/tok, 67 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-20 06:44:40.742 INFO  sched: request 'chatcmpl-05883f6adef067b1' retired (steps): 320 tok in 11.0 s — prefill 39 tok (36 cached) in 57 ms; decode 319 tok / 165 passes in 11.0 s: 29.1 tok/s, 34.4 ms/tok, 66 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-20 06:44:41.035 INFO  sched: request 'chatcmpl-05883f6adef067ae' retired (steps): 320 tok in 11.6 s — prefill 37 tok (32 cached) in 68 ms; decode 319 tok / 177 passes in 11.6 s: 27.6 tok/s, 36.2 ms/tok, 65 ms/pass, 1.80 tok/pass, accept p1 81 %
2026-09-20 06:44:41.351 INFO  sched: request 'chatcmpl-05883f6adef067b2' prefix cache miss — 2 cut(s) probed against 94 entries; the nearest entry (position 356) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-20 06:44:41.351 INFO  sched: request 'chatcmpl-05883f6adef067b2' admitted to slot 0 (reserve 3 blocks; pool 202/6144 blocks in use) — first token 785
2026-09-20 06:44:42.528 INFO  stats: rank 3 | 10.0 s | decode 100.0 tok/s, 9.5 ms/tok, 56.8 ms/step (168 steps / 1002 tok, 95 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 1 prompt / 40 tok, 4 tok/s, 6.84 ms/tok, 274 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 203/6144 blocks (3 %) | prefix cache 95/232 entries
2026-09-20 06:44:47.280 INFO  sched: request 'chatcmpl-05883f6adef067b2' retired (steps): 320 tok in 5.9 s — prefill 40 tok (0 cached) in 274 ms; decode 319 tok / 187 passes in 5.7 s: 56.4 tok/s, 17.7 ms/tok, 30 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-20 06:44:47.355 INFO  sched: request 'chatcmpl-05883f6adef067b3' admitted to slot 0 (reserve 3 blocks; pool 205/6144 blocks in use) — first token 785
2026-09-20 06:44:52.557 INFO  stats: rank 3 | 10.0 s | decode 53.8 tok/s, 18.0 ms/tok, 31.0 ms/step (314 steps / 540 tok, 97 % of wall) | mtp 1.72 tok/step/req, accept p1 72 % | prefill 1 prompt / 4 tok, 0 tok/s, 15.87 ms/tok, 63 ms avg (1 % of wall), 36 tok cached (1/1 hit) | live 1, queued 0 | pool 206/6144 blocks (3 %) | prefix cache 96/232 entries
2026-09-20 06:44:53.287 INFO  sched: request 'chatcmpl-05883f6adef067b3' retired (steps): 320 tok in 5.9 s — prefill 40 tok (36 cached) in 63 ms; decode 319 tok / 187 passes in 5.9 s: 54.4 tok/s, 18.4 ms/tok, 31 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-20 06:44:53.589 INFO  sched: request 'chatcmpl-05883f6adef067b4' prefix cache miss — 2 cut(s) probed against 96 entries; the nearest entry (position 356) shares the first 20 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-20 06:44:53.589 INFO  sched: request 'chatcmpl-05883f6adef067b4' admitted to slot 0 (reserve 3 blocks; pool 206/6144 blocks in use) — first token 785
2026-09-20 06:44:53.888 INFO  sched: request 'chatcmpl-05883f6adef067b5' prefix cache miss — 2 cut(s) probed against 97 entries; the nearest entry (position 356) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-20 06:44:53.888 INFO  sched: request 'chatcmpl-05883f6adef067b5' admitted to slot 1 (reserve 3 blocks; pool 210/6144 blocks in use) — first token 785
2026-09-20 06:45:01.532 INFO  sched: request 'chatcmpl-05883f6adef067b5' retired (steps): 320 tok in 7.6 s — prefill 40 tok (0 cached) in 266 ms; decode 319 tok / 174 passes in 7.4 s: 43.2 tok/s, 23.1 ms/tok, 42 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-20 06:45:01.916 INFO  sched: request 'chatcmpl-05883f6adef067b4' retired (steps): 320 tok in 8.3 s — prefill 41 tok (0 cached) in 281 ms; decode 319 tok / 187 passes in 8.0 s: 39.6 tok/s, 25.2 ms/tok, 43 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-20 06:45:01.997 INFO  sched: request 'chatcmpl-05883f6adef067b6' admitted to slot 0 (reserve 3 blocks; pool 213/6144 blocks in use) — first token 785
2026-09-20 06:45:02.092 INFO  sched: request 'chatcmpl-05883f6adef067b7' admitted to slot 1 (reserve 3 blocks; pool 216/6144 blocks in use) — first token 785
2026-09-20 06:45:02.566 INFO  stats: rank 3 | 10.0 s | decode 71.9 tok/s, 12.7 ms/tok, 41.1 ms/step (222 steps / 720 tok, 91 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 4 prompts / 90 tok, 9 tok/s, 7.56 ms/tok, 170 ms avg (7 % of wall), 72 tok cached (2/4 hits) | live 2, queued 0 | pool 218/6144 blocks (4 %) | prefix cache 100/232 entries
2026-09-20 06:45:09.728 INFO  sched: request 'chatcmpl-05883f6adef067b7' retired (steps): 320 tok in 7.6 s — prefill 40 tok (36 cached) in 63 ms; decode 319 tok / 174 passes in 7.6 s: 42.1 tok/s, 23.7 ms/tok, 44 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-20 06:45:10.114 INFO  sched: request 'chatcmpl-05883f6adef067b6' retired (steps): 320 tok in 8.1 s — prefill 41 tok (36 cached) in 70 ms; decode 319 tok / 187 passes in 8.0 s: 39.6 tok/s, 25.2 ms/tok, 43 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-20 06:45:10.469 INFO  sched: request 'chatcmpl-05883f6adef067b8' prefix cache miss — 2 cut(s) probed against 100 entries; the nearest entry (position 360) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-20 06:45:10.469 INFO  sched: request 'chatcmpl-05883f6adef067b8' admitted to slot 0 (reserve 3 blocks; pool 214/6144 blocks in use) — first token 785
2026-09-20 06:45:10.741 INFO  sched: request 'chatcmpl-05883f6adef067b9' prefix cache miss — 2 cut(s) probed against 101 entries; the nearest entry (position 360) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-20 06:45:10.741 INFO  sched: request 'chatcmpl-05883f6adef067b9' admitted to slot 1 (reserve 3 blocks; pool 219/6144 blocks in use) — first token 785
2026-09-20 06:45:11.026 INFO  sched: request 'chatcmpl-05883f6adef067ba' prefix cache miss — 2 cut(s) probed against 102 entries; the nearest entry (position 360) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-20 06:45:11.026 INFO  sched: request 'chatcmpl-05883f6adef067ba' admitted to slot 2 (reserve 3 blocks; pool 224/6144 blocks in use) — first token 785
2026-09-20 06:45:12.569 INFO  stats: rank 3 | 10.0 s | decode 75.4 tok/s, 11.9 ms/tok, 43.9 ms/step (205 steps / 754 tok, 90 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 3 prompts / 102 tok, 10 tok/s, 7.38 ms/tok, 251 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 3, queued 0 | pool 225/6144 blocks (4 %) | prefix cache 103/232 entries
2026-09-20 06:45:20.964 INFO  sched: request 'chatcmpl-05883f6adef067b9' retired (steps): 320 tok in 10.2 s — prefill 31 tok (0 cached) in 240 ms; decode 319 tok / 181 passes in 10.0 s: 32.0 tok/s, 31.3 ms/tok, 55 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-20 06:45:21.180 INFO  sched: request 'chatcmpl-05883f6adef067ba' retired (steps): 320 tok in 10.2 s — prefill 31 tok (0 cached) in 239 ms; decode 319 tok / 184 passes in 9.9 s: 32.2 tok/s, 31.1 ms/tok, 54 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-20 06:45:21.212 INFO  sched: request 'chatcmpl-05883f6adef067b8' retired (steps): 320 tok in 10.7 s — prefill 40 tok (0 cached) in 274 ms; decode 319 tok / 187 passes in 10.5 s: 30.5 tok/s, 32.8 ms/tok, 56 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-20 06:45:21.283 INFO  sched: request 'chatcmpl-05883f6adef067bb' admitted to slot 0 (reserve 3 blocks; pool 225/6144 blocks in use) — first token 785
2026-09-20 06:45:21.369 INFO  sched: request 'chatcmpl-05883f6adef067bc' admitted to slot 1 (reserve 3 blocks; pool 229/6144 blocks in use) — first token 785
2026-09-20 06:45:21.470 INFO  sched: request 'chatcmpl-05883f6adef067bd' admitted to slot 2 (reserve 3 blocks; pool 233/6144 blocks in use) — first token 785
2026-09-20 06:45:22.574 INFO  stats: rank 3 | 10.0 s | decode 91.8 tok/s, 10.5 ms/tok, 54.0 ms/step (179 steps / 918 tok, 97 % of wall) | mtp 1.74 tok/step/req, accept p1 73 % | prefill 3 prompts / 10 tok, 1 tok/s, 17.36 ms/tok, 58 ms avg (2 % of wall), 92 tok cached (3/3 hits) | live 3, queued 0 | pool 234/6144 blocks (4 %) | prefix cache 106/232 entries
2026-09-20 06:45:31.474 INFO  sched: request 'chatcmpl-05883f6adef067bc' retired (steps): 320 tok in 10.1 s — prefill 31 tok (28 cached) in 53 ms; decode 319 tok / 182 passes in 10.1 s: 31.7 tok/s, 31.5 ms/tok, 55 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-20 06:45:31.585 INFO  sched: request 'chatcmpl-05883f6adef067bd' retired (steps): 320 tok in 10.1 s — prefill 31 tok (28 cached) in 55 ms; decode 319 tok / 183 passes in 10.1 s: 31.7 tok/s, 31.5 ms/tok, 55 ms/pass, 1.74 tok/pass, accept p1 75 %
2026-09-20 06:45:31.653 INFO  sched: request 'chatcmpl-05883f6adef067bb' retired (steps): 320 tok in 10.4 s — prefill 40 tok (36 cached) in 66 ms; decode 319 tok / 187 passes in 10.3 s: 31.0 tok/s, 32.3 ms/tok, 55 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-20 06:45:32.000 INFO  sched: request 'chatcmpl-05883f6adef067be' prefix cache miss — 2 cut(s) probed against 108 entries; the nearest entry (position 360) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-20 06:45:32.000 INFO  sched: request 'chatcmpl-05883f6adef067be' admitted to slot 0 (reserve 3 blocks; pool 232/6144 blocks in use) — first token 785
2026-09-20 06:45:32.268 INFO  sched: request 'chatcmpl-05883f6adef067bf' prefix cache miss — 2 cut(s) probed against 109 entries; the nearest entry (position 360) shares the first 12 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-20 06:45:32.268 INFO  sched: request 'chatcmpl-05883f6adef067bf' admitted to slot 1 (reserve 3 blocks; pool 237/6144 blocks in use) — first token 785
2026-09-20 06:45:32.561 INFO  sched: request 'chatcmpl-05883f6adef067c0' prefix cache miss — 2 cut(s) probed against 110 entries; the nearest entry (position 360) shares the first 12 of the prompt's 32 tokens (the prompt differs from it from that token on)
2026-09-20 06:45:32.561 INFO  sched: request 'chatcmpl-05883f6adef067c0' admitted to slot 2 (reserve 3 blocks; pool 241/6144 blocks in use) — first token 785
2026-09-20 06:45:32.612 INFO  stats: rank 3 | 10.0 s | decode 85.5 tok/s, 10.6 ms/tok, 53.9 ms/step (168 steps / 858 tok, 90 % of wall) | mtp 1.73 tok/step/req, accept p1 73 % | prefill 3 prompts / 93 tok, 9 tok/s, 7.87 ms/tok, 244 ms avg (7 % of wall), 0 tok cached (0/3 hits) | live 3, queued 1 | pool 243/6144 blocks (4 %) | prefix cache 111/232 entries
2026-09-20 06:45:32.861 INFO  sched: request 'chatcmpl-05883f6adef067c1' prefix cache miss — 2 cut(s) probed against 111 entries; the nearest entry (position 360) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-20 06:45:32.861 INFO  sched: request 'chatcmpl-05883f6adef067c1' admitted to slot 3 (reserve 3 blocks; pool 247/6144 blocks in use) — first token 785
2026-09-20 06:45:42.669 INFO  stats: rank 3 | 10.1 s | decode 105.1 tok/s, 9.2 ms/tok, 65.4 ms/step (148 steps / 1057 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 78 % | prefill 1 prompt / 31 tok, 3 tok/s, 7.88 ms/tok, 244 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 4, queued 0 | pool 248/6144 blocks (4 %) | prefix cache 112/232 entries
2026-09-20 06:45:44.288 INFO  sched: request 'chatcmpl-05883f6adef067be' retired (steps): 320 tok in 12.3 s — prefill 31 tok (0 cached) in 248 ms; decode 319 tok / 175 passes in 12.0 s: 26.5 tok/s, 37.7 ms/tok, 69 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-20 06:45:44.613 INFO  sched: request 'chatcmpl-05883f6adef067c0' retired (steps): 320 tok in 12.1 s — prefill 32 tok (0 cached) in 249 ms; decode 319 tok / 178 passes in 11.8 s: 27.0 tok/s, 37.0 ms/tok, 66 ms/pass, 1.79 tok/pass, accept p1 79 %
2026-09-20 06:45:44.795 INFO  sched: request 'chatcmpl-05883f6adef067c1' retired (steps): 320 tok in 11.9 s — prefill 31 tok (0 cached) in 244 ms; decode 319 tok / 180 passes in 11.7 s: 27.3 tok/s, 36.6 ms/tok, 65 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-20 06:45:44.897 INFO  sched: request 'chatcmpl-05883f6adef067bf' retired (steps): 320 tok in 12.6 s — prefill 30 tok (0 cached) in 235 ms; decode 319 tok / 185 passes in 12.4 s: 25.7 tok/s, 38.9 ms/tok, 67 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-20 06:45:44.958 INFO  sched: request 'chatcmpl-05883f6adef067c2' admitted to slot 0 (reserve 3 blocks; pool 247/6144 blocks in use) — first token 785
2026-09-20 06:45:45.050 INFO  sched: request 'chatcmpl-05883f6adef067c3' admitted to slot 1 (reserve 3 blocks; pool 251/6144 blocks in use) — first token 785
2026-09-20 06:45:45.151 INFO  sched: request 'chatcmpl-05883f6adef067c4' admitted to slot 2 (reserve 3 blocks; pool 255/6144 blocks in use) — first token 785
2026-09-20 06:45:45.259 INFO  sched: request 'chatcmpl-05883f6adef067c5' admitted to slot 3 (reserve 3 blocks; pool 259/6144 blocks in use) — first token 785
2026-09-20 06:45:52.685 INFO  stats: rank 3 | 10.0 s | decode 104.2 tok/s, 9.2 ms/tok, 63.8 ms/step (151 steps / 1044 tok, 96 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 4 prompts / 12 tok, 1 tok/s, 18.55 ms/tok, 56 ms avg (2 % of wall), 112 tok cached (4/4 hits) | live 4, queued 0 | pool 260/6144 blocks (4 %) | prefix cache 116/232 entries
2026-09-20 06:45:56.431 INFO  sched: request 'chatcmpl-05883f6adef067c3' retired (steps): 320 tok in 11.4 s — prefill 32 tok (28 cached) in 60 ms; decode 319 tok / 171 passes in 11.3 s: 28.2 tok/s, 35.5 ms/tok, 66 ms/pass, 1.87 tok/pass, accept p1 87 %
2026-09-20 06:45:56.563 INFO  sched: request 'chatcmpl-05883f6adef067c2' retired (steps): 320 tok in 11.6 s — prefill 31 tok (28 cached) in 55 ms; decode 319 tok / 174 passes in 11.5 s: 27.6 tok/s, 36.2 ms/tok, 66 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-20 06:45:56.627 INFO  sched: request 'chatcmpl-05883f6adef067c4' retired (steps): 320 tok in 11.5 s — prefill 31 tok (28 cached) in 56 ms; decode 319 tok / 173 passes in 11.4 s: 27.9 tok/s, 35.8 ms/tok, 66 ms/pass, 1.84 tok/pass, accept p1 84 %
2026-09-20 06:45:57.081 INFO  sched: request 'chatcmpl-05883f6adef067c5' retired (steps): 320 tok in 11.8 s — prefill 30 tok (28 cached) in 52 ms; decode 319 tok / 186 passes in 11.8 s: 27.1 tok/s, 36.9 ms/tok, 63 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-20 06:45:58.689 INFO  journal: stop record — exiting
2026-09-20 06:45:58.723 INFO  rank 3: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 112 candidates per rank
2026-09-20 06:46:00.125 INFO  rank 3: exited cleanly
2026-09-20 06:48:45.442 INFO  dgpp-serve 0.1.0+g1a9a3fe7e171 (git 1a9a3fe7e171)
2026-09-20 06:48:45.442 INFO  config /tmp/bus4/deployments/a911a2d7c4b3be6a/cluster.json: model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8, world 4, rank 3, http :18080, fabric :29970, journal :29971
2026-09-20 06:48:45.442 INFO  model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1
2026-09-20 06:48:45.443 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-20 06:48:45.443 WARN  rank 3: rank 0's settings override this rank's own — ran: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=0 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 ; runs: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0
2026-09-20 06:48:45.443 INFO  config: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 (digest 9b8ad2dd13c506f1)
2026-09-20 06:48:45.567 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1)
2026-09-20 06:48:45.567 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-20 06:48:45.567 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-20 06:48:45.567 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-20 06:48:45.567 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-20 06:48:45.723 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-20 06:48:45.732 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-20 06:48:45.833 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-20 06:48:46.071 INFO  bus: globaltimer offset 17799588767 ns (+-2 us)
2026-09-20 06:48:46.083 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-20 06:48:46.093 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-20 06:48:46.675 INFO  bus: rank 3 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-20 06:48:46.675 INFO  rank 3: boundary reducer host-driven
2026-09-20 06:48:46.782 INFO  rank 3: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-20 06:48:46.782 INFO  rank 3: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-20 06:48:46.783 INFO  bus engine: rank 3 pinned to cpu 19
2026-09-20 06:48:46.840 INFO  rank 3: memory plan for a 786432-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 48.27 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 9.29 GiB; dsa scratch 0.23 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 24.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.08 GiB
2026-09-20 06:48:46.840 INFO  rank 3: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.83 GiB free (device free 111.10 GiB of 121.69 GiB, host available 116.83 GiB)
2026-09-20 06:48:46.840 INFO  memory ledger: rank 3 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 111.10 GiB, node available 116.83 GiB
2026-09-20 06:48:46.840 INFO  memory ledger: rank 3 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 111.10 GiB, node available 116.83 GiB
