2026-09-22 11:46:00.814 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:57:58.925 INFO  sched: request 'chatcmpl-6244bd846d9e29c2' retired (eos): 439 tok in 10.9 s — prefill 98 tok (0 cached) in 181 ms; decode 438 tok / 220 passes in 10.7 s: 40.8 tok/s, 24.5 ms/tok, 49 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 11:57:59.162 INFO  sched: request 'chatcmpl-6244bd846d9e29c7' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 1648) shares the first 3 of the prompt's 129 tokens (the prompt differs from it from that token on)
2026-09-22 11:57:59.162 INFO  sched: request 'chatcmpl-6244bd846d9e29c7' admitted to slot 2 (reserve 35 blocks; pool 383/4096 blocks in use) — first token 8160
2026-09-22 11:58:00.851 INFO  sched: request 'chatcmpl-6244bd846d9e29c4' retired (eos): 326 tok in 8.3 s — prefill 135 tok (0 cached) in 236 ms; decode 325 tok / 168 passes in 8.0 s: 40.5 tok/s, 24.7 ms/tok, 48 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:58:01.073 INFO  sched: request 'chatcmpl-6244bd846d9e29c8' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 400) shares the first 4 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:01.073 INFO  sched: request 'chatcmpl-6244bd846d9e29c8' admitted to slot 3 (reserve 34 blocks; pool 385/4096 blocks in use) — first token 8160
2026-09-22 11:58:04.557 INFO  sched: request 'chatcmpl-6244bd846d9e29c5' retired (eos): 424 tok in 10.6 s — prefill 101 tok (0 cached) in 178 ms; decode 423 tok / 218 passes in 10.5 s: 40.5 tok/s, 24.7 ms/tok, 48 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:58:04.818 INFO  sched: request 'chatcmpl-6244bd846d9e29c9' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 812) shares the first 3 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:04.818 INFO  sched: request 'chatcmpl-6244bd846d9e29c9' admitted to slot 1 (reserve 34 blocks; pool 368/4096 blocks in use) — first token 1206
2026-09-22 11:58:05.101 INFO  sched: request 'chatcmpl-6244bd846d9e29c6' retired (eos): 239 tok in 6.3 s — prefill 81 tok (0 cached) in 173 ms; decode 238 tok / 122 passes in 6.1 s: 39.0 tok/s, 25.6 ms/tok, 50 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 11:58:05.340 INFO  sched: request 'chatcmpl-6244bd846d9e29ca' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 812) shares the first 3 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:05.340 INFO  sched: request 'chatcmpl-6244bd846d9e29ca' admitted to slot 0 (reserve 34 blocks; pool 368/4096 blocks in use) — first token 1206
2026-09-22 11:58:08.469 INFO  stats: rank 1 | 10.0 s | decode 151.5 tok/s, 5.9 ms/tok, 45.7 ms/step (194 steps / 1515 tok, 89 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 5 prompts / 452 tok, 45 tok/s, 2.09 ms/tok, 189 ms avg (9 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 358/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:58:08.746 INFO  sched: request 'chatcmpl-6244bd846d9e29c8' retired (eos): 307 tok in 7.7 s — prefill 78 tok (0 cached) in 177 ms; decode 306 tok / 155 passes in 7.5 s: 40.8 tok/s, 24.5 ms/tok, 48 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:58:09.046 INFO  sched: request 'chatcmpl-6244bd846d9e29cb' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 296) shares the first 5 of the prompt's 131 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:09.046 INFO  sched: request 'chatcmpl-6244bd846d9e29cb' admitted to slot 3 (reserve 35 blocks; pool 364/4096 blocks in use) — first token 1206
2026-09-22 11:58:09.797 INFO  sched: request 'chatcmpl-6244bd846d9e29c7' retired (eos): 410 tok in 10.6 s — prefill 129 tok (0 cached) in 191 ms; decode 409 tok / 210 passes in 10.4 s: 39.2 tok/s, 25.5 ms/tok, 50 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 11:58:10.071 INFO  sched: request 'chatcmpl-6244bd846d9e29cc' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 812) shares the first 3 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:10.071 INFO  sched: request 'chatcmpl-6244bd846d9e29cc' admitted to slot 2 (reserve 34 blocks; pool 360/4096 blocks in use) — first token 8160
2026-09-22 11:58:12.134 INFO  sched: request 'chatcmpl-6244bd846d9e29c9' retired (eos): 283 tok in 7.3 s — prefill 79 tok (0 cached) in 214 ms; decode 282 tok / 143 passes in 7.1 s: 39.7 tok/s, 25.2 ms/tok, 50 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:58:12.390 INFO  sched: request 'chatcmpl-6244bd846d9e29cd' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 76) shares the first 4 of the prompt's 170 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:12.390 INFO  sched: request 'chatcmpl-6244bd846d9e29cd' admitted to slot 1 (reserve 35 blocks; pool 362/4096 blocks in use) — first token 1206
2026-09-22 11:58:12.990 INFO  sched: request 'chatcmpl-6244bd846d9e29ca' retired (eos): 291 tok in 7.6 s — prefill 85 tok (0 cached) in 192 ms; decode 290 tok / 150 passes in 7.5 s: 38.9 tok/s, 25.7 ms/tok, 50 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:58:13.207 INFO  sched: request 'chatcmpl-6244bd846d9e29ce' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 812) shares the first 3 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:13.207 INFO  sched: request 'chatcmpl-6244bd846d9e29ce' admitted to slot 0 (reserve 34 blocks; pool 358/4096 blocks in use) — first token 1206
2026-09-22 11:58:17.537 INFO  sched: request 'chatcmpl-6244bd846d9e29cc' retired (eos): 300 tok in 7.5 s — prefill 72 tok (0 cached) in 220 ms; decode 299 tok / 152 passes in 7.2 s: 41.3 tok/s, 24.2 ms/tok, 48 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:58:17.811 INFO  sched: request 'chatcmpl-6244bd846d9e29cf' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 812) shares the first 3 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:17.811 INFO  sched: request 'chatcmpl-6244bd846d9e29cf' admitted to slot 2 (reserve 34 blocks; pool 352/4096 blocks in use) — first token 8160
2026-09-22 11:58:18.475 INFO  stats: rank 1 | 10.0 s | decode 147.4 tok/s, 5.9 ms/tok, 45.7 ms/step (191 steps / 1475 tok, 87 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 5 prompts / 526 tok, 53 tok/s, 2.06 ms/tok, 217 ms avg (11 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 345/4096 blocks (8 %) | prefix cache 51/55 entries
2026-09-22 11:58:21.529 INFO  sched: request 'chatcmpl-6244bd846d9e29cf' retired (eos): 153 tok in 3.7 s — prefill 76 tok (0 cached) in 227 ms; decode 152 tok / 78 passes in 3.5 s: 43.5 tok/s, 23.0 ms/tok, 45 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 11:58:21.823 INFO  sched: request 'chatcmpl-6244bd846d9e29d0' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 812) shares the first 3 of the prompt's 152 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:21.823 INFO  sched: request 'chatcmpl-6244bd846d9e29d0' admitted to slot 2 (reserve 35 blocks; pool 349/4096 blocks in use) — first token 1206
2026-09-22 11:58:23.297 INFO  sched: request 'chatcmpl-6244bd846d9e29cb' retired (eos): 524 tok in 14.3 s — prefill 131 tok (0 cached) in 258 ms; decode 523 tok / 281 passes in 14.0 s: 37.4 tok/s, 26.8 ms/tok, 50 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 11:58:23.562 INFO  sched: request 'chatcmpl-6244bd846d9e29d1' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 812) shares the first 3 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:23.562 INFO  sched: request 'chatcmpl-6244bd846d9e29d1' admitted to slot 3 (reserve 34 blocks; pool 354/4096 blocks in use) — first token 1206
2026-09-22 11:58:25.440 INFO  sched: request 'chatcmpl-6244bd846d9e29cd' retired (eos): 503 tok in 13.0 s — prefill 170 tok (0 cached) in 209 ms; decode 502 tok / 260 passes in 12.8 s: 39.1 tok/s, 25.6 ms/tok, 49 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:58:25.663 INFO  sched: request 'chatcmpl-6244bd846d9e29d2' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 324) shares the first 4 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:25.663 INFO  sched: request 'chatcmpl-6244bd846d9e29d2' admitted to slot 1 (reserve 34 blocks; pool 357/4096 blocks in use) — first token 1206
2026-09-22 11:58:26.033 INFO  sched: request 'chatcmpl-6244bd846d9e29ce' retired (eos): 501 tok in 12.8 s — prefill 77 tok (0 cached) in 171 ms; decode 500 tok / 255 passes in 12.7 s: 39.5 tok/s, 25.3 ms/tok, 50 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:58:26.309 INFO  sched: request 'chatcmpl-6244bd846d9e29d3' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 812) shares the first 3 of the prompt's 104 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:26.309 INFO  sched: request 'chatcmpl-6244bd846d9e29d3' admitted to slot 0 (reserve 34 blocks; pool 360/4096 blocks in use) — first token 8160
2026-09-22 11:58:28.496 INFO  stats: rank 1 | 10.0 s | decode 148.9 tok/s, 6.0 ms/tok, 45.7 ms/step (196 steps / 1492 tok, 89 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 4 prompts / 437 tok, 44 tok/s, 2.01 ms/tok, 219 ms avg (9 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 350/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:58:33.951 INFO  sched: request 'chatcmpl-6244bd846d9e29d0' retired (eos): 487 tok in 12.1 s — prefill 152 tok (0 cached) in 247 ms; decode 486 tok / 247 passes in 11.9 s: 40.9 tok/s, 24.4 ms/tok, 48 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:58:34.188 INFO  sched: request 'chatcmpl-6244bd846d9e29d4' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 812) shares the first 3 of the prompt's 65 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:34.188 INFO  sched: request 'chatcmpl-6244bd846d9e29d4' admitted to slot 2 (reserve 34 blocks; pool 359/4096 blocks in use) — first token 1206
2026-09-22 11:58:35.544 INFO  sched: request 'chatcmpl-6244bd846d9e29d3' retired (eos): 380 tok in 9.2 s — prefill 104 tok (0 cached) in 228 ms; decode 379 tok / 193 passes in 9.0 s: 42.1 tok/s, 23.8 ms/tok, 47 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:58:35.771 INFO  sched: request 'chatcmpl-6244bd846d9e29d5' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 812) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:35.772 INFO  sched: request 'chatcmpl-6244bd846d9e29d5' admitted to slot 0 (reserve 34 blocks; pool 359/4096 blocks in use) — first token 8160
2026-09-22 11:58:36.052 INFO  sched: request 'chatcmpl-6244bd846d9e29d2' retired (eos): 402 tok in 10.4 s — prefill 105 tok (0 cached) in 178 ms; decode 401 tok / 209 passes in 10.2 s: 39.3 tok/s, 25.5 ms/tok, 49 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:58:36.326 INFO  sched: request 'chatcmpl-6244bd846d9e29d6' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 812) shares the first 3 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:36.326 INFO  sched: request 'chatcmpl-6244bd846d9e29d6' admitted to slot 1 (reserve 34 blocks; pool 360/4096 blocks in use) — first token 8160
2026-09-22 11:58:38.522 INFO  stats: rank 1 | 10.0 s | decode 156.6 tok/s, 5.9 ms/tok, 45.7 ms/step (202 steps / 1570 tok, 92 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 3 prompts / 229 tok, 23 tok/s, 2.60 ms/tok, 199 ms avg (6 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 354/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:58:39.302 INFO  sched: request 'chatcmpl-6244bd846d9e29d4' retired (eos): 196 tok in 5.1 s — prefill 65 tok (0 cached) in 188 ms; decode 195 tok / 102 passes in 4.9 s: 39.6 tok/s, 25.3 ms/tok, 48 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-22 11:58:39.554 INFO  sched: request 'chatcmpl-6244bd846d9e29d7' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 652) shares the first 4 of the prompt's 157 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:39.554 INFO  sched: request 'chatcmpl-6244bd846d9e29d7' admitted to slot 2 (reserve 35 blocks; pool 359/4096 blocks in use) — first token 8160
2026-09-22 11:58:40.205 INFO  sched: request 'chatcmpl-6244bd846d9e29d5' retired (eos): 172 tok in 4.4 s — prefill 73 tok (0 cached) in 181 ms; decode 171 tok / 87 passes in 4.3 s: 40.2 tok/s, 24.9 ms/tok, 49 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 11:58:40.422 INFO  sched: request 'chatcmpl-6244bd846d9e29d8' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 812) shares the first 3 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:40.422 INFO  sched: request 'chatcmpl-6244bd846d9e29d8' admitted to slot 0 (reserve 34 blocks; pool 355/4096 blocks in use) — first token 1206
2026-09-22 11:58:43.520 INFO  sched: request 'chatcmpl-6244bd846d9e29d6' retired (eos): 288 tok in 7.2 s — prefill 91 tok (0 cached) in 227 ms; decode 287 tok / 148 passes in 7.0 s: 41.2 tok/s, 24.3 ms/tok, 47 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:58:43.791 INFO  sched: request 'chatcmpl-6244bd846d9e29d9' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 504) shares the first 4 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:43.791 INFO  sched: request 'chatcmpl-6244bd846d9e29d9' admitted to slot 1 (reserve 34 blocks; pool 356/4096 blocks in use) — first token 8160
2026-09-22 11:58:44.815 INFO  sched: request 'chatcmpl-6244bd846d9e29d8' retired (eos): 175 tok in 4.4 s — prefill 77 tok (0 cached) in 171 ms; decode 174 tok / 90 passes in 4.2 s: 41.2 tok/s, 24.3 ms/tok, 47 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:58:45.039 INFO  sched: request 'chatcmpl-6244bd846d9e29da' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 672) shares the first 3 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:45.039 INFO  sched: request 'chatcmpl-6244bd846d9e29da' admitted to slot 0 (reserve 34 blocks; pool 344/4096 blocks in use) — first token 1206
2026-09-22 11:58:47.506 INFO  sched: request 'chatcmpl-6244bd846d9e29d1' retired (eos): 892 tok in 23.9 s — prefill 76 tok (0 cached) in 223 ms; decode 891 tok / 477 passes in 23.7 s: 37.6 tok/s, 26.6 ms/tok, 50 ms/pass, 1.87 tok/pass, accept p1 87 %
2026-09-22 11:58:47.766 INFO  sched: request 'chatcmpl-6244bd846d9e29db' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 316) shares the first 4 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:47.766 INFO  sched: request 'chatcmpl-6244bd846d9e29db' admitted to slot 3 (reserve 34 blocks; pool 359/4096 blocks in use) — first token 1206
2026-09-22 11:58:48.544 INFO  stats: rank 1 | 10.0 s | decode 148.2 tok/s, 5.9 ms/tok, 45.3 ms/step (195 steps / 1485 tok, 88 % of wall) | mtp 1.92 tok/step/req, accept p1 91 % | prefill 5 prompts / 475 tok, 47 tok/s, 2.09 ms/tok, 198 ms avg (10 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 355/4096 blocks (9 %) | prefix cache 51/55 entries
2026-09-22 11:58:49.182 INFO  sched: request 'chatcmpl-6244bd846d9e29d9' retired (eos): 207 tok in 5.4 s — prefill 76 tok (0 cached) in 226 ms; decode 206 tok / 108 passes in 5.2 s: 39.9 tok/s, 25.1 ms/tok, 48 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-22 11:58:49.459 INFO  sched: request 'chatcmpl-6244bd846d9e29dc' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 964) shares the first 3 of the prompt's 112 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:49.459 INFO  sched: request 'chatcmpl-6244bd846d9e29dc' admitted to slot 1 (reserve 34 blocks; pool 359/4096 blocks in use) — first token 8160
2026-09-22 11:58:50.109 INFO  sched: request 'chatcmpl-6244bd846d9e29d7' retired (eos): 400 tok in 10.6 s — prefill 157 tok (0 cached) in 205 ms; decode 399 tok / 206 passes in 10.3 s: 38.6 tok/s, 25.9 ms/tok, 50 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:58:50.341 INFO  sched: request 'chatcmpl-6244bd846d9e29dd' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 964) shares the first 3 of the prompt's 114 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:50.341 INFO  sched: request 'chatcmpl-6244bd846d9e29dd' admitted to slot 2 (reserve 34 blocks; pool 359/4096 blocks in use) — first token 8160
2026-09-22 11:58:50.981 INFO  sched: request 'chatcmpl-6244bd846d9e29da' retired (eos): 221 tok in 5.9 s — prefill 77 tok (0 cached) in 170 ms; decode 220 tok / 115 passes in 5.8 s: 38.1 tok/s, 26.2 ms/tok, 50 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 11:58:51.251 INFO  sched: request 'chatcmpl-6244bd846d9e29de' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 964) shares the first 3 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:51.251 INFO  sched: request 'chatcmpl-6244bd846d9e29de' admitted to slot 0 (reserve 34 blocks; pool 358/4096 blocks in use) — first token 1206
2026-09-22 11:58:54.812 INFO  sched: request 'chatcmpl-6244bd846d9e29db' retired (eos): 273 tok in 7.0 s — prefill 88 tok (0 cached) in 219 ms; decode 272 tok / 140 passes in 6.8 s: 39.8 tok/s, 25.1 ms/tok, 49 ms/pass, 1.94 tok/pass, accept p1 95 %
2026-09-22 11:58:55.035 INFO  sched: request 'chatcmpl-6244bd846d9e29df' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 260) shares the first 4 of the prompt's 106 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:55.035 INFO  sched: request 'chatcmpl-6244bd846d9e29df' admitted to slot 3 (reserve 34 blocks; pool 356/4096 blocks in use) — first token 1206
2026-09-22 11:58:58.125 INFO  sched: request 'chatcmpl-6244bd846d9e29de' retired (eos): 284 tok in 6.9 s — prefill 87 tok (0 cached) in 223 ms; decode 283 tok / 146 passes in 6.7 s: 42.5 tok/s, 23.5 ms/tok, 46 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:58:58.347 INFO  sched: request 'chatcmpl-6244bd846d9e29e0' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 964) shares the first 3 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 11:58:58.347 INFO  sched: request 'chatcmpl-6244bd846d9e29e0' admitted to slot 0 (reserve 34 blocks; pool 354/4096 blocks in use) — first token 1206
