2026-09-22 10:17:26.969 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:38:17.662 INFO  sched: request 'chatcmpl-6c8eeca2a389ee1c' admitted to slot 5 (reserve 3 blocks; pool 325/1664 blocks in use) — first token 785
2026-09-22 10:38:17.971 INFO  sched: request 'chatcmpl-6c8eeca2a389ee1d' admitted to slot 6 (reserve 3 blocks; pool 329/1664 blocks in use) — first token 785
2026-09-22 10:38:18.333 INFO  sched: request 'chatcmpl-6c8eeca2a389ee1e' admitted to slot 7 (reserve 3 blocks; pool 333/1664 blocks in use) — first token 785
2026-09-22 10:38:20.646 INFO  stats: rank 1 | 10.1 s | decode 47.2 tok/s, 18.7 ms/tok, 221.6 ms/step (40 steps / 475 tok, 88 % of wall) | mtp 1.90 tok/step/req, accept p1 88 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.68 ms/tok, 97 ms avg (8 % of wall), 230 tok cached (8/8 hits) | live 8, queued 0 | pool 334/1664 blocks (20 %) | prefix cache 152/4096 entries
2026-09-22 10:38:30.710 INFO  stats: rank 1 | 10.1 s | decode 56.7 tok/s, 16.8 ms/tok, 253.1 ms/step (38 steps / 571 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 333/1664 blocks (20 %) | prefix cache 152/4096 entries
2026-09-22 10:38:40.826 INFO  stats: rank 1 | 10.1 s | decode 52.9 tok/s, 18.1 ms/tok, 261.5 ms/step (37 steps / 535 tok, 96 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 334/1664 blocks (20 %) | prefix cache 152/4096 entries
2026-09-22 10:38:50.982 INFO  stats: rank 1 | 10.2 s | decode 53.6 tok/s, 17.9 ms/tok, 262.7 ms/step (37 steps / 544 tok, 96 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 334/1664 blocks (20 %) | prefix cache 152/4096 entries
2026-09-22 10:38:53.748 INFO  sched: request 'chatcmpl-6c8eeca2a389ee18' retired (steps): 256 tok in 37.0 s — prefill 31 tok (29 cached) in 94 ms; decode 255 tok / 137 passes in 36.9 s: 6.9 tok/s, 144.9 ms/tok, 270 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 10:38:54.025 INFO  sched: request 'chatcmpl-6c8eeca2a389ee1c' retired (steps): 256 tok in 36.4 s — prefill 31 tok (29 cached) in 100 ms; decode 255 tok / 134 passes in 36.3 s: 7.0 tok/s, 142.2 ms/tok, 271 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 10:38:54.299 INFO  sched: request 'chatcmpl-6c8eeca2a389ee19' retired (steps): 256 tok in 37.4 s — prefill 30 tok (28 cached) in 96 ms; decode 255 tok / 138 passes in 37.3 s: 6.8 tok/s, 146.3 ms/tok, 270 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 10:38:54.300 INFO  sched: request 'chatcmpl-6c8eeca2a389ee1a' retired (steps): 256 tok in 37.2 s — prefill 30 tok (28 cached) in 97 ms; decode 255 tok / 137 passes in 37.1 s: 6.9 tok/s, 145.4 ms/tok, 271 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 10:38:54.301 INFO  sched: request 'chatcmpl-6c8eeca2a389ee17' retired (steps): 256 tok in 37.8 s — prefill 31 tok (29 cached) in 100 ms; decode 255 tok / 140 passes in 37.7 s: 6.8 tok/s, 147.7 ms/tok, 269 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 10:38:55.224 INFO  sched: request 'chatcmpl-6c8eeca2a389ee1b' retired (steps): 256 tok in 37.9 s — prefill 32 tok (30 cached) in 95 ms; decode 255 tok / 140 passes in 37.8 s: 6.8 tok/s, 148.1 ms/tok, 270 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 10:38:55.224 INFO  sched: request 'chatcmpl-6c8eeca2a389ee1e' retired (steps): 256 tok in 36.9 s — prefill 31 tok (29 cached) in 99 ms; decode 255 tok / 137 passes in 36.8 s: 6.9 tok/s, 144.3 ms/tok, 269 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 10:38:55.551 INFO  sched: request 'chatcmpl-6c8eeca2a389ee1d' retired (steps): 256 tok in 37.6 s — prefill 30 tok (28 cached) in 97 ms; decode 255 tok / 143 passes in 37.5 s: 6.8 tok/s, 147.0 ms/tok, 262 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 10:38:55.664 INFO  sched: request 'chatcmpl-6c8eeca2a389ee1f' admitted to slot 0 (reserve 3 blocks; pool 305/1664 blocks in use) — first token 785
2026-09-22 10:38:55.825 INFO  sched: request 'chatcmpl-6c8eeca2a389ee20' admitted to slot 1 (reserve 3 blocks; pool 309/1664 blocks in use) — first token 785
2026-09-22 10:38:56.012 INFO  sched: request 'chatcmpl-6c8eeca2a389ee21' admitted to slot 2 (reserve 3 blocks; pool 313/1664 blocks in use) — first token 785
2026-09-22 10:38:56.228 INFO  sched: request 'chatcmpl-6c8eeca2a389ee22' admitted to slot 3 (reserve 3 blocks; pool 317/1664 blocks in use) — first token 785
2026-09-22 10:38:56.470 INFO  sched: request 'chatcmpl-6c8eeca2a389ee23' admitted to slot 4 (reserve 3 blocks; pool 321/1664 blocks in use) — first token 785
2026-09-22 10:38:56.774 INFO  sched: request 'chatcmpl-6c8eeca2a389ee24' admitted to slot 5 (reserve 3 blocks; pool 325/1664 blocks in use) — first token 785
2026-09-22 10:38:57.081 INFO  sched: request 'chatcmpl-6c8eeca2a389ee25' admitted to slot 6 (reserve 3 blocks; pool 329/1664 blocks in use) — first token 785
2026-09-22 10:38:57.440 INFO  sched: request 'chatcmpl-6c8eeca2a389ee26' admitted to slot 7 (reserve 3 blocks; pool 333/1664 blocks in use) — first token 785
2026-09-22 10:39:01.203 INFO  stats: rank 1 | 10.2 s | decode 47.8 tok/s, 18.5 ms/tok, 210.1 ms/step (43 steps / 489 tok, 88 % of wall) | mtp 1.90 tok/step/req, accept p1 87 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.50 ms/tok, 97 ms avg (8 % of wall), 230 tok cached (8/8 hits) | live 8, queued 0 | pool 334/1664 blocks (20 %) | prefix cache 152/4096 entries
2026-09-22 10:39:11.248 INFO  stats: rank 1 | 10.0 s | decode 56.3 tok/s, 17.0 ms/tok, 252.6 ms/step (38 steps / 566 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 334/1664 blocks (20 %) | prefix cache 152/4096 entries
2026-09-22 10:39:21.367 INFO  stats: rank 1 | 10.1 s | decode 52.5 tok/s, 18.2 ms/tok, 261.4 ms/step (37 steps / 531 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 334/1664 blocks (20 %) | prefix cache 152/4096 entries
2026-09-22 10:39:31.534 INFO  stats: rank 1 | 10.2 s | decode 54.2 tok/s, 17.7 ms/tok, 262.9 ms/step (37 steps / 551 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 334/1664 blocks (20 %) | prefix cache 152/4096 entries
2026-09-22 10:39:32.931 INFO  sched: request 'chatcmpl-6c8eeca2a389ee20' retired (steps): 256 tok in 37.1 s — prefill 30 tok (28 cached) in 94 ms; decode 255 tok / 138 passes in 37.0 s: 6.9 tok/s, 145.1 ms/tok, 268 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 10:39:33.205 INFO  sched: request 'chatcmpl-6c8eeca2a389ee22' retired (steps): 256 tok in 37.0 s — prefill 31 tok (29 cached) in 99 ms; decode 255 tok / 137 passes in 36.9 s: 6.9 tok/s, 144.6 ms/tok, 269 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 10:39:33.206 INFO  sched: request 'chatcmpl-6c8eeca2a389ee1f' retired (steps): 256 tok in 37.5 s — prefill 31 tok (29 cached) in 97 ms; decode 255 tok / 140 passes in 37.4 s: 6.8 tok/s, 146.8 ms/tok, 267 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 10:39:33.505 INFO  sched: request 'chatcmpl-6c8eeca2a389ee23' retired (steps): 256 tok in 37.0 s — prefill 31 tok (29 cached) in 97 ms; decode 255 tok / 137 passes in 36.9 s: 6.9 tok/s, 144.9 ms/tok, 270 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 10:39:33.506 INFO  sched: request 'chatcmpl-6c8eeca2a389ee26' retired (steps): 256 tok in 36.1 s — prefill 31 tok (29 cached) in 97 ms; decode 255 tok / 134 passes in 36.0 s: 7.1 tok/s, 141.1 ms/tok, 268 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 10:39:33.756 INFO  sched: request 'chatcmpl-6c8eeca2a389ee21' retired (steps): 256 tok in 37.7 s — prefill 32 tok (30 cached) in 95 ms; decode 255 tok / 140 passes in 37.6 s: 6.8 tok/s, 147.6 ms/tok, 269 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 10:39:33.985 INFO  sched: request 'chatcmpl-6c8eeca2a389ee25' retired (steps): 256 tok in 36.9 s — prefill 30 tok (28 cached) in 99 ms; decode 255 tok / 137 passes in 36.8 s: 6.9 tok/s, 144.3 ms/tok, 269 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 10:39:34.313 INFO  sched: request 'chatcmpl-6c8eeca2a389ee24' retired (steps): 256 tok in 37.5 s — prefill 30 tok (28 cached) in 98 ms; decode 255 tok / 143 passes in 37.4 s: 6.8 tok/s, 146.8 ms/tok, 262 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 10:39:36.258 INFO  sched: request 'chatcmpl-6c8eeca2a389ee27' prefix cache miss — 3 cut(s) probed against 152 entries; the nearest entry (position 323) shares the first 10 of the prompt's 525 tokens (the prompt differs from it from that token on)
2026-09-22 10:39:36.258 INFO  sched: request 'chatcmpl-6c8eeca2a389ee27' admitted to slot 0 (reserve 5 blocks; pool 308/1664 blocks in use) — first token 785
2026-09-22 10:39:36.259 INFO  sched: request 'chatcmpl-6c8eeca2a389ee27' retired (steps): 1 tok in 0.0 s — prefill 525 tok (0 cached) in 1835 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:39:40.998 INFO  sched: request 'chatcmpl-6c8eeca2a389ee28' prefix cache miss — 4 cut(s) probed against 154 entries; the nearest entry (position 525) shares the first 17 of the prompt's 2071 tokens (the prompt differs from it from that token on)
2026-09-22 10:39:40.998 INFO  sched: request 'chatcmpl-6c8eeca2a389ee28' admitted to slot 0 (reserve 17 blocks; pool 326/1664 blocks in use) — first token 785
2026-09-22 10:39:40.999 INFO  sched: request 'chatcmpl-6c8eeca2a389ee28' retired (steps): 1 tok in 0.0 s — prefill 2071 tok (0 cached) in 4732 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:39:45.940 INFO  sched: request 'chatcmpl-6c8eeca2a389ee29' prefix cache miss — 4 cut(s) probed against 156 entries; the nearest entry (position 2071) shares the first 21 of the prompt's 2098 tokens (the prompt differs from it from that token on)
2026-09-22 10:39:45.940 INFO  sched: request 'chatcmpl-6c8eeca2a389ee29' admitted to slot 0 (reserve 17 blocks; pool 344/1664 blocks in use) — first token 785
2026-09-22 10:39:45.941 INFO  sched: request 'chatcmpl-6c8eeca2a389ee29' retired (steps): 1 tok in 0.0 s — prefill 2098 tok (0 cached) in 4914 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:39:45.941 INFO  stats: rank 1 | 14.4 s | decode 8.1 tok/s, 22.7 ms/tok, 188.0 ms/step (14 steps / 116 tok, 18 % of wall) | mtp 1.87 tok/step/req, accept p1 85 % | prefill 3 prompts / 4694 tok, 326 tok/s, 2.45 ms/tok, 3827 ms avg (80 % of wall), 0 tok cached (0/3 hits) | live 0, queued 0 | pool 344/1664 blocks (21 %) | prefix cache 158/4096 entries
2026-09-22 10:39:50.705 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2a' prefix cache miss — 4 cut(s) probed against 158 entries; the nearest entry (position 2098) shares the first 21 of the prompt's 2073 tokens (the prompt differs from it from that token on)
2026-09-22 10:39:50.705 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2a' admitted to slot 0 (reserve 17 blocks; pool 362/1664 blocks in use) — first token 785
2026-09-22 10:39:50.706 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2a' retired (steps): 1 tok in 0.0 s — prefill 2073 tok (0 cached) in 4747 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:40:15.151 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2b' prefix cache miss — 7 cut(s) probed against 160 entries; the nearest entry (position 2098) shares the first 18 of the prompt's 8257 tokens (the prompt differs from it from that token on)
2026-09-22 10:40:15.151 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2b' admitted to slot 0 (reserve 65 blocks; pool 428/1664 blocks in use) — first token 785
2026-09-22 10:40:15.152 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2b' retired (steps): 1 tok in 0.0 s — prefill 8257 tok (0 cached) in 24427 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:40:15.152 INFO  stats: rank 1 | 29.2 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 10330 tok, 354 tok/s, 2.82 ms/tok, 14587 ms avg (100 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 428/1664 blocks (26 %) | prefix cache 163/4096 entries
2026-09-22 10:40:39.905 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2c' prefix cache miss — 7 cut(s) probed against 163 entries; the nearest entry (position 8257) shares the first 22 of the prompt's 8302 tokens (the prompt differs from it from that token on)
2026-09-22 10:40:39.905 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2c' admitted to slot 0 (reserve 65 blocks; pool 494/1664 blocks in use) — first token 785
2026-09-22 10:40:39.906 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2c' retired (steps): 1 tok in 0.0 s — prefill 8302 tok (0 cached) in 24735 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:40:39.906 INFO  stats: rank 1 | 24.8 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 8302 tok, 335 tok/s, 2.98 ms/tok, 24735 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 494/1664 blocks (30 %) | prefix cache 166/4096 entries
2026-09-22 10:41:05.015 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2d' prefix cache miss — 7 cut(s) probed against 166 entries; the nearest entry (position 8302) shares the first 22 of the prompt's 8429 tokens (the prompt differs from it from that token on)
2026-09-22 10:41:05.015 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2d' admitted to slot 0 (reserve 66 blocks; pool 561/1664 blocks in use) — first token 785
2026-09-22 10:41:05.016 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2d' retired (steps): 1 tok in 0.0 s — prefill 8429 tok (0 cached) in 25097 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:41:05.016 INFO  stats: rank 1 | 25.1 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 8429 tok, 336 tok/s, 2.98 ms/tok, 25097 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 561/1664 blocks (34 %) | prefix cache 169/4096 entries
2026-09-22 10:44:11.110 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2e' prefix cache miss — 19 cut(s) probed against 169 entries; the nearest entry (position 8429) shares the first 18 of the prompt's 33245 tokens (the prompt differs from it from that token on)
2026-09-22 10:44:11.111 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2e' admitted to slot 0 (reserve 260 blocks; pool 822/1664 blocks in use) — first token 785
2026-09-22 10:44:11.112 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2e' retired (steps): 1 tok in 0.0 s — prefill 33245 tok (0 cached) in 186051 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:44:11.112 INFO  stats: rank 1 | 186.1 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 33245 tok, 179 tok/s, 5.60 ms/tok, 186051 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 822/1664 blocks (49 %) | prefix cache 172/4096 entries
2026-09-22 10:47:17.380 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2f' prefix cache miss — 19 cut(s) probed against 172 entries; the nearest entry (position 33245) shares the first 22 of the prompt's 33321 tokens (the prompt differs from it from that token on)
2026-09-22 10:47:17.381 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2f' admitted to slot 0 (reserve 261 blocks; pool 1084/1664 blocks in use) — first token 785
2026-09-22 10:47:17.382 INFO  sched: request 'chatcmpl-6c8eeca2a389ee2f' retired (steps): 1 tok in 0.0 s — prefill 33321 tok (0 cached) in 186242 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:47:17.382 INFO  stats: rank 1 | 186.3 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 33321 tok, 179 tok/s, 5.59 ms/tok, 186242 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1084/1664 blocks (65 %) | prefix cache 175/4096 entries
2026-09-22 10:50:22.801 INFO  sched: request 'chatcmpl-6c8eeca2a389ee30' prefix cache miss — 19 cut(s) probed against 175 entries; the nearest entry (position 33321) shares the first 22 of the prompt's 33241 tokens (the prompt differs from it from that token on)
2026-09-22 10:50:22.801 INFO  sched: request 'chatcmpl-6c8eeca2a389ee30' admitted to slot 0 (reserve 260 blocks; pool 1345/1664 blocks in use) — first token 785
2026-09-22 10:50:22.802 INFO  sched: request 'chatcmpl-6c8eeca2a389ee30' retired (steps): 1 tok in 0.0 s — prefill 33241 tok (0 cached) in 185378 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 10:50:22.802 INFO  stats: rank 1 | 185.4 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 33241 tok, 179 tok/s, 5.58 ms/tok, 185378 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1345/1664 blocks (81 %) | prefix cache 178/4096 entries
2026-09-22 10:50:23.010 INFO  sched: request 'chatcmpl-6c8eeca2a389ee31' admitted to slot 0 (reserve 1 blocks; pool 1346/1664 blocks in use) — first token 785
2026-09-22 10:50:25.080 INFO  sched: request 'chatcmpl-6c8eeca2a389ee31' retired (steps): 64 tok in 2.1 s — prefill 62 tok (60 cached) in 101 ms; decode 63 tok / 32 passes in 2.0 s: 32.0 tok/s, 31.3 ms/tok, 62 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 10:50:25.206 INFO  sched: request 'chatcmpl-6c8eeca2a389ee32' admitted to slot 0 (reserve 3 blocks; pool 1348/1664 blocks in use) — first token 785
2026-09-22 10:50:32.832 INFO  stats: rank 1 | 10.0 s | decode 28.4 tok/s, 33.4 ms/tok, 62.7 ms/step (152 steps / 285 tok, 95 % of wall) | mtp 1.88 tok/step/req, accept p1 87 % | prefill 2 prompts / 4 tok, 0 tok/s, 49.77 ms/tok, 100 ms avg (2 % of wall), 95 tok cached (2/2 hits) | live 1, queued 0 | pool 1349/1664 blocks (81 %) | prefix cache 178/4096 entries
2026-09-22 10:50:34.119 INFO  rank 1: slot 0 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 10:50:34.119 INFO  sched: request 'chatcmpl-6c8eeca2a389ee32' retired (steps): 256 tok in 8.9 s — prefill 37 tok (35 cached) in 98 ms; decode 255 tok / 140 passes in 8.8 s: 28.9 tok/s, 34.6 ms/tok, 63 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 10:50:34.228 INFO  sched: request 'chatcmpl-6c8eeca2a389ee33' admitted to slot 0 (reserve 3 blocks; pool 1351/1664 blocks in use) — first token 785
2026-09-22 10:50:42.851 INFO  stats: rank 1 | 10.0 s | decode 28.4 tok/s, 34.2 ms/tok, 62.4 ms/step (156 steps / 285 tok, 97 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.81 ms/tok, 98 ms avg (1 % of wall), 35 tok cached (1/1 hit) | live 1, queued 0 | pool 1352/1664 blocks (81 %) | prefix cache 179/4096 entries
2026-09-22 10:50:43.105 INFO  rank 1: slot 0 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 10:50:43.105 INFO  sched: request 'chatcmpl-6c8eeca2a389ee33' retired (steps): 256 tok in 8.9 s — prefill 37 tok (35 cached) in 98 ms; decode 255 tok / 140 passes in 8.8 s: 29.0 tok/s, 34.4 ms/tok, 63 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 10:50:43.232 INFO  sched: request 'chatcmpl-6c8eeca2a389ee34' admitted to slot 0 (reserve 3 blocks; pool 1354/1664 blocks in use) — first token 785
2026-09-22 10:50:52.199 INFO  rank 1: slot 0 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 10:50:52.199 INFO  sched: request 'chatcmpl-6c8eeca2a389ee34' retired (steps): 256 tok in 9.0 s — prefill 37 tok (35 cached) in 100 ms; decode 255 tok / 141 passes in 8.9 s: 28.8 tok/s, 34.8 ms/tok, 63 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 10:50:52.300 INFO  sched: request 'chatcmpl-6c8eeca2a389ee35' admitted to slot 0 (reserve 3 blocks; pool 1357/1664 blocks in use) — first token 785
2026-09-22 10:50:52.463 INFO  sched: request 'chatcmpl-6c8eeca2a389ee36' admitted to slot 1 (reserve 3 blocks; pool 1361/1664 blocks in use) — first token 785
2026-09-22 10:50:52.652 INFO  sched: request 'chatcmpl-6c8eeca2a389ee37' admitted to slot 2 (reserve 3 blocks; pool 1365/1664 blocks in use) — first token 785
2026-09-22 10:50:52.876 INFO  sched: request 'chatcmpl-6c8eeca2a389ee38' admitted to slot 3 (reserve 3 blocks; pool 1369/1664 blocks in use) — first token 785
2026-09-22 10:50:53.024 INFO  stats: rank 1 | 10.2 s | decode 28.1 tok/s, 33.1 ms/tok, 63.6 ms/step (149 steps / 286 tok, 93 % of wall) | mtp 1.85 tok/step/req, accept p1 83 % | prefill 5 prompts / 10 tok, 1 tok/s, 48.80 ms/tok, 98 ms avg (5 % of wall), 166 tok cached (5/5 hits) | live 4, queued 4 | pool 1370/1664 blocks (82 %) | prefix cache 181/4096 entries
